Allocate | Qureg[0]
Rx(10.995574287564) | Qureg[76]
H | Qureg[77]
H | Qureg[76]
CX | ( Qureg[67], Qureg[76] )
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[76], Qureg[77] )
Rz(0.27240267695) | Qureg[77]
CX | ( Qureg[76], Qureg[77] )
CX | ( Qureg[67], Qureg[76] )
CX | ( Qureg[66], Qureg[67] )
H | Qureg[76]
Rx(1.570796326795) | Qureg[76]
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[67], Qureg[76] )
CX | ( Qureg[76], Qureg[77] )
Rz(0.27240267695) | Qureg[77]
CX | ( Qureg[76], Qureg[77] )
CX | ( Qureg[67], Qureg[76] )
CX | ( Qureg[66], Qureg[67] )
Rx(10.995574287564) | Qureg[76]
Rx(10.995574287564) | Qureg[77]
H | Qureg[76]
H | Qureg[67]
Rx(1.570796326795) | Qureg[67]
H | Qureg[66]
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[67], Qureg[76] )
H | Qureg[77]
CX | ( Qureg[76], Qureg[77] )
Rz(0.27240267695) | Qureg[77]
CX | ( Qureg[76], Qureg[77] )
CX | ( Qureg[67], Qureg[76] )
CX | ( Qureg[66], Qureg[67] )
H | Qureg[76]
Rx(1.570796326795) | Qureg[76]
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[67], Qureg[76] )
CX | ( Qureg[76], Qureg[77] )
Rz(0.27240267695) | Qureg[77]
CX | ( Qureg[76], Qureg[77] )
CX | ( Qureg[67], Qureg[76] )
Rx(10.995574287564) | Qureg[76]
H | Qureg[77]
H | Qureg[76]
CX | ( Qureg[67], Qureg[76] )
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[76], Qureg[77] )
Rz(12.293967937409) | Qureg[77]
CX | ( Qureg[76], Qureg[77] )
CX | ( Qureg[67], Qureg[76] )
CX | ( Qureg[66], Qureg[67] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
H | Qureg[78]
Rx(1.570796326795) | Qureg[78]
CX | ( Qureg[75], Qureg[78] )
CX | ( Qureg[78], Qureg[85] )
CX | ( Qureg[85], Qureg[88] )
Rz(0.27240267695) | Qureg[88]
CX | ( Qureg[85], Qureg[88] )
CX | ( Qureg[78], Qureg[85] )
CX | ( Qureg[75], Qureg[78] )
Rx(10.995574287564) | Qureg[78]
Rx(10.995574287564) | Qureg[75]
H | Qureg[75]
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
Rx(10.995574287564) | Qureg[65]
H | Qureg[65]
CX | ( Qureg[65], Qureg[68] )
CX | ( Qureg[68], Qureg[75] )
H | Qureg[78]
CX | ( Qureg[75], Qureg[78] )
Rz(0.27240267695) | Qureg[78]
CX | ( Qureg[75], Qureg[78] )
CX | ( Qureg[68], Qureg[75] )
CX | ( Qureg[65], Qureg[68] )
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
H | Qureg[68]
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[65], Qureg[68] )
CX | ( Qureg[68], Qureg[75] )
CX | ( Qureg[75], Qureg[78] )
Rz(12.293967937409) | Qureg[78]
CX | ( Qureg[75], Qureg[78] )
CX | ( Qureg[68], Qureg[75] )
Rx(10.995574287564) | Qureg[75]
H | Qureg[78]
H | Qureg[75]
CX | ( Qureg[68], Qureg[75] )
Rx(1.570796326795) | Qureg[78]
CX | ( Qureg[75], Qureg[78] )
Rz(0.27240267695) | Qureg[78]
CX | ( Qureg[75], Qureg[78] )
CX | ( Qureg[68], Qureg[75] )
CX | ( Qureg[65], Qureg[68] )
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
CX | ( Qureg[65], Qureg[68] )
CX | ( Qureg[68], Qureg[75] )
CX | ( Qureg[75], Qureg[78] )
Rz(0.27240267695) | Qureg[78]
CX | ( Qureg[75], Qureg[78] )
CX | ( Qureg[68], Qureg[75] )
CX | ( Qureg[65], Qureg[68] )
Rx(10.995574287564) | Qureg[75]
Rx(10.995574287564) | Qureg[78]
H | Qureg[75]
H | Qureg[68]
Rx(1.570796326795) | Qureg[68]
H | Qureg[65]
Rx(1.570796326795) | Qureg[65]
CX | ( Qureg[65], Qureg[68] )
CX | ( Qureg[68], Qureg[75] )
H | Qureg[78]
CX | ( Qureg[75], Qureg[78] )
Rz(0.27240267695) | Qureg[78]
CX | ( Qureg[75], Qureg[78] )
CX | ( Qureg[68], Qureg[75] )
CX | ( Qureg[65], Qureg[68] )
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
CX | ( Qureg[65], Qureg[68] )
CX | ( Qureg[68], Qureg[75] )
CX | ( Qureg[75], Qureg[78] )
Rz(0.27240267695) | Qureg[78]
CX | ( Qureg[75], Qureg[78] )
CX | ( Qureg[68], Qureg[75] )
Rx(10.995574287564) | Qureg[75]
H | Qureg[78]
H | Qureg[75]
CX | ( Qureg[68], Qureg[75] )
Rx(1.570796326795) | Qureg[78]
CX | ( Qureg[75], Qureg[78] )
Rz(12.293967937409) | Qureg[78]
CX | ( Qureg[75], Qureg[78] )
CX | ( Qureg[68], Qureg[75] )
CX | ( Qureg[65], Qureg[68] )
Rz(12.293967937409) | Qureg[84]
CX | ( Qureg[80], Qureg[84] )
H | Qureg[84]
CX | ( Qureg[74], Qureg[80] )
CX | ( Qureg[70], Qureg[74] )
H | Qureg[70]
Rx(1.570796326795) | Qureg[70]
CX | ( Qureg[70], Qureg[74] )
CX | ( Qureg[74], Qureg[80] )
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[80], Qureg[84] )
Rz(0.27240267695) | Qureg[84]
CX | ( Qureg[80], Qureg[84] )
CX | ( Qureg[74], Qureg[80] )
CX | ( Qureg[70], Qureg[74] )
Rx(10.995574287564) | Qureg[74]
Rx(10.995574287564) | Qureg[70]
H | Qureg[74]
H | Qureg[70]
Rx(10.995574287564) | Qureg[64]
H | Qureg[64]
Rx(10.995574287564) | Qureg[60]
H | Qureg[60]
CX | ( Qureg[60], Qureg[64] )
CX | ( Qureg[64], Qureg[70] )
CX | ( Qureg[70], Qureg[74] )
Rz(0.27240267695) | Qureg[74]
CX | ( Qureg[70], Qureg[74] )
H | Qureg[74]
CX | ( Qureg[64], Qureg[70] )
CX | ( Qureg[60], Qureg[64] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
CX | ( Qureg[60], Qureg[64] )
CX | ( Qureg[64], Qureg[70] )
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[70], Qureg[74] )
Rz(12.293967937409) | Qureg[74]
CX | ( Qureg[70], Qureg[74] )
CX | ( Qureg[64], Qureg[70] )
Rx(10.995574287564) | Qureg[74]
H | Qureg[70]
H | Qureg[74]
Rx(1.570796326795) | Qureg[70]
CX | ( Qureg[64], Qureg[70] )
CX | ( Qureg[70], Qureg[74] )
Rz(0.27240267695) | Qureg[74]
CX | ( Qureg[70], Qureg[74] )
H | Qureg[74]
CX | ( Qureg[64], Qureg[70] )
CX | ( Qureg[60], Qureg[64] )
Rx(10.995574287564) | Qureg[60]
H | Qureg[60]
CX | ( Qureg[60], Qureg[64] )
CX | ( Qureg[64], Qureg[70] )
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[70], Qureg[74] )
Rz(0.27240267695) | Qureg[74]
CX | ( Qureg[70], Qureg[74] )
CX | ( Qureg[64], Qureg[70] )
CX | ( Qureg[60], Qureg[64] )
Rx(10.995574287564) | Qureg[74]
Rx(10.995574287564) | Qureg[70]
H | Qureg[74]
H | Qureg[70]
H | Qureg[64]
Rx(1.570796326795) | Qureg[64]
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
CX | ( Qureg[60], Qureg[64] )
CX | ( Qureg[64], Qureg[70] )
CX | ( Qureg[70], Qureg[74] )
Rz(0.27240267695) | Qureg[74]
CX | ( Qureg[70], Qureg[74] )
H | Qureg[74]
CX | ( Qureg[64], Qureg[70] )
CX | ( Qureg[60], Qureg[64] )
Rx(10.995574287564) | Qureg[60]
H | Qureg[60]
CX | ( Qureg[60], Qureg[64] )
CX | ( Qureg[64], Qureg[70] )
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[70], Qureg[74] )
Rz(0.27240267695) | Qureg[74]
CX | ( Qureg[70], Qureg[74] )
CX | ( Qureg[64], Qureg[70] )
Rx(10.995574287564) | Qureg[74]
H | Qureg[70]
H | Qureg[74]
Rx(1.570796326795) | Qureg[70]
CX | ( Qureg[64], Qureg[70] )
CX | ( Qureg[70], Qureg[74] )
Rz(12.293967937409) | Qureg[83]
CX | ( Qureg[81], Qureg[83] )
H | Qureg[83]
CX | ( Qureg[73], Qureg[81] )
CX | ( Qureg[71], Qureg[73] )
H | Qureg[71]
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[71], Qureg[73] )
CX | ( Qureg[73], Qureg[81] )
Rx(1.570796326795) | Qureg[83]
CX | ( Qureg[81], Qureg[83] )
Rz(0.27240267695) | Qureg[83]
CX | ( Qureg[81], Qureg[83] )
CX | ( Qureg[73], Qureg[81] )
CX | ( Qureg[71], Qureg[73] )
Rx(10.995574287564) | Qureg[73]
Rx(10.995574287564) | Qureg[71]
H | Qureg[73]
H | Qureg[71]
Rx(10.995574287564) | Qureg[63]
H | Qureg[63]
Rx(10.995574287564) | Qureg[61]
H | Qureg[61]
CX | ( Qureg[61], Qureg[63] )
CX | ( Qureg[63], Qureg[71] )
CX | ( Qureg[71], Qureg[73] )
Rz(0.27240267695) | Qureg[73]
CX | ( Qureg[71], Qureg[73] )
H | Qureg[73]
CX | ( Qureg[63], Qureg[71] )
CX | ( Qureg[61], Qureg[63] )
H | Qureg[61]
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[61], Qureg[63] )
CX | ( Qureg[63], Qureg[71] )
Rx(1.570796326795) | Qureg[73]
CX | ( Qureg[71], Qureg[73] )
Rz(12.293967937409) | Qureg[73]
CX | ( Qureg[71], Qureg[73] )
CX | ( Qureg[63], Qureg[71] )
Rx(10.995574287564) | Qureg[73]
H | Qureg[71]
H | Qureg[73]
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[63], Qureg[71] )
CX | ( Qureg[71], Qureg[73] )
Rz(0.27240267695) | Qureg[73]
CX | ( Qureg[71], Qureg[73] )
H | Qureg[73]
CX | ( Qureg[63], Qureg[71] )
CX | ( Qureg[61], Qureg[63] )
Rx(10.995574287564) | Qureg[61]
H | Qureg[61]
CX | ( Qureg[61], Qureg[63] )
CX | ( Qureg[63], Qureg[71] )
Rx(1.570796326795) | Qureg[73]
CX | ( Qureg[71], Qureg[73] )
Rz(0.27240267695) | Qureg[73]
CX | ( Qureg[71], Qureg[73] )
CX | ( Qureg[63], Qureg[71] )
CX | ( Qureg[61], Qureg[63] )
Rx(10.995574287564) | Qureg[73]
Rx(10.995574287564) | Qureg[71]
H | Qureg[73]
H | Qureg[71]
H | Qureg[63]
Rx(1.570796326795) | Qureg[63]
H | Qureg[61]
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[61], Qureg[63] )
CX | ( Qureg[63], Qureg[71] )
CX | ( Qureg[71], Qureg[73] )
Rz(0.27240267695) | Qureg[73]
CX | ( Qureg[71], Qureg[73] )
H | Qureg[73]
CX | ( Qureg[63], Qureg[71] )
CX | ( Qureg[61], Qureg[63] )
Rx(10.995574287564) | Qureg[61]
H | Qureg[61]
CX | ( Qureg[61], Qureg[63] )
CX | ( Qureg[63], Qureg[71] )
Rx(1.570796326795) | Qureg[73]
CX | ( Qureg[71], Qureg[73] )
Rz(0.27240267695) | Qureg[73]
CX | ( Qureg[71], Qureg[73] )
CX | ( Qureg[63], Qureg[71] )
Rx(10.995574287564) | Qureg[73]
H | Qureg[71]
H | Qureg[73]
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[63], Qureg[71] )
CX | ( Qureg[71], Qureg[73] )
Rz(12.293967937409) | Qureg[89]
CX | ( Qureg[82], Qureg[89] )
H | Qureg[89]
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[72], Qureg[79] )
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
CX | ( Qureg[72], Qureg[79] )
CX | ( Qureg[79], Qureg[82] )
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[82], Qureg[89] )
Rz(0.27240267695) | Qureg[89]
CX | ( Qureg[82], Qureg[89] )
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[72], Qureg[79] )
Rx(10.995574287564) | Qureg[79]
Rx(10.995574287564) | Qureg[72]
H | Qureg[79]
H | Qureg[72]
Rx(10.995574287564) | Qureg[69]
H | Qureg[69]
Rx(10.995574287564) | Qureg[62]
H | Qureg[62]
CX | ( Qureg[62], Qureg[69] )
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[72], Qureg[79] )
Rz(0.27240267695) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
H | Qureg[79]
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[62], Qureg[69] )
H | Qureg[62]
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[62], Qureg[69] )
CX | ( Qureg[69], Qureg[72] )
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
Rz(12.293967937409) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
CX | ( Qureg[69], Qureg[72] )
Rx(10.995574287564) | Qureg[79]
H | Qureg[72]
H | Qureg[79]
Rx(1.570796326795) | Qureg[72]
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[72], Qureg[79] )
Rz(0.27240267695) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
H | Qureg[79]
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[62], Qureg[69] )
Rx(10.995574287564) | Qureg[62]
H | Qureg[62]
CX | ( Qureg[62], Qureg[69] )
CX | ( Qureg[69], Qureg[72] )
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
Rz(0.27240267695) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[62], Qureg[69] )
Rx(10.995574287564) | Qureg[79]
Rx(10.995574287564) | Qureg[72]
H | Qureg[79]
H | Qureg[72]
H | Qureg[69]
Rx(1.570796326795) | Qureg[69]
H | Qureg[62]
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[62], Qureg[69] )
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[72], Qureg[79] )
Rz(0.27240267695) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
H | Qureg[79]
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[62], Qureg[69] )
Rx(10.995574287564) | Qureg[62]
H | Qureg[62]
CX | ( Qureg[62], Qureg[69] )
CX | ( Qureg[69], Qureg[72] )
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
Rz(0.27240267695) | Qureg[79]
CX | ( Qureg[72], Qureg[79] )
CX | ( Qureg[69], Qureg[72] )
Rx(10.995574287564) | Qureg[79]
H | Qureg[72]
H | Qureg[79]
Rx(1.570796326795) | Qureg[72]
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[72], Qureg[79] )
Rx(10.995574287564) | Qureg[96]
Rx(10.995574287564) | Qureg[97]
H | Qureg[96]
Rx(10.995574287564) | Qureg[87]
H | Qureg[87]
Rx(10.995574287564) | Qureg[86]
H | Qureg[86]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[87], Qureg[96] )
H | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
Rz(0.27240267695) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[86], Qureg[87] )
H | Qureg[96]
Rx(1.570796326795) | Qureg[96]
H | Qureg[87]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[96], Qureg[97] )
Rz(12.293967937409) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
CX | ( Qureg[87], Qureg[96] )
Rx(10.995574287564) | Qureg[96]
H | Qureg[97]
H | Qureg[96]
CX | ( Qureg[87], Qureg[96] )
Rx(1.570796326795) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
Rz(0.27240267695) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[86], Qureg[87] )
H | Qureg[96]
Rx(1.570796326795) | Qureg[96]
Rx(10.995574287564) | Qureg[87]
H | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[96], Qureg[97] )
Rz(0.27240267695) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[86], Qureg[87] )
Rx(10.995574287564) | Qureg[96]
Rx(10.995574287564) | Qureg[97]
H | Qureg[96]
H | Qureg[87]
Rx(1.570796326795) | Qureg[87]
H | Qureg[86]
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[87], Qureg[96] )
H | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
Rz(0.27240267695) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[86], Qureg[87] )
H | Qureg[96]
Rx(1.570796326795) | Qureg[96]
Rx(10.995574287564) | Qureg[87]
H | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[96], Qureg[97] )
Rz(0.27240267695) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
CX | ( Qureg[87], Qureg[96] )
Rx(10.995574287564) | Qureg[96]
H | Qureg[97]
H | Qureg[96]
CX | ( Qureg[87], Qureg[96] )
Rx(1.570796326795) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
Rz(12.293967937409) | Qureg[97]
CX | ( Qureg[96], Qureg[97] )
CX | ( Qureg[87], Qureg[96] )
CX | ( Qureg[86], Qureg[87] )
Rx(10.995574287564) | Qureg[95]
Rx(10.995574287564) | Qureg[98]
H | Qureg[95]
Rx(10.995574287564) | Qureg[88]
H | Qureg[88]
Rx(10.995574287564) | Qureg[85]
H | Qureg[85]
CX | ( Qureg[85], Qureg[88] )
CX | ( Qureg[88], Qureg[95] )
H | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
Rz(0.27240267695) | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
CX | ( Qureg[88], Qureg[95] )
CX | ( Qureg[85], Qureg[88] )
H | Qureg[95]
Rx(1.570796326795) | Qureg[95]
H | Qureg[88]
Rx(1.570796326795) | Qureg[88]
CX | ( Qureg[85], Qureg[88] )
CX | ( Qureg[88], Qureg[95] )
CX | ( Qureg[95], Qureg[98] )
Rz(12.293967937409) | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
CX | ( Qureg[88], Qureg[95] )
Rx(10.995574287564) | Qureg[95]
H | Qureg[98]
H | Qureg[95]
CX | ( Qureg[88], Qureg[95] )
Rx(1.570796326795) | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
Rz(0.27240267695) | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
CX | ( Qureg[88], Qureg[95] )
CX | ( Qureg[85], Qureg[88] )
H | Qureg[95]
Rx(1.570796326795) | Qureg[95]
Rx(10.995574287564) | Qureg[88]
H | Qureg[88]
CX | ( Qureg[85], Qureg[88] )
CX | ( Qureg[88], Qureg[95] )
CX | ( Qureg[95], Qureg[98] )
Rz(0.27240267695) | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
CX | ( Qureg[88], Qureg[95] )
CX | ( Qureg[85], Qureg[88] )
Rx(10.995574287564) | Qureg[95]
Rx(10.995574287564) | Qureg[98]
H | Qureg[95]
H | Qureg[88]
Rx(1.570796326795) | Qureg[88]
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
CX | ( Qureg[85], Qureg[88] )
CX | ( Qureg[88], Qureg[95] )
H | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
Rz(0.27240267695) | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
CX | ( Qureg[88], Qureg[95] )
CX | ( Qureg[85], Qureg[88] )
H | Qureg[95]
Rx(1.570796326795) | Qureg[95]
Rx(10.995574287564) | Qureg[88]
H | Qureg[88]
CX | ( Qureg[85], Qureg[88] )
CX | ( Qureg[88], Qureg[95] )
CX | ( Qureg[95], Qureg[98] )
Rz(0.27240267695) | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
CX | ( Qureg[88], Qureg[95] )
Rx(10.995574287564) | Qureg[95]
H | Qureg[98]
H | Qureg[95]
CX | ( Qureg[88], Qureg[95] )
Rx(1.570796326795) | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
Rz(12.293967937409) | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
CX | ( Qureg[88], Qureg[95] )
CX | ( Qureg[85], Qureg[88] )
Rx(10.995574287564) | Qureg[90]
Rx(10.995574287564) | Qureg[94]
H | Qureg[94]
H | Qureg[90]
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
Rx(10.995574287564) | Qureg[80]
H | Qureg[80]
CX | ( Qureg[80], Qureg[84] )
CX | ( Qureg[84], Qureg[90] )
CX | ( Qureg[90], Qureg[94] )
Rz(0.27240267695) | Qureg[94]
CX | ( Qureg[90], Qureg[94] )
H | Qureg[94]
CX | ( Qureg[84], Qureg[90] )
CX | ( Qureg[80], Qureg[84] )
H | Qureg[80]
Rx(1.570796326795) | Qureg[80]
CX | ( Qureg[80], Qureg[84] )
CX | ( Qureg[84], Qureg[90] )
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[90], Qureg[94] )
Rz(12.293967937409) | Qureg[94]
CX | ( Qureg[90], Qureg[94] )
CX | ( Qureg[84], Qureg[90] )
H | Qureg[90]
Rx(10.995574287564) | Qureg[94]
H | Qureg[94]
Rx(1.570796326795) | Qureg[90]
CX | ( Qureg[84], Qureg[90] )
CX | ( Qureg[90], Qureg[94] )
Rz(0.27240267695) | Qureg[94]
CX | ( Qureg[90], Qureg[94] )
H | Qureg[94]
CX | ( Qureg[84], Qureg[90] )
CX | ( Qureg[80], Qureg[84] )
Rx(10.995574287564) | Qureg[80]
H | Qureg[80]
CX | ( Qureg[80], Qureg[84] )
CX | ( Qureg[84], Qureg[90] )
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[90], Qureg[94] )
Rz(0.27240267695) | Qureg[94]
CX | ( Qureg[90], Qureg[94] )
CX | ( Qureg[84], Qureg[90] )
CX | ( Qureg[80], Qureg[84] )
Rx(10.995574287564) | Qureg[90]
Rx(10.995574287564) | Qureg[94]
H | Qureg[94]
H | Qureg[90]
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
H | Qureg[80]
Rx(1.570796326795) | Qureg[80]
CX | ( Qureg[80], Qureg[84] )
CX | ( Qureg[84], Qureg[90] )
CX | ( Qureg[90], Qureg[94] )
Rz(0.27240267695) | Qureg[94]
CX | ( Qureg[90], Qureg[94] )
H | Qureg[94]
CX | ( Qureg[84], Qureg[90] )
CX | ( Qureg[80], Qureg[84] )
Rx(10.995574287564) | Qureg[80]
H | Qureg[80]
CX | ( Qureg[80], Qureg[84] )
CX | ( Qureg[84], Qureg[90] )
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[90], Qureg[94] )
Rz(0.27240267695) | Qureg[94]
CX | ( Qureg[90], Qureg[94] )
CX | ( Qureg[84], Qureg[90] )
H | Qureg[90]
Rx(10.995574287564) | Qureg[94]
H | Qureg[94]
Rx(1.570796326795) | Qureg[90]
CX | ( Qureg[84], Qureg[90] )
CX | ( Qureg[90], Qureg[94] )
Rx(10.995574287564) | Qureg[91]
Rx(10.995574287564) | Qureg[93]
H | Qureg[93]
H | Qureg[91]
Rx(10.995574287564) | Qureg[83]
H | Qureg[83]
Rx(10.995574287564) | Qureg[81]
H | Qureg[81]
CX | ( Qureg[81], Qureg[83] )
CX | ( Qureg[83], Qureg[91] )
CX | ( Qureg[91], Qureg[93] )
Rz(0.27240267695) | Qureg[93]
CX | ( Qureg[91], Qureg[93] )
H | Qureg[93]
CX | ( Qureg[83], Qureg[91] )
CX | ( Qureg[81], Qureg[83] )
H | Qureg[81]
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[81], Qureg[83] )
CX | ( Qureg[83], Qureg[91] )
Rx(1.570796326795) | Qureg[93]
CX | ( Qureg[91], Qureg[93] )
Rz(12.293967937409) | Qureg[93]
CX | ( Qureg[91], Qureg[93] )
CX | ( Qureg[83], Qureg[91] )
H | Qureg[91]
Rx(10.995574287564) | Qureg[93]
H | Qureg[93]
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[83], Qureg[91] )
CX | ( Qureg[91], Qureg[93] )
Rz(0.27240267695) | Qureg[93]
CX | ( Qureg[91], Qureg[93] )
H | Qureg[93]
CX | ( Qureg[83], Qureg[91] )
CX | ( Qureg[81], Qureg[83] )
Rx(10.995574287564) | Qureg[81]
H | Qureg[81]
CX | ( Qureg[81], Qureg[83] )
CX | ( Qureg[83], Qureg[91] )
Rx(1.570796326795) | Qureg[93]
CX | ( Qureg[91], Qureg[93] )
Rz(0.27240267695) | Qureg[93]
CX | ( Qureg[91], Qureg[93] )
CX | ( Qureg[83], Qureg[91] )
CX | ( Qureg[81], Qureg[83] )
Rx(10.995574287564) | Qureg[91]
Rx(10.995574287564) | Qureg[93]
H | Qureg[93]
H | Qureg[91]
H | Qureg[83]
Rx(1.570796326795) | Qureg[83]
H | Qureg[81]
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[81], Qureg[83] )
CX | ( Qureg[83], Qureg[91] )
CX | ( Qureg[91], Qureg[93] )
Rz(0.27240267695) | Qureg[93]
CX | ( Qureg[91], Qureg[93] )
H | Qureg[93]
CX | ( Qureg[83], Qureg[91] )
CX | ( Qureg[81], Qureg[83] )
Rx(10.995574287564) | Qureg[81]
H | Qureg[81]
CX | ( Qureg[81], Qureg[83] )
CX | ( Qureg[83], Qureg[91] )
Rx(1.570796326795) | Qureg[93]
CX | ( Qureg[91], Qureg[93] )
Rz(0.27240267695) | Qureg[93]
CX | ( Qureg[91], Qureg[93] )
CX | ( Qureg[83], Qureg[91] )
H | Qureg[91]
Rx(10.995574287564) | Qureg[93]
H | Qureg[93]
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[83], Qureg[91] )
CX | ( Qureg[91], Qureg[93] )
Rx(10.995574287564) | Qureg[92]
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
H | Qureg[92]
Rx(10.995574287564) | Qureg[89]
H | Qureg[89]
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
CX | ( Qureg[82], Qureg[89] )
CX | ( Qureg[89], Qureg[92] )
CX | ( Qureg[92], Qureg[99] )
Rz(0.27240267695) | Qureg[99]
CX | ( Qureg[92], Qureg[99] )
H | Qureg[99]
CX | ( Qureg[89], Qureg[92] )
CX | ( Qureg[82], Qureg[89] )
H | Qureg[82]
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[82], Qureg[89] )
CX | ( Qureg[89], Qureg[92] )
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[92], Qureg[99] )
Rz(12.293967937409) | Qureg[99]
CX | ( Qureg[92], Qureg[99] )
CX | ( Qureg[89], Qureg[92] )
H | Qureg[92]
