Allocate | Qureg[540]
Rx(10.995574287564) | Qureg[593]
H | Qureg[593]
Rx(1.570796326795) | Qureg[589]
CX | ( Qureg[585], Qureg[589] )
CX | ( Qureg[589], Qureg[593] )
Rz(9.487860414701) | Qureg[603]
CX | ( Qureg[598], Qureg[603] )
H | Qureg[603]
CX | ( Qureg[595], Qureg[598] )
CX | ( Qureg[590], Qureg[595] )
H | Qureg[590]
Rx(1.570796326795) | Qureg[590]
CX | ( Qureg[590], Qureg[595] )
CX | ( Qureg[595], Qureg[598] )
Rx(1.570796326795) | Qureg[603]
CX | ( Qureg[598], Qureg[603] )
Rz(3.078510199658) | Qureg[603]
CX | ( Qureg[598], Qureg[603] )
CX | ( Qureg[595], Qureg[598] )
CX | ( Qureg[590], Qureg[595] )
Rx(10.995574287564) | Qureg[590]
Rx(10.995574287564) | Qureg[592]
H | Qureg[592]
H | Qureg[590]
Rx(10.995574287564) | Qureg[584]
H | Qureg[584]
Rx(10.995574287564) | Qureg[582]
H | Qureg[582]
CX | ( Qureg[582], Qureg[584] )
CX | ( Qureg[584], Qureg[590] )
CX | ( Qureg[590], Qureg[592] )
Rz(3.078510199658) | Qureg[592]
CX | ( Qureg[590], Qureg[592] )
H | Qureg[592]
CX | ( Qureg[584], Qureg[590] )
CX | ( Qureg[582], Qureg[584] )
H | Qureg[582]
Rx(1.570796326795) | Qureg[582]
CX | ( Qureg[582], Qureg[584] )
CX | ( Qureg[584], Qureg[590] )
Rx(1.570796326795) | Qureg[592]
CX | ( Qureg[590], Qureg[592] )
Rz(9.487860414701) | Qureg[592]
CX | ( Qureg[590], Qureg[592] )
CX | ( Qureg[584], Qureg[590] )
H | Qureg[590]
Rx(10.995574287564) | Qureg[592]
H | Qureg[592]
Rx(1.570796326795) | Qureg[590]
CX | ( Qureg[584], Qureg[590] )
CX | ( Qureg[590], Qureg[592] )
Rz(3.078510199658) | Qureg[592]
CX | ( Qureg[590], Qureg[592] )
H | Qureg[592]
CX | ( Qureg[584], Qureg[590] )
CX | ( Qureg[582], Qureg[584] )
Rx(10.995574287564) | Qureg[582]
H | Qureg[582]
CX | ( Qureg[582], Qureg[584] )
CX | ( Qureg[584], Qureg[590] )
Rx(1.570796326795) | Qureg[592]
CX | ( Qureg[590], Qureg[592] )
Rz(3.078510199658) | Qureg[592]
CX | ( Qureg[590], Qureg[592] )
CX | ( Qureg[584], Qureg[590] )
CX | ( Qureg[582], Qureg[584] )
Rx(10.995574287564) | Qureg[590]
Rx(10.995574287564) | Qureg[592]
H | Qureg[592]
H | Qureg[590]
H | Qureg[584]
Rx(1.570796326795) | Qureg[584]
H | Qureg[582]
Rx(1.570796326795) | Qureg[582]
CX | ( Qureg[582], Qureg[584] )
CX | ( Qureg[584], Qureg[590] )
CX | ( Qureg[590], Qureg[592] )
Rz(3.078510199658) | Qureg[592]
CX | ( Qureg[590], Qureg[592] )
H | Qureg[592]
CX | ( Qureg[584], Qureg[590] )
CX | ( Qureg[582], Qureg[584] )
Rx(10.995574287564) | Qureg[582]
H | Qureg[582]
CX | ( Qureg[582], Qureg[584] )
CX | ( Qureg[584], Qureg[590] )
Rx(1.570796326795) | Qureg[592]
CX | ( Qureg[590], Qureg[592] )
Rz(3.078510199658) | Qureg[592]
CX | ( Qureg[590], Qureg[592] )
CX | ( Qureg[584], Qureg[590] )
H | Qureg[590]
Rx(10.995574287564) | Qureg[592]
H | Qureg[592]
Rx(1.570796326795) | Qureg[590]
CX | ( Qureg[584], Qureg[590] )
CX | ( Qureg[590], Qureg[592] )
Rx(10.995574287564) | Qureg[591]
Rx(10.995574287564) | Qureg[595]
H | Qureg[595]
H | Qureg[591]
Rx(10.995574287564) | Qureg[587]
H | Qureg[587]
Rx(10.995574287564) | Qureg[583]
H | Qureg[583]
CX | ( Qureg[583], Qureg[587] )
CX | ( Qureg[587], Qureg[591] )
CX | ( Qureg[591], Qureg[595] )
Rz(3.078510199658) | Qureg[595]
CX | ( Qureg[591], Qureg[595] )
H | Qureg[595]
CX | ( Qureg[587], Qureg[591] )
CX | ( Qureg[583], Qureg[587] )
H | Qureg[583]
Rx(1.570796326795) | Qureg[583]
CX | ( Qureg[583], Qureg[587] )
CX | ( Qureg[587], Qureg[591] )
Rx(1.570796326795) | Qureg[595]
CX | ( Qureg[591], Qureg[595] )
Rz(9.487860414701) | Qureg[595]
CX | ( Qureg[591], Qureg[595] )
CX | ( Qureg[587], Qureg[591] )
H | Qureg[591]
Rx(10.995574287564) | Qureg[595]
H | Qureg[595]
Rx(1.570796326795) | Qureg[591]
CX | ( Qureg[587], Qureg[591] )
CX | ( Qureg[591], Qureg[595] )
Rz(3.078510199658) | Qureg[595]
CX | ( Qureg[591], Qureg[595] )
H | Qureg[595]
CX | ( Qureg[587], Qureg[591] )
CX | ( Qureg[583], Qureg[587] )
Rx(10.995574287564) | Qureg[583]
H | Qureg[583]
CX | ( Qureg[583], Qureg[587] )
CX | ( Qureg[587], Qureg[591] )
Rx(1.570796326795) | Qureg[595]
CX | ( Qureg[591], Qureg[595] )
Rz(3.078510199658) | Qureg[595]
CX | ( Qureg[591], Qureg[595] )
CX | ( Qureg[587], Qureg[591] )
CX | ( Qureg[583], Qureg[587] )
Rx(10.995574287564) | Qureg[591]
Rx(10.995574287564) | Qureg[595]
H | Qureg[595]
H | Qureg[591]
H | Qureg[587]
Rx(1.570796326795) | Qureg[587]
H | Qureg[583]
Rx(1.570796326795) | Qureg[583]
CX | ( Qureg[583], Qureg[587] )
CX | ( Qureg[587], Qureg[591] )
CX | ( Qureg[591], Qureg[595] )
Rz(3.078510199658) | Qureg[595]
CX | ( Qureg[591], Qureg[595] )
H | Qureg[595]
CX | ( Qureg[587], Qureg[591] )
CX | ( Qureg[583], Qureg[587] )
Rx(10.995574287564) | Qureg[583]
H | Qureg[583]
CX | ( Qureg[583], Qureg[587] )
CX | ( Qureg[587], Qureg[591] )
Rx(1.570796326795) | Qureg[595]
CX | ( Qureg[591], Qureg[595] )
Rz(3.078510199658) | Qureg[595]
CX | ( Qureg[591], Qureg[595] )
CX | ( Qureg[587], Qureg[591] )
H | Qureg[591]
Rx(10.995574287564) | Qureg[595]
H | Qureg[595]
Rx(1.570796326795) | Qureg[591]
CX | ( Qureg[587], Qureg[591] )
CX | ( Qureg[591], Qureg[595] )
CX | ( Qureg[545], Qureg[546] )
Rx(10.995574287564) | Qureg[602]
Rx(10.995574287564) | Qureg[596]
Rx(10.995574287564) | Qureg[546]
H | Qureg[596]
H | Qureg[546]
CX | ( Qureg[540], Qureg[544] )
Rx(10.995574287564) | Qureg[540]
H | Qureg[540]
CX | ( Qureg[540], Qureg[546] )
CX | ( Qureg[546], Qureg[596] )
H | Qureg[602]
CX | ( Qureg[596], Qureg[602] )
Rz(3.078510199658) | Qureg[602]
CX | ( Qureg[596], Qureg[602] )
CX | ( Qureg[546], Qureg[596] )
CX | ( Qureg[540], Qureg[546] )
H | Qureg[596]
H | Qureg[546]
Rx(1.570796326795) | Qureg[596]
Rx(1.570796326795) | Qureg[546]
CX | ( Qureg[540], Qureg[546] )
CX | ( Qureg[546], Qureg[596] )
CX | ( Qureg[596], Qureg[602] )
Rz(9.487860414701) | Qureg[602]
CX | ( Qureg[596], Qureg[602] )
CX | ( Qureg[546], Qureg[596] )
CX | ( Qureg[540], Qureg[546] )
Rx(10.995574287564) | Qureg[546]
H | Qureg[546]
H | Qureg[540]
Rx(1.570796326795) | Qureg[540]
CX | ( Qureg[540], Qureg[546] )
CX | ( Qureg[546], Qureg[596] )
CX | ( Qureg[596], Qureg[602] )
Rz(3.078510199658) | Qureg[602]
CX | ( Qureg[596], Qureg[602] )
CX | ( Qureg[546], Qureg[596] )
CX | ( Qureg[540], Qureg[546] )
Rx(10.995574287564) | Qureg[596]
H | Qureg[546]
H | Qureg[596]
Rx(1.570796326795) | Qureg[546]
CX | ( Qureg[540], Qureg[546] )
CX | ( Qureg[546], Qureg[596] )
CX | ( Qureg[596], Qureg[602] )
Rz(3.078510199658) | Qureg[602]
CX | ( Qureg[596], Qureg[602] )
CX | ( Qureg[546], Qureg[596] )
CX | ( Qureg[540], Qureg[546] )
H | Qureg[596]
H | Qureg[602]
Rx(10.995574287564) | Qureg[546]
Rx(1.570796326795) | Qureg[596]
H | Qureg[546]
Rx(10.995574287564) | Qureg[540]
H | Qureg[540]
CX | ( Qureg[540], Qureg[546] )
CX | ( Qureg[546], Qureg[596] )
Rx(1.570796326795) | Qureg[602]
CX | ( Qureg[596], Qureg[602] )
Rz(3.078510199658) | Qureg[602]
CX | ( Qureg[596], Qureg[602] )
CX | ( Qureg[546], Qureg[596] )
CX | ( Qureg[540], Qureg[546] )
Rx(10.995574287564) | Qureg[596]
H | Qureg[546]
H | Qureg[596]
Rx(1.570796326795) | Qureg[546]
CX | ( Qureg[540], Qureg[546] )
CX | ( Qureg[546], Qureg[596] )
CX | ( Qureg[596], Qureg[602] )
Rz(3.078510199658) | Qureg[602]
CX | ( Qureg[596], Qureg[602] )
CX | ( Qureg[546], Qureg[596] )
CX | ( Qureg[540], Qureg[546] )
Rx(10.995574287564) | Qureg[546]
H | Qureg[546]
H | Qureg[540]
Rx(1.570796326795) | Qureg[540]
CX | ( Qureg[540], Qureg[546] )
CX | ( Qureg[546], Qureg[596] )
CX | ( Qureg[596], Qureg[602] )
Rz(9.487860414701) | Qureg[602]
CX | ( Qureg[596], Qureg[602] )
CX | ( Qureg[546], Qureg[596] )
CX | ( Qureg[540], Qureg[546] )
Rx(10.995574287564) | Qureg[601]
Rx(10.995574287564) | Qureg[597]
H | Qureg[597]
Rx(10.995574287564) | Qureg[545]
H | Qureg[545]
CX | ( Qureg[541], Qureg[543] )
Rx(10.995574287564) | Qureg[541]
H | Qureg[541]
CX | ( Qureg[541], Qureg[545] )
CX | ( Qureg[545], Qureg[597] )
H | Qureg[601]
CX | ( Qureg[597], Qureg[601] )
Rz(3.078510199658) | Qureg[601]
CX | ( Qureg[597], Qureg[601] )
CX | ( Qureg[545], Qureg[597] )
CX | ( Qureg[541], Qureg[545] )
H | Qureg[597]
Rx(1.570796326795) | Qureg[597]
H | Qureg[545]
Rx(1.570796326795) | Qureg[545]
CX | ( Qureg[541], Qureg[545] )
CX | ( Qureg[545], Qureg[597] )
CX | ( Qureg[597], Qureg[601] )
Rz(9.487860414701) | Qureg[601]
CX | ( Qureg[597], Qureg[601] )
CX | ( Qureg[545], Qureg[597] )
CX | ( Qureg[541], Qureg[545] )
Rx(10.995574287564) | Qureg[545]
H | Qureg[545]
H | Qureg[541]
Rx(1.570796326795) | Qureg[541]
CX | ( Qureg[541], Qureg[545] )
CX | ( Qureg[545], Qureg[597] )
CX | ( Qureg[597], Qureg[601] )
Rz(3.078510199658) | Qureg[601]
CX | ( Qureg[597], Qureg[601] )
CX | ( Qureg[545], Qureg[597] )
CX | ( Qureg[541], Qureg[545] )
Rx(10.995574287564) | Qureg[597]
H | Qureg[545]
H | Qureg[597]
Rx(1.570796326795) | Qureg[545]
CX | ( Qureg[541], Qureg[545] )
CX | ( Qureg[545], Qureg[597] )
CX | ( Qureg[597], Qureg[601] )
Rz(3.078510199658) | Qureg[601]
CX | ( Qureg[597], Qureg[601] )
CX | ( Qureg[545], Qureg[597] )
CX | ( Qureg[541], Qureg[545] )
H | Qureg[597]
H | Qureg[601]
Rx(10.995574287564) | Qureg[545]
Rx(1.570796326795) | Qureg[597]
H | Qureg[545]
Rx(10.995574287564) | Qureg[541]
H | Qureg[541]
CX | ( Qureg[541], Qureg[545] )
CX | ( Qureg[545], Qureg[597] )
Rx(1.570796326795) | Qureg[601]
CX | ( Qureg[597], Qureg[601] )
Rz(3.078510199658) | Qureg[601]
CX | ( Qureg[597], Qureg[601] )
CX | ( Qureg[545], Qureg[597] )
CX | ( Qureg[541], Qureg[545] )
Rx(10.995574287564) | Qureg[597]
H | Qureg[545]
H | Qureg[597]
Rx(1.570796326795) | Qureg[545]
CX | ( Qureg[541], Qureg[545] )
CX | ( Qureg[545], Qureg[597] )
CX | ( Qureg[597], Qureg[601] )
Rz(3.078510199658) | Qureg[601]
CX | ( Qureg[597], Qureg[601] )
CX | ( Qureg[545], Qureg[597] )
CX | ( Qureg[541], Qureg[545] )
Rx(10.995574287564) | Qureg[545]
H | Qureg[545]
H | Qureg[541]
Rx(1.570796326795) | Qureg[541]
CX | ( Qureg[541], Qureg[545] )
CX | ( Qureg[545], Qureg[597] )
CX | ( Qureg[597], Qureg[601] )
Rz(9.487860414701) | Qureg[601]
CX | ( Qureg[597], Qureg[601] )
CX | ( Qureg[545], Qureg[597] )
CX | ( Qureg[541], Qureg[545] )
Rx(10.995574287564) | Qureg[600]
Rx(10.995574287564) | Qureg[598]
H | Qureg[598]
Rx(10.995574287564) | Qureg[544]
H | Qureg[544]
CX | ( Qureg[542], Qureg[547] )
Rx(10.995574287564) | Qureg[542]
H | Qureg[542]
CX | ( Qureg[542], Qureg[544] )
CX | ( Qureg[544], Qureg[598] )
H | Qureg[600]
CX | ( Qureg[598], Qureg[600] )
Rz(3.078510199658) | Qureg[600]
CX | ( Qureg[598], Qureg[600] )
CX | ( Qureg[544], Qureg[598] )
CX | ( Qureg[542], Qureg[544] )
H | Qureg[598]
Rx(1.570796326795) | Qureg[598]
H | Qureg[544]
Rx(1.570796326795) | Qureg[544]
CX | ( Qureg[542], Qureg[544] )
CX | ( Qureg[544], Qureg[598] )
CX | ( Qureg[598], Qureg[600] )
Rz(9.487860414701) | Qureg[600]
CX | ( Qureg[598], Qureg[600] )
CX | ( Qureg[544], Qureg[598] )
CX | ( Qureg[542], Qureg[544] )
Rx(10.995574287564) | Qureg[544]
H | Qureg[544]
H | Qureg[542]
Rx(1.570796326795) | Qureg[542]
CX | ( Qureg[542], Qureg[544] )
CX | ( Qureg[544], Qureg[598] )
CX | ( Qureg[598], Qureg[600] )
Rz(3.078510199658) | Qureg[600]
CX | ( Qureg[598], Qureg[600] )
CX | ( Qureg[544], Qureg[598] )
CX | ( Qureg[542], Qureg[544] )
Rx(10.995574287564) | Qureg[598]
H | Qureg[544]
H | Qureg[598]
Rx(1.570796326795) | Qureg[544]
CX | ( Qureg[542], Qureg[544] )
CX | ( Qureg[544], Qureg[598] )
CX | ( Qureg[598], Qureg[600] )
Rz(3.078510199658) | Qureg[600]
CX | ( Qureg[598], Qureg[600] )
CX | ( Qureg[544], Qureg[598] )
CX | ( Qureg[542], Qureg[544] )
H | Qureg[598]
H | Qureg[600]
Rx(10.995574287564) | Qureg[544]
Rx(1.570796326795) | Qureg[598]
H | Qureg[544]
Rx(10.995574287564) | Qureg[542]
H | Qureg[542]
CX | ( Qureg[542], Qureg[544] )
CX | ( Qureg[544], Qureg[598] )
Rx(1.570796326795) | Qureg[600]
CX | ( Qureg[598], Qureg[600] )
Rz(3.078510199658) | Qureg[600]
CX | ( Qureg[598], Qureg[600] )
CX | ( Qureg[544], Qureg[598] )
CX | ( Qureg[542], Qureg[544] )
Rx(10.995574287564) | Qureg[598]
H | Qureg[544]
H | Qureg[598]
Rx(1.570796326795) | Qureg[544]
CX | ( Qureg[542], Qureg[544] )
CX | ( Qureg[544], Qureg[598] )
CX | ( Qureg[598], Qureg[600] )
Rz(3.078510199658) | Qureg[600]
CX | ( Qureg[598], Qureg[600] )
CX | ( Qureg[544], Qureg[598] )
CX | ( Qureg[542], Qureg[544] )
Rx(10.995574287564) | Qureg[544]
H | Qureg[544]
H | Qureg[542]
Rx(1.570796326795) | Qureg[542]
CX | ( Qureg[542], Qureg[544] )
CX | ( Qureg[544], Qureg[598] )
CX | ( Qureg[598], Qureg[600] )
Rz(9.487860414701) | Qureg[600]
CX | ( Qureg[598], Qureg[600] )
CX | ( Qureg[544], Qureg[598] )
CX | ( Qureg[542], Qureg[544] )
Rx(10.995574287564) | Qureg[599]
Rx(10.995574287564) | Qureg[603]
H | Qureg[599]
Rx(10.995574287564) | Qureg[547]
H | Qureg[547]
Rx(10.995574287564) | Qureg[543]
H | Qureg[543]
CX | ( Qureg[543], Qureg[547] )
CX | ( Qureg[547], Qureg[599] )
H | Qureg[603]
CX | ( Qureg[599], Qureg[603] )
Rz(3.078510199658) | Qureg[603]
CX | ( Qureg[599], Qureg[603] )
CX | ( Qureg[547], Qureg[599] )
CX | ( Qureg[543], Qureg[547] )
H | Qureg[599]
Rx(1.570796326795) | Qureg[599]
H | Qureg[547]
Rx(1.570796326795) | Qureg[547]
CX | ( Qureg[543], Qureg[547] )
CX | ( Qureg[547], Qureg[599] )
CX | ( Qureg[599], Qureg[603] )
Rz(9.487860414701) | Qureg[603]
CX | ( Qureg[599], Qureg[603] )
CX | ( Qureg[547], Qureg[599] )
CX | ( Qureg[543], Qureg[547] )
Rx(10.995574287564) | Qureg[547]
H | Qureg[547]
H | Qureg[543]
Rx(1.570796326795) | Qureg[543]
CX | ( Qureg[543], Qureg[547] )
CX | ( Qureg[547], Qureg[599] )
CX | ( Qureg[599], Qureg[603] )
Rz(3.078510199658) | Qureg[603]
CX | ( Qureg[599], Qureg[603] )
CX | ( Qureg[547], Qureg[599] )
CX | ( Qureg[543], Qureg[547] )
Rx(10.995574287564) | Qureg[599]
H | Qureg[547]
H | Qureg[599]
Rx(1.570796326795) | Qureg[547]
CX | ( Qureg[543], Qureg[547] )
CX | ( Qureg[547], Qureg[599] )
CX | ( Qureg[599], Qureg[603] )
Rz(3.078510199658) | Qureg[603]
CX | ( Qureg[599], Qureg[603] )
CX | ( Qureg[547], Qureg[599] )
CX | ( Qureg[543], Qureg[547] )
H | Qureg[599]
H | Qureg[603]
Rx(10.995574287564) | Qureg[547]
Rx(1.570796326795) | Qureg[599]
H | Qureg[547]
Rx(10.995574287564) | Qureg[543]
H | Qureg[543]
CX | ( Qureg[543], Qureg[547] )
CX | ( Qureg[547], Qureg[599] )
Rx(1.570796326795) | Qureg[603]
CX | ( Qureg[599], Qureg[603] )
Rz(3.078510199658) | Qureg[603]
CX | ( Qureg[599], Qureg[603] )
CX | ( Qureg[547], Qureg[599] )
CX | ( Qureg[543], Qureg[547] )
Rx(10.995574287564) | Qureg[599]
H | Qureg[547]
H | Qureg[599]
Rx(1.570796326795) | Qureg[547]
CX | ( Qureg[543], Qureg[547] )
CX | ( Qureg[547], Qureg[599] )
CX | ( Qureg[599], Qureg[603] )
Rz(3.078510199658) | Qureg[603]
CX | ( Qureg[599], Qureg[603] )
CX | ( Qureg[547], Qureg[599] )
CX | ( Qureg[543], Qureg[547] )
Rx(10.995574287564) | Qureg[547]
H | Qureg[547]
H | Qureg[543]
Rx(1.570796326795) | Qureg[543]
CX | ( Qureg[543], Qureg[547] )
CX | ( Qureg[547], Qureg[599] )
CX | ( Qureg[599], Qureg[603] )
Rz(9.487860414701) | Qureg[603]
CX | ( Qureg[599], Qureg[603] )
CX | ( Qureg[547], Qureg[599] )
CX | ( Qureg[543], Qureg[547] )
H | Qureg[596]
H | Qureg[546]
Rx(1.570796326795) | Qureg[596]
Rx(1.570796326795) | Qureg[546]
Rz(9.487860414701) | Qureg[562]
CX | ( Qureg[556], Qureg[562] )
H | Qureg[562]
CX | ( Qureg[554], Qureg[556] )
CX | ( Qureg[548], Qureg[554] )
H | Qureg[548]
Rx(1.570796326795) | Qureg[548]
CX | ( Qureg[548], Qureg[554] )
CX | ( Qureg[540], Qureg[546] )
CX | ( Qureg[546], Qureg[596] )
CX | ( Qureg[554], Qureg[556] )
CX | ( Qureg[596], Qureg[602] )
Rz(3.078510199658) | Qureg[602]
CX | ( Qureg[596], Qureg[602] )
CX | ( Qureg[546], Qureg[596] )
CX | ( Qureg[540], Qureg[546] )
Rx(1.570796326795) | Qureg[562]
CX | ( Qureg[556], Qureg[562] )
Rz(3.078510199658) | Qureg[562]
CX | ( Qureg[556], Qureg[562] )
CX | ( Qureg[554], Qureg[556] )
CX | ( Qureg[548], Qureg[554] )
Rx(10.995574287564) | Qureg[554]
Rx(10.995574287564) | Qureg[548]
H | Qureg[554]
H | Qureg[548]
Rx(10.995574287564) | Qureg[546]
H | Qureg[546]
Rx(10.995574287564) | Qureg[540]
H | Qureg[540]
CX | ( Qureg[540], Qureg[546] )
CX | ( Qureg[546], Qureg[548] )
CX | ( Qureg[548], Qureg[554] )
Rz(3.078510199658) | Qureg[554]
CX | ( Qureg[548], Qureg[554] )
H | Qureg[554]
CX | ( Qureg[546], Qureg[548] )
CX | ( Qureg[540], Qureg[546] )
H | Qureg[540]
Rx(1.570796326795) | Qureg[540]
CX | ( Qureg[540], Qureg[546] )
CX | ( Qureg[546], Qureg[548] )
Rx(1.570796326795) | Qureg[554]
CX | ( Qureg[548], Qureg[554] )
Rz(9.487860414701) | Qureg[554]
CX | ( Qureg[548], Qureg[554] )
CX | ( Qureg[546], Qureg[548] )
Rx(10.995574287564) | Qureg[554]
H | Qureg[548]
H | Qureg[554]
Rx(1.570796326795) | Qureg[548]
CX | ( Qureg[546], Qureg[548] )
CX | ( Qureg[548], Qureg[554] )
Rz(3.078510199658) | Qureg[554]
CX | ( Qureg[548], Qureg[554] )
H | Qureg[554]
CX | ( Qureg[546], Qureg[548] )
CX | ( Qureg[540], Qureg[546] )
Rx(10.995574287564) | Qureg[540]
H | Qureg[540]
CX | ( Qureg[540], Qureg[546] )
CX | ( Qureg[546], Qureg[548] )
Rx(1.570796326795) | Qureg[554]
CX | ( Qureg[548], Qureg[554] )
Rz(3.078510199658) | Qureg[554]
CX | ( Qureg[548], Qureg[554] )
CX | ( Qureg[546], Qureg[548] )
CX | ( Qureg[540], Qureg[546] )
Rx(10.995574287564) | Qureg[554]
Rx(10.995574287564) | Qureg[548]
H | Qureg[554]
H | Qureg[548]
H | Qureg[546]
Rx(1.570796326795) | Qureg[546]
H | Qureg[540]
Rx(1.570796326795) | Qureg[540]
CX | ( Qureg[540], Qureg[546] )
CX | ( Qureg[546], Qureg[548] )
CX | ( Qureg[548], Qureg[554] )
Rz(3.078510199658) | Qureg[554]
CX | ( Qureg[548], Qureg[554] )
H | Qureg[554]
CX | ( Qureg[546], Qureg[548] )
CX | ( Qureg[540], Qureg[546] )
Rx(10.995574287564) | Qureg[540]
H | Qureg[540]
CX | ( Qureg[540], Qureg[546] )
CX | ( Qureg[546], Qureg[548] )
Rx(1.570796326795) | Qureg[554]
CX | ( Qureg[548], Qureg[554] )
Rz(3.078510199658) | Qureg[554]
CX | ( Qureg[548], Qureg[554] )
CX | ( Qureg[546], Qureg[548] )
Rx(10.995574287564) | Qureg[554]
H | Qureg[548]
H | Qureg[554]
Rx(1.570796326795) | Qureg[548]
CX | ( Qureg[546], Qureg[548] )
CX | ( Qureg[548], Qureg[554] )
H | Qureg[597]
H | Qureg[545]
Rx(1.570796326795) | Qureg[597]
Rx(1.570796326795) | Qureg[545]
Rz(9.487860414701) | Qureg[561]
CX | ( Qureg[557], Qureg[561] )
H | Qureg[561]
CX | ( Qureg[553], Qureg[557] )
CX | ( Qureg[549], Qureg[553] )
H | Qureg[549]
Rx(1.570796326795) | Qureg[549]
CX | ( Qureg[549], Qureg[553] )
CX | ( Qureg[541], Qureg[545] )
CX | ( Qureg[545], Qureg[597] )
CX | ( Qureg[553], Qureg[557] )
CX | ( Qureg[597], Qureg[601] )
Rz(3.078510199658) | Qureg[601]
CX | ( Qureg[597], Qureg[601] )
CX | ( Qureg[545], Qureg[597] )
CX | ( Qureg[541], Qureg[545] )
Rx(1.570796326795) | Qureg[561]
CX | ( Qureg[557], Qureg[561] )
Rz(3.078510199658) | Qureg[561]
CX | ( Qureg[557], Qureg[561] )
CX | ( Qureg[553], Qureg[557] )
CX | ( Qureg[549], Qureg[553] )
Rx(10.995574287564) | Qureg[553]
Rx(10.995574287564) | Qureg[549]
H | Qureg[553]
H | Qureg[549]
Rx(10.995574287564) | Qureg[545]
H | Qureg[545]
Rx(10.995574287564) | Qureg[541]
H | Qureg[541]
CX | ( Qureg[541], Qureg[545] )
CX | ( Qureg[545], Qureg[549] )
CX | ( Qureg[549], Qureg[553] )
Rz(3.078510199658) | Qureg[553]
CX | ( Qureg[549], Qureg[553] )
H | Qureg[553]
CX | ( Qureg[545], Qureg[549] )
CX | ( Qureg[541], Qureg[545] )
H | Qureg[541]
Rx(1.570796326795) | Qureg[541]
CX | ( Qureg[541], Qureg[545] )
CX | ( Qureg[545], Qureg[549] )
Rx(1.570796326795) | Qureg[553]
CX | ( Qureg[549], Qureg[553] )
Rz(9.487860414701) | Qureg[553]
CX | ( Qureg[549], Qureg[553] )
CX | ( Qureg[545], Qureg[549] )
Rx(10.995574287564) | Qureg[553]
H | Qureg[549]
H | Qureg[553]
Rx(1.570796326795) | Qureg[549]
CX | ( Qureg[545], Qureg[549] )
CX | ( Qureg[549], Qureg[553] )
Rz(3.078510199658) | Qureg[553]
CX | ( Qureg[549], Qureg[553] )
H | Qureg[553]
CX | ( Qureg[545], Qureg[549] )
CX | ( Qureg[541], Qureg[545] )
Rx(10.995574287564) | Qureg[541]
H | Qureg[541]
CX | ( Qureg[541], Qureg[545] )
CX | ( Qureg[545], Qureg[549] )
Rx(1.570796326795) | Qureg[553]
CX | ( Qureg[549], Qureg[553] )
Rz(3.078510199658) | Qureg[553]
CX | ( Qureg[549], Qureg[553] )
CX | ( Qureg[545], Qureg[549] )
CX | ( Qureg[541], Qureg[545] )
Rx(10.995574287564) | Qureg[553]
Rx(10.995574287564) | Qureg[549]
H | Qureg[553]
H | Qureg[549]
H | Qureg[545]
Rx(1.570796326795) | Qureg[545]
H | Qureg[541]
Rx(1.570796326795) | Qureg[541]
CX | ( Qureg[541], Qureg[545] )
CX | ( Qureg[545], Qureg[549] )
CX | ( Qureg[549], Qureg[553] )
Rz(3.078510199658) | Qureg[553]
CX | ( Qureg[549], Qureg[553] )
H | Qureg[553]
CX | ( Qureg[545], Qureg[549] )
CX | ( Qureg[541], Qureg[545] )
Rx(10.995574287564) | Qureg[541]
H | Qureg[541]
CX | ( Qureg[541], Qureg[545] )
CX | ( Qureg[545], Qureg[549] )
Rx(1.570796326795) | Qureg[553]
CX | ( Qureg[549], Qureg[553] )
Rz(3.078510199658) | Qureg[553]
CX | ( Qureg[549], Qureg[553] )
CX | ( Qureg[545], Qureg[549] )
Rx(10.995574287564) | Qureg[553]
H | Qureg[549]
H | Qureg[553]
Rx(1.570796326795) | Qureg[549]
CX | ( Qureg[545], Qureg[549] )
CX | ( Qureg[549], Qureg[553] )
H | Qureg[598]
H | Qureg[544]
Rx(1.570796326795) | Qureg[598]
Rx(1.570796326795) | Qureg[544]
Rz(9.487860414701) | Qureg[560]
CX | ( Qureg[558], Qureg[560] )
H | Qureg[560]
CX | ( Qureg[552], Qureg[558] )
CX | ( Qureg[550], Qureg[552] )
H | Qureg[550]
Rx(1.570796326795) | Qureg[550]
CX | ( Qureg[550], Qureg[552] )
CX | ( Qureg[542], Qureg[544] )
CX | ( Qureg[544], Qureg[598] )
CX | ( Qureg[552], Qureg[558] )
CX | ( Qureg[598], Qureg[600] )
Rz(3.078510199658) | Qureg[600]
CX | ( Qureg[598], Qureg[600] )
CX | ( Qureg[544], Qureg[598] )
CX | ( Qureg[542], Qureg[544] )
Rx(1.570796326795) | Qureg[560]
CX | ( Qureg[558], Qureg[560] )
Rz(3.078510199658) | Qureg[560]
CX | ( Qureg[558], Qureg[560] )
CX | ( Qureg[552], Qureg[558] )
CX | ( Qureg[550], Qureg[552] )
Rx(10.995574287564) | Qureg[552]
Rx(10.995574287564) | Qureg[550]
H | Qureg[552]
H | Qureg[550]
Rx(10.995574287564) | Qureg[544]
H | Qureg[544]
Rx(10.995574287564) | Qureg[542]
H | Qureg[542]
CX | ( Qureg[542], Qureg[544] )
CX | ( Qureg[544], Qureg[550] )
CX | ( Qureg[550], Qureg[552] )
Rz(3.078510199658) | Qureg[552]
