Allocate | Qureg[0]
CX | ( Qureg[100], Qureg[106] )
CX | ( Qureg[106], Qureg[111] )
CX | ( Qureg[111], Qureg[117] )
Rz(0.593147440307) | Qureg[117]
CX | ( Qureg[111], Qureg[117] )
H | Qureg[117]
CX | ( Qureg[106], Qureg[111] )
CX | ( Qureg[100], Qureg[106] )
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
CX | ( Qureg[100], Qureg[106] )
CX | ( Qureg[106], Qureg[111] )
Rx(1.570796326795) | Qureg[117]
CX | ( Qureg[111], Qureg[117] )
Rz(0.593147440307) | Qureg[117]
CX | ( Qureg[111], Qureg[117] )
CX | ( Qureg[106], Qureg[111] )
H | Qureg[111]
Rx(10.995574287564) | Qureg[117]
H | Qureg[117]
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[106], Qureg[111] )
CX | ( Qureg[111], Qureg[117] )
H | Qureg[112]
H | Qureg[6]
Rx(1.570796326795) | Qureg[112]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[112] )
CX | ( Qureg[112], Qureg[116] )
Rz(0.593147440307) | Qureg[116]
CX | ( Qureg[112], Qureg[116] )
CX | ( Qureg[6], Qureg[112] )
Rx(10.995574287564) | Qureg[112]
Rx(10.995574287564) | Qureg[116]
H | Qureg[116]
H | Qureg[112]
Rx(10.995574287564) | Qureg[105]
H | Qureg[105]
Rx(10.995574287564) | Qureg[101]
H | Qureg[101]
CX | ( Qureg[101], Qureg[105] )
CX | ( Qureg[105], Qureg[112] )
CX | ( Qureg[112], Qureg[116] )
Rz(0.593147440307) | Qureg[116]
CX | ( Qureg[112], Qureg[116] )
H | Qureg[116]
CX | ( Qureg[105], Qureg[112] )
CX | ( Qureg[101], Qureg[105] )
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
CX | ( Qureg[101], Qureg[105] )
CX | ( Qureg[105], Qureg[112] )
Rx(1.570796326795) | Qureg[116]
CX | ( Qureg[112], Qureg[116] )
Rz(11.973223174052) | Qureg[116]
CX | ( Qureg[112], Qureg[116] )
CX | ( Qureg[105], Qureg[112] )
H | Qureg[112]
Rx(10.995574287564) | Qureg[116]
H | Qureg[116]
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[105], Qureg[112] )
CX | ( Qureg[112], Qureg[116] )
Rz(0.593147440307) | Qureg[116]
CX | ( Qureg[112], Qureg[116] )
H | Qureg[116]
CX | ( Qureg[105], Qureg[112] )
CX | ( Qureg[101], Qureg[105] )
Rx(10.995574287564) | Qureg[101]
H | Qureg[101]
CX | ( Qureg[101], Qureg[105] )
CX | ( Qureg[105], Qureg[112] )
Rx(1.570796326795) | Qureg[116]
CX | ( Qureg[112], Qureg[116] )
Rz(0.593147440307) | Qureg[116]
CX | ( Qureg[112], Qureg[116] )
CX | ( Qureg[105], Qureg[112] )
CX | ( Qureg[101], Qureg[105] )
Rx(10.995574287564) | Qureg[112]
Rx(10.995574287564) | Qureg[116]
H | Qureg[116]
H | Qureg[112]
H | Qureg[105]
Rx(1.570796326795) | Qureg[105]
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
CX | ( Qureg[101], Qureg[105] )
CX | ( Qureg[105], Qureg[112] )
CX | ( Qureg[112], Qureg[116] )
Rz(0.593147440307) | Qureg[116]
CX | ( Qureg[112], Qureg[116] )
H | Qureg[116]
CX | ( Qureg[105], Qureg[112] )
CX | ( Qureg[101], Qureg[105] )
Rx(10.995574287564) | Qureg[101]
H | Qureg[101]
CX | ( Qureg[101], Qureg[105] )
CX | ( Qureg[105], Qureg[112] )
Rx(1.570796326795) | Qureg[116]
CX | ( Qureg[112], Qureg[116] )
Rz(0.593147440307) | Qureg[116]
CX | ( Qureg[112], Qureg[116] )
CX | ( Qureg[105], Qureg[112] )
H | Qureg[112]
Rx(10.995574287564) | Qureg[116]
H | Qureg[116]
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[105], Qureg[112] )
CX | ( Qureg[112], Qureg[116] )
H | Qureg[113]
H | Qureg[5]
Rx(1.570796326795) | Qureg[113]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[5], Qureg[113] )
CX | ( Qureg[113], Qureg[115] )
Rz(0.593147440307) | Qureg[115]
CX | ( Qureg[113], Qureg[115] )
CX | ( Qureg[5], Qureg[113] )
Rx(10.995574287564) | Qureg[113]
Rx(10.995574287564) | Qureg[115]
H | Qureg[115]
H | Qureg[113]
Rx(10.995574287564) | Qureg[104]
H | Qureg[104]
Rx(10.995574287564) | Qureg[102]
H | Qureg[102]
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[104], Qureg[113] )
CX | ( Qureg[113], Qureg[115] )
Rz(0.593147440307) | Qureg[115]
CX | ( Qureg[113], Qureg[115] )
H | Qureg[115]
CX | ( Qureg[104], Qureg[113] )
CX | ( Qureg[102], Qureg[104] )
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[104], Qureg[113] )
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[113], Qureg[115] )
Rz(11.973223174052) | Qureg[115]
CX | ( Qureg[113], Qureg[115] )
CX | ( Qureg[104], Qureg[113] )
H | Qureg[113]
Rx(10.995574287564) | Qureg[115]
H | Qureg[115]
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[104], Qureg[113] )
CX | ( Qureg[113], Qureg[115] )
Rz(0.593147440307) | Qureg[115]
CX | ( Qureg[113], Qureg[115] )
H | Qureg[115]
CX | ( Qureg[104], Qureg[113] )
CX | ( Qureg[102], Qureg[104] )
Rx(10.995574287564) | Qureg[102]
H | Qureg[102]
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[104], Qureg[113] )
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[113], Qureg[115] )
Rz(0.593147440307) | Qureg[115]
CX | ( Qureg[113], Qureg[115] )
CX | ( Qureg[104], Qureg[113] )
CX | ( Qureg[102], Qureg[104] )
Rx(10.995574287564) | Qureg[113]
Rx(10.995574287564) | Qureg[115]
H | Qureg[115]
H | Qureg[113]
H | Qureg[104]
Rx(1.570796326795) | Qureg[104]
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[104], Qureg[113] )
CX | ( Qureg[113], Qureg[115] )
Rz(0.593147440307) | Qureg[115]
CX | ( Qureg[113], Qureg[115] )
H | Qureg[115]
CX | ( Qureg[104], Qureg[113] )
CX | ( Qureg[102], Qureg[104] )
Rx(10.995574287564) | Qureg[102]
H | Qureg[102]
CX | ( Qureg[102], Qureg[104] )
CX | ( Qureg[104], Qureg[113] )
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[113], Qureg[115] )
Rz(0.593147440307) | Qureg[115]
CX | ( Qureg[113], Qureg[115] )
CX | ( Qureg[104], Qureg[113] )
H | Qureg[113]
Rx(10.995574287564) | Qureg[115]
H | Qureg[115]
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[104], Qureg[113] )
CX | ( Qureg[113], Qureg[115] )
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[21], Qureg[31] )
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[31], Qureg[32] )
Rz(0.593147440307) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[21], Qureg[31] )
CX | ( Qureg[20], Qureg[21] )
Rx(10.995574287564) | Qureg[21]
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
Rx(10.995574287564) | Qureg[9]
H | Qureg[9]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[20] )
H | Qureg[21]
CX | ( Qureg[20], Qureg[21] )
Rz(0.593147440307) | Qureg[21]
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[10], Qureg[20] )
CX | ( Qureg[9], Qureg[10] )
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[20] )
CX | ( Qureg[20], Qureg[21] )
Rz(11.973223174052) | Qureg[21]
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[10], Qureg[20] )
Rx(10.995574287564) | Qureg[20]
H | Qureg[21]
H | Qureg[20]
CX | ( Qureg[10], Qureg[20] )
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[20], Qureg[21] )
Rz(0.593147440307) | Qureg[21]
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[10], Qureg[20] )
CX | ( Qureg[9], Qureg[10] )
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[20] )
CX | ( Qureg[20], Qureg[21] )
Rz(0.593147440307) | Qureg[21]
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[10], Qureg[20] )
CX | ( Qureg[9], Qureg[10] )
Rx(10.995574287564) | Qureg[20]
Rx(10.995574287564) | Qureg[21]
H | Qureg[20]
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[20] )
H | Qureg[21]
CX | ( Qureg[20], Qureg[21] )
Rz(0.593147440307) | Qureg[21]
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[10], Qureg[20] )
CX | ( Qureg[9], Qureg[10] )
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[20] )
CX | ( Qureg[20], Qureg[21] )
Rz(0.593147440307) | Qureg[21]
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[10], Qureg[20] )
Rx(10.995574287564) | Qureg[20]
H | Qureg[21]
H | Qureg[20]
CX | ( Qureg[10], Qureg[20] )
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[20], Qureg[21] )
Rz(11.973223174052) | Qureg[21]
CX | ( Qureg[20], Qureg[21] )
CX | ( Qureg[10], Qureg[20] )
CX | ( Qureg[9], Qureg[10] )
Rz(11.973223174052) | Qureg[30]
CX | ( Qureg[22], Qureg[30] )
H | Qureg[30]
CX | ( Qureg[19], Qureg[22] )
CX | ( Qureg[11], Qureg[19] )
H | Qureg[11]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[11], Qureg[19] )
CX | ( Qureg[19], Qureg[22] )
CX | ( Qureg[0], Qureg[8] )
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[22], Qureg[30] )
Rz(0.593147440307) | Qureg[30]
CX | ( Qureg[22], Qureg[30] )
CX | ( Qureg[19], Qureg[22] )
CX | ( Qureg[11], Qureg[19] )
Rx(10.995574287564) | Qureg[19]
Rx(10.995574287564) | Qureg[11]
H | Qureg[19]
H | Qureg[11]
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[8] )
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[11], Qureg[19] )
Rz(0.593147440307) | Qureg[19]
CX | ( Qureg[11], Qureg[19] )
H | Qureg[19]
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[0], Qureg[8] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[8] )
CX | ( Qureg[8], Qureg[11] )
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[11], Qureg[19] )
Rz(11.973223174052) | Qureg[19]
CX | ( Qureg[11], Qureg[19] )
CX | ( Qureg[8], Qureg[11] )
Rx(10.995574287564) | Qureg[19]
H | Qureg[11]
H | Qureg[19]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[11], Qureg[19] )
Rz(0.593147440307) | Qureg[19]
CX | ( Qureg[11], Qureg[19] )
H | Qureg[19]
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[0], Qureg[8] )
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[8] )
CX | ( Qureg[8], Qureg[11] )
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[11], Qureg[19] )
Rz(0.593147440307) | Qureg[19]
CX | ( Qureg[11], Qureg[19] )
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[0], Qureg[8] )
Rx(10.995574287564) | Qureg[19]
Rx(10.995574287564) | Qureg[11]
H | Qureg[19]
H | Qureg[11]
H | Qureg[8]
Rx(1.570796326795) | Qureg[8]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[8] )
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[11], Qureg[19] )
Rz(0.593147440307) | Qureg[19]
CX | ( Qureg[11], Qureg[19] )
H | Qureg[19]
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[0], Qureg[8] )
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[8] )
CX | ( Qureg[8], Qureg[11] )
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[11], Qureg[19] )
Rz(0.593147440307) | Qureg[19]
CX | ( Qureg[11], Qureg[19] )
CX | ( Qureg[8], Qureg[11] )
Rx(10.995574287564) | Qureg[19]
H | Qureg[11]
H | Qureg[19]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[11], Qureg[19] )
Rz(11.973223174052) | Qureg[29]
CX | ( Qureg[23], Qureg[29] )
H | Qureg[29]
CX | ( Qureg[18], Qureg[23] )
CX | ( Qureg[12], Qureg[18] )
H | Qureg[12]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[12], Qureg[18] )
CX | ( Qureg[18], Qureg[23] )
CX | ( Qureg[1], Qureg[7] )
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[23], Qureg[29] )
Rz(0.593147440307) | Qureg[29]
CX | ( Qureg[23], Qureg[29] )
CX | ( Qureg[18], Qureg[23] )
CX | ( Qureg[12], Qureg[18] )
Rx(10.995574287564) | Qureg[18]
Rx(10.995574287564) | Qureg[12]
H | Qureg[18]
H | Qureg[12]
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[7] )
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[12], Qureg[18] )
Rz(0.593147440307) | Qureg[18]
CX | ( Qureg[12], Qureg[18] )
H | Qureg[18]
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[1], Qureg[7] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[7] )
CX | ( Qureg[7], Qureg[12] )
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[12], Qureg[18] )
Rz(11.973223174052) | Qureg[18]
CX | ( Qureg[12], Qureg[18] )
CX | ( Qureg[7], Qureg[12] )
Rx(10.995574287564) | Qureg[18]
H | Qureg[12]
H | Qureg[18]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[12], Qureg[18] )
Rz(0.593147440307) | Qureg[18]
CX | ( Qureg[12], Qureg[18] )
H | Qureg[18]
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[1], Qureg[7] )
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[7] )
CX | ( Qureg[7], Qureg[12] )
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[12], Qureg[18] )
Rz(0.593147440307) | Qureg[18]
CX | ( Qureg[12], Qureg[18] )
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[1], Qureg[7] )
Rx(10.995574287564) | Qureg[18]
Rx(10.995574287564) | Qureg[12]
H | Qureg[18]
H | Qureg[12]
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[7] )
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[12], Qureg[18] )
Rz(0.593147440307) | Qureg[18]
CX | ( Qureg[12], Qureg[18] )
H | Qureg[18]
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[1], Qureg[7] )
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[7] )
CX | ( Qureg[7], Qureg[12] )
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[12], Qureg[18] )
Rz(0.593147440307) | Qureg[18]
CX | ( Qureg[12], Qureg[18] )
CX | ( Qureg[7], Qureg[12] )
Rx(10.995574287564) | Qureg[18]
H | Qureg[12]
H | Qureg[18]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[12], Qureg[18] )
Rz(11.973223174052) | Qureg[28]
CX | ( Qureg[24], Qureg[28] )
H | Qureg[28]
CX | ( Qureg[17], Qureg[24] )
CX | ( Qureg[13], Qureg[17] )
H | Qureg[13]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[13], Qureg[17] )
CX | ( Qureg[17], Qureg[24] )
CX | ( Qureg[2], Qureg[6] )
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[24], Qureg[28] )
Rz(0.593147440307) | Qureg[28]
CX | ( Qureg[24], Qureg[28] )
CX | ( Qureg[17], Qureg[24] )
CX | ( Qureg[13], Qureg[17] )
Rx(10.995574287564) | Qureg[17]
Rx(10.995574287564) | Qureg[13]
H | Qureg[17]
H | Qureg[13]
Rx(10.995574287564) | Qureg[6]
H | Qureg[6]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[13], Qureg[17] )
Rz(0.593147440307) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
H | Qureg[17]
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[2], Qureg[6] )
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[13] )
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
Rz(11.973223174052) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
CX | ( Qureg[6], Qureg[13] )
Rx(10.995574287564) | Qureg[17]
H | Qureg[13]
H | Qureg[17]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[13], Qureg[17] )
Rz(0.593147440307) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
H | Qureg[17]
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[2], Qureg[6] )
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[13] )
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
Rz(0.593147440307) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[2], Qureg[6] )
Rx(10.995574287564) | Qureg[17]
Rx(10.995574287564) | Qureg[13]
H | Qureg[17]
H | Qureg[13]
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[13], Qureg[17] )
Rz(0.593147440307) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
H | Qureg[17]
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[2], Qureg[6] )
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[13] )
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
Rz(0.593147440307) | Qureg[17]
CX | ( Qureg[13], Qureg[17] )
CX | ( Qureg[6], Qureg[13] )
Rx(10.995574287564) | Qureg[17]
H | Qureg[13]
H | Qureg[17]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[13], Qureg[17] )
Rz(11.973223174052) | Qureg[27]
CX | ( Qureg[25], Qureg[27] )
H | Qureg[27]
CX | ( Qureg[16], Qureg[25] )
CX | ( Qureg[14], Qureg[16] )
H | Qureg[14]
Rx(1.570796326795) | Qureg[14]
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[16], Qureg[25] )
CX | ( Qureg[3], Qureg[5] )
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[25], Qureg[27] )
Rz(0.593147440307) | Qureg[27]
CX | ( Qureg[25], Qureg[27] )
CX | ( Qureg[16], Qureg[25] )
CX | ( Qureg[14], Qureg[16] )
Rx(10.995574287564) | Qureg[16]
Rx(10.995574287564) | Qureg[14]
H | Qureg[16]
H | Qureg[14]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
Rz(0.593147440307) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
H | Qureg[16]
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[3], Qureg[5] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[5], Qureg[14] )
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
Rz(11.973223174052) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[5], Qureg[14] )
Rx(10.995574287564) | Qureg[16]
H | Qureg[14]
H | Qureg[16]
Rx(1.570796326795) | Qureg[14]
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
Rz(0.593147440307) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
H | Qureg[16]
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[3], Qureg[5] )
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[5], Qureg[14] )
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
Rz(0.593147440307) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[3], Qureg[5] )
Rx(10.995574287564) | Qureg[16]
Rx(10.995574287564) | Qureg[14]
H | Qureg[16]
H | Qureg[14]
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
Rz(0.593147440307) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
H | Qureg[16]
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[3], Qureg[5] )
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[5], Qureg[14] )
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
Rz(0.593147440307) | Qureg[16]
CX | ( Qureg[14], Qureg[16] )
CX | ( Qureg[5], Qureg[14] )
Rx(10.995574287564) | Qureg[16]
H | Qureg[14]
H | Qureg[16]
Rx(1.570796326795) | Qureg[14]
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[14], Qureg[16] )
H | Qureg[53]
Rx(1.570796326795) | Qureg[53]
H | Qureg[43]
Rx(1.570796326795) | Qureg[43]
CX | ( Qureg[42], Qureg[43] )
CX | ( Qureg[43], Qureg[53] )
CX | ( Qureg[53], Qureg[54] )
Rz(0.593147440307) | Qureg[54]
CX | ( Qureg[53], Qureg[54] )
CX | ( Qureg[43], Qureg[53] )
CX | ( Qureg[42], Qureg[43] )
Rx(10.995574287564) | Qureg[43]
Rx(10.995574287564) | Qureg[42]
H | Qureg[42]
Rx(10.995574287564) | Qureg[32]
H | Qureg[32]
Rx(10.995574287564) | Qureg[31]
H | Qureg[31]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[42] )
H | Qureg[43]
CX | ( Qureg[42], Qureg[43] )
Rz(0.593147440307) | Qureg[43]
CX | ( Qureg[42], Qureg[43] )
CX | ( Qureg[32], Qureg[42] )
CX | ( Qureg[31], Qureg[32] )
H | Qureg[42]
Rx(1.570796326795) | Qureg[42]
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[42] )
CX | ( Qureg[42], Qureg[43] )
Rz(11.973223174052) | Qureg[43]
CX | ( Qureg[42], Qureg[43] )
CX | ( Qureg[32], Qureg[42] )
Rx(10.995574287564) | Qureg[42]
H | Qureg[43]
H | Qureg[42]
CX | ( Qureg[32], Qureg[42] )
Rx(1.570796326795) | Qureg[43]
CX | ( Qureg[42], Qureg[43] )
Rz(0.593147440307) | Qureg[43]
CX | ( Qureg[42], Qureg[43] )
CX | ( Qureg[32], Qureg[42] )
CX | ( Qureg[31], Qureg[32] )
H | Qureg[42]
Rx(1.570796326795) | Qureg[42]
Rx(10.995574287564) | Qureg[32]
H | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[42] )
CX | ( Qureg[42], Qureg[43] )
Rz(0.593147440307) | Qureg[43]
CX | ( Qureg[42], Qureg[43] )
CX | ( Qureg[32], Qureg[42] )
CX | ( Qureg[31], Qureg[32] )
Rx(10.995574287564) | Qureg[42]
Rx(10.995574287564) | Qureg[43]
H | Qureg[42]
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[42] )
H | Qureg[43]
CX | ( Qureg[42], Qureg[43] )
Rz(0.593147440307) | Qureg[43]
CX | ( Qureg[42], Qureg[43] )
CX | ( Qureg[32], Qureg[42] )
CX | ( Qureg[31], Qureg[32] )
H | Qureg[42]
Rx(1.570796326795) | Qureg[42]
Rx(10.995574287564) | Qureg[32]
H | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[42] )
CX | ( Qureg[42], Qureg[43] )
Rz(0.593147440307) | Qureg[43]
CX | ( Qureg[42], Qureg[43] )
CX | ( Qureg[32], Qureg[42] )
Rx(10.995574287564) | Qureg[42]
H | Qureg[43]
H | Qureg[42]
CX | ( Qureg[32], Qureg[42] )
Rx(1.570796326795) | Qureg[43]
CX | ( Qureg[42], Qureg[43] )
Rz(11.973223174052) | Qureg[43]
CX | ( Qureg[42], Qureg[43] )
CX | ( Qureg[32], Qureg[42] )
CX | ( Qureg[31], Qureg[32] )
Rz(11.973223174052) | Qureg[52]
CX | ( Qureg[44], Qureg[52] )
H | Qureg[52]
CX | ( Qureg[41], Qureg[44] )
CX | ( Qureg[33], Qureg[41] )
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[33], Qureg[41] )
CX | ( Qureg[41], Qureg[44] )
Rx(1.570796326795) | Qureg[52]
