Allocate | Qureg[0]
Rz(1.197711496516) | Qureg[138]
CX | ( Qureg[136], Qureg[138] )
CX | ( Qureg[6], Qureg[136] )
CX | ( Qureg[4], Qureg[6] )
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[136] )
CX | ( Qureg[136], Qureg[138] )
Rz(11.368659117843) | Qureg[138]
CX | ( Qureg[136], Qureg[138] )
CX | ( Qureg[6], Qureg[136] )
CX | ( Qureg[4], Qureg[6] )
Rx(10.995574287564) | Qureg[6]
H | Qureg[6]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[136] )
CX | ( Qureg[136], Qureg[138] )
Rz(1.197711496516) | Qureg[138]
CX | ( Qureg[136], Qureg[138] )
CX | ( Qureg[6], Qureg[136] )
CX | ( Qureg[4], Qureg[6] )
Rx(10.995574287564) | Qureg[136]
H | Qureg[6]
H | Qureg[136]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[136] )
CX | ( Qureg[136], Qureg[138] )
Rz(1.197711496516) | Qureg[138]
CX | ( Qureg[136], Qureg[138] )
CX | ( Qureg[6], Qureg[136] )
CX | ( Qureg[4], Qureg[6] )
H | Qureg[136]
H | Qureg[138]
Rx(10.995574287564) | Qureg[6]
Rx(1.570796326795) | Qureg[136]
H | Qureg[6]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[136] )
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[136], Qureg[138] )
Rz(1.197711496516) | Qureg[138]
CX | ( Qureg[136], Qureg[138] )
CX | ( Qureg[6], Qureg[136] )
CX | ( Qureg[4], Qureg[6] )
Rx(10.995574287564) | Qureg[136]
H | Qureg[6]
H | Qureg[136]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[136] )
CX | ( Qureg[136], Qureg[138] )
Rz(1.197711496516) | Qureg[138]
CX | ( Qureg[136], Qureg[138] )
CX | ( Qureg[6], Qureg[136] )
CX | ( Qureg[4], Qureg[6] )
Rx(10.995574287564) | Qureg[6]
H | Qureg[6]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[136] )
CX | ( Qureg[136], Qureg[138] )
Rz(11.368659117843) | Qureg[138]
CX | ( Qureg[136], Qureg[138] )
CX | ( Qureg[6], Qureg[136] )
CX | ( Qureg[4], Qureg[6] )
Rx(10.995574287564) | Qureg[137]
Rx(10.995574287564) | Qureg[143]
H | Qureg[137]
Rx(10.995574287564) | Qureg[11]
H | Qureg[11]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[11], Qureg[137] )
H | Qureg[143]
CX | ( Qureg[137], Qureg[143] )
Rz(1.197711496516) | Qureg[143]
CX | ( Qureg[137], Qureg[143] )
CX | ( Qureg[11], Qureg[137] )
CX | ( Qureg[5], Qureg[11] )
H | Qureg[137]
Rx(1.570796326795) | Qureg[137]
H | Qureg[11]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[11], Qureg[137] )
CX | ( Qureg[137], Qureg[143] )
Rz(11.368659117843) | Qureg[143]
CX | ( Qureg[137], Qureg[143] )
CX | ( Qureg[11], Qureg[137] )
CX | ( Qureg[5], Qureg[11] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[11]
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[11], Qureg[137] )
CX | ( Qureg[137], Qureg[143] )
Rz(1.197711496516) | Qureg[143]
CX | ( Qureg[137], Qureg[143] )
CX | ( Qureg[11], Qureg[137] )
CX | ( Qureg[5], Qureg[11] )
Rx(10.995574287564) | Qureg[137]
H | Qureg[11]
H | Qureg[137]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[11], Qureg[137] )
CX | ( Qureg[137], Qureg[143] )
Rz(1.197711496516) | Qureg[143]
CX | ( Qureg[137], Qureg[143] )
CX | ( Qureg[11], Qureg[137] )
CX | ( Qureg[5], Qureg[11] )
H | Qureg[137]
H | Qureg[143]
Rx(10.995574287564) | Qureg[11]
Rx(1.570796326795) | Qureg[137]
H | Qureg[11]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[11], Qureg[137] )
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[137], Qureg[143] )
Rz(1.197711496516) | Qureg[143]
CX | ( Qureg[137], Qureg[143] )
CX | ( Qureg[11], Qureg[137] )
CX | ( Qureg[5], Qureg[11] )
Rx(10.995574287564) | Qureg[137]
H | Qureg[11]
H | Qureg[137]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[11], Qureg[137] )
CX | ( Qureg[137], Qureg[143] )
Rz(1.197711496516) | Qureg[143]
CX | ( Qureg[137], Qureg[143] )
CX | ( Qureg[11], Qureg[137] )
CX | ( Qureg[5], Qureg[11] )
Rx(10.995574287564) | Qureg[11]
H | Qureg[11]
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[11], Qureg[137] )
CX | ( Qureg[137], Qureg[143] )
Rz(11.368659117843) | Qureg[143]
CX | ( Qureg[137], Qureg[143] )
CX | ( Qureg[11], Qureg[137] )
CX | ( Qureg[5], Qureg[11] )
H | Qureg[132]
H | Qureg[10]
Rx(1.570796326795) | Qureg[132]
Rx(1.570796326795) | Qureg[10]
Rz(11.368659117843) | Qureg[34]
CX | ( Qureg[24], Qureg[34] )
H | Qureg[34]
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[12], Qureg[22] )
H | Qureg[12]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[12], Qureg[22] )
CX | ( Qureg[0], Qureg[10] )
CX | ( Qureg[10], Qureg[132] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[132], Qureg[142] )
Rz(1.197711496516) | Qureg[142]
CX | ( Qureg[132], Qureg[142] )
CX | ( Qureg[10], Qureg[132] )
CX | ( Qureg[0], Qureg[10] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[24], Qureg[34] )
Rz(1.197711496516) | Qureg[34]
CX | ( Qureg[24], Qureg[34] )
CX | ( Qureg[22], Qureg[24] )
CX | ( Qureg[12], Qureg[22] )
Rx(10.995574287564) | Qureg[22]
Rx(10.995574287564) | Qureg[12]
H | Qureg[22]
H | Qureg[12]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[10] )
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[12], Qureg[22] )
Rz(1.197711496516) | Qureg[22]
CX | ( Qureg[12], Qureg[22] )
H | Qureg[22]
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[0], Qureg[10] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[10] )
CX | ( Qureg[10], Qureg[12] )
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[12], Qureg[22] )
Rz(11.368659117843) | Qureg[22]
CX | ( Qureg[12], Qureg[22] )
CX | ( Qureg[10], Qureg[12] )
Rx(10.995574287564) | Qureg[22]
H | Qureg[12]
H | Qureg[22]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[12], Qureg[22] )
Rz(1.197711496516) | Qureg[22]
CX | ( Qureg[12], Qureg[22] )
H | Qureg[22]
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[0], Qureg[10] )
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[10] )
CX | ( Qureg[10], Qureg[12] )
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[12], Qureg[22] )
Rz(1.197711496516) | Qureg[22]
CX | ( Qureg[12], Qureg[22] )
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[0], Qureg[10] )
Rx(10.995574287564) | Qureg[22]
Rx(10.995574287564) | Qureg[12]
H | Qureg[22]
H | Qureg[12]
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[10] )
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[12], Qureg[22] )
Rz(1.197711496516) | Qureg[22]
CX | ( Qureg[12], Qureg[22] )
H | Qureg[22]
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[0], Qureg[10] )
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[10] )
CX | ( Qureg[10], Qureg[12] )
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[12], Qureg[22] )
Rz(1.197711496516) | Qureg[22]
CX | ( Qureg[12], Qureg[22] )
CX | ( Qureg[10], Qureg[12] )
Rx(10.995574287564) | Qureg[22]
H | Qureg[12]
H | Qureg[22]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[12], Qureg[22] )
H | Qureg[133]
H | Qureg[9]
Rx(1.570796326795) | Qureg[133]
Rx(1.570796326795) | Qureg[9]
Rz(11.368659117843) | Qureg[33]
CX | ( Qureg[25], Qureg[33] )
H | Qureg[33]
CX | ( Qureg[21], Qureg[25] )
CX | ( Qureg[13], Qureg[21] )
H | Qureg[13]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[13], Qureg[21] )
CX | ( Qureg[1], Qureg[9] )
CX | ( Qureg[9], Qureg[133] )
CX | ( Qureg[21], Qureg[25] )
CX | ( Qureg[133], Qureg[141] )
Rz(1.197711496516) | Qureg[141]
CX | ( Qureg[133], Qureg[141] )
CX | ( Qureg[9], Qureg[133] )
CX | ( Qureg[1], Qureg[9] )
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[25], Qureg[33] )
Rz(1.197711496516) | Qureg[33]
CX | ( Qureg[25], Qureg[33] )
CX | ( Qureg[21], Qureg[25] )
CX | ( Qureg[13], Qureg[21] )
Rx(10.995574287564) | Qureg[21]
Rx(10.995574287564) | Qureg[13]
H | Qureg[21]
H | Qureg[13]
Rx(10.995574287564) | Qureg[9]
H | Qureg[9]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[9] )
CX | ( Qureg[9], Qureg[13] )
CX | ( Qureg[13], Qureg[21] )
Rz(1.197711496516) | Qureg[21]
CX | ( Qureg[13], Qureg[21] )
H | Qureg[21]
CX | ( Qureg[9], Qureg[13] )
CX | ( Qureg[1], Qureg[9] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[9] )
CX | ( Qureg[9], Qureg[13] )
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[13], Qureg[21] )
Rz(11.368659117843) | Qureg[21]
CX | ( Qureg[13], Qureg[21] )
CX | ( Qureg[9], Qureg[13] )
Rx(10.995574287564) | Qureg[21]
H | Qureg[13]
H | Qureg[21]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[9], Qureg[13] )
CX | ( Qureg[13], Qureg[21] )
Rz(1.197711496516) | Qureg[21]
CX | ( Qureg[13], Qureg[21] )
H | Qureg[21]
CX | ( Qureg[9], Qureg[13] )
CX | ( Qureg[1], Qureg[9] )
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[9] )
CX | ( Qureg[9], Qureg[13] )
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[13], Qureg[21] )
Rz(1.197711496516) | Qureg[21]
CX | ( Qureg[13], Qureg[21] )
CX | ( Qureg[9], Qureg[13] )
CX | ( Qureg[1], Qureg[9] )
Rx(10.995574287564) | Qureg[21]
Rx(10.995574287564) | Qureg[13]
H | Qureg[21]
H | Qureg[13]
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[9] )
CX | ( Qureg[9], Qureg[13] )
CX | ( Qureg[13], Qureg[21] )
Rz(1.197711496516) | Qureg[21]
CX | ( Qureg[13], Qureg[21] )
H | Qureg[21]
CX | ( Qureg[9], Qureg[13] )
CX | ( Qureg[1], Qureg[9] )
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[9] )
CX | ( Qureg[9], Qureg[13] )
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[13], Qureg[21] )
Rz(1.197711496516) | Qureg[21]
CX | ( Qureg[13], Qureg[21] )
CX | ( Qureg[9], Qureg[13] )
Rx(10.995574287564) | Qureg[21]
H | Qureg[13]
H | Qureg[21]
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[9], Qureg[13] )
CX | ( Qureg[13], Qureg[21] )
H | Qureg[134]
H | Qureg[8]
Rx(1.570796326795) | Qureg[134]
Rx(1.570796326795) | Qureg[8]
Rz(11.368659117843) | Qureg[32]
CX | ( Qureg[26], Qureg[32] )
H | Qureg[32]
CX | ( Qureg[20], Qureg[26] )
CX | ( Qureg[14], Qureg[20] )
H | Qureg[14]
Rx(1.570796326795) | Qureg[14]
CX | ( Qureg[14], Qureg[20] )
CX | ( Qureg[2], Qureg[8] )
CX | ( Qureg[8], Qureg[134] )
CX | ( Qureg[20], Qureg[26] )
CX | ( Qureg[134], Qureg[140] )
Rz(1.197711496516) | Qureg[140]
CX | ( Qureg[134], Qureg[140] )
CX | ( Qureg[8], Qureg[134] )
CX | ( Qureg[2], Qureg[8] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[26], Qureg[32] )
Rz(1.197711496516) | Qureg[32]
CX | ( Qureg[26], Qureg[32] )
CX | ( Qureg[20], Qureg[26] )
CX | ( Qureg[14], Qureg[20] )
Rx(10.995574287564) | Qureg[20]
Rx(10.995574287564) | Qureg[14]
H | Qureg[20]
H | Qureg[14]
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[2], Qureg[8] )
CX | ( Qureg[8], Qureg[14] )
CX | ( Qureg[14], Qureg[20] )
Rz(1.197711496516) | Qureg[20]
CX | ( Qureg[14], Qureg[20] )
H | Qureg[20]
CX | ( Qureg[8], Qureg[14] )
CX | ( Qureg[2], Qureg[8] )
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[2], Qureg[8] )
CX | ( Qureg[8], Qureg[14] )
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[14], Qureg[20] )
Rz(11.368659117843) | Qureg[20]
CX | ( Qureg[14], Qureg[20] )
CX | ( Qureg[8], Qureg[14] )
Rx(10.995574287564) | Qureg[20]
H | Qureg[14]
H | Qureg[20]
Rx(1.570796326795) | Qureg[14]
CX | ( Qureg[8], Qureg[14] )
CX | ( Qureg[14], Qureg[20] )
Rz(1.197711496516) | Qureg[20]
CX | ( Qureg[14], Qureg[20] )
H | Qureg[20]
CX | ( Qureg[8], Qureg[14] )
CX | ( Qureg[2], Qureg[8] )
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[2], Qureg[8] )
CX | ( Qureg[8], Qureg[14] )
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[14], Qureg[20] )
Rz(1.197711496516) | Qureg[20]
CX | ( Qureg[14], Qureg[20] )
CX | ( Qureg[8], Qureg[14] )
CX | ( Qureg[2], Qureg[8] )
Rx(10.995574287564) | Qureg[20]
Rx(10.995574287564) | Qureg[14]
H | Qureg[20]
H | Qureg[14]
H | Qureg[8]
Rx(1.570796326795) | Qureg[8]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[2], Qureg[8] )
CX | ( Qureg[8], Qureg[14] )
CX | ( Qureg[14], Qureg[20] )
Rz(1.197711496516) | Qureg[20]
CX | ( Qureg[14], Qureg[20] )
H | Qureg[20]
CX | ( Qureg[8], Qureg[14] )
CX | ( Qureg[2], Qureg[8] )
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[2], Qureg[8] )
CX | ( Qureg[8], Qureg[14] )
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[14], Qureg[20] )
Rz(1.197711496516) | Qureg[20]
CX | ( Qureg[14], Qureg[20] )
CX | ( Qureg[8], Qureg[14] )
Rx(10.995574287564) | Qureg[20]
H | Qureg[14]
H | Qureg[20]
Rx(1.570796326795) | Qureg[14]
CX | ( Qureg[8], Qureg[14] )
CX | ( Qureg[14], Qureg[20] )
H | Qureg[135]
H | Qureg[7]
Rx(1.570796326795) | Qureg[135]
Rx(1.570796326795) | Qureg[7]
Rz(11.368659117843) | Qureg[31]
CX | ( Qureg[27], Qureg[31] )
H | Qureg[31]
CX | ( Qureg[19], Qureg[27] )
CX | ( Qureg[15], Qureg[19] )
H | Qureg[15]
Rx(1.570796326795) | Qureg[15]
CX | ( Qureg[15], Qureg[19] )
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[135] )
CX | ( Qureg[19], Qureg[27] )
CX | ( Qureg[135], Qureg[139] )
Rz(1.197711496516) | Qureg[139]
CX | ( Qureg[135], Qureg[139] )
CX | ( Qureg[7], Qureg[135] )
CX | ( Qureg[3], Qureg[7] )
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[27], Qureg[31] )
Rz(1.197711496516) | Qureg[31]
CX | ( Qureg[27], Qureg[31] )
CX | ( Qureg[19], Qureg[27] )
CX | ( Qureg[15], Qureg[19] )
Rx(10.995574287564) | Qureg[19]
Rx(10.995574287564) | Qureg[15]
H | Qureg[19]
H | Qureg[15]
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[15] )
CX | ( Qureg[15], Qureg[19] )
Rz(1.197711496516) | Qureg[19]
CX | ( Qureg[15], Qureg[19] )
H | Qureg[19]
CX | ( Qureg[7], Qureg[15] )
CX | ( Qureg[3], Qureg[7] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[15] )
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[15], Qureg[19] )
Rz(11.368659117843) | Qureg[19]
CX | ( Qureg[15], Qureg[19] )
CX | ( Qureg[7], Qureg[15] )
Rx(10.995574287564) | Qureg[19]
H | Qureg[15]
H | Qureg[19]
Rx(1.570796326795) | Qureg[15]
CX | ( Qureg[7], Qureg[15] )
CX | ( Qureg[15], Qureg[19] )
Rz(1.197711496516) | Qureg[19]
CX | ( Qureg[15], Qureg[19] )
H | Qureg[19]
CX | ( Qureg[7], Qureg[15] )
CX | ( Qureg[3], Qureg[7] )
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[15] )
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[15], Qureg[19] )
Rz(1.197711496516) | Qureg[19]
CX | ( Qureg[15], Qureg[19] )
CX | ( Qureg[7], Qureg[15] )
CX | ( Qureg[3], Qureg[7] )
Rx(10.995574287564) | Qureg[19]
Rx(10.995574287564) | Qureg[15]
H | Qureg[19]
H | Qureg[15]
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[15] )
CX | ( Qureg[15], Qureg[19] )
Rz(1.197711496516) | Qureg[19]
CX | ( Qureg[15], Qureg[19] )
H | Qureg[19]
CX | ( Qureg[7], Qureg[15] )
CX | ( Qureg[3], Qureg[7] )
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[15] )
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[15], Qureg[19] )
Rz(1.197711496516) | Qureg[19]
CX | ( Qureg[15], Qureg[19] )
CX | ( Qureg[7], Qureg[15] )
Rx(10.995574287564) | Qureg[19]
H | Qureg[15]
H | Qureg[19]
Rx(1.570796326795) | Qureg[15]
CX | ( Qureg[7], Qureg[15] )
CX | ( Qureg[15], Qureg[19] )
H | Qureg[136]
H | Qureg[6]
Rx(1.570796326795) | Qureg[136]
Rx(1.570796326795) | Qureg[6]
Rz(11.368659117843) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
H | Qureg[30]
CX | ( Qureg[18], Qureg[28] )
CX | ( Qureg[16], Qureg[18] )
H | Qureg[16]
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[16], Qureg[18] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[136] )
CX | ( Qureg[18], Qureg[28] )
CX | ( Qureg[136], Qureg[138] )
Rz(1.197711496516) | Qureg[138]
CX | ( Qureg[136], Qureg[138] )
CX | ( Qureg[6], Qureg[136] )
CX | ( Qureg[4], Qureg[6] )
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
Rz(1.197711496516) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[18], Qureg[28] )
CX | ( Qureg[16], Qureg[18] )
Rx(10.995574287564) | Qureg[18]
Rx(10.995574287564) | Qureg[16]
H | Qureg[18]
H | Qureg[16]
Rx(10.995574287564) | Qureg[6]
H | Qureg[6]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[16] )
CX | ( Qureg[16], Qureg[18] )
Rz(1.197711496516) | Qureg[18]
CX | ( Qureg[16], Qureg[18] )
H | Qureg[18]
CX | ( Qureg[6], Qureg[16] )
CX | ( Qureg[4], Qureg[6] )
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[16] )
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[16], Qureg[18] )
Rz(11.368659117843) | Qureg[18]
CX | ( Qureg[16], Qureg[18] )
CX | ( Qureg[6], Qureg[16] )
Rx(10.995574287564) | Qureg[18]
H | Qureg[16]
H | Qureg[18]
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[6], Qureg[16] )
CX | ( Qureg[16], Qureg[18] )
Rz(1.197711496516) | Qureg[18]
CX | ( Qureg[16], Qureg[18] )
H | Qureg[18]
CX | ( Qureg[6], Qureg[16] )
CX | ( Qureg[4], Qureg[6] )
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[16] )
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[16], Qureg[18] )
Rz(1.197711496516) | Qureg[18]
CX | ( Qureg[16], Qureg[18] )
CX | ( Qureg[6], Qureg[16] )
CX | ( Qureg[4], Qureg[6] )
Rx(10.995574287564) | Qureg[18]
Rx(10.995574287564) | Qureg[16]
H | Qureg[18]
H | Qureg[16]
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[16] )
CX | ( Qureg[16], Qureg[18] )
Rz(1.197711496516) | Qureg[18]
CX | ( Qureg[16], Qureg[18] )
H | Qureg[18]
CX | ( Qureg[6], Qureg[16] )
CX | ( Qureg[4], Qureg[6] )
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[16] )
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[16], Qureg[18] )
Rz(1.197711496516) | Qureg[18]
CX | ( Qureg[16], Qureg[18] )
CX | ( Qureg[6], Qureg[16] )
Rx(10.995574287564) | Qureg[18]
H | Qureg[16]
H | Qureg[18]
Rx(1.570796326795) | Qureg[16]
CX | ( Qureg[6], Qureg[16] )
CX | ( Qureg[16], Qureg[18] )
H | Qureg[137]
H | Qureg[11]
Rx(1.570796326795) | Qureg[137]
Rx(1.570796326795) | Qureg[11]
Rz(11.368659117843) | Qureg[35]
CX | ( Qureg[29], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[23], Qureg[29] )
CX | ( Qureg[17], Qureg[23] )
H | Qureg[17]
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[17], Qureg[23] )
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[11], Qureg[137] )
CX | ( Qureg[23], Qureg[29] )
CX | ( Qureg[137], Qureg[143] )
Rz(1.197711496516) | Qureg[143]
CX | ( Qureg[137], Qureg[143] )
CX | ( Qureg[11], Qureg[137] )
CX | ( Qureg[5], Qureg[11] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[29], Qureg[35] )
Rz(1.197711496516) | Qureg[35]
CX | ( Qureg[29], Qureg[35] )
CX | ( Qureg[23], Qureg[29] )
CX | ( Qureg[17], Qureg[23] )
Rx(10.995574287564) | Qureg[23]
Rx(10.995574287564) | Qureg[17]
H | Qureg[23]
H | Qureg[17]
Rx(10.995574287564) | Qureg[11]
H | Qureg[11]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[11], Qureg[17] )
CX | ( Qureg[17], Qureg[23] )
Rz(1.197711496516) | Qureg[23]
CX | ( Qureg[17], Qureg[23] )
H | Qureg[23]
CX | ( Qureg[11], Qureg[17] )
CX | ( Qureg[5], Qureg[11] )
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[11], Qureg[17] )
Rx(1.570796326795) | Qureg[23]
CX | ( Qureg[17], Qureg[23] )
Rz(11.368659117843) | Qureg[23]
CX | ( Qureg[17], Qureg[23] )
CX | ( Qureg[11], Qureg[17] )
Rx(10.995574287564) | Qureg[23]
H | Qureg[17]
H | Qureg[23]
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[11], Qureg[17] )
CX | ( Qureg[17], Qureg[23] )
Rz(1.197711496516) | Qureg[23]
CX | ( Qureg[17], Qureg[23] )
H | Qureg[23]
CX | ( Qureg[11], Qureg[17] )
CX | ( Qureg[5], Qureg[11] )
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[11], Qureg[17] )
Rx(1.570796326795) | Qureg[23]
CX | ( Qureg[17], Qureg[23] )
Rz(1.197711496516) | Qureg[23]
CX | ( Qureg[17], Qureg[23] )
CX | ( Qureg[11], Qureg[17] )
CX | ( Qureg[5], Qureg[11] )
Rx(10.995574287564) | Qureg[23]
Rx(10.995574287564) | Qureg[17]
H | Qureg[23]
H | Qureg[17]
H | Qureg[11]
Rx(1.570796326795) | Qureg[11]
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[5], Qureg[11] )
CX | ( Qureg[11], Qureg[17] )
CX | ( Qureg[17], Qureg[23] )
Rz(1.197711496516) | Qureg[23]
CX | ( Qureg[17], Qureg[23] )
H | Qureg[23]
CX | ( Qureg[11], Qureg[17] )
