Allocate | Qureg[121]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[169], Qureg[179] )
CX | ( Qureg[168], Qureg[169] )
H | Qureg[179]
Rx(1.570796326795) | Qureg[179]
H | Qureg[169]
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[168], Qureg[169] )
CX | ( Qureg[169], Qureg[179] )
CX | ( Qureg[179], Qureg[180] )
Rz(10.585077320962) | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[169], Qureg[179] )
Rx(10.995574287564) | Qureg[179]
H | Qureg[180]
H | Qureg[179]
CX | ( Qureg[169], Qureg[179] )
Rx(1.570796326795) | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
Rz(1.981293293397) | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[169], Qureg[179] )
CX | ( Qureg[168], Qureg[169] )
H | Qureg[179]
Rx(1.570796326795) | Qureg[179]
Rx(10.995574287564) | Qureg[169]
H | Qureg[169]
CX | ( Qureg[168], Qureg[169] )
CX | ( Qureg[169], Qureg[179] )
CX | ( Qureg[179], Qureg[180] )
Rz(1.981293293397) | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[169], Qureg[179] )
CX | ( Qureg[168], Qureg[169] )
Rx(10.995574287564) | Qureg[179]
Rx(10.995574287564) | Qureg[180]
H | Qureg[179]
H | Qureg[169]
Rx(1.570796326795) | Qureg[169]
H | Qureg[168]
Rx(1.570796326795) | Qureg[168]
CX | ( Qureg[168], Qureg[169] )
CX | ( Qureg[169], Qureg[179] )
H | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
Rz(1.981293293397) | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[169], Qureg[179] )
CX | ( Qureg[168], Qureg[169] )
H | Qureg[179]
Rx(1.570796326795) | Qureg[179]
Rx(10.995574287564) | Qureg[169]
H | Qureg[169]
CX | ( Qureg[168], Qureg[169] )
CX | ( Qureg[169], Qureg[179] )
CX | ( Qureg[179], Qureg[180] )
Rz(1.981293293397) | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[169], Qureg[179] )
Rx(10.995574287564) | Qureg[179]
H | Qureg[180]
H | Qureg[179]
CX | ( Qureg[169], Qureg[179] )
Rx(1.570796326795) | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
Rz(10.585077320962) | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[169], Qureg[179] )
CX | ( Qureg[168], Qureg[169] )
H | Qureg[189]
Rx(1.570796326795) | Qureg[189]
H | Qureg[181]
Rx(1.570796326795) | Qureg[181]
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[181], Qureg[189] )
CX | ( Qureg[189], Qureg[192] )
Rz(1.981293293397) | Qureg[192]
CX | ( Qureg[189], Qureg[192] )
CX | ( Qureg[181], Qureg[189] )
CX | ( Qureg[178], Qureg[181] )
Rx(10.995574287564) | Qureg[181]
Rx(10.995574287564) | Qureg[178]
H | Qureg[178]
Rx(10.995574287564) | Qureg[170]
H | Qureg[170]
Rx(10.995574287564) | Qureg[167]
H | Qureg[167]
CX | ( Qureg[167], Qureg[170] )
CX | ( Qureg[170], Qureg[178] )
H | Qureg[181]
CX | ( Qureg[178], Qureg[181] )
Rz(1.981293293397) | Qureg[181]
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[170], Qureg[178] )
CX | ( Qureg[167], Qureg[170] )
H | Qureg[178]
Rx(1.570796326795) | Qureg[178]
H | Qureg[170]
Rx(1.570796326795) | Qureg[170]
CX | ( Qureg[167], Qureg[170] )
CX | ( Qureg[170], Qureg[178] )
CX | ( Qureg[178], Qureg[181] )
Rz(10.585077320962) | Qureg[181]
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[170], Qureg[178] )
Rx(10.995574287564) | Qureg[178]
H | Qureg[181]
H | Qureg[178]
CX | ( Qureg[170], Qureg[178] )
Rx(1.570796326795) | Qureg[181]
CX | ( Qureg[178], Qureg[181] )
Rz(1.981293293397) | Qureg[181]
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[170], Qureg[178] )
CX | ( Qureg[167], Qureg[170] )
H | Qureg[178]
Rx(1.570796326795) | Qureg[178]
Rx(10.995574287564) | Qureg[170]
H | Qureg[170]
CX | ( Qureg[167], Qureg[170] )
CX | ( Qureg[170], Qureg[178] )
CX | ( Qureg[178], Qureg[181] )
Rz(1.981293293397) | Qureg[181]
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[170], Qureg[178] )
CX | ( Qureg[167], Qureg[170] )
Rx(10.995574287564) | Qureg[178]
Rx(10.995574287564) | Qureg[181]
H | Qureg[178]
H | Qureg[170]
Rx(1.570796326795) | Qureg[170]
H | Qureg[167]
Rx(1.570796326795) | Qureg[167]
CX | ( Qureg[167], Qureg[170] )
CX | ( Qureg[170], Qureg[178] )
H | Qureg[181]
CX | ( Qureg[178], Qureg[181] )
Rz(1.981293293397) | Qureg[181]
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[170], Qureg[178] )
CX | ( Qureg[167], Qureg[170] )
H | Qureg[178]
Rx(1.570796326795) | Qureg[178]
Rx(10.995574287564) | Qureg[170]
H | Qureg[170]
CX | ( Qureg[167], Qureg[170] )
CX | ( Qureg[170], Qureg[178] )
CX | ( Qureg[178], Qureg[181] )
Rz(1.981293293397) | Qureg[181]
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[170], Qureg[178] )
Rx(10.995574287564) | Qureg[178]
H | Qureg[181]
H | Qureg[178]
CX | ( Qureg[170], Qureg[178] )
Rx(1.570796326795) | Qureg[181]
CX | ( Qureg[178], Qureg[181] )
Rz(10.585077320962) | Qureg[181]
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[170], Qureg[178] )
CX | ( Qureg[167], Qureg[170] )
H | Qureg[188]
Rx(1.570796326795) | Qureg[188]
H | Qureg[182]
Rx(1.570796326795) | Qureg[182]
CX | ( Qureg[177], Qureg[182] )
CX | ( Qureg[182], Qureg[188] )
CX | ( Qureg[188], Qureg[193] )
Rz(1.981293293397) | Qureg[193]
CX | ( Qureg[188], Qureg[193] )
CX | ( Qureg[182], Qureg[188] )
CX | ( Qureg[177], Qureg[182] )
Rx(10.995574287564) | Qureg[182]
Rx(10.995574287564) | Qureg[177]
H | Qureg[177]
Rx(10.995574287564) | Qureg[171]
H | Qureg[171]
Rx(10.995574287564) | Qureg[166]
H | Qureg[166]
CX | ( Qureg[166], Qureg[171] )
CX | ( Qureg[171], Qureg[177] )
H | Qureg[182]
CX | ( Qureg[177], Qureg[182] )
Rz(1.981293293397) | Qureg[182]
CX | ( Qureg[177], Qureg[182] )
CX | ( Qureg[171], Qureg[177] )
CX | ( Qureg[166], Qureg[171] )
H | Qureg[177]
Rx(1.570796326795) | Qureg[177]
H | Qureg[171]
Rx(1.570796326795) | Qureg[171]
CX | ( Qureg[166], Qureg[171] )
CX | ( Qureg[171], Qureg[177] )
CX | ( Qureg[177], Qureg[182] )
Rz(10.585077320962) | Qureg[182]
CX | ( Qureg[177], Qureg[182] )
CX | ( Qureg[171], Qureg[177] )
Rx(10.995574287564) | Qureg[177]
H | Qureg[182]
H | Qureg[177]
CX | ( Qureg[171], Qureg[177] )
Rx(1.570796326795) | Qureg[182]
CX | ( Qureg[177], Qureg[182] )
Rz(1.981293293397) | Qureg[182]
CX | ( Qureg[177], Qureg[182] )
CX | ( Qureg[171], Qureg[177] )
CX | ( Qureg[166], Qureg[171] )
H | Qureg[177]
Rx(1.570796326795) | Qureg[177]
Rx(10.995574287564) | Qureg[171]
H | Qureg[171]
CX | ( Qureg[166], Qureg[171] )
CX | ( Qureg[171], Qureg[177] )
CX | ( Qureg[177], Qureg[182] )
Rz(1.981293293397) | Qureg[182]
CX | ( Qureg[177], Qureg[182] )
CX | ( Qureg[171], Qureg[177] )
CX | ( Qureg[166], Qureg[171] )
Rx(10.995574287564) | Qureg[177]
Rx(10.995574287564) | Qureg[182]
H | Qureg[177]
H | Qureg[171]
Rx(1.570796326795) | Qureg[171]
H | Qureg[166]
Rx(1.570796326795) | Qureg[166]
CX | ( Qureg[166], Qureg[171] )
CX | ( Qureg[171], Qureg[177] )
H | Qureg[182]
CX | ( Qureg[177], Qureg[182] )
Rz(1.981293293397) | Qureg[182]
CX | ( Qureg[177], Qureg[182] )
CX | ( Qureg[171], Qureg[177] )
CX | ( Qureg[166], Qureg[171] )
H | Qureg[177]
Rx(1.570796326795) | Qureg[177]
Rx(10.995574287564) | Qureg[171]
H | Qureg[171]
CX | ( Qureg[166], Qureg[171] )
CX | ( Qureg[171], Qureg[177] )
CX | ( Qureg[177], Qureg[182] )
Rz(1.981293293397) | Qureg[182]
CX | ( Qureg[177], Qureg[182] )
CX | ( Qureg[171], Qureg[177] )
Rx(10.995574287564) | Qureg[177]
H | Qureg[182]
H | Qureg[177]
CX | ( Qureg[171], Qureg[177] )
Rx(1.570796326795) | Qureg[182]
CX | ( Qureg[177], Qureg[182] )
Rz(10.585077320962) | Qureg[182]
CX | ( Qureg[177], Qureg[182] )
CX | ( Qureg[171], Qureg[177] )
CX | ( Qureg[166], Qureg[171] )
H | Qureg[187]
Rx(1.570796326795) | Qureg[187]
H | Qureg[183]
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[176], Qureg[183] )
CX | ( Qureg[183], Qureg[187] )
CX | ( Qureg[187], Qureg[194] )
Rz(1.981293293397) | Qureg[194]
CX | ( Qureg[187], Qureg[194] )
CX | ( Qureg[183], Qureg[187] )
CX | ( Qureg[176], Qureg[183] )
Rx(10.995574287564) | Qureg[183]
Rx(10.995574287564) | Qureg[176]
H | Qureg[176]
Rx(10.995574287564) | Qureg[172]
H | Qureg[172]
Rx(10.995574287564) | Qureg[165]
H | Qureg[165]
CX | ( Qureg[165], Qureg[172] )
CX | ( Qureg[172], Qureg[176] )
H | Qureg[183]
CX | ( Qureg[176], Qureg[183] )
Rz(1.981293293397) | Qureg[183]
CX | ( Qureg[176], Qureg[183] )
CX | ( Qureg[172], Qureg[176] )
CX | ( Qureg[165], Qureg[172] )
H | Qureg[176]
Rx(1.570796326795) | Qureg[176]
H | Qureg[172]
Rx(1.570796326795) | Qureg[172]
CX | ( Qureg[165], Qureg[172] )
CX | ( Qureg[172], Qureg[176] )
CX | ( Qureg[176], Qureg[183] )
Rz(10.585077320962) | Qureg[183]
CX | ( Qureg[176], Qureg[183] )
CX | ( Qureg[172], Qureg[176] )
Rx(10.995574287564) | Qureg[176]
H | Qureg[183]
H | Qureg[176]
CX | ( Qureg[172], Qureg[176] )
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[176], Qureg[183] )
Rz(1.981293293397) | Qureg[183]
CX | ( Qureg[176], Qureg[183] )
CX | ( Qureg[172], Qureg[176] )
CX | ( Qureg[165], Qureg[172] )
H | Qureg[176]
Rx(1.570796326795) | Qureg[176]
Rx(10.995574287564) | Qureg[172]
H | Qureg[172]
CX | ( Qureg[165], Qureg[172] )
CX | ( Qureg[172], Qureg[176] )
CX | ( Qureg[176], Qureg[183] )
Rz(1.981293293397) | Qureg[183]
CX | ( Qureg[176], Qureg[183] )
CX | ( Qureg[172], Qureg[176] )
CX | ( Qureg[165], Qureg[172] )
Rx(10.995574287564) | Qureg[176]
Rx(10.995574287564) | Qureg[183]
H | Qureg[176]
H | Qureg[172]
Rx(1.570796326795) | Qureg[172]
H | Qureg[165]
Rx(1.570796326795) | Qureg[165]
CX | ( Qureg[165], Qureg[172] )
CX | ( Qureg[172], Qureg[176] )
H | Qureg[183]
CX | ( Qureg[176], Qureg[183] )
Rz(1.981293293397) | Qureg[183]
CX | ( Qureg[176], Qureg[183] )
CX | ( Qureg[172], Qureg[176] )
CX | ( Qureg[165], Qureg[172] )
H | Qureg[176]
Rx(1.570796326795) | Qureg[176]
Rx(10.995574287564) | Qureg[172]
H | Qureg[172]
CX | ( Qureg[165], Qureg[172] )
CX | ( Qureg[172], Qureg[176] )
CX | ( Qureg[176], Qureg[183] )
Rz(1.981293293397) | Qureg[183]
CX | ( Qureg[176], Qureg[183] )
CX | ( Qureg[172], Qureg[176] )
Rx(10.995574287564) | Qureg[176]
H | Qureg[183]
H | Qureg[176]
CX | ( Qureg[172], Qureg[176] )
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[176], Qureg[183] )
Rz(10.585077320962) | Qureg[183]
CX | ( Qureg[176], Qureg[183] )
CX | ( Qureg[172], Qureg[176] )
CX | ( Qureg[165], Qureg[172] )
Rz(10.585077320962) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
H | Qureg[197]
CX | ( Qureg[186], Qureg[195] )
CX | ( Qureg[184], Qureg[186] )
H | Qureg[184]
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[184], Qureg[186] )
CX | ( Qureg[186], Qureg[195] )
Rx(1.570796326795) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
Rz(1.981293293397) | Qureg[197]
CX | ( Qureg[195], Qureg[197] )
CX | ( Qureg[186], Qureg[195] )
CX | ( Qureg[184], Qureg[186] )
Rx(10.995574287564) | Qureg[186]
Rx(10.995574287564) | Qureg[184]
H | Qureg[186]
H | Qureg[184]
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
CX | ( Qureg[173], Qureg[175] )
CX | ( Qureg[175], Qureg[184] )
CX | ( Qureg[184], Qureg[186] )
Rz(1.981293293397) | Qureg[186]
CX | ( Qureg[184], Qureg[186] )
H | Qureg[186]
CX | ( Qureg[175], Qureg[184] )
Rx(1.570796326795) | Qureg[186]
CX | ( Qureg[173], Qureg[175] )
H | Qureg[173]
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[173], Qureg[175] )
CX | ( Qureg[175], Qureg[184] )
CX | ( Qureg[184], Qureg[186] )
Rz(10.585077320962) | Qureg[186]
CX | ( Qureg[184], Qureg[186] )
CX | ( Qureg[175], Qureg[184] )
Rx(10.995574287564) | Qureg[186]
H | Qureg[184]
H | Qureg[186]
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[175], Qureg[184] )
CX | ( Qureg[184], Qureg[186] )
Rz(1.981293293397) | Qureg[186]
CX | ( Qureg[184], Qureg[186] )
H | Qureg[186]
CX | ( Qureg[175], Qureg[184] )
CX | ( Qureg[173], Qureg[175] )
Rx(1.570796326795) | Qureg[186]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
CX | ( Qureg[173], Qureg[175] )
CX | ( Qureg[175], Qureg[184] )
CX | ( Qureg[184], Qureg[186] )
Rz(1.981293293397) | Qureg[186]
CX | ( Qureg[184], Qureg[186] )
CX | ( Qureg[175], Qureg[184] )
CX | ( Qureg[173], Qureg[175] )
Rx(10.995574287564) | Qureg[186]
Rx(10.995574287564) | Qureg[184]
H | Qureg[186]
H | Qureg[184]
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
H | Qureg[173]
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[173], Qureg[175] )
CX | ( Qureg[175], Qureg[184] )
CX | ( Qureg[184], Qureg[186] )
Rz(1.981293293397) | Qureg[186]
CX | ( Qureg[184], Qureg[186] )
H | Qureg[186]
CX | ( Qureg[175], Qureg[184] )
Rx(1.570796326795) | Qureg[186]
CX | ( Qureg[173], Qureg[175] )
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
CX | ( Qureg[173], Qureg[175] )
CX | ( Qureg[175], Qureg[184] )
CX | ( Qureg[184], Qureg[186] )
Rz(1.981293293397) | Qureg[186]
CX | ( Qureg[184], Qureg[186] )
CX | ( Qureg[175], Qureg[184] )
Rx(10.995574287564) | Qureg[186]
H | Qureg[184]
H | Qureg[186]
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[175], Qureg[184] )
CX | ( Qureg[184], Qureg[186] )
H | Qureg[212]
Rx(1.570796326795) | Qureg[212]
H | Qureg[202]
Rx(1.570796326795) | Qureg[202]
CX | ( Qureg[201], Qureg[202] )
CX | ( Qureg[202], Qureg[212] )
CX | ( Qureg[212], Qureg[213] )
Rz(1.981293293397) | Qureg[213]
CX | ( Qureg[212], Qureg[213] )
CX | ( Qureg[202], Qureg[212] )
CX | ( Qureg[201], Qureg[202] )
Rx(10.995574287564) | Qureg[202]
Rx(10.995574287564) | Qureg[201]
H | Qureg[201]
Rx(10.995574287564) | Qureg[191]
H | Qureg[191]
Rx(10.995574287564) | Qureg[190]
H | Qureg[190]
CX | ( Qureg[190], Qureg[191] )
CX | ( Qureg[191], Qureg[201] )
H | Qureg[202]
CX | ( Qureg[201], Qureg[202] )
Rz(1.981293293397) | Qureg[202]
CX | ( Qureg[201], Qureg[202] )
CX | ( Qureg[191], Qureg[201] )
CX | ( Qureg[190], Qureg[191] )
H | Qureg[201]
Rx(1.570796326795) | Qureg[201]
H | Qureg[191]
Rx(1.570796326795) | Qureg[191]
CX | ( Qureg[190], Qureg[191] )
CX | ( Qureg[191], Qureg[201] )
CX | ( Qureg[201], Qureg[202] )
Rz(10.585077320962) | Qureg[202]
CX | ( Qureg[201], Qureg[202] )
CX | ( Qureg[191], Qureg[201] )
Rx(10.995574287564) | Qureg[201]
H | Qureg[202]
H | Qureg[201]
CX | ( Qureg[191], Qureg[201] )
Rx(1.570796326795) | Qureg[202]
CX | ( Qureg[201], Qureg[202] )
Rz(1.981293293397) | Qureg[202]
CX | ( Qureg[201], Qureg[202] )
CX | ( Qureg[191], Qureg[201] )
CX | ( Qureg[190], Qureg[191] )
H | Qureg[201]
Rx(1.570796326795) | Qureg[201]
Rx(10.995574287564) | Qureg[191]
H | Qureg[191]
CX | ( Qureg[190], Qureg[191] )
CX | ( Qureg[191], Qureg[201] )
CX | ( Qureg[201], Qureg[202] )
Rz(1.981293293397) | Qureg[202]
CX | ( Qureg[201], Qureg[202] )
CX | ( Qureg[191], Qureg[201] )
CX | ( Qureg[190], Qureg[191] )
Rx(10.995574287564) | Qureg[201]
Rx(10.995574287564) | Qureg[202]
H | Qureg[201]
H | Qureg[191]
Rx(1.570796326795) | Qureg[191]
H | Qureg[190]
Rx(1.570796326795) | Qureg[190]
CX | ( Qureg[190], Qureg[191] )
CX | ( Qureg[191], Qureg[201] )
H | Qureg[202]
CX | ( Qureg[201], Qureg[202] )
Rz(1.981293293397) | Qureg[202]
CX | ( Qureg[201], Qureg[202] )
CX | ( Qureg[191], Qureg[201] )
CX | ( Qureg[190], Qureg[191] )
H | Qureg[201]
Rx(1.570796326795) | Qureg[201]
Rx(10.995574287564) | Qureg[191]
H | Qureg[191]
CX | ( Qureg[190], Qureg[191] )
CX | ( Qureg[191], Qureg[201] )
CX | ( Qureg[201], Qureg[202] )
Rz(1.981293293397) | Qureg[202]
CX | ( Qureg[201], Qureg[202] )
CX | ( Qureg[191], Qureg[201] )
Rx(10.995574287564) | Qureg[201]
H | Qureg[202]
H | Qureg[201]
CX | ( Qureg[191], Qureg[201] )
Rx(1.570796326795) | Qureg[202]
CX | ( Qureg[201], Qureg[202] )
Rz(10.585077320962) | Qureg[202]
CX | ( Qureg[201], Qureg[202] )
CX | ( Qureg[191], Qureg[201] )
CX | ( Qureg[190], Qureg[191] )
H | Qureg[211]
Rx(1.570796326795) | Qureg[211]
H | Qureg[203]
Rx(1.570796326795) | Qureg[203]
CX | ( Qureg[200], Qureg[203] )
CX | ( Qureg[203], Qureg[211] )
CX | ( Qureg[211], Qureg[214] )
Rz(1.981293293397) | Qureg[214]
CX | ( Qureg[211], Qureg[214] )
CX | ( Qureg[203], Qureg[211] )
CX | ( Qureg[200], Qureg[203] )
Rx(10.995574287564) | Qureg[203]
Rx(10.995574287564) | Qureg[200]
H | Qureg[200]
Rx(10.995574287564) | Qureg[192]
H | Qureg[192]
Rx(10.995574287564) | Qureg[189]
H | Qureg[189]
CX | ( Qureg[189], Qureg[192] )
CX | ( Qureg[192], Qureg[200] )
H | Qureg[203]
CX | ( Qureg[200], Qureg[203] )
Rz(1.981293293397) | Qureg[203]
CX | ( Qureg[200], Qureg[203] )
CX | ( Qureg[192], Qureg[200] )
CX | ( Qureg[189], Qureg[192] )
H | Qureg[200]
Rx(1.570796326795) | Qureg[200]
H | Qureg[192]
Rx(1.570796326795) | Qureg[192]
CX | ( Qureg[189], Qureg[192] )
CX | ( Qureg[192], Qureg[200] )
CX | ( Qureg[200], Qureg[203] )
Rz(10.585077320962) | Qureg[203]
CX | ( Qureg[200], Qureg[203] )
CX | ( Qureg[192], Qureg[200] )
Rx(10.995574287564) | Qureg[200]
H | Qureg[203]
H | Qureg[200]
CX | ( Qureg[192], Qureg[200] )
Rx(1.570796326795) | Qureg[203]
CX | ( Qureg[200], Qureg[203] )
Rz(1.981293293397) | Qureg[203]
CX | ( Qureg[200], Qureg[203] )
CX | ( Qureg[192], Qureg[200] )
CX | ( Qureg[189], Qureg[192] )
H | Qureg[200]
Rx(1.570796326795) | Qureg[200]
Rx(10.995574287564) | Qureg[192]
H | Qureg[192]
CX | ( Qureg[189], Qureg[192] )
CX | ( Qureg[192], Qureg[200] )
CX | ( Qureg[200], Qureg[203] )
Rz(1.981293293397) | Qureg[203]
CX | ( Qureg[200], Qureg[203] )
CX | ( Qureg[192], Qureg[200] )
CX | ( Qureg[189], Qureg[192] )
Rx(10.995574287564) | Qureg[200]
Rx(10.995574287564) | Qureg[203]
H | Qureg[200]
H | Qureg[192]
Rx(1.570796326795) | Qureg[192]
H | Qureg[189]
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[189], Qureg[192] )
CX | ( Qureg[192], Qureg[200] )
H | Qureg[203]
CX | ( Qureg[200], Qureg[203] )
Rz(1.981293293397) | Qureg[203]
CX | ( Qureg[200], Qureg[203] )
CX | ( Qureg[192], Qureg[200] )
CX | ( Qureg[189], Qureg[192] )
H | Qureg[200]
Rx(1.570796326795) | Qureg[200]
Rx(10.995574287564) | Qureg[192]
H | Qureg[192]
CX | ( Qureg[189], Qureg[192] )
CX | ( Qureg[192], Qureg[200] )
CX | ( Qureg[200], Qureg[203] )
Rz(1.981293293397) | Qureg[203]
CX | ( Qureg[200], Qureg[203] )
CX | ( Qureg[192], Qureg[200] )
Rx(10.995574287564) | Qureg[200]
H | Qureg[203]
H | Qureg[200]
CX | ( Qureg[192], Qureg[200] )
Rx(1.570796326795) | Qureg[203]
CX | ( Qureg[200], Qureg[203] )
Rz(10.585077320962) | Qureg[203]
CX | ( Qureg[200], Qureg[203] )
CX | ( Qureg[192], Qureg[200] )
CX | ( Qureg[189], Qureg[192] )
H | Qureg[210]
Rx(1.570796326795) | Qureg[210]
H | Qureg[204]
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[199], Qureg[204] )
CX | ( Qureg[204], Qureg[210] )
CX | ( Qureg[210], Qureg[215] )
Rz(1.981293293397) | Qureg[215]
CX | ( Qureg[210], Qureg[215] )
CX | ( Qureg[204], Qureg[210] )
CX | ( Qureg[199], Qureg[204] )
Rx(10.995574287564) | Qureg[204]
Rx(10.995574287564) | Qureg[199]
H | Qureg[199]
Rx(10.995574287564) | Qureg[193]
H | Qureg[193]
Rx(10.995574287564) | Qureg[188]
H | Qureg[188]
CX | ( Qureg[188], Qureg[193] )
CX | ( Qureg[193], Qureg[199] )
H | Qureg[204]
CX | ( Qureg[199], Qureg[204] )
Rz(1.981293293397) | Qureg[204]
CX | ( Qureg[199], Qureg[204] )
CX | ( Qureg[193], Qureg[199] )
CX | ( Qureg[188], Qureg[193] )
H | Qureg[199]
Rx(1.570796326795) | Qureg[199]
H | Qureg[193]
Rx(1.570796326795) | Qureg[193]
CX | ( Qureg[188], Qureg[193] )
CX | ( Qureg[193], Qureg[199] )
CX | ( Qureg[199], Qureg[204] )
Rz(10.585077320962) | Qureg[204]
CX | ( Qureg[199], Qureg[204] )
CX | ( Qureg[193], Qureg[199] )
Rx(10.995574287564) | Qureg[199]
H | Qureg[204]
H | Qureg[199]
CX | ( Qureg[193], Qureg[199] )
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[199], Qureg[204] )
Rz(1.981293293397) | Qureg[204]
CX | ( Qureg[199], Qureg[204] )
CX | ( Qureg[193], Qureg[199] )
CX | ( Qureg[188], Qureg[193] )
H | Qureg[199]
Rx(1.570796326795) | Qureg[199]
Rx(10.995574287564) | Qureg[193]
H | Qureg[193]
CX | ( Qureg[188], Qureg[193] )
CX | ( Qureg[193], Qureg[199] )
CX | ( Qureg[199], Qureg[204] )
Rz(1.981293293397) | Qureg[204]
CX | ( Qureg[199], Qureg[204] )
CX | ( Qureg[193], Qureg[199] )
CX | ( Qureg[188], Qureg[193] )
Rx(10.995574287564) | Qureg[199]
Rx(10.995574287564) | Qureg[204]
H | Qureg[199]
H | Qureg[193]
Rx(1.570796326795) | Qureg[193]
H | Qureg[188]
Rx(1.570796326795) | Qureg[188]
CX | ( Qureg[188], Qureg[193] )
CX | ( Qureg[193], Qureg[199] )
H | Qureg[204]
CX | ( Qureg[199], Qureg[204] )
Rz(1.981293293397) | Qureg[204]
CX | ( Qureg[199], Qureg[204] )
CX | ( Qureg[193], Qureg[199] )
CX | ( Qureg[188], Qureg[193] )
H | Qureg[199]
Rx(1.570796326795) | Qureg[199]
Rx(10.995574287564) | Qureg[193]
H | Qureg[193]
CX | ( Qureg[188], Qureg[193] )
CX | ( Qureg[193], Qureg[199] )
CX | ( Qureg[199], Qureg[204] )
Rz(1.981293293397) | Qureg[204]
CX | ( Qureg[199], Qureg[204] )
CX | ( Qureg[193], Qureg[199] )
Rx(10.995574287564) | Qureg[199]
H | Qureg[204]
H | Qureg[199]
CX | ( Qureg[193], Qureg[199] )
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[199], Qureg[204] )
Rz(10.585077320962) | Qureg[204]
CX | ( Qureg[199], Qureg[204] )
CX | ( Qureg[193], Qureg[199] )
CX | ( Qureg[188], Qureg[193] )
H | Qureg[209]
Rx(1.570796326795) | Qureg[209]
H | Qureg[205]
Rx(1.570796326795) | Qureg[205]
CX | ( Qureg[198], Qureg[205] )
CX | ( Qureg[205], Qureg[209] )
CX | ( Qureg[209], Qureg[216] )
Rz(1.981293293397) | Qureg[216]
CX | ( Qureg[209], Qureg[216] )
CX | ( Qureg[205], Qureg[209] )
CX | ( Qureg[198], Qureg[205] )
Rx(10.995574287564) | Qureg[205]
Rx(10.995574287564) | Qureg[198]
H | Qureg[198]
Rx(10.995574287564) | Qureg[194]
H | Qureg[194]
Rx(10.995574287564) | Qureg[187]
H | Qureg[187]
CX | ( Qureg[187], Qureg[194] )
CX | ( Qureg[194], Qureg[198] )
H | Qureg[205]
CX | ( Qureg[198], Qureg[205] )
Rz(1.981293293397) | Qureg[205]
CX | ( Qureg[198], Qureg[205] )
CX | ( Qureg[194], Qureg[198] )
CX | ( Qureg[187], Qureg[194] )
H | Qureg[198]
Rx(1.570796326795) | Qureg[198]
H | Qureg[194]
Rx(1.570796326795) | Qureg[194]
CX | ( Qureg[187], Qureg[194] )
CX | ( Qureg[194], Qureg[198] )
CX | ( Qureg[198], Qureg[205] )
Rz(10.585077320962) | Qureg[205]
CX | ( Qureg[198], Qureg[205] )
CX | ( Qureg[194], Qureg[198] )
Rx(10.995574287564) | Qureg[198]
H | Qureg[205]
H | Qureg[198]
CX | ( Qureg[194], Qureg[198] )
Rx(1.570796326795) | Qureg[205]
CX | ( Qureg[198], Qureg[205] )
Rz(1.981293293397) | Qureg[205]
CX | ( Qureg[198], Qureg[205] )
CX | ( Qureg[194], Qureg[198] )
CX | ( Qureg[187], Qureg[194] )
H | Qureg[198]
Rx(1.570796326795) | Qureg[198]
Rx(10.995574287564) | Qureg[194]
H | Qureg[194]
CX | ( Qureg[187], Qureg[194] )
