Allocate | Qureg[604]
CX | ( Qureg[626], Qureg[627] )
CX | ( Qureg[627], Qureg[634] )
Rx(1.570796326795) | Qureg[635]
CX | ( Qureg[634], Qureg[635] )
Rz(10.575254479902) | Qureg[635]
CX | ( Qureg[634], Qureg[635] )
CX | ( Qureg[627], Qureg[634] )
Rx(10.995574287564) | Qureg[635]
H | Qureg[634]
H | Qureg[635]
Rx(1.570796326795) | Qureg[634]
CX | ( Qureg[627], Qureg[634] )
CX | ( Qureg[634], Qureg[635] )
Rz(1.991116134458) | Qureg[635]
CX | ( Qureg[634], Qureg[635] )
H | Qureg[635]
CX | ( Qureg[627], Qureg[634] )
CX | ( Qureg[626], Qureg[627] )
Rx(10.995574287564) | Qureg[626]
H | Qureg[626]
CX | ( Qureg[626], Qureg[627] )
CX | ( Qureg[627], Qureg[634] )
Rx(1.570796326795) | Qureg[635]
CX | ( Qureg[634], Qureg[635] )
Rz(1.991116134458) | Qureg[635]
CX | ( Qureg[634], Qureg[635] )
CX | ( Qureg[627], Qureg[634] )
CX | ( Qureg[626], Qureg[627] )
Rx(10.995574287564) | Qureg[635]
Rx(10.995574287564) | Qureg[634]
H | Qureg[635]
H | Qureg[634]
H | Qureg[627]
Rx(1.570796326795) | Qureg[627]
H | Qureg[626]
Rx(1.570796326795) | Qureg[626]
CX | ( Qureg[626], Qureg[627] )
CX | ( Qureg[627], Qureg[634] )
CX | ( Qureg[634], Qureg[635] )
Rz(1.991116134458) | Qureg[635]
CX | ( Qureg[634], Qureg[635] )
H | Qureg[635]
CX | ( Qureg[627], Qureg[634] )
CX | ( Qureg[626], Qureg[627] )
Rx(10.995574287564) | Qureg[626]
H | Qureg[626]
CX | ( Qureg[626], Qureg[627] )
CX | ( Qureg[627], Qureg[634] )
Rx(1.570796326795) | Qureg[635]
CX | ( Qureg[634], Qureg[635] )
Rz(1.991116134458) | Qureg[635]
CX | ( Qureg[634], Qureg[635] )
CX | ( Qureg[627], Qureg[634] )
Rx(10.995574287564) | Qureg[635]
H | Qureg[634]
H | Qureg[635]
Rx(1.570796326795) | Qureg[634]
CX | ( Qureg[627], Qureg[634] )
CX | ( Qureg[634], Qureg[635] )
H | Qureg[654]
Rx(1.570796326795) | Qureg[654]
H | Qureg[647]
Rx(1.570796326795) | Qureg[647]
CX | ( Qureg[646], Qureg[647] )
CX | ( Qureg[647], Qureg[654] )
CX | ( Qureg[654], Qureg[655] )
Rz(1.991116134458) | Qureg[655]
CX | ( Qureg[654], Qureg[655] )
CX | ( Qureg[647], Qureg[654] )
CX | ( Qureg[646], Qureg[647] )
Rx(10.995574287564) | Qureg[647]
Rx(10.995574287564) | Qureg[646]
H | Qureg[646]
Rx(10.995574287564) | Qureg[639]
H | Qureg[639]
Rx(10.995574287564) | Qureg[638]
H | Qureg[638]
CX | ( Qureg[638], Qureg[639] )
CX | ( Qureg[639], Qureg[646] )
H | Qureg[647]
CX | ( Qureg[646], Qureg[647] )
Rz(1.991116134458) | Qureg[647]
CX | ( Qureg[646], Qureg[647] )
CX | ( Qureg[639], Qureg[646] )
CX | ( Qureg[638], Qureg[639] )
H | Qureg[646]
Rx(1.570796326795) | Qureg[646]
H | Qureg[639]
Rx(1.570796326795) | Qureg[639]
CX | ( Qureg[638], Qureg[639] )
CX | ( Qureg[639], Qureg[646] )
CX | ( Qureg[646], Qureg[647] )
Rz(10.575254479902) | Qureg[647]
CX | ( Qureg[646], Qureg[647] )
CX | ( Qureg[639], Qureg[646] )
Rx(10.995574287564) | Qureg[646]
H | Qureg[647]
H | Qureg[646]
CX | ( Qureg[639], Qureg[646] )
Rx(1.570796326795) | Qureg[647]
CX | ( Qureg[646], Qureg[647] )
Rz(1.991116134458) | Qureg[647]
CX | ( Qureg[646], Qureg[647] )
CX | ( Qureg[639], Qureg[646] )
CX | ( Qureg[638], Qureg[639] )
H | Qureg[646]
Rx(1.570796326795) | Qureg[646]
Rx(10.995574287564) | Qureg[639]
H | Qureg[639]
CX | ( Qureg[638], Qureg[639] )
CX | ( Qureg[639], Qureg[646] )
CX | ( Qureg[646], Qureg[647] )
Rz(1.991116134458) | Qureg[647]
CX | ( Qureg[646], Qureg[647] )
CX | ( Qureg[639], Qureg[646] )
CX | ( Qureg[638], Qureg[639] )
Rx(10.995574287564) | Qureg[646]
Rx(10.995574287564) | Qureg[647]
H | Qureg[646]
H | Qureg[639]
Rx(1.570796326795) | Qureg[639]
H | Qureg[638]
Rx(1.570796326795) | Qureg[638]
CX | ( Qureg[638], Qureg[639] )
CX | ( Qureg[639], Qureg[646] )
H | Qureg[647]
CX | ( Qureg[646], Qureg[647] )
Rz(1.991116134458) | Qureg[647]
CX | ( Qureg[646], Qureg[647] )
CX | ( Qureg[639], Qureg[646] )
CX | ( Qureg[638], Qureg[639] )
H | Qureg[646]
Rx(1.570796326795) | Qureg[646]
Rx(10.995574287564) | Qureg[639]
H | Qureg[639]
CX | ( Qureg[638], Qureg[639] )
CX | ( Qureg[639], Qureg[646] )
CX | ( Qureg[646], Qureg[647] )
Rz(1.991116134458) | Qureg[647]
CX | ( Qureg[646], Qureg[647] )
CX | ( Qureg[639], Qureg[646] )
Rx(10.995574287564) | Qureg[646]
H | Qureg[647]
H | Qureg[646]
CX | ( Qureg[639], Qureg[646] )
Rx(1.570796326795) | Qureg[647]
CX | ( Qureg[646], Qureg[647] )
Rz(10.575254479902) | Qureg[647]
CX | ( Qureg[646], Qureg[647] )
CX | ( Qureg[639], Qureg[646] )
CX | ( Qureg[638], Qureg[639] )
H | Qureg[653]
Rx(1.570796326795) | Qureg[653]
H | Qureg[648]
Rx(1.570796326795) | Qureg[648]
CX | ( Qureg[645], Qureg[648] )
CX | ( Qureg[648], Qureg[653] )
CX | ( Qureg[653], Qureg[656] )
Rz(1.991116134458) | Qureg[656]
CX | ( Qureg[653], Qureg[656] )
CX | ( Qureg[648], Qureg[653] )
CX | ( Qureg[645], Qureg[648] )
Rx(10.995574287564) | Qureg[648]
Rx(10.995574287564) | Qureg[645]
H | Qureg[645]
Rx(10.995574287564) | Qureg[640]
H | Qureg[640]
Rx(10.995574287564) | Qureg[637]
H | Qureg[637]
CX | ( Qureg[637], Qureg[640] )
CX | ( Qureg[640], Qureg[645] )
H | Qureg[648]
CX | ( Qureg[645], Qureg[648] )
Rz(1.991116134458) | Qureg[648]
CX | ( Qureg[645], Qureg[648] )
CX | ( Qureg[640], Qureg[645] )
CX | ( Qureg[637], Qureg[640] )
H | Qureg[645]
Rx(1.570796326795) | Qureg[645]
H | Qureg[640]
Rx(1.570796326795) | Qureg[640]
CX | ( Qureg[637], Qureg[640] )
CX | ( Qureg[640], Qureg[645] )
CX | ( Qureg[645], Qureg[648] )
Rz(10.575254479902) | Qureg[648]
CX | ( Qureg[645], Qureg[648] )
CX | ( Qureg[640], Qureg[645] )
Rx(10.995574287564) | Qureg[645]
H | Qureg[648]
H | Qureg[645]
CX | ( Qureg[640], Qureg[645] )
Rx(1.570796326795) | Qureg[648]
CX | ( Qureg[645], Qureg[648] )
Rz(1.991116134458) | Qureg[648]
CX | ( Qureg[645], Qureg[648] )
CX | ( Qureg[640], Qureg[645] )
CX | ( Qureg[637], Qureg[640] )
H | Qureg[645]
Rx(1.570796326795) | Qureg[645]
Rx(10.995574287564) | Qureg[640]
H | Qureg[640]
CX | ( Qureg[637], Qureg[640] )
CX | ( Qureg[640], Qureg[645] )
CX | ( Qureg[645], Qureg[648] )
Rz(1.991116134458) | Qureg[648]
CX | ( Qureg[645], Qureg[648] )
CX | ( Qureg[640], Qureg[645] )
CX | ( Qureg[637], Qureg[640] )
Rx(10.995574287564) | Qureg[645]
Rx(10.995574287564) | Qureg[648]
H | Qureg[645]
H | Qureg[640]
Rx(1.570796326795) | Qureg[640]
H | Qureg[637]
Rx(1.570796326795) | Qureg[637]
CX | ( Qureg[637], Qureg[640] )
CX | ( Qureg[640], Qureg[645] )
H | Qureg[648]
CX | ( Qureg[645], Qureg[648] )
Rz(1.991116134458) | Qureg[648]
CX | ( Qureg[645], Qureg[648] )
CX | ( Qureg[640], Qureg[645] )
CX | ( Qureg[637], Qureg[640] )
H | Qureg[645]
Rx(1.570796326795) | Qureg[645]
Rx(10.995574287564) | Qureg[640]
H | Qureg[640]
CX | ( Qureg[637], Qureg[640] )
CX | ( Qureg[640], Qureg[645] )
CX | ( Qureg[645], Qureg[648] )
Rz(1.991116134458) | Qureg[648]
CX | ( Qureg[645], Qureg[648] )
CX | ( Qureg[640], Qureg[645] )
Rx(10.995574287564) | Qureg[645]
H | Qureg[648]
H | Qureg[645]
CX | ( Qureg[640], Qureg[645] )
Rx(1.570796326795) | Qureg[648]
CX | ( Qureg[645], Qureg[648] )
Rz(10.575254479902) | Qureg[648]
CX | ( Qureg[645], Qureg[648] )
CX | ( Qureg[640], Qureg[645] )
CX | ( Qureg[637], Qureg[640] )
H | Qureg[652]
Rx(1.570796326795) | Qureg[652]
H | Qureg[649]
Rx(1.570796326795) | Qureg[649]
CX | ( Qureg[644], Qureg[649] )
CX | ( Qureg[649], Qureg[652] )
CX | ( Qureg[652], Qureg[657] )
Rz(1.991116134458) | Qureg[657]
CX | ( Qureg[652], Qureg[657] )
CX | ( Qureg[649], Qureg[652] )
CX | ( Qureg[644], Qureg[649] )
Rx(10.995574287564) | Qureg[649]
Rx(10.995574287564) | Qureg[644]
H | Qureg[644]
Rx(10.995574287564) | Qureg[641]
H | Qureg[641]
Rx(10.995574287564) | Qureg[636]
H | Qureg[636]
CX | ( Qureg[636], Qureg[641] )
CX | ( Qureg[641], Qureg[644] )
H | Qureg[649]
CX | ( Qureg[644], Qureg[649] )
Rz(1.991116134458) | Qureg[649]
CX | ( Qureg[644], Qureg[649] )
CX | ( Qureg[641], Qureg[644] )
CX | ( Qureg[636], Qureg[641] )
H | Qureg[644]
Rx(1.570796326795) | Qureg[644]
H | Qureg[641]
Rx(1.570796326795) | Qureg[641]
CX | ( Qureg[636], Qureg[641] )
CX | ( Qureg[641], Qureg[644] )
CX | ( Qureg[644], Qureg[649] )
Rz(10.575254479902) | Qureg[649]
CX | ( Qureg[644], Qureg[649] )
CX | ( Qureg[641], Qureg[644] )
Rx(10.995574287564) | Qureg[644]
H | Qureg[649]
H | Qureg[644]
CX | ( Qureg[641], Qureg[644] )
Rx(1.570796326795) | Qureg[649]
CX | ( Qureg[644], Qureg[649] )
Rz(1.991116134458) | Qureg[649]
CX | ( Qureg[644], Qureg[649] )
CX | ( Qureg[641], Qureg[644] )
CX | ( Qureg[636], Qureg[641] )
H | Qureg[644]
Rx(1.570796326795) | Qureg[644]
Rx(10.995574287564) | Qureg[641]
H | Qureg[641]
CX | ( Qureg[636], Qureg[641] )
CX | ( Qureg[641], Qureg[644] )
CX | ( Qureg[644], Qureg[649] )
Rz(1.991116134458) | Qureg[649]
CX | ( Qureg[644], Qureg[649] )
CX | ( Qureg[641], Qureg[644] )
CX | ( Qureg[636], Qureg[641] )
Rx(10.995574287564) | Qureg[644]
Rx(10.995574287564) | Qureg[649]
H | Qureg[644]
H | Qureg[641]
Rx(1.570796326795) | Qureg[641]
H | Qureg[636]
Rx(1.570796326795) | Qureg[636]
CX | ( Qureg[636], Qureg[641] )
CX | ( Qureg[641], Qureg[644] )
H | Qureg[649]
CX | ( Qureg[644], Qureg[649] )
Rz(1.991116134458) | Qureg[649]
CX | ( Qureg[644], Qureg[649] )
CX | ( Qureg[641], Qureg[644] )
CX | ( Qureg[636], Qureg[641] )
H | Qureg[644]
Rx(1.570796326795) | Qureg[644]
Rx(10.995574287564) | Qureg[641]
H | Qureg[641]
CX | ( Qureg[636], Qureg[641] )
CX | ( Qureg[641], Qureg[644] )
CX | ( Qureg[644], Qureg[649] )
Rz(1.991116134458) | Qureg[649]
CX | ( Qureg[644], Qureg[649] )
CX | ( Qureg[641], Qureg[644] )
Rx(10.995574287564) | Qureg[644]
H | Qureg[649]
H | Qureg[644]
CX | ( Qureg[641], Qureg[644] )
Rx(1.570796326795) | Qureg[649]
CX | ( Qureg[644], Qureg[649] )
Rz(10.575254479902) | Qureg[649]
CX | ( Qureg[644], Qureg[649] )
CX | ( Qureg[641], Qureg[644] )
CX | ( Qureg[636], Qureg[641] )
Rz(10.575254479902) | Qureg[659]
CX | ( Qureg[658], Qureg[659] )
H | Qureg[659]
CX | ( Qureg[651], Qureg[658] )
CX | ( Qureg[650], Qureg[651] )
H | Qureg[650]
Rx(1.570796326795) | Qureg[650]
CX | ( Qureg[650], Qureg[651] )
CX | ( Qureg[651], Qureg[658] )
Rx(1.570796326795) | Qureg[659]
CX | ( Qureg[658], Qureg[659] )
Rz(1.991116134458) | Qureg[659]
CX | ( Qureg[658], Qureg[659] )
CX | ( Qureg[651], Qureg[658] )
CX | ( Qureg[650], Qureg[651] )
Rx(10.995574287564) | Qureg[651]
Rx(10.995574287564) | Qureg[650]
H | Qureg[651]
H | Qureg[650]
Rx(10.995574287564) | Qureg[643]
H | Qureg[643]
Rx(10.995574287564) | Qureg[642]
H | Qureg[642]
CX | ( Qureg[642], Qureg[643] )
CX | ( Qureg[643], Qureg[650] )
CX | ( Qureg[650], Qureg[651] )
Rz(1.991116134458) | Qureg[651]
CX | ( Qureg[650], Qureg[651] )
H | Qureg[651]
CX | ( Qureg[643], Qureg[650] )
CX | ( Qureg[642], Qureg[643] )
H | Qureg[642]
Rx(1.570796326795) | Qureg[642]
CX | ( Qureg[642], Qureg[643] )
CX | ( Qureg[643], Qureg[650] )
Rx(1.570796326795) | Qureg[651]
CX | ( Qureg[650], Qureg[651] )
Rz(10.575254479902) | Qureg[651]
CX | ( Qureg[650], Qureg[651] )
CX | ( Qureg[643], Qureg[650] )
Rx(10.995574287564) | Qureg[651]
H | Qureg[650]
H | Qureg[651]
Rx(1.570796326795) | Qureg[650]
CX | ( Qureg[643], Qureg[650] )
CX | ( Qureg[650], Qureg[651] )
Rz(1.991116134458) | Qureg[651]
CX | ( Qureg[650], Qureg[651] )
H | Qureg[651]
CX | ( Qureg[643], Qureg[650] )
CX | ( Qureg[642], Qureg[643] )
Rx(10.995574287564) | Qureg[642]
H | Qureg[642]
CX | ( Qureg[642], Qureg[643] )
CX | ( Qureg[643], Qureg[650] )
Rx(1.570796326795) | Qureg[651]
CX | ( Qureg[650], Qureg[651] )
Rz(1.991116134458) | Qureg[651]
CX | ( Qureg[650], Qureg[651] )
CX | ( Qureg[643], Qureg[650] )
CX | ( Qureg[642], Qureg[643] )
Rx(10.995574287564) | Qureg[651]
Rx(10.995574287564) | Qureg[650]
H | Qureg[651]
H | Qureg[650]
H | Qureg[643]
Rx(1.570796326795) | Qureg[643]
H | Qureg[642]
Rx(1.570796326795) | Qureg[642]
CX | ( Qureg[642], Qureg[643] )
CX | ( Qureg[643], Qureg[650] )
CX | ( Qureg[650], Qureg[651] )
Rz(1.991116134458) | Qureg[651]
CX | ( Qureg[650], Qureg[651] )
H | Qureg[651]
CX | ( Qureg[643], Qureg[650] )
CX | ( Qureg[642], Qureg[643] )
Rx(10.995574287564) | Qureg[642]
H | Qureg[642]
CX | ( Qureg[642], Qureg[643] )
CX | ( Qureg[643], Qureg[650] )
Rx(1.570796326795) | Qureg[651]
CX | ( Qureg[650], Qureg[651] )
Rz(1.991116134458) | Qureg[651]
CX | ( Qureg[650], Qureg[651] )
CX | ( Qureg[643], Qureg[650] )
Rx(10.995574287564) | Qureg[651]
H | Qureg[650]
H | Qureg[651]
Rx(1.570796326795) | Qureg[650]
CX | ( Qureg[643], Qureg[650] )
CX | ( Qureg[650], Qureg[651] )
Rx(10.995574287564) | Qureg[662]
Rx(10.995574287564) | Qureg[663]
H | Qureg[662]
Rx(10.995574287564) | Qureg[655]
H | Qureg[655]
Rx(10.995574287564) | Qureg[654]
H | Qureg[654]
CX | ( Qureg[654], Qureg[655] )
CX | ( Qureg[655], Qureg[662] )
H | Qureg[663]
CX | ( Qureg[662], Qureg[663] )
Rz(1.991116134458) | Qureg[663]
CX | ( Qureg[662], Qureg[663] )
CX | ( Qureg[655], Qureg[662] )
CX | ( Qureg[654], Qureg[655] )
H | Qureg[662]
Rx(1.570796326795) | Qureg[662]
H | Qureg[655]
Rx(1.570796326795) | Qureg[655]
CX | ( Qureg[654], Qureg[655] )
CX | ( Qureg[655], Qureg[662] )
CX | ( Qureg[662], Qureg[663] )
Rz(10.575254479902) | Qureg[663]
CX | ( Qureg[662], Qureg[663] )
CX | ( Qureg[655], Qureg[662] )
Rx(10.995574287564) | Qureg[662]
H | Qureg[663]
H | Qureg[662]
CX | ( Qureg[655], Qureg[662] )
Rx(1.570796326795) | Qureg[663]
CX | ( Qureg[662], Qureg[663] )
Rz(1.991116134458) | Qureg[663]
CX | ( Qureg[662], Qureg[663] )
CX | ( Qureg[655], Qureg[662] )
CX | ( Qureg[654], Qureg[655] )
H | Qureg[662]
Rx(1.570796326795) | Qureg[662]
Rx(10.995574287564) | Qureg[655]
H | Qureg[655]
CX | ( Qureg[654], Qureg[655] )
CX | ( Qureg[655], Qureg[662] )
CX | ( Qureg[662], Qureg[663] )
Rz(1.991116134458) | Qureg[663]
CX | ( Qureg[662], Qureg[663] )
CX | ( Qureg[655], Qureg[662] )
CX | ( Qureg[654], Qureg[655] )
Rx(10.995574287564) | Qureg[662]
Rx(10.995574287564) | Qureg[663]
H | Qureg[662]
H | Qureg[655]
Rx(1.570796326795) | Qureg[655]
H | Qureg[654]
Rx(1.570796326795) | Qureg[654]
CX | ( Qureg[654], Qureg[655] )
CX | ( Qureg[655], Qureg[662] )
H | Qureg[663]
CX | ( Qureg[662], Qureg[663] )
Rz(1.991116134458) | Qureg[663]
CX | ( Qureg[662], Qureg[663] )
CX | ( Qureg[655], Qureg[662] )
CX | ( Qureg[654], Qureg[655] )
H | Qureg[662]
Rx(1.570796326795) | Qureg[662]
Rx(10.995574287564) | Qureg[655]
H | Qureg[655]
CX | ( Qureg[654], Qureg[655] )
CX | ( Qureg[655], Qureg[662] )
CX | ( Qureg[662], Qureg[663] )
Rz(1.991116134458) | Qureg[663]
CX | ( Qureg[662], Qureg[663] )
CX | ( Qureg[655], Qureg[662] )
Rx(10.995574287564) | Qureg[662]
H | Qureg[663]
H | Qureg[662]
CX | ( Qureg[655], Qureg[662] )
Rx(1.570796326795) | Qureg[663]
CX | ( Qureg[662], Qureg[663] )
Rz(10.575254479902) | Qureg[663]
CX | ( Qureg[662], Qureg[663] )
CX | ( Qureg[655], Qureg[662] )
CX | ( Qureg[654], Qureg[655] )
Rx(10.995574287564) | Qureg[661]
Rx(10.995574287564) | Qureg[664]
H | Qureg[661]
Rx(10.995574287564) | Qureg[656]
H | Qureg[656]
Rx(10.995574287564) | Qureg[653]
H | Qureg[653]
CX | ( Qureg[653], Qureg[656] )
CX | ( Qureg[656], Qureg[661] )
H | Qureg[664]
CX | ( Qureg[661], Qureg[664] )
Rz(1.991116134458) | Qureg[664]
CX | ( Qureg[661], Qureg[664] )
CX | ( Qureg[656], Qureg[661] )
CX | ( Qureg[653], Qureg[656] )
H | Qureg[661]
Rx(1.570796326795) | Qureg[661]
H | Qureg[656]
Rx(1.570796326795) | Qureg[656]
CX | ( Qureg[653], Qureg[656] )
CX | ( Qureg[656], Qureg[661] )
CX | ( Qureg[661], Qureg[664] )
Rz(10.575254479902) | Qureg[664]
CX | ( Qureg[661], Qureg[664] )
CX | ( Qureg[656], Qureg[661] )
Rx(10.995574287564) | Qureg[661]
H | Qureg[664]
H | Qureg[661]
CX | ( Qureg[656], Qureg[661] )
Rx(1.570796326795) | Qureg[664]
CX | ( Qureg[661], Qureg[664] )
Rz(1.991116134458) | Qureg[664]
CX | ( Qureg[661], Qureg[664] )
CX | ( Qureg[656], Qureg[661] )
CX | ( Qureg[653], Qureg[656] )
H | Qureg[661]
Rx(1.570796326795) | Qureg[661]
Rx(10.995574287564) | Qureg[656]
H | Qureg[656]
CX | ( Qureg[653], Qureg[656] )
CX | ( Qureg[656], Qureg[661] )
CX | ( Qureg[661], Qureg[664] )
Rz(1.991116134458) | Qureg[664]
CX | ( Qureg[661], Qureg[664] )
CX | ( Qureg[656], Qureg[661] )
CX | ( Qureg[653], Qureg[656] )
Rx(10.995574287564) | Qureg[661]
Rx(10.995574287564) | Qureg[664]
H | Qureg[661]
H | Qureg[656]
Rx(1.570796326795) | Qureg[656]
H | Qureg[653]
Rx(1.570796326795) | Qureg[653]
CX | ( Qureg[653], Qureg[656] )
CX | ( Qureg[656], Qureg[661] )
H | Qureg[664]
CX | ( Qureg[661], Qureg[664] )
Rz(1.991116134458) | Qureg[664]
CX | ( Qureg[661], Qureg[664] )
CX | ( Qureg[656], Qureg[661] )
CX | ( Qureg[653], Qureg[656] )
H | Qureg[661]
Rx(1.570796326795) | Qureg[661]
Rx(10.995574287564) | Qureg[656]
H | Qureg[656]
CX | ( Qureg[653], Qureg[656] )
CX | ( Qureg[656], Qureg[661] )
CX | ( Qureg[661], Qureg[664] )
Rz(1.991116134458) | Qureg[664]
CX | ( Qureg[661], Qureg[664] )
CX | ( Qureg[656], Qureg[661] )
Rx(10.995574287564) | Qureg[661]
H | Qureg[664]
H | Qureg[661]
CX | ( Qureg[656], Qureg[661] )
Rx(1.570796326795) | Qureg[664]
CX | ( Qureg[661], Qureg[664] )
Rz(10.575254479902) | Qureg[664]
CX | ( Qureg[661], Qureg[664] )
CX | ( Qureg[656], Qureg[661] )
CX | ( Qureg[653], Qureg[656] )
Rx(10.995574287564) | Qureg[660]
Rx(10.995574287564) | Qureg[665]
H | Qureg[660]
Rx(10.995574287564) | Qureg[657]
H | Qureg[657]
Rx(10.995574287564) | Qureg[652]
H | Qureg[652]
CX | ( Qureg[652], Qureg[657] )
CX | ( Qureg[657], Qureg[660] )
H | Qureg[665]
CX | ( Qureg[660], Qureg[665] )
Rz(1.991116134458) | Qureg[665]
CX | ( Qureg[660], Qureg[665] )
CX | ( Qureg[657], Qureg[660] )
CX | ( Qureg[652], Qureg[657] )
H | Qureg[660]
Rx(1.570796326795) | Qureg[660]
H | Qureg[657]
Rx(1.570796326795) | Qureg[657]
CX | ( Qureg[652], Qureg[657] )
CX | ( Qureg[657], Qureg[660] )
CX | ( Qureg[660], Qureg[665] )
Rz(10.575254479902) | Qureg[665]
CX | ( Qureg[660], Qureg[665] )
CX | ( Qureg[657], Qureg[660] )
Rx(10.995574287564) | Qureg[660]
H | Qureg[665]
H | Qureg[660]
CX | ( Qureg[657], Qureg[660] )
Rx(1.570796326795) | Qureg[665]
CX | ( Qureg[660], Qureg[665] )
Rz(1.991116134458) | Qureg[665]
CX | ( Qureg[660], Qureg[665] )
CX | ( Qureg[657], Qureg[660] )
CX | ( Qureg[652], Qureg[657] )
H | Qureg[660]
Rx(1.570796326795) | Qureg[660]
Rx(10.995574287564) | Qureg[657]
H | Qureg[657]
CX | ( Qureg[652], Qureg[657] )
CX | ( Qureg[657], Qureg[660] )
CX | ( Qureg[660], Qureg[665] )
Rz(1.991116134458) | Qureg[665]
CX | ( Qureg[660], Qureg[665] )
CX | ( Qureg[657], Qureg[660] )
CX | ( Qureg[652], Qureg[657] )
Rx(10.995574287564) | Qureg[660]
Rx(10.995574287564) | Qureg[665]
H | Qureg[660]
H | Qureg[657]
Rx(1.570796326795) | Qureg[657]
H | Qureg[652]
Rx(1.570796326795) | Qureg[652]
CX | ( Qureg[652], Qureg[657] )
CX | ( Qureg[657], Qureg[660] )
H | Qureg[665]
CX | ( Qureg[660], Qureg[665] )
Rz(1.991116134458) | Qureg[665]
CX | ( Qureg[660], Qureg[665] )
CX | ( Qureg[657], Qureg[660] )
CX | ( Qureg[652], Qureg[657] )
H | Qureg[660]
Rx(1.570796326795) | Qureg[660]
Rx(10.995574287564) | Qureg[657]
H | Qureg[657]
CX | ( Qureg[652], Qureg[657] )
CX | ( Qureg[657], Qureg[660] )
CX | ( Qureg[660], Qureg[665] )
Rz(1.991116134458) | Qureg[665]
CX | ( Qureg[660], Qureg[665] )
CX | ( Qureg[657], Qureg[660] )
Rx(10.995574287564) | Qureg[660]
H | Qureg[665]
H | Qureg[660]
CX | ( Qureg[657], Qureg[660] )
Rx(1.570796326795) | Qureg[665]
CX | ( Qureg[660], Qureg[665] )
Rz(10.575254479902) | Qureg[665]
CX | ( Qureg[660], Qureg[665] )
CX | ( Qureg[657], Qureg[660] )
CX | ( Qureg[652], Qureg[657] )
Rx(10.995574287564) | Qureg[666]
Rx(10.995574287564) | Qureg[667]
H | Qureg[667]
H | Qureg[666]
Rx(10.995574287564) | Qureg[659]
H | Qureg[659]
Rx(10.995574287564) | Qureg[658]
H | Qureg[658]
CX | ( Qureg[658], Qureg[659] )
CX | ( Qureg[659], Qureg[666] )
CX | ( Qureg[666], Qureg[667] )
Rz(1.991116134458) | Qureg[667]
CX | ( Qureg[666], Qureg[667] )
H | Qureg[667]
CX | ( Qureg[659], Qureg[666] )
CX | ( Qureg[658], Qureg[659] )
H | Qureg[658]
Rx(1.570796326795) | Qureg[658]
CX | ( Qureg[658], Qureg[659] )
CX | ( Qureg[659], Qureg[666] )
Rx(1.570796326795) | Qureg[667]
CX | ( Qureg[666], Qureg[667] )
Rz(10.575254479902) | Qureg[667]
CX | ( Qureg[666], Qureg[667] )
CX | ( Qureg[659], Qureg[666] )
H | Qureg[666]
Rx(10.995574287564) | Qureg[667]
H | Qureg[667]
Rx(1.570796326795) | Qureg[666]
CX | ( Qureg[659], Qureg[666] )
CX | ( Qureg[666], Qureg[667] )
Rz(1.991116134458) | Qureg[667]
CX | ( Qureg[666], Qureg[667] )
H | Qureg[667]
CX | ( Qureg[659], Qureg[666] )
CX | ( Qureg[658], Qureg[659] )
Rx(10.995574287564) | Qureg[658]
H | Qureg[658]
CX | ( Qureg[658], Qureg[659] )
CX | ( Qureg[659], Qureg[666] )
Rx(1.570796326795) | Qureg[667]
CX | ( Qureg[666], Qureg[667] )
Rz(1.991116134458) | Qureg[667]
CX | ( Qureg[666], Qureg[667] )
CX | ( Qureg[659], Qureg[666] )
CX | ( Qureg[658], Qureg[659] )
Rx(10.995574287564) | Qureg[666]
Rx(10.995574287564) | Qureg[667]
H | Qureg[667]
H | Qureg[666]
H | Qureg[659]
Rx(1.570796326795) | Qureg[659]
H | Qureg[658]
Rx(1.570796326795) | Qureg[658]
CX | ( Qureg[658], Qureg[659] )
CX | ( Qureg[659], Qureg[666] )
CX | ( Qureg[666], Qureg[667] )
Rz(1.991116134458) | Qureg[667]
CX | ( Qureg[666], Qureg[667] )
H | Qureg[667]
CX | ( Qureg[659], Qureg[666] )
CX | ( Qureg[658], Qureg[659] )
Rx(10.995574287564) | Qureg[658]
H | Qureg[658]
CX | ( Qureg[658], Qureg[659] )
CX | ( Qureg[659], Qureg[666] )
Rx(1.570796326795) | Qureg[667]
CX | ( Qureg[666], Qureg[667] )
Rz(1.991116134458) | Qureg[667]
CX | ( Qureg[666], Qureg[667] )
CX | ( Qureg[659], Qureg[666] )
H | Qureg[666]
Rx(10.995574287564) | Qureg[667]
H | Qureg[667]
Rx(1.570796326795) | Qureg[666]
CX | ( Qureg[659], Qureg[666] )
CX | ( Qureg[666], Qureg[667] )
H | Qureg[614]
H | Qureg[607]
Rx(1.570796326795) | Qureg[614]
H | Qureg[613]
H | Qureg[608]
Rx(1.570796326795) | Qureg[613]
Rx(1.570796326795) | Qureg[608]
H | Qureg[662]
H | Qureg[661]
CX | ( Qureg[605], Qureg[608] )
Rx(1.570796326795) | Qureg[662]
H | Qureg[655]
Rx(1.570796326795) | Qureg[655]
CX | ( Qureg[654], Qureg[655] )
CX | ( Qureg[655], Qureg[662] )
CX | ( Qureg[662], Qureg[663] )
Rx(1.570796326795) | Qureg[607]
CX | ( Qureg[608], Qureg[613] )
Rx(1.570796326795) | Qureg[661]
H | Qureg[656]
