Allocate | Qureg[81]
H | Qureg[94]
Rx(10.995574287564) | Qureg[93]
H | Qureg[93]
CX | ( Qureg[93], Qureg[94] )
CX | ( Qureg[94], Qureg[102] )
H | Qureg[103]
CX | ( Qureg[102], Qureg[103] )
Rz(3.08954185589) | Qureg[103]
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[94], Qureg[102] )
CX | ( Qureg[93], Qureg[94] )
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
H | Qureg[94]
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[93], Qureg[94] )
CX | ( Qureg[94], Qureg[102] )
CX | ( Qureg[102], Qureg[103] )
Rz(9.47682875847) | Qureg[103]
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[94], Qureg[102] )
Rx(10.995574287564) | Qureg[102]
H | Qureg[103]
H | Qureg[102]
CX | ( Qureg[94], Qureg[102] )
Rx(1.570796326795) | Qureg[103]
CX | ( Qureg[102], Qureg[103] )
Rz(3.08954185589) | Qureg[103]
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[94], Qureg[102] )
CX | ( Qureg[93], Qureg[94] )
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
Rx(10.995574287564) | Qureg[94]
H | Qureg[94]
CX | ( Qureg[93], Qureg[94] )
CX | ( Qureg[94], Qureg[102] )
CX | ( Qureg[102], Qureg[103] )
Rz(3.08954185589) | Qureg[103]
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[94], Qureg[102] )
CX | ( Qureg[93], Qureg[94] )
Rx(10.995574287564) | Qureg[102]
Rx(10.995574287564) | Qureg[103]
H | Qureg[102]
H | Qureg[94]
Rx(1.570796326795) | Qureg[94]
H | Qureg[93]
Rx(1.570796326795) | Qureg[93]
CX | ( Qureg[93], Qureg[94] )
CX | ( Qureg[94], Qureg[102] )
H | Qureg[103]
CX | ( Qureg[102], Qureg[103] )
Rz(3.08954185589) | Qureg[103]
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[94], Qureg[102] )
CX | ( Qureg[93], Qureg[94] )
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
Rx(10.995574287564) | Qureg[94]
H | Qureg[94]
CX | ( Qureg[93], Qureg[94] )
CX | ( Qureg[94], Qureg[102] )
CX | ( Qureg[102], Qureg[103] )
Rz(3.08954185589) | Qureg[103]
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[94], Qureg[102] )
Rx(10.995574287564) | Qureg[102]
H | Qureg[103]
H | Qureg[102]
CX | ( Qureg[94], Qureg[102] )
Rx(1.570796326795) | Qureg[103]
CX | ( Qureg[102], Qureg[103] )
Rz(9.47682875847) | Qureg[103]
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[94], Qureg[102] )
CX | ( Qureg[93], Qureg[94] )
H | Qureg[108]
Rx(1.570796326795) | Qureg[108]
H | Qureg[104]
Rx(1.570796326795) | Qureg[104]
CX | ( Qureg[99], Qureg[104] )
CX | ( Qureg[104], Qureg[108] )
CX | ( Qureg[108], Qureg[113] )
Rz(3.08954185589) | Qureg[113]
CX | ( Qureg[108], Qureg[113] )
CX | ( Qureg[104], Qureg[108] )
CX | ( Qureg[99], Qureg[104] )
Rx(10.995574287564) | Qureg[104]
Rx(10.995574287564) | Qureg[101]
H | Qureg[101]
Rx(10.995574287564) | Qureg[95]
H | Qureg[95]
Rx(10.995574287564) | Qureg[92]
H | Qureg[92]
CX | ( Qureg[92], Qureg[95] )
CX | ( Qureg[95], Qureg[101] )
H | Qureg[104]
CX | ( Qureg[101], Qureg[104] )
Rz(3.08954185589) | Qureg[104]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[95], Qureg[101] )
CX | ( Qureg[92], Qureg[95] )
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
H | Qureg[95]
Rx(1.570796326795) | Qureg[95]
CX | ( Qureg[92], Qureg[95] )
CX | ( Qureg[95], Qureg[101] )
CX | ( Qureg[101], Qureg[104] )
Rz(9.47682875847) | Qureg[104]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[95], Qureg[101] )
Rx(10.995574287564) | Qureg[101]
H | Qureg[104]
H | Qureg[101]
CX | ( Qureg[95], Qureg[101] )
Rx(1.570796326795) | Qureg[104]
CX | ( Qureg[101], Qureg[104] )
Rz(3.08954185589) | Qureg[104]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[95], Qureg[101] )
CX | ( Qureg[92], Qureg[95] )
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
Rx(10.995574287564) | Qureg[95]
H | Qureg[95]
CX | ( Qureg[92], Qureg[95] )
CX | ( Qureg[95], Qureg[101] )
CX | ( Qureg[101], Qureg[104] )
Rz(3.08954185589) | Qureg[104]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[95], Qureg[101] )
CX | ( Qureg[92], Qureg[95] )
Rx(10.995574287564) | Qureg[101]
Rx(10.995574287564) | Qureg[104]
H | Qureg[101]
H | Qureg[95]
Rx(1.570796326795) | Qureg[95]
H | Qureg[92]
Rx(1.570796326795) | Qureg[92]
CX | ( Qureg[92], Qureg[95] )
CX | ( Qureg[95], Qureg[101] )
H | Qureg[104]
CX | ( Qureg[101], Qureg[104] )
Rz(3.08954185589) | Qureg[104]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[95], Qureg[101] )
CX | ( Qureg[92], Qureg[95] )
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
Rx(10.995574287564) | Qureg[95]
H | Qureg[95]
CX | ( Qureg[92], Qureg[95] )
CX | ( Qureg[95], Qureg[101] )
CX | ( Qureg[101], Qureg[104] )
Rz(3.08954185589) | Qureg[104]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[95], Qureg[101] )
Rx(10.995574287564) | Qureg[101]
H | Qureg[104]
H | Qureg[101]
CX | ( Qureg[95], Qureg[101] )
Rx(1.570796326795) | Qureg[104]
CX | ( Qureg[101], Qureg[104] )
Rz(9.47682875847) | Qureg[104]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[95], Qureg[101] )
CX | ( Qureg[92], Qureg[95] )
Rz(9.47682875847) | Qureg[116]
CX | ( Qureg[114], Qureg[116] )
H | Qureg[116]
CX | ( Qureg[107], Qureg[114] )
CX | ( Qureg[105], Qureg[107] )
H | Qureg[105]
Rx(1.570796326795) | Qureg[105]
CX | ( Qureg[105], Qureg[107] )
CX | ( Qureg[107], Qureg[114] )
Rx(1.570796326795) | Qureg[116]
CX | ( Qureg[114], Qureg[116] )
Rz(3.08954185589) | Qureg[116]
CX | ( Qureg[114], Qureg[116] )
CX | ( Qureg[107], Qureg[114] )
CX | ( Qureg[105], Qureg[107] )
Rx(10.995574287564) | Qureg[105]
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
Rx(10.995574287564) | Qureg[96]
H | Qureg[96]
Rx(10.995574287564) | Qureg[91]
H | Qureg[91]
CX | ( Qureg[91], Qureg[96] )
CX | ( Qureg[96], Qureg[100] )
H | Qureg[105]
CX | ( Qureg[100], Qureg[105] )
Rz(3.08954185589) | Qureg[105]
CX | ( Qureg[100], Qureg[105] )
CX | ( Qureg[96], Qureg[100] )
CX | ( Qureg[91], Qureg[96] )
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
H | Qureg[96]
Rx(1.570796326795) | Qureg[96]
CX | ( Qureg[91], Qureg[96] )
CX | ( Qureg[96], Qureg[100] )
CX | ( Qureg[100], Qureg[105] )
Rz(9.47682875847) | Qureg[105]
CX | ( Qureg[100], Qureg[105] )
CX | ( Qureg[96], Qureg[100] )
Rx(10.995574287564) | Qureg[100]
H | Qureg[105]
H | Qureg[100]
CX | ( Qureg[96], Qureg[100] )
Rx(1.570796326795) | Qureg[105]
CX | ( Qureg[100], Qureg[105] )
Rz(3.08954185589) | Qureg[105]
CX | ( Qureg[100], Qureg[105] )
CX | ( Qureg[96], Qureg[100] )
CX | ( Qureg[91], Qureg[96] )
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
Rx(10.995574287564) | Qureg[96]
H | Qureg[96]
CX | ( Qureg[91], Qureg[96] )
CX | ( Qureg[96], Qureg[100] )
CX | ( Qureg[100], Qureg[105] )
Rz(3.08954185589) | Qureg[105]
CX | ( Qureg[100], Qureg[105] )
CX | ( Qureg[96], Qureg[100] )
CX | ( Qureg[91], Qureg[96] )
Rx(10.995574287564) | Qureg[100]
Rx(10.995574287564) | Qureg[105]
H | Qureg[100]
H | Qureg[96]
Rx(1.570796326795) | Qureg[96]
H | Qureg[91]
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[91], Qureg[96] )
CX | ( Qureg[96], Qureg[100] )
H | Qureg[105]
CX | ( Qureg[100], Qureg[105] )
Rz(3.08954185589) | Qureg[105]
CX | ( Qureg[100], Qureg[105] )
CX | ( Qureg[96], Qureg[100] )
CX | ( Qureg[91], Qureg[96] )
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
Rx(10.995574287564) | Qureg[96]
H | Qureg[96]
CX | ( Qureg[91], Qureg[96] )
CX | ( Qureg[96], Qureg[100] )
CX | ( Qureg[100], Qureg[105] )
Rz(3.08954185589) | Qureg[105]
CX | ( Qureg[100], Qureg[105] )
CX | ( Qureg[96], Qureg[100] )
Rx(10.995574287564) | Qureg[100]
H | Qureg[105]
H | Qureg[100]
CX | ( Qureg[96], Qureg[100] )
Rx(1.570796326795) | Qureg[105]
CX | ( Qureg[100], Qureg[105] )
Rz(9.47682875847) | Qureg[105]
CX | ( Qureg[100], Qureg[105] )
CX | ( Qureg[96], Qureg[100] )
CX | ( Qureg[91], Qureg[96] )
Rx(10.995574287564) | Qureg[99]
Rx(10.995574287564) | Qureg[106]
H | Qureg[99]
Rx(10.995574287564) | Qureg[97]
H | Qureg[97]
Rx(10.995574287564) | Qureg[90]
H | Qureg[90]
CX | ( Qureg[90], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
H | Qureg[106]
CX | ( Qureg[99], Qureg[106] )
Rz(3.08954185589) | Qureg[106]
CX | ( Qureg[99], Qureg[106] )
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[90], Qureg[97] )
H | Qureg[99]
Rx(1.570796326795) | Qureg[99]
H | Qureg[97]
Rx(1.570796326795) | Qureg[97]
CX | ( Qureg[90], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[99], Qureg[106] )
Rz(9.47682875847) | Qureg[106]
CX | ( Qureg[99], Qureg[106] )
CX | ( Qureg[97], Qureg[99] )
Rx(10.995574287564) | Qureg[99]
H | Qureg[106]
H | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
Rx(1.570796326795) | Qureg[106]
CX | ( Qureg[99], Qureg[106] )
Rz(3.08954185589) | Qureg[106]
CX | ( Qureg[99], Qureg[106] )
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[90], Qureg[97] )
H | Qureg[99]
Rx(1.570796326795) | Qureg[99]
Rx(10.995574287564) | Qureg[97]
H | Qureg[97]
CX | ( Qureg[90], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[99], Qureg[106] )
Rz(3.08954185589) | Qureg[106]
CX | ( Qureg[99], Qureg[106] )
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[90], Qureg[97] )
Rx(10.995574287564) | Qureg[99]
Rx(10.995574287564) | Qureg[106]
H | Qureg[99]
H | Qureg[97]
Rx(1.570796326795) | Qureg[97]
H | Qureg[90]
Rx(1.570796326795) | Qureg[90]
CX | ( Qureg[90], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
H | Qureg[106]
CX | ( Qureg[99], Qureg[106] )
Rz(3.08954185589) | Qureg[106]
CX | ( Qureg[99], Qureg[106] )
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[90], Qureg[97] )
H | Qureg[99]
Rx(1.570796326795) | Qureg[99]
Rx(10.995574287564) | Qureg[97]
H | Qureg[97]
CX | ( Qureg[90], Qureg[97] )
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[99], Qureg[106] )
Rz(3.08954185589) | Qureg[106]
CX | ( Qureg[99], Qureg[106] )
CX | ( Qureg[97], Qureg[99] )
Rx(10.995574287564) | Qureg[99]
H | Qureg[106]
H | Qureg[99]
CX | ( Qureg[97], Qureg[99] )
Rx(1.570796326795) | Qureg[106]
CX | ( Qureg[99], Qureg[106] )
Rz(9.47682875847) | Qureg[106]
CX | ( Qureg[99], Qureg[106] )
CX | ( Qureg[97], Qureg[99] )
CX | ( Qureg[90], Qureg[97] )
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
H | Qureg[120]
Rx(1.570796326795) | Qureg[120]
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[119], Qureg[120] )
CX | ( Qureg[118], Qureg[121] )
CX | ( Qureg[120], Qureg[128] )
CX | ( Qureg[121], Qureg[127] )
CX | ( Qureg[128], Qureg[129] )
Rz(3.08954185589) | Qureg[129]
CX | ( Qureg[128], Qureg[129] )
CX | ( Qureg[120], Qureg[128] )
CX | ( Qureg[119], Qureg[120] )
CX | ( Qureg[127], Qureg[130] )
Rz(3.08954185589) | Qureg[130]
CX | ( Qureg[127], Qureg[130] )
CX | ( Qureg[121], Qureg[127] )
CX | ( Qureg[118], Qureg[121] )
Rx(10.995574287564) | Qureg[120]
Rx(10.995574287564) | Qureg[121]
H | Qureg[120]
Rx(10.995574287564) | Qureg[112]
H | Qureg[112]
Rx(10.995574287564) | Qureg[111]
H | Qureg[111]
CX | ( Qureg[111], Qureg[112] )
CX | ( Qureg[112], Qureg[120] )
H | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
Rz(3.08954185589) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[112], Qureg[120] )
CX | ( Qureg[111], Qureg[112] )
H | Qureg[120]
Rx(1.570796326795) | Qureg[120]
H | Qureg[112]
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[111], Qureg[112] )
CX | ( Qureg[112], Qureg[120] )
CX | ( Qureg[120], Qureg[121] )
Rz(9.47682875847) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[112], Qureg[120] )
Rx(10.995574287564) | Qureg[120]
H | Qureg[121]
H | Qureg[120]
CX | ( Qureg[112], Qureg[120] )
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
Rz(3.08954185589) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[112], Qureg[120] )
CX | ( Qureg[111], Qureg[112] )
H | Qureg[120]
Rx(1.570796326795) | Qureg[120]
Rx(10.995574287564) | Qureg[112]
H | Qureg[112]
CX | ( Qureg[111], Qureg[112] )
CX | ( Qureg[112], Qureg[120] )
CX | ( Qureg[120], Qureg[121] )
Rz(3.08954185589) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[112], Qureg[120] )
CX | ( Qureg[111], Qureg[112] )
Rx(10.995574287564) | Qureg[120]
Rx(10.995574287564) | Qureg[121]
H | Qureg[120]
H | Qureg[112]
Rx(1.570796326795) | Qureg[112]
H | Qureg[111]
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[111], Qureg[112] )
CX | ( Qureg[112], Qureg[120] )
H | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
Rz(3.08954185589) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[112], Qureg[120] )
CX | ( Qureg[111], Qureg[112] )
H | Qureg[120]
Rx(1.570796326795) | Qureg[120]
Rx(10.995574287564) | Qureg[112]
H | Qureg[112]
CX | ( Qureg[111], Qureg[112] )
CX | ( Qureg[112], Qureg[120] )
CX | ( Qureg[120], Qureg[121] )
Rz(3.08954185589) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[112], Qureg[120] )
Rx(10.995574287564) | Qureg[120]
H | Qureg[121]
H | Qureg[120]
CX | ( Qureg[112], Qureg[120] )
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
Rz(9.47682875847) | Qureg[121]
CX | ( Qureg[120], Qureg[121] )
CX | ( Qureg[112], Qureg[120] )
CX | ( Qureg[111], Qureg[112] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
H | Qureg[122]
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[117], Qureg[122] )
CX | ( Qureg[122], Qureg[126] )
CX | ( Qureg[126], Qureg[131] )
Rz(3.08954185589) | Qureg[131]
CX | ( Qureg[126], Qureg[131] )
CX | ( Qureg[122], Qureg[126] )
CX | ( Qureg[117], Qureg[122] )
Rx(10.995574287564) | Qureg[122]
Rx(10.995574287564) | Qureg[119]
H | Qureg[119]
Rx(10.995574287564) | Qureg[113]
H | Qureg[113]
Rx(10.995574287564) | Qureg[110]
H | Qureg[110]
CX | ( Qureg[110], Qureg[113] )
CX | ( Qureg[113], Qureg[119] )
H | Qureg[122]
CX | ( Qureg[119], Qureg[122] )
Rz(3.08954185589) | Qureg[122]
CX | ( Qureg[119], Qureg[122] )
CX | ( Qureg[113], Qureg[119] )
CX | ( Qureg[110], Qureg[113] )
H | Qureg[119]
Rx(1.570796326795) | Qureg[119]
H | Qureg[113]
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[110], Qureg[113] )
CX | ( Qureg[113], Qureg[119] )
CX | ( Qureg[119], Qureg[122] )
Rz(9.47682875847) | Qureg[122]
CX | ( Qureg[119], Qureg[122] )
CX | ( Qureg[113], Qureg[119] )
Rx(10.995574287564) | Qureg[119]
H | Qureg[122]
H | Qureg[119]
CX | ( Qureg[113], Qureg[119] )
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[119], Qureg[122] )
Rz(3.08954185589) | Qureg[122]
CX | ( Qureg[119], Qureg[122] )
CX | ( Qureg[113], Qureg[119] )
CX | ( Qureg[110], Qureg[113] )
H | Qureg[119]
Rx(1.570796326795) | Qureg[119]
Rx(10.995574287564) | Qureg[113]
H | Qureg[113]
CX | ( Qureg[110], Qureg[113] )
CX | ( Qureg[113], Qureg[119] )
CX | ( Qureg[119], Qureg[122] )
Rz(3.08954185589) | Qureg[122]
CX | ( Qureg[119], Qureg[122] )
CX | ( Qureg[113], Qureg[119] )
CX | ( Qureg[110], Qureg[113] )
Rx(10.995574287564) | Qureg[119]
Rx(10.995574287564) | Qureg[122]
H | Qureg[119]
H | Qureg[113]
Rx(1.570796326795) | Qureg[113]
H | Qureg[110]
Rx(1.570796326795) | Qureg[110]
CX | ( Qureg[110], Qureg[113] )
CX | ( Qureg[113], Qureg[119] )
H | Qureg[122]
CX | ( Qureg[119], Qureg[122] )
Rz(3.08954185589) | Qureg[122]
CX | ( Qureg[119], Qureg[122] )
CX | ( Qureg[113], Qureg[119] )
CX | ( Qureg[110], Qureg[113] )
H | Qureg[119]
Rx(1.570796326795) | Qureg[119]
Rx(10.995574287564) | Qureg[113]
H | Qureg[113]
CX | ( Qureg[110], Qureg[113] )
CX | ( Qureg[113], Qureg[119] )
CX | ( Qureg[119], Qureg[122] )
Rz(3.08954185589) | Qureg[122]
CX | ( Qureg[119], Qureg[122] )
CX | ( Qureg[113], Qureg[119] )
Rx(10.995574287564) | Qureg[119]
H | Qureg[122]
H | Qureg[119]
CX | ( Qureg[113], Qureg[119] )
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[119], Qureg[122] )
Rz(9.47682875847) | Qureg[122]
CX | ( Qureg[119], Qureg[122] )
CX | ( Qureg[113], Qureg[119] )
CX | ( Qureg[110], Qureg[113] )
Rz(9.47682875847) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
H | Qureg[134]
CX | ( Qureg[125], Qureg[132] )
CX | ( Qureg[123], Qureg[125] )
H | Qureg[123]
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[123], Qureg[125] )
CX | ( Qureg[125], Qureg[132] )
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
Rz(3.08954185589) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[125], Qureg[132] )
CX | ( Qureg[123], Qureg[125] )
Rx(10.995574287564) | Qureg[123]
Rx(10.995574287564) | Qureg[118]
H | Qureg[118]
Rx(10.995574287564) | Qureg[114]
H | Qureg[114]
Rx(10.995574287564) | Qureg[109]
H | Qureg[109]
CX | ( Qureg[109], Qureg[114] )
CX | ( Qureg[114], Qureg[118] )
H | Qureg[123]
CX | ( Qureg[118], Qureg[123] )
Rz(3.08954185589) | Qureg[123]
CX | ( Qureg[118], Qureg[123] )
CX | ( Qureg[114], Qureg[118] )
CX | ( Qureg[109], Qureg[114] )
H | Qureg[118]
Rx(1.570796326795) | Qureg[118]
H | Qureg[114]
Rx(1.570796326795) | Qureg[114]
CX | ( Qureg[109], Qureg[114] )
CX | ( Qureg[114], Qureg[118] )
CX | ( Qureg[118], Qureg[123] )
Rz(9.47682875847) | Qureg[123]
CX | ( Qureg[118], Qureg[123] )
CX | ( Qureg[114], Qureg[118] )
Rx(10.995574287564) | Qureg[118]
H | Qureg[123]
H | Qureg[118]
CX | ( Qureg[114], Qureg[118] )
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[118], Qureg[123] )
Rz(3.08954185589) | Qureg[123]
CX | ( Qureg[118], Qureg[123] )
CX | ( Qureg[114], Qureg[118] )
CX | ( Qureg[109], Qureg[114] )
H | Qureg[118]
Rx(1.570796326795) | Qureg[118]
Rx(10.995574287564) | Qureg[114]
H | Qureg[114]
CX | ( Qureg[109], Qureg[114] )
CX | ( Qureg[114], Qureg[118] )
CX | ( Qureg[118], Qureg[123] )
Rz(3.08954185589) | Qureg[123]
CX | ( Qureg[118], Qureg[123] )
CX | ( Qureg[114], Qureg[118] )
CX | ( Qureg[109], Qureg[114] )
Rx(10.995574287564) | Qureg[118]
Rx(10.995574287564) | Qureg[123]
H | Qureg[118]
H | Qureg[114]
Rx(1.570796326795) | Qureg[114]
H | Qureg[109]
Rx(1.570796326795) | Qureg[109]
CX | ( Qureg[109], Qureg[114] )
CX | ( Qureg[114], Qureg[118] )
H | Qureg[123]
CX | ( Qureg[118], Qureg[123] )
Rz(3.08954185589) | Qureg[123]
CX | ( Qureg[118], Qureg[123] )
CX | ( Qureg[114], Qureg[118] )
CX | ( Qureg[109], Qureg[114] )
H | Qureg[118]
Rx(1.570796326795) | Qureg[118]
Rx(10.995574287564) | Qureg[114]
H | Qureg[114]
CX | ( Qureg[109], Qureg[114] )
CX | ( Qureg[114], Qureg[118] )
CX | ( Qureg[118], Qureg[123] )
Rz(3.08954185589) | Qureg[123]
CX | ( Qureg[118], Qureg[123] )
CX | ( Qureg[114], Qureg[118] )
Rx(10.995574287564) | Qureg[118]
H | Qureg[123]
H | Qureg[118]
CX | ( Qureg[114], Qureg[118] )
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[118], Qureg[123] )
Rz(9.47682875847) | Qureg[123]
CX | ( Qureg[118], Qureg[123] )
CX | ( Qureg[114], Qureg[118] )
CX | ( Qureg[109], Qureg[114] )
Rx(10.995574287564) | Qureg[117]
Rx(10.995574287564) | Qureg[124]
H | Qureg[117]
Rx(10.995574287564) | Qureg[115]
H | Qureg[115]
Rx(10.995574287564) | Qureg[108]
H | Qureg[108]
CX | ( Qureg[108], Qureg[115] )
CX | ( Qureg[115], Qureg[117] )
H | Qureg[124]
CX | ( Qureg[117], Qureg[124] )
Rz(3.08954185589) | Qureg[124]
CX | ( Qureg[117], Qureg[124] )
CX | ( Qureg[115], Qureg[117] )
CX | ( Qureg[108], Qureg[115] )
H | Qureg[117]
Rx(1.570796326795) | Qureg[117]
H | Qureg[115]
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[108], Qureg[115] )
CX | ( Qureg[115], Qureg[117] )
CX | ( Qureg[117], Qureg[124] )
Rz(9.47682875847) | Qureg[124]
CX | ( Qureg[117], Qureg[124] )
CX | ( Qureg[115], Qureg[117] )
Rx(10.995574287564) | Qureg[117]
H | Qureg[124]
H | Qureg[117]
CX | ( Qureg[115], Qureg[117] )
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[117], Qureg[124] )
Rz(3.08954185589) | Qureg[124]
CX | ( Qureg[117], Qureg[124] )
CX | ( Qureg[115], Qureg[117] )
CX | ( Qureg[108], Qureg[115] )
H | Qureg[117]
Rx(1.570796326795) | Qureg[117]
Rx(10.995574287564) | Qureg[115]
H | Qureg[115]
CX | ( Qureg[108], Qureg[115] )
CX | ( Qureg[115], Qureg[117] )
CX | ( Qureg[117], Qureg[124] )
Rz(3.08954185589) | Qureg[124]
CX | ( Qureg[117], Qureg[124] )
CX | ( Qureg[115], Qureg[117] )
CX | ( Qureg[108], Qureg[115] )
Rx(10.995574287564) | Qureg[117]
Rx(10.995574287564) | Qureg[124]
H | Qureg[117]
H | Qureg[115]
Rx(1.570796326795) | Qureg[115]
H | Qureg[108]
Rx(1.570796326795) | Qureg[108]
CX | ( Qureg[108], Qureg[115] )
CX | ( Qureg[115], Qureg[117] )
H | Qureg[124]
CX | ( Qureg[117], Qureg[124] )
Rz(3.08954185589) | Qureg[124]
CX | ( Qureg[117], Qureg[124] )
CX | ( Qureg[115], Qureg[117] )
CX | ( Qureg[108], Qureg[115] )
H | Qureg[117]
Rx(1.570796326795) | Qureg[117]
Rx(10.995574287564) | Qureg[115]
H | Qureg[115]
CX | ( Qureg[108], Qureg[115] )
CX | ( Qureg[115], Qureg[117] )
CX | ( Qureg[117], Qureg[124] )
Rz(3.08954185589) | Qureg[124]
CX | ( Qureg[117], Qureg[124] )
CX | ( Qureg[115], Qureg[117] )
Rx(10.995574287564) | Qureg[117]
H | Qureg[124]
H | Qureg[117]
CX | ( Qureg[115], Qureg[117] )
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[117], Qureg[124] )
Rz(9.47682875847) | Qureg[124]
CX | ( Qureg[117], Qureg[124] )
CX | ( Qureg[115], Qureg[117] )
CX | ( Qureg[108], Qureg[115] )
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
H | Qureg[138]
Rx(1.570796326795) | Qureg[138]
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
H | Qureg[139]
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[138], Qureg[146] )
CX | ( Qureg[139], Qureg[145] )
CX | ( Qureg[146], Qureg[147] )
Rz(3.08954185589) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[138], Qureg[146] )
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[145], Qureg[148] )
Rz(3.08954185589) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[139], Qureg[145] )
CX | ( Qureg[136], Qureg[139] )
Rx(10.995574287564) | Qureg[138]
Rx(10.995574287564) | Qureg[139]
H | Qureg[138]
Rx(10.995574287564) | Qureg[130]
H | Qureg[130]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
CX | ( Qureg[129], Qureg[130] )
CX | ( Qureg[130], Qureg[138] )
H | Qureg[139]
CX | ( Qureg[138], Qureg[139] )
Rz(3.08954185589) | Qureg[139]
CX | ( Qureg[138], Qureg[139] )
CX | ( Qureg[130], Qureg[138] )
CX | ( Qureg[129], Qureg[130] )
H | Qureg[138]
Rx(1.570796326795) | Qureg[138]
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
CX | ( Qureg[129], Qureg[130] )
CX | ( Qureg[130], Qureg[138] )
CX | ( Qureg[138], Qureg[139] )
Rz(9.47682875847) | Qureg[139]
