Allocate | Qureg[200]
Rx(1.570796326795) | Qureg[228]
CX | ( Qureg[224], Qureg[228] )
Rz(1.383524288913) | Qureg[228]
CX | ( Qureg[224], Qureg[228] )
CX | ( Qureg[222], Qureg[224] )
CX | ( Qureg[218], Qureg[222] )
Rx(10.995574287564) | Qureg[228]
Rx(10.995574287564) | Qureg[224]
H | Qureg[228]
H | Qureg[224]
H | Qureg[222]
Rx(1.570796326795) | Qureg[222]
H | Qureg[218]
Rx(1.570796326795) | Qureg[218]
CX | ( Qureg[218], Qureg[222] )
CX | ( Qureg[222], Qureg[224] )
CX | ( Qureg[224], Qureg[228] )
Rz(1.383524288913) | Qureg[228]
CX | ( Qureg[224], Qureg[228] )
H | Qureg[228]
CX | ( Qureg[222], Qureg[224] )
CX | ( Qureg[218], Qureg[222] )
Rx(10.995574287564) | Qureg[218]
H | Qureg[218]
CX | ( Qureg[218], Qureg[222] )
CX | ( Qureg[222], Qureg[224] )
Rx(1.570796326795) | Qureg[228]
CX | ( Qureg[224], Qureg[228] )
Rz(1.383524288913) | Qureg[228]
CX | ( Qureg[224], Qureg[228] )
CX | ( Qureg[222], Qureg[224] )
Rx(10.995574287564) | Qureg[228]
H | Qureg[224]
H | Qureg[228]
Rx(1.570796326795) | Qureg[224]
CX | ( Qureg[222], Qureg[224] )
CX | ( Qureg[224], Qureg[228] )
Rz(11.182846325446) | Qureg[235]
CX | ( Qureg[231], Qureg[235] )
H | Qureg[235]
CX | ( Qureg[229], Qureg[231] )
CX | ( Qureg[225], Qureg[229] )
H | Qureg[225]
Rx(1.570796326795) | Qureg[225]
CX | ( Qureg[225], Qureg[229] )
CX | ( Qureg[229], Qureg[231] )
Rx(1.570796326795) | Qureg[235]
CX | ( Qureg[231], Qureg[235] )
Rz(1.383524288913) | Qureg[235]
CX | ( Qureg[231], Qureg[235] )
CX | ( Qureg[229], Qureg[231] )
CX | ( Qureg[225], Qureg[229] )
Rx(10.995574287564) | Qureg[225]
Rx(10.995574287564) | Qureg[227]
H | Qureg[227]
H | Qureg[225]
Rx(10.995574287564) | Qureg[221]
H | Qureg[221]
Rx(10.995574287564) | Qureg[219]
H | Qureg[219]
CX | ( Qureg[219], Qureg[221] )
CX | ( Qureg[221], Qureg[225] )
CX | ( Qureg[225], Qureg[227] )
Rz(1.383524288913) | Qureg[227]
CX | ( Qureg[225], Qureg[227] )
H | Qureg[227]
CX | ( Qureg[221], Qureg[225] )
CX | ( Qureg[219], Qureg[221] )
H | Qureg[219]
Rx(1.570796326795) | Qureg[219]
CX | ( Qureg[219], Qureg[221] )
CX | ( Qureg[221], Qureg[225] )
Rx(1.570796326795) | Qureg[227]
CX | ( Qureg[225], Qureg[227] )
Rz(11.182846325446) | Qureg[227]
CX | ( Qureg[225], Qureg[227] )
CX | ( Qureg[221], Qureg[225] )
H | Qureg[225]
Rx(10.995574287564) | Qureg[227]
H | Qureg[227]
Rx(1.570796326795) | Qureg[225]
CX | ( Qureg[221], Qureg[225] )
CX | ( Qureg[225], Qureg[227] )
Rz(1.383524288913) | Qureg[227]
CX | ( Qureg[225], Qureg[227] )
H | Qureg[227]
CX | ( Qureg[221], Qureg[225] )
CX | ( Qureg[219], Qureg[221] )
Rx(10.995574287564) | Qureg[219]
H | Qureg[219]
CX | ( Qureg[219], Qureg[221] )
CX | ( Qureg[221], Qureg[225] )
Rx(1.570796326795) | Qureg[227]
CX | ( Qureg[225], Qureg[227] )
Rz(1.383524288913) | Qureg[227]
CX | ( Qureg[225], Qureg[227] )
CX | ( Qureg[221], Qureg[225] )
CX | ( Qureg[219], Qureg[221] )
Rx(10.995574287564) | Qureg[225]
Rx(10.995574287564) | Qureg[227]
H | Qureg[227]
H | Qureg[225]
H | Qureg[221]
Rx(1.570796326795) | Qureg[221]
H | Qureg[219]
Rx(1.570796326795) | Qureg[219]
CX | ( Qureg[219], Qureg[221] )
CX | ( Qureg[221], Qureg[225] )
CX | ( Qureg[225], Qureg[227] )
Rz(1.383524288913) | Qureg[227]
CX | ( Qureg[225], Qureg[227] )
H | Qureg[227]
CX | ( Qureg[221], Qureg[225] )
CX | ( Qureg[219], Qureg[221] )
Rx(10.995574287564) | Qureg[219]
H | Qureg[219]
CX | ( Qureg[219], Qureg[221] )
CX | ( Qureg[221], Qureg[225] )
Rx(1.570796326795) | Qureg[227]
CX | ( Qureg[225], Qureg[227] )
Rz(1.383524288913) | Qureg[227]
CX | ( Qureg[225], Qureg[227] )
CX | ( Qureg[221], Qureg[225] )
H | Qureg[225]
Rx(10.995574287564) | Qureg[227]
H | Qureg[227]
Rx(1.570796326795) | Qureg[225]
CX | ( Qureg[221], Qureg[225] )
CX | ( Qureg[225], Qureg[227] )
Rx(10.995574287564) | Qureg[226]
Rx(10.995574287564) | Qureg[229]
H | Qureg[229]
H | Qureg[226]
Rx(10.995574287564) | Qureg[223]
H | Qureg[223]
Rx(10.995574287564) | Qureg[220]
H | Qureg[220]
CX | ( Qureg[220], Qureg[223] )
CX | ( Qureg[223], Qureg[226] )
CX | ( Qureg[226], Qureg[229] )
Rz(1.383524288913) | Qureg[229]
CX | ( Qureg[226], Qureg[229] )
H | Qureg[229]
CX | ( Qureg[223], Qureg[226] )
CX | ( Qureg[220], Qureg[223] )
H | Qureg[220]
Rx(1.570796326795) | Qureg[220]
CX | ( Qureg[220], Qureg[223] )
CX | ( Qureg[223], Qureg[226] )
Rx(1.570796326795) | Qureg[229]
CX | ( Qureg[226], Qureg[229] )
Rz(11.182846325446) | Qureg[229]
CX | ( Qureg[226], Qureg[229] )
CX | ( Qureg[223], Qureg[226] )
H | Qureg[226]
Rx(10.995574287564) | Qureg[229]
H | Qureg[229]
Rx(1.570796326795) | Qureg[226]
CX | ( Qureg[223], Qureg[226] )
CX | ( Qureg[226], Qureg[229] )
Rz(1.383524288913) | Qureg[229]
CX | ( Qureg[226], Qureg[229] )
H | Qureg[229]
CX | ( Qureg[223], Qureg[226] )
CX | ( Qureg[220], Qureg[223] )
Rx(10.995574287564) | Qureg[220]
H | Qureg[220]
CX | ( Qureg[220], Qureg[223] )
CX | ( Qureg[223], Qureg[226] )
Rx(1.570796326795) | Qureg[229]
CX | ( Qureg[226], Qureg[229] )
Rz(1.383524288913) | Qureg[229]
CX | ( Qureg[226], Qureg[229] )
CX | ( Qureg[223], Qureg[226] )
CX | ( Qureg[220], Qureg[223] )
Rx(10.995574287564) | Qureg[226]
Rx(10.995574287564) | Qureg[229]
H | Qureg[229]
H | Qureg[226]
H | Qureg[223]
Rx(1.570796326795) | Qureg[223]
H | Qureg[220]
Rx(1.570796326795) | Qureg[220]
CX | ( Qureg[220], Qureg[223] )
CX | ( Qureg[223], Qureg[226] )
CX | ( Qureg[226], Qureg[229] )
Rz(1.383524288913) | Qureg[229]
CX | ( Qureg[226], Qureg[229] )
H | Qureg[229]
CX | ( Qureg[223], Qureg[226] )
CX | ( Qureg[220], Qureg[223] )
Rx(10.995574287564) | Qureg[220]
H | Qureg[220]
CX | ( Qureg[220], Qureg[223] )
CX | ( Qureg[223], Qureg[226] )
Rx(1.570796326795) | Qureg[229]
CX | ( Qureg[226], Qureg[229] )
Rz(1.383524288913) | Qureg[229]
CX | ( Qureg[226], Qureg[229] )
CX | ( Qureg[223], Qureg[226] )
H | Qureg[226]
Rx(10.995574287564) | Qureg[229]
H | Qureg[229]
Rx(1.570796326795) | Qureg[226]
CX | ( Qureg[223], Qureg[226] )
CX | ( Qureg[226], Qureg[229] )
CX | ( Qureg[203], Qureg[204] )
Rx(10.995574287564) | Qureg[234]
Rx(10.995574287564) | Qureg[230]
Rx(10.995574287564) | Qureg[204]
H | Qureg[230]
H | Qureg[204]
CX | ( Qureg[200], Qureg[202] )
Rx(10.995574287564) | Qureg[200]
H | Qureg[200]
CX | ( Qureg[200], Qureg[204] )
CX | ( Qureg[204], Qureg[230] )
H | Qureg[234]
CX | ( Qureg[230], Qureg[234] )
Rz(1.383524288913) | Qureg[234]
CX | ( Qureg[230], Qureg[234] )
CX | ( Qureg[204], Qureg[230] )
CX | ( Qureg[200], Qureg[204] )
H | Qureg[230]
H | Qureg[204]
Rx(1.570796326795) | Qureg[230]
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[200], Qureg[204] )
CX | ( Qureg[204], Qureg[230] )
CX | ( Qureg[230], Qureg[234] )
Rz(11.182846325446) | Qureg[234]
CX | ( Qureg[230], Qureg[234] )
CX | ( Qureg[204], Qureg[230] )
CX | ( Qureg[200], Qureg[204] )
Rx(10.995574287564) | Qureg[204]
H | Qureg[204]
H | Qureg[200]
Rx(1.570796326795) | Qureg[200]
CX | ( Qureg[200], Qureg[204] )
CX | ( Qureg[204], Qureg[230] )
CX | ( Qureg[230], Qureg[234] )
Rz(1.383524288913) | Qureg[234]
CX | ( Qureg[230], Qureg[234] )
CX | ( Qureg[204], Qureg[230] )
CX | ( Qureg[200], Qureg[204] )
Rx(10.995574287564) | Qureg[230]
H | Qureg[204]
H | Qureg[230]
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[200], Qureg[204] )
CX | ( Qureg[204], Qureg[230] )
CX | ( Qureg[230], Qureg[234] )
Rz(1.383524288913) | Qureg[234]
CX | ( Qureg[230], Qureg[234] )
CX | ( Qureg[204], Qureg[230] )
CX | ( Qureg[200], Qureg[204] )
H | Qureg[230]
H | Qureg[234]
Rx(10.995574287564) | Qureg[204]
Rx(1.570796326795) | Qureg[230]
H | Qureg[204]
Rx(10.995574287564) | Qureg[200]
H | Qureg[200]
CX | ( Qureg[200], Qureg[204] )
CX | ( Qureg[204], Qureg[230] )
Rx(1.570796326795) | Qureg[234]
CX | ( Qureg[230], Qureg[234] )
Rz(1.383524288913) | Qureg[234]
CX | ( Qureg[230], Qureg[234] )
CX | ( Qureg[204], Qureg[230] )
CX | ( Qureg[200], Qureg[204] )
Rx(10.995574287564) | Qureg[230]
H | Qureg[204]
H | Qureg[230]
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[200], Qureg[204] )
CX | ( Qureg[204], Qureg[230] )
CX | ( Qureg[230], Qureg[234] )
Rz(1.383524288913) | Qureg[234]
CX | ( Qureg[230], Qureg[234] )
CX | ( Qureg[204], Qureg[230] )
CX | ( Qureg[200], Qureg[204] )
Rx(10.995574287564) | Qureg[204]
H | Qureg[204]
H | Qureg[200]
Rx(1.570796326795) | Qureg[200]
CX | ( Qureg[200], Qureg[204] )
CX | ( Qureg[204], Qureg[230] )
CX | ( Qureg[230], Qureg[234] )
Rz(11.182846325446) | Qureg[234]
CX | ( Qureg[230], Qureg[234] )
CX | ( Qureg[204], Qureg[230] )
CX | ( Qureg[200], Qureg[204] )
Rx(10.995574287564) | Qureg[233]
Rx(10.995574287564) | Qureg[231]
H | Qureg[231]
Rx(10.995574287564) | Qureg[203]
H | Qureg[203]
CX | ( Qureg[201], Qureg[205] )
Rx(10.995574287564) | Qureg[201]
H | Qureg[201]
CX | ( Qureg[201], Qureg[203] )
CX | ( Qureg[203], Qureg[231] )
H | Qureg[233]
CX | ( Qureg[231], Qureg[233] )
Rz(1.383524288913) | Qureg[233]
CX | ( Qureg[231], Qureg[233] )
CX | ( Qureg[203], Qureg[231] )
CX | ( Qureg[201], Qureg[203] )
H | Qureg[231]
Rx(1.570796326795) | Qureg[231]
H | Qureg[203]
Rx(1.570796326795) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
CX | ( Qureg[203], Qureg[231] )
CX | ( Qureg[231], Qureg[233] )
Rz(11.182846325446) | Qureg[233]
CX | ( Qureg[231], Qureg[233] )
CX | ( Qureg[203], Qureg[231] )
CX | ( Qureg[201], Qureg[203] )
Rx(10.995574287564) | Qureg[203]
H | Qureg[203]
H | Qureg[201]
Rx(1.570796326795) | Qureg[201]
CX | ( Qureg[201], Qureg[203] )
CX | ( Qureg[203], Qureg[231] )
CX | ( Qureg[231], Qureg[233] )
Rz(1.383524288913) | Qureg[233]
CX | ( Qureg[231], Qureg[233] )
CX | ( Qureg[203], Qureg[231] )
CX | ( Qureg[201], Qureg[203] )
Rx(10.995574287564) | Qureg[231]
H | Qureg[203]
H | Qureg[231]
Rx(1.570796326795) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
CX | ( Qureg[203], Qureg[231] )
CX | ( Qureg[231], Qureg[233] )
Rz(1.383524288913) | Qureg[233]
CX | ( Qureg[231], Qureg[233] )
CX | ( Qureg[203], Qureg[231] )
CX | ( Qureg[201], Qureg[203] )
H | Qureg[231]
H | Qureg[233]
Rx(10.995574287564) | Qureg[203]
Rx(1.570796326795) | Qureg[231]
H | Qureg[203]
Rx(10.995574287564) | Qureg[201]
H | Qureg[201]
CX | ( Qureg[201], Qureg[203] )
CX | ( Qureg[203], Qureg[231] )
Rx(1.570796326795) | Qureg[233]
CX | ( Qureg[231], Qureg[233] )
Rz(1.383524288913) | Qureg[233]
CX | ( Qureg[231], Qureg[233] )
CX | ( Qureg[203], Qureg[231] )
CX | ( Qureg[201], Qureg[203] )
Rx(10.995574287564) | Qureg[231]
H | Qureg[203]
H | Qureg[231]
Rx(1.570796326795) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
CX | ( Qureg[203], Qureg[231] )
CX | ( Qureg[231], Qureg[233] )
Rz(1.383524288913) | Qureg[233]
CX | ( Qureg[231], Qureg[233] )
CX | ( Qureg[203], Qureg[231] )
CX | ( Qureg[201], Qureg[203] )
Rx(10.995574287564) | Qureg[203]
H | Qureg[203]
H | Qureg[201]
Rx(1.570796326795) | Qureg[201]
CX | ( Qureg[201], Qureg[203] )
CX | ( Qureg[203], Qureg[231] )
CX | ( Qureg[231], Qureg[233] )
Rz(11.182846325446) | Qureg[233]
CX | ( Qureg[231], Qureg[233] )
CX | ( Qureg[203], Qureg[231] )
CX | ( Qureg[201], Qureg[203] )
Rx(10.995574287564) | Qureg[232]
Rx(10.995574287564) | Qureg[235]
H | Qureg[232]
Rx(10.995574287564) | Qureg[205]
H | Qureg[205]
Rx(10.995574287564) | Qureg[202]
H | Qureg[202]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[205], Qureg[232] )
H | Qureg[235]
CX | ( Qureg[232], Qureg[235] )
Rz(1.383524288913) | Qureg[235]
CX | ( Qureg[232], Qureg[235] )
CX | ( Qureg[205], Qureg[232] )
CX | ( Qureg[202], Qureg[205] )
H | Qureg[232]
Rx(1.570796326795) | Qureg[232]
H | Qureg[205]
Rx(1.570796326795) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[205], Qureg[232] )
CX | ( Qureg[232], Qureg[235] )
Rz(11.182846325446) | Qureg[235]
CX | ( Qureg[232], Qureg[235] )
CX | ( Qureg[205], Qureg[232] )
CX | ( Qureg[202], Qureg[205] )
Rx(10.995574287564) | Qureg[205]
H | Qureg[205]
H | Qureg[202]
Rx(1.570796326795) | Qureg[202]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[205], Qureg[232] )
CX | ( Qureg[232], Qureg[235] )
Rz(1.383524288913) | Qureg[235]
CX | ( Qureg[232], Qureg[235] )
CX | ( Qureg[205], Qureg[232] )
CX | ( Qureg[202], Qureg[205] )
Rx(10.995574287564) | Qureg[232]
H | Qureg[205]
H | Qureg[232]
Rx(1.570796326795) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[205], Qureg[232] )
CX | ( Qureg[232], Qureg[235] )
Rz(1.383524288913) | Qureg[235]
CX | ( Qureg[232], Qureg[235] )
CX | ( Qureg[205], Qureg[232] )
CX | ( Qureg[202], Qureg[205] )
H | Qureg[232]
H | Qureg[235]
Rx(10.995574287564) | Qureg[205]
Rx(1.570796326795) | Qureg[232]
H | Qureg[205]
Rx(10.995574287564) | Qureg[202]
H | Qureg[202]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[205], Qureg[232] )
Rx(1.570796326795) | Qureg[235]
CX | ( Qureg[232], Qureg[235] )
Rz(1.383524288913) | Qureg[235]
CX | ( Qureg[232], Qureg[235] )
CX | ( Qureg[205], Qureg[232] )
CX | ( Qureg[202], Qureg[205] )
Rx(10.995574287564) | Qureg[232]
H | Qureg[205]
H | Qureg[232]
Rx(1.570796326795) | Qureg[205]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[205], Qureg[232] )
CX | ( Qureg[232], Qureg[235] )
Rz(1.383524288913) | Qureg[235]
CX | ( Qureg[232], Qureg[235] )
CX | ( Qureg[205], Qureg[232] )
CX | ( Qureg[202], Qureg[205] )
Rx(10.995574287564) | Qureg[205]
H | Qureg[205]
H | Qureg[202]
Rx(1.570796326795) | Qureg[202]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[205], Qureg[232] )
CX | ( Qureg[232], Qureg[235] )
Rz(11.182846325446) | Qureg[235]
CX | ( Qureg[232], Qureg[235] )
CX | ( Qureg[205], Qureg[232] )
CX | ( Qureg[202], Qureg[205] )
H | Qureg[230]
H | Qureg[204]
Rx(1.570796326795) | Qureg[230]
Rx(1.570796326795) | Qureg[204]
Rz(11.182846325446) | Qureg[216]
CX | ( Qureg[212], Qureg[216] )
H | Qureg[216]
CX | ( Qureg[210], Qureg[212] )
CX | ( Qureg[206], Qureg[210] )
H | Qureg[206]
Rx(1.570796326795) | Qureg[206]
CX | ( Qureg[206], Qureg[210] )
CX | ( Qureg[200], Qureg[204] )
CX | ( Qureg[204], Qureg[230] )
CX | ( Qureg[210], Qureg[212] )
CX | ( Qureg[230], Qureg[234] )
Rz(1.383524288913) | Qureg[234]
CX | ( Qureg[230], Qureg[234] )
CX | ( Qureg[204], Qureg[230] )
CX | ( Qureg[200], Qureg[204] )
Rx(1.570796326795) | Qureg[216]
CX | ( Qureg[212], Qureg[216] )
Rz(1.383524288913) | Qureg[216]
CX | ( Qureg[212], Qureg[216] )
CX | ( Qureg[210], Qureg[212] )
CX | ( Qureg[206], Qureg[210] )
Rx(10.995574287564) | Qureg[210]
Rx(10.995574287564) | Qureg[206]
H | Qureg[210]
H | Qureg[206]
Rx(10.995574287564) | Qureg[204]
H | Qureg[204]
Rx(10.995574287564) | Qureg[200]
H | Qureg[200]
CX | ( Qureg[200], Qureg[204] )
CX | ( Qureg[204], Qureg[206] )
CX | ( Qureg[206], Qureg[210] )
Rz(1.383524288913) | Qureg[210]
CX | ( Qureg[206], Qureg[210] )
H | Qureg[210]
CX | ( Qureg[204], Qureg[206] )
CX | ( Qureg[200], Qureg[204] )
H | Qureg[200]
Rx(1.570796326795) | Qureg[200]
CX | ( Qureg[200], Qureg[204] )
CX | ( Qureg[204], Qureg[206] )
Rx(1.570796326795) | Qureg[210]
CX | ( Qureg[206], Qureg[210] )
Rz(11.182846325446) | Qureg[210]
CX | ( Qureg[206], Qureg[210] )
CX | ( Qureg[204], Qureg[206] )
Rx(10.995574287564) | Qureg[210]
H | Qureg[206]
H | Qureg[210]
Rx(1.570796326795) | Qureg[206]
CX | ( Qureg[204], Qureg[206] )
CX | ( Qureg[206], Qureg[210] )
Rz(1.383524288913) | Qureg[210]
CX | ( Qureg[206], Qureg[210] )
H | Qureg[210]
CX | ( Qureg[204], Qureg[206] )
CX | ( Qureg[200], Qureg[204] )
Rx(10.995574287564) | Qureg[200]
H | Qureg[200]
CX | ( Qureg[200], Qureg[204] )
CX | ( Qureg[204], Qureg[206] )
Rx(1.570796326795) | Qureg[210]
CX | ( Qureg[206], Qureg[210] )
Rz(1.383524288913) | Qureg[210]
CX | ( Qureg[206], Qureg[210] )
CX | ( Qureg[204], Qureg[206] )
CX | ( Qureg[200], Qureg[204] )
Rx(10.995574287564) | Qureg[210]
Rx(10.995574287564) | Qureg[206]
H | Qureg[210]
H | Qureg[206]
H | Qureg[204]
Rx(1.570796326795) | Qureg[204]
H | Qureg[200]
Rx(1.570796326795) | Qureg[200]
CX | ( Qureg[200], Qureg[204] )
CX | ( Qureg[204], Qureg[206] )
CX | ( Qureg[206], Qureg[210] )
Rz(1.383524288913) | Qureg[210]
CX | ( Qureg[206], Qureg[210] )
H | Qureg[210]
CX | ( Qureg[204], Qureg[206] )
CX | ( Qureg[200], Qureg[204] )
Rx(10.995574287564) | Qureg[200]
H | Qureg[200]
CX | ( Qureg[200], Qureg[204] )
CX | ( Qureg[204], Qureg[206] )
Rx(1.570796326795) | Qureg[210]
CX | ( Qureg[206], Qureg[210] )
Rz(1.383524288913) | Qureg[210]
CX | ( Qureg[206], Qureg[210] )
CX | ( Qureg[204], Qureg[206] )
Rx(10.995574287564) | Qureg[210]
H | Qureg[206]
H | Qureg[210]
Rx(1.570796326795) | Qureg[206]
CX | ( Qureg[204], Qureg[206] )
CX | ( Qureg[206], Qureg[210] )
H | Qureg[231]
H | Qureg[203]
Rx(1.570796326795) | Qureg[231]
Rx(1.570796326795) | Qureg[203]
Rz(11.182846325446) | Qureg[215]
CX | ( Qureg[213], Qureg[215] )
H | Qureg[215]
CX | ( Qureg[209], Qureg[213] )
CX | ( Qureg[207], Qureg[209] )
H | Qureg[207]
Rx(1.570796326795) | Qureg[207]
CX | ( Qureg[207], Qureg[209] )
CX | ( Qureg[201], Qureg[203] )
CX | ( Qureg[203], Qureg[231] )
CX | ( Qureg[209], Qureg[213] )
CX | ( Qureg[231], Qureg[233] )
Rz(1.383524288913) | Qureg[233]
CX | ( Qureg[231], Qureg[233] )
CX | ( Qureg[203], Qureg[231] )
CX | ( Qureg[201], Qureg[203] )
Rx(1.570796326795) | Qureg[215]
CX | ( Qureg[213], Qureg[215] )
Rz(1.383524288913) | Qureg[215]
CX | ( Qureg[213], Qureg[215] )
CX | ( Qureg[209], Qureg[213] )
CX | ( Qureg[207], Qureg[209] )
Rx(10.995574287564) | Qureg[209]
Rx(10.995574287564) | Qureg[207]
H | Qureg[209]
H | Qureg[207]
Rx(10.995574287564) | Qureg[203]
H | Qureg[203]
Rx(10.995574287564) | Qureg[201]
H | Qureg[201]
CX | ( Qureg[201], Qureg[203] )
CX | ( Qureg[203], Qureg[207] )
CX | ( Qureg[207], Qureg[209] )
Rz(1.383524288913) | Qureg[209]
CX | ( Qureg[207], Qureg[209] )
H | Qureg[209]
CX | ( Qureg[203], Qureg[207] )
CX | ( Qureg[201], Qureg[203] )
H | Qureg[201]
Rx(1.570796326795) | Qureg[201]
CX | ( Qureg[201], Qureg[203] )
CX | ( Qureg[203], Qureg[207] )
Rx(1.570796326795) | Qureg[209]
CX | ( Qureg[207], Qureg[209] )
Rz(11.182846325446) | Qureg[209]
CX | ( Qureg[207], Qureg[209] )
CX | ( Qureg[203], Qureg[207] )
Rx(10.995574287564) | Qureg[209]
H | Qureg[207]
H | Qureg[209]
Rx(1.570796326795) | Qureg[207]
CX | ( Qureg[203], Qureg[207] )
CX | ( Qureg[207], Qureg[209] )
Rz(1.383524288913) | Qureg[209]
CX | ( Qureg[207], Qureg[209] )
H | Qureg[209]
CX | ( Qureg[203], Qureg[207] )
CX | ( Qureg[201], Qureg[203] )
Rx(10.995574287564) | Qureg[201]
H | Qureg[201]
CX | ( Qureg[201], Qureg[203] )
CX | ( Qureg[203], Qureg[207] )
Rx(1.570796326795) | Qureg[209]
CX | ( Qureg[207], Qureg[209] )
Rz(1.383524288913) | Qureg[209]
CX | ( Qureg[207], Qureg[209] )
CX | ( Qureg[203], Qureg[207] )
CX | ( Qureg[201], Qureg[203] )
Rx(10.995574287564) | Qureg[209]
Rx(10.995574287564) | Qureg[207]
H | Qureg[209]
H | Qureg[207]
H | Qureg[203]
Rx(1.570796326795) | Qureg[203]
H | Qureg[201]
Rx(1.570796326795) | Qureg[201]
CX | ( Qureg[201], Qureg[203] )
CX | ( Qureg[203], Qureg[207] )
CX | ( Qureg[207], Qureg[209] )
Rz(1.383524288913) | Qureg[209]
CX | ( Qureg[207], Qureg[209] )
H | Qureg[209]
CX | ( Qureg[203], Qureg[207] )
CX | ( Qureg[201], Qureg[203] )
Rx(10.995574287564) | Qureg[201]
H | Qureg[201]
CX | ( Qureg[201], Qureg[203] )
CX | ( Qureg[203], Qureg[207] )
Rx(1.570796326795) | Qureg[209]
CX | ( Qureg[207], Qureg[209] )
Rz(1.383524288913) | Qureg[209]
CX | ( Qureg[207], Qureg[209] )
CX | ( Qureg[203], Qureg[207] )
Rx(10.995574287564) | Qureg[209]
H | Qureg[207]
H | Qureg[209]
Rx(1.570796326795) | Qureg[207]
CX | ( Qureg[203], Qureg[207] )
CX | ( Qureg[207], Qureg[209] )
H | Qureg[232]
H | Qureg[205]
Rx(1.570796326795) | Qureg[232]
Rx(1.570796326795) | Qureg[205]
Rz(11.182846325446) | Qureg[217]
CX | ( Qureg[214], Qureg[217] )
H | Qureg[217]
CX | ( Qureg[211], Qureg[214] )
CX | ( Qureg[208], Qureg[211] )
H | Qureg[208]
Rx(1.570796326795) | Qureg[208]
CX | ( Qureg[208], Qureg[211] )
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[205], Qureg[232] )
CX | ( Qureg[211], Qureg[214] )
CX | ( Qureg[232], Qureg[235] )
Rz(1.383524288913) | Qureg[235]
CX | ( Qureg[232], Qureg[235] )
CX | ( Qureg[205], Qureg[232] )
CX | ( Qureg[202], Qureg[205] )
Rx(1.570796326795) | Qureg[217]
CX | ( Qureg[214], Qureg[217] )
Rz(1.383524288913) | Qureg[217]
CX | ( Qureg[214], Qureg[217] )
CX | ( Qureg[211], Qureg[214] )
CX | ( Qureg[208], Qureg[211] )
Rx(10.995574287564) | Qureg[211]
Rx(10.995574287564) | Qureg[208]
H | Qureg[211]
H | Qureg[208]
Rx(10.995574287564) | Qureg[205]
H | Qureg[205]
Rx(10.995574287564) | Qureg[202]
H | Qureg[202]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[205], Qureg[208] )
CX | ( Qureg[208], Qureg[211] )
Rz(1.383524288913) | Qureg[211]
CX | ( Qureg[208], Qureg[211] )
H | Qureg[211]
CX | ( Qureg[205], Qureg[208] )
CX | ( Qureg[202], Qureg[205] )
H | Qureg[202]
Rx(1.570796326795) | Qureg[202]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[205], Qureg[208] )
Rx(1.570796326795) | Qureg[211]
CX | ( Qureg[208], Qureg[211] )
Rz(11.182846325446) | Qureg[211]
CX | ( Qureg[208], Qureg[211] )
CX | ( Qureg[205], Qureg[208] )
Rx(10.995574287564) | Qureg[211]
H | Qureg[208]
H | Qureg[211]
Rx(1.570796326795) | Qureg[208]
CX | ( Qureg[205], Qureg[208] )
CX | ( Qureg[208], Qureg[211] )
Rz(1.383524288913) | Qureg[211]
CX | ( Qureg[208], Qureg[211] )
H | Qureg[211]
CX | ( Qureg[205], Qureg[208] )
CX | ( Qureg[202], Qureg[205] )
Rx(10.995574287564) | Qureg[202]
H | Qureg[202]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[205], Qureg[208] )
Rx(1.570796326795) | Qureg[211]
CX | ( Qureg[208], Qureg[211] )
Rz(1.383524288913) | Qureg[211]
CX | ( Qureg[208], Qureg[211] )
CX | ( Qureg[205], Qureg[208] )
CX | ( Qureg[202], Qureg[205] )
Rx(10.995574287564) | Qureg[211]
Rx(10.995574287564) | Qureg[208]
H | Qureg[211]
H | Qureg[208]
H | Qureg[205]
Rx(1.570796326795) | Qureg[205]
H | Qureg[202]
Rx(1.570796326795) | Qureg[202]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[205], Qureg[208] )
CX | ( Qureg[208], Qureg[211] )
Rz(1.383524288913) | Qureg[211]
CX | ( Qureg[208], Qureg[211] )
H | Qureg[211]
CX | ( Qureg[205], Qureg[208] )
CX | ( Qureg[202], Qureg[205] )
Rx(10.995574287564) | Qureg[202]
H | Qureg[202]
CX | ( Qureg[202], Qureg[205] )
CX | ( Qureg[205], Qureg[208] )
