Allocate | Qureg[0]
Rx(10.995574287564) | Qureg[155]
H | Qureg[150]
H | Qureg[142]
Rx(1.570796326795) | Qureg[142]
H | Qureg[137]
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[137], Qureg[142] )
CX | ( Qureg[142], Qureg[150] )
H | Qureg[155]
CX | ( Qureg[150], Qureg[155] )
Rz(2.22232539314) | Qureg[155]
CX | ( Qureg[150], Qureg[155] )
CX | ( Qureg[142], Qureg[150] )
CX | ( Qureg[137], Qureg[142] )
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
Rx(10.995574287564) | Qureg[142]
H | Qureg[142]
CX | ( Qureg[137], Qureg[142] )
CX | ( Qureg[142], Qureg[150] )
CX | ( Qureg[150], Qureg[155] )
Rz(2.22232539314) | Qureg[155]
CX | ( Qureg[150], Qureg[155] )
CX | ( Qureg[142], Qureg[150] )
Rx(10.995574287564) | Qureg[150]
H | Qureg[155]
H | Qureg[150]
CX | ( Qureg[142], Qureg[150] )
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[150], Qureg[155] )
Rz(10.344045221219) | Qureg[155]
CX | ( Qureg[150], Qureg[155] )
CX | ( Qureg[142], Qureg[150] )
CX | ( Qureg[137], Qureg[142] )
Rz(10.344045221219) | Qureg[162]
CX | ( Qureg[156], Qureg[162] )
H | Qureg[162]
CX | ( Qureg[149], Qureg[156] )
CX | ( Qureg[143], Qureg[149] )
H | Qureg[143]
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[143], Qureg[149] )
CX | ( Qureg[149], Qureg[156] )
Rx(1.570796326795) | Qureg[162]
CX | ( Qureg[156], Qureg[162] )
Rz(2.22232539314) | Qureg[162]
CX | ( Qureg[156], Qureg[162] )
CX | ( Qureg[149], Qureg[156] )
CX | ( Qureg[143], Qureg[149] )
Rx(10.995574287564) | Qureg[149]
Rx(10.995574287564) | Qureg[143]
H | Qureg[149]
H | Qureg[143]
Rx(10.995574287564) | Qureg[136]
H | Qureg[136]
Rx(10.995574287564) | Qureg[130]
H | Qureg[130]
CX | ( Qureg[130], Qureg[136] )
CX | ( Qureg[136], Qureg[143] )
CX | ( Qureg[143], Qureg[149] )
Rz(2.22232539314) | Qureg[149]
CX | ( Qureg[143], Qureg[149] )
H | Qureg[149]
CX | ( Qureg[136], Qureg[143] )
CX | ( Qureg[130], Qureg[136] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
CX | ( Qureg[130], Qureg[136] )
CX | ( Qureg[136], Qureg[143] )
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[143], Qureg[149] )
Rz(10.344045221219) | Qureg[149]
CX | ( Qureg[143], Qureg[149] )
CX | ( Qureg[136], Qureg[143] )
Rx(10.995574287564) | Qureg[149]
H | Qureg[143]
H | Qureg[149]
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[136], Qureg[143] )
CX | ( Qureg[143], Qureg[149] )
Rz(2.22232539314) | Qureg[149]
CX | ( Qureg[143], Qureg[149] )
H | Qureg[149]
CX | ( Qureg[136], Qureg[143] )
CX | ( Qureg[130], Qureg[136] )
Rx(10.995574287564) | Qureg[130]
H | Qureg[130]
CX | ( Qureg[130], Qureg[136] )
CX | ( Qureg[136], Qureg[143] )
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[143], Qureg[149] )
Rz(2.22232539314) | Qureg[149]
CX | ( Qureg[143], Qureg[149] )
CX | ( Qureg[136], Qureg[143] )
CX | ( Qureg[130], Qureg[136] )
Rx(10.995574287564) | Qureg[149]
Rx(10.995574287564) | Qureg[143]
H | Qureg[149]
H | Qureg[143]
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
CX | ( Qureg[130], Qureg[136] )
CX | ( Qureg[136], Qureg[143] )
CX | ( Qureg[143], Qureg[149] )
Rz(2.22232539314) | Qureg[149]
CX | ( Qureg[143], Qureg[149] )
H | Qureg[149]
CX | ( Qureg[136], Qureg[143] )
CX | ( Qureg[130], Qureg[136] )
Rx(10.995574287564) | Qureg[130]
H | Qureg[130]
CX | ( Qureg[130], Qureg[136] )
CX | ( Qureg[136], Qureg[143] )
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[143], Qureg[149] )
Rz(2.22232539314) | Qureg[149]
CX | ( Qureg[143], Qureg[149] )
CX | ( Qureg[136], Qureg[143] )
Rx(10.995574287564) | Qureg[149]
H | Qureg[143]
H | Qureg[149]
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[136], Qureg[143] )
CX | ( Qureg[143], Qureg[149] )
Rz(10.344045221219) | Qureg[161]
CX | ( Qureg[157], Qureg[161] )
H | Qureg[161]
CX | ( Qureg[148], Qureg[157] )
CX | ( Qureg[144], Qureg[148] )
H | Qureg[144]
Rx(1.570796326795) | Qureg[144]
CX | ( Qureg[144], Qureg[148] )
CX | ( Qureg[148], Qureg[157] )
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[157], Qureg[161] )
Rz(2.22232539314) | Qureg[161]
CX | ( Qureg[157], Qureg[161] )
CX | ( Qureg[148], Qureg[157] )
CX | ( Qureg[144], Qureg[148] )
Rx(10.995574287564) | Qureg[148]
Rx(10.995574287564) | Qureg[144]
H | Qureg[148]
H | Qureg[144]
Rx(10.995574287564) | Qureg[135]
H | Qureg[135]
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[135], Qureg[144] )
CX | ( Qureg[144], Qureg[148] )
Rz(2.22232539314) | Qureg[148]
CX | ( Qureg[144], Qureg[148] )
H | Qureg[148]
CX | ( Qureg[135], Qureg[144] )
CX | ( Qureg[131], Qureg[135] )
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[135], Qureg[144] )
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[144], Qureg[148] )
Rz(10.344045221219) | Qureg[148]
CX | ( Qureg[144], Qureg[148] )
CX | ( Qureg[135], Qureg[144] )
Rx(10.995574287564) | Qureg[148]
H | Qureg[144]
H | Qureg[148]
Rx(1.570796326795) | Qureg[144]
CX | ( Qureg[135], Qureg[144] )
CX | ( Qureg[144], Qureg[148] )
Rz(2.22232539314) | Qureg[148]
CX | ( Qureg[144], Qureg[148] )
H | Qureg[148]
CX | ( Qureg[135], Qureg[144] )
CX | ( Qureg[131], Qureg[135] )
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[135], Qureg[144] )
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[144], Qureg[148] )
Rz(2.22232539314) | Qureg[148]
CX | ( Qureg[144], Qureg[148] )
CX | ( Qureg[135], Qureg[144] )
CX | ( Qureg[131], Qureg[135] )
Rx(10.995574287564) | Qureg[148]
Rx(10.995574287564) | Qureg[144]
H | Qureg[148]
H | Qureg[144]
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[135], Qureg[144] )
CX | ( Qureg[144], Qureg[148] )
Rz(2.22232539314) | Qureg[148]
CX | ( Qureg[144], Qureg[148] )
H | Qureg[148]
CX | ( Qureg[135], Qureg[144] )
CX | ( Qureg[131], Qureg[135] )
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[135], Qureg[144] )
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[144], Qureg[148] )
Rz(2.22232539314) | Qureg[148]
CX | ( Qureg[144], Qureg[148] )
CX | ( Qureg[135], Qureg[144] )
Rx(10.995574287564) | Qureg[148]
H | Qureg[144]
H | Qureg[148]
Rx(1.570796326795) | Qureg[144]
CX | ( Qureg[135], Qureg[144] )
CX | ( Qureg[144], Qureg[148] )
Rz(10.344045221219) | Qureg[160]
CX | ( Qureg[158], Qureg[160] )
H | Qureg[160]
CX | ( Qureg[147], Qureg[158] )
CX | ( Qureg[145], Qureg[147] )
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
CX | ( Qureg[145], Qureg[147] )
CX | ( Qureg[147], Qureg[158] )
Rx(1.570796326795) | Qureg[160]
CX | ( Qureg[158], Qureg[160] )
Rz(2.22232539314) | Qureg[160]
CX | ( Qureg[158], Qureg[160] )
CX | ( Qureg[147], Qureg[158] )
CX | ( Qureg[145], Qureg[147] )
Rx(10.995574287564) | Qureg[147]
Rx(10.995574287564) | Qureg[145]
H | Qureg[147]
H | Qureg[145]
Rx(10.995574287564) | Qureg[134]
H | Qureg[134]
Rx(10.995574287564) | Qureg[132]
H | Qureg[132]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[134], Qureg[145] )
CX | ( Qureg[145], Qureg[147] )
Rz(2.22232539314) | Qureg[147]
CX | ( Qureg[145], Qureg[147] )
H | Qureg[147]
CX | ( Qureg[134], Qureg[145] )
CX | ( Qureg[132], Qureg[134] )
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[134], Qureg[145] )
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[145], Qureg[147] )
Rz(10.344045221219) | Qureg[147]
CX | ( Qureg[145], Qureg[147] )
CX | ( Qureg[134], Qureg[145] )
Rx(10.995574287564) | Qureg[147]
H | Qureg[145]
H | Qureg[147]
Rx(1.570796326795) | Qureg[145]
CX | ( Qureg[134], Qureg[145] )
CX | ( Qureg[145], Qureg[147] )
Rz(2.22232539314) | Qureg[147]
CX | ( Qureg[145], Qureg[147] )
H | Qureg[147]
CX | ( Qureg[134], Qureg[145] )
CX | ( Qureg[132], Qureg[134] )
Rx(10.995574287564) | Qureg[132]
H | Qureg[132]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[134], Qureg[145] )
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[145], Qureg[147] )
Rz(2.22232539314) | Qureg[147]
CX | ( Qureg[145], Qureg[147] )
CX | ( Qureg[134], Qureg[145] )
CX | ( Qureg[132], Qureg[134] )
Rx(10.995574287564) | Qureg[147]
Rx(10.995574287564) | Qureg[145]
H | Qureg[147]
H | Qureg[145]
H | Qureg[134]
Rx(1.570796326795) | Qureg[134]
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[134], Qureg[145] )
CX | ( Qureg[145], Qureg[147] )
Rz(2.22232539314) | Qureg[147]
CX | ( Qureg[145], Qureg[147] )
H | Qureg[147]
CX | ( Qureg[134], Qureg[145] )
CX | ( Qureg[132], Qureg[134] )
Rx(10.995574287564) | Qureg[132]
H | Qureg[132]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[134], Qureg[145] )
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[145], Qureg[147] )
Rz(2.22232539314) | Qureg[147]
CX | ( Qureg[145], Qureg[147] )
CX | ( Qureg[134], Qureg[145] )
Rx(10.995574287564) | Qureg[147]
H | Qureg[145]
H | Qureg[147]
Rx(1.570796326795) | Qureg[145]
CX | ( Qureg[134], Qureg[145] )
CX | ( Qureg[145], Qureg[147] )
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
H | Qureg[11]
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
H | Qureg[10]
Rx(1.570796326795) | Qureg[11]
CX | ( Qureg[8], Qureg[11] )
CX | ( Qureg[11], Qureg[21] )
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[22] )
CX | ( Qureg[22], Qureg[23] )
Rz(2.22232539314) | Qureg[23]
CX | ( Qureg[22], Qureg[23] )
CX | ( Qureg[10], Qureg[22] )
CX | ( Qureg[21], Qureg[24] )
Rz(2.22232539314) | Qureg[24]
CX | ( Qureg[21], Qureg[24] )
CX | ( Qureg[11], Qureg[21] )
CX | ( Qureg[8], Qureg[11] )
Rx(10.995574287564) | Qureg[166]
Rx(10.995574287564) | Qureg[167]
H | Qureg[167]
Rx(10.995574287564) | Qureg[11]
H | Qureg[166]
CX | ( Qureg[9], Qureg[10] )
H | Qureg[11]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[166] )
CX | ( Qureg[166], Qureg[167] )
Rz(2.22232539314) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
H | Qureg[167]
CX | ( Qureg[11], Qureg[166] )
CX | ( Qureg[10], Qureg[11] )
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[166] )
Rx(1.570796326795) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
Rz(10.344045221219) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
CX | ( Qureg[11], Qureg[166] )
CX | ( Qureg[10], Qureg[11] )
H | Qureg[11]
Rx(1.570796326795) | Qureg[11]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[166] )
CX | ( Qureg[166], Qureg[167] )
Rz(2.22232539314) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
Rx(10.995574287564) | Qureg[167]
CX | ( Qureg[11], Qureg[166] )
CX | ( Qureg[10], Qureg[11] )
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[166] )
H | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
Rz(2.22232539314) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
CX | ( Qureg[11], Qureg[166] )
CX | ( Qureg[10], Qureg[11] )
H | Qureg[166]
H | Qureg[167]
Rx(1.570796326795) | Qureg[167]
Rx(10.995574287564) | Qureg[11]
Rx(1.570796326795) | Qureg[166]
H | Qureg[11]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[166] )
CX | ( Qureg[166], Qureg[167] )
Rz(2.22232539314) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
Rx(10.995574287564) | Qureg[167]
CX | ( Qureg[11], Qureg[166] )
CX | ( Qureg[10], Qureg[11] )
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[166] )
H | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
Rz(2.22232539314) | Qureg[167]
CX | ( Qureg[166], Qureg[167] )
CX | ( Qureg[11], Qureg[166] )
CX | ( Qureg[10], Qureg[11] )
H | Qureg[11]
Rx(1.570796326795) | Qureg[11]
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
CX | ( Qureg[10], Qureg[11] )
CX | ( Qureg[11], Qureg[166] )
CX | ( Qureg[166], Qureg[167] )
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
H | Qureg[12]
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[7], Qureg[12] )
CX | ( Qureg[12], Qureg[20] )
CX | ( Qureg[20], Qureg[25] )
Rz(2.22232539314) | Qureg[25]
CX | ( Qureg[20], Qureg[25] )
CX | ( Qureg[12], Qureg[20] )
CX | ( Qureg[7], Qureg[12] )
Rx(10.995574287564) | Qureg[165]
Rx(10.995574287564) | Qureg[168]
H | Qureg[168]
Rx(10.995574287564) | Qureg[12]
H | Qureg[165]
H | Qureg[12]
Rx(10.995574287564) | Qureg[9]
H | Qureg[9]
CX | ( Qureg[9], Qureg[12] )
CX | ( Qureg[12], Qureg[165] )
CX | ( Qureg[165], Qureg[168] )
Rz(2.22232539314) | Qureg[168]
CX | ( Qureg[165], Qureg[168] )
H | Qureg[168]
CX | ( Qureg[12], Qureg[165] )
CX | ( Qureg[9], Qureg[12] )
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[9], Qureg[12] )
CX | ( Qureg[12], Qureg[165] )
Rx(1.570796326795) | Qureg[168]
CX | ( Qureg[165], Qureg[168] )
Rz(10.344045221219) | Qureg[168]
CX | ( Qureg[165], Qureg[168] )
CX | ( Qureg[12], Qureg[165] )
CX | ( Qureg[9], Qureg[12] )
H | Qureg[12]
Rx(1.570796326795) | Qureg[12]
Rx(10.995574287564) | Qureg[9]
H | Qureg[9]
CX | ( Qureg[9], Qureg[12] )
CX | ( Qureg[12], Qureg[165] )
CX | ( Qureg[165], Qureg[168] )
Rz(2.22232539314) | Qureg[168]
CX | ( Qureg[165], Qureg[168] )
Rx(10.995574287564) | Qureg[168]
CX | ( Qureg[12], Qureg[165] )
CX | ( Qureg[9], Qureg[12] )
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[9], Qureg[12] )
CX | ( Qureg[12], Qureg[165] )
H | Qureg[168]
CX | ( Qureg[165], Qureg[168] )
Rz(2.22232539314) | Qureg[168]
CX | ( Qureg[165], Qureg[168] )
CX | ( Qureg[12], Qureg[165] )
CX | ( Qureg[9], Qureg[12] )
H | Qureg[165]
H | Qureg[168]
Rx(1.570796326795) | Qureg[168]
Rx(10.995574287564) | Qureg[12]
Rx(1.570796326795) | Qureg[165]
H | Qureg[12]
Rx(10.995574287564) | Qureg[9]
H | Qureg[9]
CX | ( Qureg[9], Qureg[12] )
CX | ( Qureg[12], Qureg[165] )
CX | ( Qureg[165], Qureg[168] )
Rz(2.22232539314) | Qureg[168]
CX | ( Qureg[165], Qureg[168] )
Rx(10.995574287564) | Qureg[168]
CX | ( Qureg[12], Qureg[165] )
CX | ( Qureg[9], Qureg[12] )
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[9], Qureg[12] )
CX | ( Qureg[12], Qureg[165] )
H | Qureg[168]
CX | ( Qureg[165], Qureg[168] )
Rz(2.22232539314) | Qureg[168]
CX | ( Qureg[165], Qureg[168] )
CX | ( Qureg[12], Qureg[165] )
CX | ( Qureg[9], Qureg[12] )
H | Qureg[12]
Rx(1.570796326795) | Qureg[12]
Rx(10.995574287564) | Qureg[9]
H | Qureg[9]
CX | ( Qureg[9], Qureg[12] )
CX | ( Qureg[12], Qureg[165] )
CX | ( Qureg[165], Qureg[168] )
Rz(10.344045221219) | Qureg[19]
CX | ( Qureg[13], Qureg[19] )
H | Qureg[19]
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[0], Qureg[6] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[6] )
Rx(10.995574287564) | Qureg[164]
Rx(10.995574287564) | Qureg[156]
H | Qureg[156]
Rx(10.995574287564) | Qureg[8]
CX | ( Qureg[6], Qureg[13] )
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[13], Qureg[19] )
Rz(2.22232539314) | Qureg[19]
CX | ( Qureg[13], Qureg[19] )
CX | ( Qureg[6], Qureg[13] )
CX | ( Qureg[0], Qureg[6] )
H | Qureg[8]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[8] )
CX | ( Qureg[8], Qureg[156] )
H | Qureg[164]
CX | ( Qureg[156], Qureg[164] )
Rz(2.22232539314) | Qureg[164]
CX | ( Qureg[156], Qureg[164] )
CX | ( Qureg[8], Qureg[156] )
CX | ( Qureg[0], Qureg[8] )
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
H | Qureg[8]
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[0], Qureg[8] )
CX | ( Qureg[8], Qureg[156] )
CX | ( Qureg[156], Qureg[164] )
Rz(10.344045221219) | Qureg[164]
CX | ( Qureg[156], Qureg[164] )
CX | ( Qureg[8], Qureg[156] )
CX | ( Qureg[0], Qureg[8] )
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[8] )
CX | ( Qureg[8], Qureg[156] )
CX | ( Qureg[156], Qureg[164] )
Rz(2.22232539314) | Qureg[164]
CX | ( Qureg[156], Qureg[164] )
CX | ( Qureg[8], Qureg[156] )
CX | ( Qureg[0], Qureg[8] )
Rx(10.995574287564) | Qureg[156]
H | Qureg[8]
H | Qureg[156]
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[0], Qureg[8] )
CX | ( Qureg[8], Qureg[156] )
CX | ( Qureg[156], Qureg[164] )
Rz(2.22232539314) | Qureg[164]
CX | ( Qureg[156], Qureg[164] )
CX | ( Qureg[8], Qureg[156] )
CX | ( Qureg[0], Qureg[8] )
H | Qureg[156]
H | Qureg[164]
Rx(10.995574287564) | Qureg[8]
Rx(1.570796326795) | Qureg[156]
H | Qureg[8]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[8] )
CX | ( Qureg[8], Qureg[156] )
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[156], Qureg[164] )
Rz(2.22232539314) | Qureg[164]
CX | ( Qureg[156], Qureg[164] )
CX | ( Qureg[8], Qureg[156] )
CX | ( Qureg[0], Qureg[8] )
Rx(10.995574287564) | Qureg[156]
H | Qureg[8]
H | Qureg[156]
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[0], Qureg[8] )
CX | ( Qureg[8], Qureg[156] )
CX | ( Qureg[156], Qureg[164] )
Rz(2.22232539314) | Qureg[164]
CX | ( Qureg[156], Qureg[164] )
CX | ( Qureg[8], Qureg[156] )
CX | ( Qureg[0], Qureg[8] )
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[8] )
CX | ( Qureg[8], Qureg[156] )
CX | ( Qureg[156], Qureg[164] )
Rz(10.344045221219) | Qureg[164]
CX | ( Qureg[156], Qureg[164] )
CX | ( Qureg[8], Qureg[156] )
CX | ( Qureg[0], Qureg[8] )
Rz(10.344045221219) | Qureg[18]
CX | ( Qureg[14], Qureg[18] )
H | Qureg[18]
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[1], Qureg[5] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[5] )
Rx(10.995574287564) | Qureg[163]
Rx(10.995574287564) | Qureg[157]
H | Qureg[157]
Rx(10.995574287564) | Qureg[7]
CX | ( Qureg[5], Qureg[14] )
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[14], Qureg[18] )
Rz(2.22232539314) | Qureg[18]
CX | ( Qureg[14], Qureg[18] )
CX | ( Qureg[5], Qureg[14] )
CX | ( Qureg[1], Qureg[5] )
H | Qureg[7]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[7] )
CX | ( Qureg[7], Qureg[157] )
H | Qureg[163]
CX | ( Qureg[157], Qureg[163] )
Rz(2.22232539314) | Qureg[163]
CX | ( Qureg[157], Qureg[163] )
CX | ( Qureg[7], Qureg[157] )
CX | ( Qureg[1], Qureg[7] )
H | Qureg[157]
Rx(1.570796326795) | Qureg[157]
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[1], Qureg[7] )
CX | ( Qureg[7], Qureg[157] )
CX | ( Qureg[157], Qureg[163] )
Rz(10.344045221219) | Qureg[163]
CX | ( Qureg[157], Qureg[163] )
CX | ( Qureg[7], Qureg[157] )
CX | ( Qureg[1], Qureg[7] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[7] )
CX | ( Qureg[7], Qureg[157] )
CX | ( Qureg[157], Qureg[163] )
Rz(2.22232539314) | Qureg[163]
CX | ( Qureg[157], Qureg[163] )
CX | ( Qureg[7], Qureg[157] )
CX | ( Qureg[1], Qureg[7] )
Rx(10.995574287564) | Qureg[157]
H | Qureg[7]
H | Qureg[157]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[1], Qureg[7] )
CX | ( Qureg[7], Qureg[157] )
CX | ( Qureg[157], Qureg[163] )
Rz(2.22232539314) | Qureg[163]
CX | ( Qureg[157], Qureg[163] )
CX | ( Qureg[7], Qureg[157] )
CX | ( Qureg[1], Qureg[7] )
H | Qureg[157]
H | Qureg[163]
Rx(10.995574287564) | Qureg[7]
Rx(1.570796326795) | Qureg[157]
H | Qureg[7]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[7] )
CX | ( Qureg[7], Qureg[157] )
Rx(1.570796326795) | Qureg[163]
CX | ( Qureg[157], Qureg[163] )
Rz(2.22232539314) | Qureg[163]
CX | ( Qureg[157], Qureg[163] )
CX | ( Qureg[7], Qureg[157] )
CX | ( Qureg[1], Qureg[7] )
Rx(10.995574287564) | Qureg[157]
H | Qureg[7]
H | Qureg[157]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[1], Qureg[7] )
CX | ( Qureg[7], Qureg[157] )
CX | ( Qureg[157], Qureg[163] )
Rz(2.22232539314) | Qureg[163]
CX | ( Qureg[157], Qureg[163] )
CX | ( Qureg[7], Qureg[157] )
CX | ( Qureg[1], Qureg[7] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[7] )
CX | ( Qureg[7], Qureg[157] )
CX | ( Qureg[157], Qureg[163] )
Rz(10.344045221219) | Qureg[163]
CX | ( Qureg[157], Qureg[163] )
CX | ( Qureg[7], Qureg[157] )
CX | ( Qureg[1], Qureg[7] )
Rz(10.344045221219) | Qureg[17]
CX | ( Qureg[15], Qureg[17] )
H | Qureg[17]
CX | ( Qureg[4], Qureg[15] )
CX | ( Qureg[2], Qureg[4] )
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[2], Qureg[4] )
Rx(10.995574287564) | Qureg[162]
Rx(10.995574287564) | Qureg[158]
H | Qureg[158]
Rx(10.995574287564) | Qureg[6]
CX | ( Qureg[4], Qureg[15] )
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[15], Qureg[17] )
Rz(2.22232539314) | Qureg[17]
CX | ( Qureg[15], Qureg[17] )
CX | ( Qureg[4], Qureg[15] )
CX | ( Qureg[2], Qureg[4] )
H | Qureg[6]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[158] )
H | Qureg[162]
CX | ( Qureg[158], Qureg[162] )
Rz(2.22232539314) | Qureg[162]
CX | ( Qureg[158], Qureg[162] )
CX | ( Qureg[6], Qureg[158] )
CX | ( Qureg[2], Qureg[6] )
H | Qureg[158]
Rx(1.570796326795) | Qureg[158]
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[158] )
CX | ( Qureg[158], Qureg[162] )
Rz(10.344045221219) | Qureg[162]
CX | ( Qureg[158], Qureg[162] )
CX | ( Qureg[6], Qureg[158] )
CX | ( Qureg[2], Qureg[6] )
Rx(10.995574287564) | Qureg[6]
H | Qureg[6]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[158] )
CX | ( Qureg[158], Qureg[162] )
Rz(2.22232539314) | Qureg[162]
CX | ( Qureg[158], Qureg[162] )
CX | ( Qureg[6], Qureg[158] )
CX | ( Qureg[2], Qureg[6] )
Rx(10.995574287564) | Qureg[158]
H | Qureg[6]
H | Qureg[158]
Rx(1.570796326795) | Qureg[6]
