Allocate | Qureg[100]
H | Qureg[127]
H | Qureg[126]
CX | ( Qureg[117], Qureg[126] )
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
Rz(11.228393368296) | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[117], Qureg[126] )
CX | ( Qureg[116], Qureg[117] )
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[123], Qureg[128] )
CX | ( Qureg[128], Qureg[133] )
CX | ( Qureg[133], Qureg[138] )
Rz(1.337977246063) | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
CX | ( Qureg[128], Qureg[133] )
CX | ( Qureg[123], Qureg[128] )
Rx(10.995574287564) | Qureg[128]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
Rx(10.995574287564) | Qureg[118]
H | Qureg[118]
Rx(10.995574287564) | Qureg[115]
H | Qureg[115]
CX | ( Qureg[115], Qureg[118] )
CX | ( Qureg[118], Qureg[125] )
H | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
Rz(1.337977246063) | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[118], Qureg[125] )
CX | ( Qureg[115], Qureg[118] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
H | Qureg[118]
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[115], Qureg[118] )
CX | ( Qureg[118], Qureg[125] )
CX | ( Qureg[125], Qureg[128] )
Rz(11.228393368296) | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[118], Qureg[125] )
Rx(10.995574287564) | Qureg[125]
H | Qureg[128]
H | Qureg[125]
CX | ( Qureg[118], Qureg[125] )
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
Rz(1.337977246063) | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[118], Qureg[125] )
CX | ( Qureg[115], Qureg[118] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
Rx(10.995574287564) | Qureg[118]
H | Qureg[118]
CX | ( Qureg[115], Qureg[118] )
CX | ( Qureg[118], Qureg[125] )
CX | ( Qureg[125], Qureg[128] )
Rz(1.337977246063) | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[118], Qureg[125] )
CX | ( Qureg[115], Qureg[118] )
Rx(10.995574287564) | Qureg[125]
Rx(10.995574287564) | Qureg[128]
H | Qureg[125]
H | Qureg[118]
Rx(1.570796326795) | Qureg[118]
H | Qureg[115]
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[115], Qureg[118] )
CX | ( Qureg[118], Qureg[125] )
H | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
Rz(1.337977246063) | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[118], Qureg[125] )
CX | ( Qureg[115], Qureg[118] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
Rx(10.995574287564) | Qureg[118]
H | Qureg[118]
CX | ( Qureg[115], Qureg[118] )
CX | ( Qureg[118], Qureg[125] )
CX | ( Qureg[125], Qureg[128] )
Rz(1.337977246063) | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[118], Qureg[125] )
Rx(10.995574287564) | Qureg[125]
H | Qureg[128]
H | Qureg[125]
CX | ( Qureg[118], Qureg[125] )
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
Rz(11.228393368296) | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[118], Qureg[125] )
CX | ( Qureg[115], Qureg[118] )
Rz(11.228393368296) | Qureg[132]
CX | ( Qureg[130], Qureg[132] )
H | Qureg[132]
CX | ( Qureg[122], Qureg[130] )
CX | ( Qureg[120], Qureg[122] )
H | Qureg[120]
Rx(1.570796326795) | Qureg[120]
CX | ( Qureg[120], Qureg[122] )
CX | ( Qureg[122], Qureg[130] )
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[130], Qureg[132] )
Rz(1.337977246063) | Qureg[132]
CX | ( Qureg[130], Qureg[132] )
CX | ( Qureg[122], Qureg[130] )
CX | ( Qureg[120], Qureg[122] )
Rx(10.995574287564) | Qureg[120]
Rx(10.995574287564) | Qureg[124]
H | Qureg[124]
H | Qureg[120]
Rx(10.995574287564) | Qureg[114]
H | Qureg[114]
Rx(10.995574287564) | Qureg[110]
H | Qureg[110]
CX | ( Qureg[110], Qureg[114] )
CX | ( Qureg[114], Qureg[120] )
CX | ( Qureg[120], Qureg[124] )
Rz(1.337977246063) | Qureg[124]
CX | ( Qureg[120], Qureg[124] )
H | Qureg[124]
CX | ( Qureg[114], Qureg[120] )
CX | ( Qureg[110], Qureg[114] )
H | Qureg[110]
Rx(1.570796326795) | Qureg[110]
CX | ( Qureg[110], Qureg[114] )
CX | ( Qureg[114], Qureg[120] )
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[120], Qureg[124] )
Rz(11.228393368296) | Qureg[124]
CX | ( Qureg[120], Qureg[124] )
CX | ( Qureg[114], Qureg[120] )
H | Qureg[120]
Rx(10.995574287564) | Qureg[124]
H | Qureg[124]
Rx(1.570796326795) | Qureg[120]
CX | ( Qureg[114], Qureg[120] )
CX | ( Qureg[120], Qureg[124] )
Rz(1.337977246063) | Qureg[124]
CX | ( Qureg[120], Qureg[124] )
H | Qureg[124]
CX | ( Qureg[114], Qureg[120] )
CX | ( Qureg[110], Qureg[114] )
Rx(10.995574287564) | Qureg[110]
H | Qureg[110]
CX | ( Qureg[110], Qureg[114] )
CX | ( Qureg[114], Qureg[120] )
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[120], Qureg[124] )
Rz(1.337977246063) | Qureg[124]
CX | ( Qureg[120], Qureg[124] )
CX | ( Qureg[114], Qureg[120] )
CX | ( Qureg[110], Qureg[114] )
Rx(10.995574287564) | Qureg[120]
Rx(10.995574287564) | Qureg[124]
H | Qureg[124]
H | Qureg[120]
H | Qureg[114]
Rx(1.570796326795) | Qureg[114]
H | Qureg[110]
Rx(1.570796326795) | Qureg[110]
CX | ( Qureg[110], Qureg[114] )
CX | ( Qureg[114], Qureg[120] )
CX | ( Qureg[120], Qureg[124] )
Rz(1.337977246063) | Qureg[124]
CX | ( Qureg[120], Qureg[124] )
H | Qureg[124]
CX | ( Qureg[114], Qureg[120] )
CX | ( Qureg[110], Qureg[114] )
Rx(10.995574287564) | Qureg[110]
H | Qureg[110]
CX | ( Qureg[110], Qureg[114] )
CX | ( Qureg[114], Qureg[120] )
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[120], Qureg[124] )
Rz(1.337977246063) | Qureg[124]
CX | ( Qureg[120], Qureg[124] )
CX | ( Qureg[114], Qureg[120] )
H | Qureg[120]
Rx(10.995574287564) | Qureg[124]
H | Qureg[124]
Rx(1.570796326795) | Qureg[120]
CX | ( Qureg[114], Qureg[120] )
CX | ( Qureg[120], Qureg[124] )
Rz(11.228393368296) | Qureg[139]
CX | ( Qureg[131], Qureg[139] )
H | Qureg[139]
CX | ( Qureg[129], Qureg[131] )
CX | ( Qureg[121], Qureg[129] )
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[121], Qureg[129] )
CX | ( Qureg[129], Qureg[131] )
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[131], Qureg[139] )
Rz(1.337977246063) | Qureg[139]
CX | ( Qureg[131], Qureg[139] )
CX | ( Qureg[129], Qureg[131] )
CX | ( Qureg[121], Qureg[129] )
Rx(10.995574287564) | Qureg[121]
Rx(10.995574287564) | Qureg[123]
H | Qureg[123]
H | Qureg[121]
Rx(10.995574287564) | Qureg[113]
H | Qureg[113]
Rx(10.995574287564) | Qureg[111]
H | Qureg[111]
CX | ( Qureg[111], Qureg[113] )
CX | ( Qureg[113], Qureg[121] )
CX | ( Qureg[121], Qureg[123] )
Rz(1.337977246063) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
H | Qureg[123]
CX | ( Qureg[113], Qureg[121] )
CX | ( Qureg[111], Qureg[113] )
H | Qureg[111]
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[111], Qureg[113] )
CX | ( Qureg[113], Qureg[121] )
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
Rz(11.228393368296) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
CX | ( Qureg[113], Qureg[121] )
H | Qureg[121]
Rx(10.995574287564) | Qureg[123]
H | Qureg[123]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[113], Qureg[121] )
CX | ( Qureg[121], Qureg[123] )
Rz(1.337977246063) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
H | Qureg[123]
CX | ( Qureg[113], Qureg[121] )
CX | ( Qureg[111], Qureg[113] )
Rx(10.995574287564) | Qureg[111]
H | Qureg[111]
CX | ( Qureg[111], Qureg[113] )
CX | ( Qureg[113], Qureg[121] )
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
Rz(1.337977246063) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
CX | ( Qureg[113], Qureg[121] )
CX | ( Qureg[111], Qureg[113] )
Rx(10.995574287564) | Qureg[121]
Rx(10.995574287564) | Qureg[123]
H | Qureg[123]
H | Qureg[121]
H | Qureg[113]
Rx(1.570796326795) | Qureg[113]
H | Qureg[111]
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[111], Qureg[113] )
CX | ( Qureg[113], Qureg[121] )
CX | ( Qureg[121], Qureg[123] )
Rz(1.337977246063) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
H | Qureg[123]
CX | ( Qureg[113], Qureg[121] )
CX | ( Qureg[111], Qureg[113] )
Rx(10.995574287564) | Qureg[111]
H | Qureg[111]
CX | ( Qureg[111], Qureg[113] )
CX | ( Qureg[113], Qureg[121] )
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
Rz(1.337977246063) | Qureg[123]
CX | ( Qureg[121], Qureg[123] )
CX | ( Qureg[113], Qureg[121] )
H | Qureg[121]
Rx(10.995574287564) | Qureg[123]
H | Qureg[123]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[113], Qureg[121] )
CX | ( Qureg[121], Qureg[123] )
Rx(10.995574287564) | Qureg[122]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
H | Qureg[122]
Rx(10.995574287564) | Qureg[119]
H | Qureg[119]
Rx(10.995574287564) | Qureg[112]
H | Qureg[112]
CX | ( Qureg[112], Qureg[119] )
CX | ( Qureg[119], Qureg[122] )
CX | ( Qureg[122], Qureg[129] )
Rz(1.337977246063) | Qureg[129]
CX | ( Qureg[122], Qureg[129] )
H | Qureg[129]
CX | ( Qureg[119], Qureg[122] )
CX | ( Qureg[112], Qureg[119] )
H | Qureg[112]
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[112], Qureg[119] )
CX | ( Qureg[119], Qureg[122] )
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[122], Qureg[129] )
Rz(11.228393368296) | Qureg[129]
CX | ( Qureg[122], Qureg[129] )
CX | ( Qureg[119], Qureg[122] )
H | Qureg[122]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[119], Qureg[122] )
CX | ( Qureg[122], Qureg[129] )
Rz(1.337977246063) | Qureg[129]
CX | ( Qureg[122], Qureg[129] )
H | Qureg[129]
CX | ( Qureg[119], Qureg[122] )
CX | ( Qureg[112], Qureg[119] )
Rx(10.995574287564) | Qureg[112]
H | Qureg[112]
CX | ( Qureg[112], Qureg[119] )
CX | ( Qureg[119], Qureg[122] )
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[122], Qureg[129] )
Rz(1.337977246063) | Qureg[129]
CX | ( Qureg[122], Qureg[129] )
CX | ( Qureg[119], Qureg[122] )
CX | ( Qureg[112], Qureg[119] )
Rx(10.995574287564) | Qureg[122]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
H | Qureg[122]
H | Qureg[119]
Rx(1.570796326795) | Qureg[119]
H | Qureg[112]
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[112], Qureg[119] )
CX | ( Qureg[119], Qureg[122] )
CX | ( Qureg[122], Qureg[129] )
Rz(1.337977246063) | Qureg[129]
CX | ( Qureg[122], Qureg[129] )
H | Qureg[129]
CX | ( Qureg[119], Qureg[122] )
CX | ( Qureg[112], Qureg[119] )
Rx(10.995574287564) | Qureg[112]
H | Qureg[112]
CX | ( Qureg[112], Qureg[119] )
CX | ( Qureg[119], Qureg[122] )
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[122], Qureg[129] )
Rz(1.337977246063) | Qureg[129]
CX | ( Qureg[122], Qureg[129] )
CX | ( Qureg[119], Qureg[122] )
H | Qureg[122]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[119], Qureg[122] )
CX | ( Qureg[122], Qureg[129] )
H | Qureg[155]
Rx(1.570796326795) | Qureg[155]
H | Qureg[146]
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
H | Qureg[147]
Rx(1.570796326795) | Qureg[146]
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[144], Qureg[147] )
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[146], Qureg[155] )
CX | ( Qureg[147], Qureg[154] )
CX | ( Qureg[155], Qureg[156] )
Rz(1.337977246063) | Qureg[156]
CX | ( Qureg[155], Qureg[156] )
CX | ( Qureg[146], Qureg[155] )
CX | ( Qureg[145], Qureg[146] )
CX | ( Qureg[154], Qureg[157] )
Rz(1.337977246063) | Qureg[157]
CX | ( Qureg[154], Qureg[157] )
CX | ( Qureg[147], Qureg[154] )
CX | ( Qureg[144], Qureg[147] )
Rx(10.995574287564) | Qureg[146]
Rx(10.995574287564) | Qureg[147]
H | Qureg[146]
Rx(10.995574287564) | Qureg[137]
H | Qureg[137]
Rx(10.995574287564) | Qureg[136]
H | Qureg[136]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[137], Qureg[146] )
H | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
Rz(1.337977246063) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[137], Qureg[146] )
CX | ( Qureg[136], Qureg[137] )
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
H | Qureg[137]
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[137], Qureg[146] )
CX | ( Qureg[146], Qureg[147] )
Rz(11.228393368296) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[137], Qureg[146] )
Rx(10.995574287564) | Qureg[146]
H | Qureg[147]
H | Qureg[146]
CX | ( Qureg[137], Qureg[146] )
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
Rz(1.337977246063) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[137], Qureg[146] )
CX | ( Qureg[136], Qureg[137] )
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
Rx(10.995574287564) | Qureg[137]
H | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[137], Qureg[146] )
CX | ( Qureg[146], Qureg[147] )
Rz(1.337977246063) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[137], Qureg[146] )
CX | ( Qureg[136], Qureg[137] )
Rx(10.995574287564) | Qureg[146]
Rx(10.995574287564) | Qureg[147]
H | Qureg[146]
H | Qureg[137]
Rx(1.570796326795) | Qureg[137]
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[137], Qureg[146] )
H | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
Rz(1.337977246063) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[137], Qureg[146] )
CX | ( Qureg[136], Qureg[137] )
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
Rx(10.995574287564) | Qureg[137]
H | Qureg[137]
CX | ( Qureg[136], Qureg[137] )
CX | ( Qureg[137], Qureg[146] )
CX | ( Qureg[146], Qureg[147] )
Rz(1.337977246063) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[137], Qureg[146] )
Rx(10.995574287564) | Qureg[146]
H | Qureg[147]
H | Qureg[146]
CX | ( Qureg[137], Qureg[146] )
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
Rz(11.228393368296) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[137], Qureg[146] )
CX | ( Qureg[136], Qureg[137] )
H | Qureg[153]
Rx(1.570796326795) | Qureg[153]
H | Qureg[148]
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[143], Qureg[148] )
CX | ( Qureg[148], Qureg[153] )
CX | ( Qureg[153], Qureg[158] )
Rz(1.337977246063) | Qureg[158]
CX | ( Qureg[153], Qureg[158] )
CX | ( Qureg[148], Qureg[153] )
CX | ( Qureg[143], Qureg[148] )
Rx(10.995574287564) | Qureg[148]
Rx(10.995574287564) | Qureg[145]
H | Qureg[145]
Rx(10.995574287564) | Qureg[138]
H | Qureg[138]
Rx(10.995574287564) | Qureg[135]
H | Qureg[135]
CX | ( Qureg[135], Qureg[138] )
CX | ( Qureg[138], Qureg[145] )
H | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
Rz(1.337977246063) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[138], Qureg[145] )
CX | ( Qureg[135], Qureg[138] )
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
H | Qureg[138]
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
CX | ( Qureg[138], Qureg[145] )
CX | ( Qureg[145], Qureg[148] )
Rz(11.228393368296) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[138], Qureg[145] )
Rx(10.995574287564) | Qureg[145]
H | Qureg[148]
H | Qureg[145]
CX | ( Qureg[138], Qureg[145] )
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
Rz(1.337977246063) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[138], Qureg[145] )
CX | ( Qureg[135], Qureg[138] )
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
Rx(10.995574287564) | Qureg[138]
H | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
CX | ( Qureg[138], Qureg[145] )
CX | ( Qureg[145], Qureg[148] )
Rz(1.337977246063) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[138], Qureg[145] )
CX | ( Qureg[135], Qureg[138] )
Rx(10.995574287564) | Qureg[145]
Rx(10.995574287564) | Qureg[148]
H | Qureg[145]
H | Qureg[138]
Rx(1.570796326795) | Qureg[138]
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
CX | ( Qureg[135], Qureg[138] )
CX | ( Qureg[138], Qureg[145] )
H | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
Rz(1.337977246063) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[138], Qureg[145] )
CX | ( Qureg[135], Qureg[138] )
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
Rx(10.995574287564) | Qureg[138]
H | Qureg[138]
CX | ( Qureg[135], Qureg[138] )
CX | ( Qureg[138], Qureg[145] )
CX | ( Qureg[145], Qureg[148] )
Rz(1.337977246063) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[138], Qureg[145] )
Rx(10.995574287564) | Qureg[145]
H | Qureg[148]
H | Qureg[145]
CX | ( Qureg[138], Qureg[145] )
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
Rz(11.228393368296) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[138], Qureg[145] )
CX | ( Qureg[135], Qureg[138] )
Rz(11.228393368296) | Qureg[152]
CX | ( Qureg[150], Qureg[152] )
H | Qureg[152]
CX | ( Qureg[142], Qureg[150] )
CX | ( Qureg[140], Qureg[142] )
H | Qureg[140]
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[140], Qureg[142] )
CX | ( Qureg[142], Qureg[150] )
Rx(1.570796326795) | Qureg[152]
CX | ( Qureg[150], Qureg[152] )
Rz(1.337977246063) | Qureg[152]
CX | ( Qureg[150], Qureg[152] )
CX | ( Qureg[142], Qureg[150] )
CX | ( Qureg[140], Qureg[142] )
Rx(10.995574287564) | Qureg[140]
Rx(10.995574287564) | Qureg[144]
H | Qureg[144]
H | Qureg[140]
Rx(10.995574287564) | Qureg[134]
H | Qureg[134]
Rx(10.995574287564) | Qureg[130]
H | Qureg[130]
CX | ( Qureg[130], Qureg[134] )
CX | ( Qureg[134], Qureg[140] )
CX | ( Qureg[140], Qureg[144] )
Rz(1.337977246063) | Qureg[144]
CX | ( Qureg[140], Qureg[144] )
H | Qureg[144]
CX | ( Qureg[134], Qureg[140] )
CX | ( Qureg[130], Qureg[134] )
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
CX | ( Qureg[130], Qureg[134] )
CX | ( Qureg[134], Qureg[140] )
Rx(1.570796326795) | Qureg[144]
CX | ( Qureg[140], Qureg[144] )
Rz(11.228393368296) | Qureg[144]
CX | ( Qureg[140], Qureg[144] )
CX | ( Qureg[134], Qureg[140] )
H | Qureg[140]
Rx(10.995574287564) | Qureg[144]
H | Qureg[144]
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[134], Qureg[140] )
CX | ( Qureg[140], Qureg[144] )
Rz(1.337977246063) | Qureg[144]
CX | ( Qureg[140], Qureg[144] )
H | Qureg[144]
CX | ( Qureg[134], Qureg[140] )
CX | ( Qureg[130], Qureg[134] )
Rx(10.995574287564) | Qureg[130]
H | Qureg[130]
CX | ( Qureg[130], Qureg[134] )
CX | ( Qureg[134], Qureg[140] )
Rx(1.570796326795) | Qureg[144]
CX | ( Qureg[140], Qureg[144] )
Rz(1.337977246063) | Qureg[144]
CX | ( Qureg[140], Qureg[144] )
CX | ( Qureg[134], Qureg[140] )
CX | ( Qureg[130], Qureg[134] )
Rx(10.995574287564) | Qureg[140]
Rx(10.995574287564) | Qureg[144]
H | Qureg[144]
H | Qureg[140]
H | Qureg[134]
Rx(1.570796326795) | Qureg[134]
H | Qureg[130]
Rx(1.570796326795) | Qureg[130]
CX | ( Qureg[130], Qureg[134] )
CX | ( Qureg[134], Qureg[140] )
CX | ( Qureg[140], Qureg[144] )
Rz(1.337977246063) | Qureg[144]
CX | ( Qureg[140], Qureg[144] )
H | Qureg[144]
CX | ( Qureg[134], Qureg[140] )
CX | ( Qureg[130], Qureg[134] )
Rx(10.995574287564) | Qureg[130]
H | Qureg[130]
CX | ( Qureg[130], Qureg[134] )
CX | ( Qureg[134], Qureg[140] )
Rx(1.570796326795) | Qureg[144]
CX | ( Qureg[140], Qureg[144] )
Rz(1.337977246063) | Qureg[144]
CX | ( Qureg[140], Qureg[144] )
CX | ( Qureg[134], Qureg[140] )
H | Qureg[140]
Rx(10.995574287564) | Qureg[144]
H | Qureg[144]
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[134], Qureg[140] )
CX | ( Qureg[140], Qureg[144] )
Rz(11.228393368296) | Qureg[159]
CX | ( Qureg[151], Qureg[159] )
H | Qureg[159]
CX | ( Qureg[149], Qureg[151] )
CX | ( Qureg[141], Qureg[149] )
H | Qureg[141]
Rx(1.570796326795) | Qureg[141]
CX | ( Qureg[141], Qureg[149] )
CX | ( Qureg[149], Qureg[151] )
Rx(1.570796326795) | Qureg[159]
CX | ( Qureg[151], Qureg[159] )
Rz(1.337977246063) | Qureg[159]
CX | ( Qureg[151], Qureg[159] )
CX | ( Qureg[149], Qureg[151] )
CX | ( Qureg[141], Qureg[149] )
Rx(10.995574287564) | Qureg[141]
Rx(10.995574287564) | Qureg[143]
H | Qureg[143]
H | Qureg[141]
Rx(10.995574287564) | Qureg[133]
H | Qureg[133]
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
CX | ( Qureg[131], Qureg[133] )
CX | ( Qureg[133], Qureg[141] )
CX | ( Qureg[141], Qureg[143] )
Rz(1.337977246063) | Qureg[143]
CX | ( Qureg[141], Qureg[143] )
H | Qureg[143]
CX | ( Qureg[133], Qureg[141] )
CX | ( Qureg[131], Qureg[133] )
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[131], Qureg[133] )
CX | ( Qureg[133], Qureg[141] )
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[141], Qureg[143] )
Rz(11.228393368296) | Qureg[143]
CX | ( Qureg[141], Qureg[143] )
CX | ( Qureg[133], Qureg[141] )
H | Qureg[141]
Rx(10.995574287564) | Qureg[143]
H | Qureg[143]
Rx(1.570796326795) | Qureg[141]
CX | ( Qureg[133], Qureg[141] )
CX | ( Qureg[141], Qureg[143] )
Rz(1.337977246063) | Qureg[143]
CX | ( Qureg[141], Qureg[143] )
H | Qureg[143]
CX | ( Qureg[133], Qureg[141] )
CX | ( Qureg[131], Qureg[133] )
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
CX | ( Qureg[131], Qureg[133] )
CX | ( Qureg[133], Qureg[141] )
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[141], Qureg[143] )
Rz(1.337977246063) | Qureg[143]
CX | ( Qureg[141], Qureg[143] )
CX | ( Qureg[133], Qureg[141] )
CX | ( Qureg[131], Qureg[133] )
Rx(10.995574287564) | Qureg[141]
Rx(10.995574287564) | Qureg[143]
H | Qureg[143]
H | Qureg[141]
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[131], Qureg[133] )
CX | ( Qureg[133], Qureg[141] )
CX | ( Qureg[141], Qureg[143] )
Rz(1.337977246063) | Qureg[143]
CX | ( Qureg[141], Qureg[143] )
H | Qureg[143]
CX | ( Qureg[133], Qureg[141] )
CX | ( Qureg[131], Qureg[133] )
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
CX | ( Qureg[131], Qureg[133] )
CX | ( Qureg[133], Qureg[141] )
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[141], Qureg[143] )
Rz(1.337977246063) | Qureg[143]
CX | ( Qureg[141], Qureg[143] )
CX | ( Qureg[133], Qureg[141] )
H | Qureg[141]
Rx(10.995574287564) | Qureg[143]
H | Qureg[143]
Rx(1.570796326795) | Qureg[141]
CX | ( Qureg[133], Qureg[141] )
CX | ( Qureg[141], Qureg[143] )
Rx(10.995574287564) | Qureg[142]
Rx(10.995574287564) | Qureg[149]
H | Qureg[149]
H | Qureg[142]
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
Rx(10.995574287564) | Qureg[132]
H | Qureg[132]
CX | ( Qureg[132], Qureg[139] )
CX | ( Qureg[139], Qureg[142] )
CX | ( Qureg[142], Qureg[149] )
Rz(1.337977246063) | Qureg[149]
CX | ( Qureg[142], Qureg[149] )
H | Qureg[149]
CX | ( Qureg[139], Qureg[142] )
CX | ( Qureg[132], Qureg[139] )
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
CX | ( Qureg[132], Qureg[139] )
CX | ( Qureg[139], Qureg[142] )
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[142], Qureg[149] )
Rz(11.228393368296) | Qureg[149]
CX | ( Qureg[142], Qureg[149] )
