Allocate | Qureg[272]
CX | ( Qureg[302], Qureg[306] )
CX | ( Qureg[276], Qureg[302] )
CX | ( Qureg[272], Qureg[276] )
H | Qureg[302]
H | Qureg[306]
Rx(10.995574287564) | Qureg[276]
Rx(1.570796326795) | Qureg[302]
H | Qureg[276]
Rx(10.995574287564) | Qureg[272]
H | Qureg[272]
CX | ( Qureg[272], Qureg[276] )
CX | ( Qureg[276], Qureg[302] )
Rx(1.570796326795) | Qureg[306]
CX | ( Qureg[302], Qureg[306] )
Rz(1.411743297323) | Qureg[306]
CX | ( Qureg[302], Qureg[306] )
CX | ( Qureg[276], Qureg[302] )
CX | ( Qureg[272], Qureg[276] )
Rx(10.995574287564) | Qureg[302]
H | Qureg[276]
H | Qureg[302]
Rx(1.570796326795) | Qureg[276]
CX | ( Qureg[272], Qureg[276] )
CX | ( Qureg[276], Qureg[302] )
CX | ( Qureg[302], Qureg[306] )
Rz(1.411743297323) | Qureg[306]
CX | ( Qureg[302], Qureg[306] )
CX | ( Qureg[276], Qureg[302] )
CX | ( Qureg[272], Qureg[276] )
Rx(10.995574287564) | Qureg[276]
H | Qureg[276]
H | Qureg[272]
Rx(1.570796326795) | Qureg[272]
CX | ( Qureg[272], Qureg[276] )
CX | ( Qureg[276], Qureg[302] )
CX | ( Qureg[302], Qureg[306] )
Rz(11.154627317036) | Qureg[306]
CX | ( Qureg[302], Qureg[306] )
CX | ( Qureg[276], Qureg[302] )
CX | ( Qureg[272], Qureg[276] )
Rx(10.995574287564) | Qureg[305]
Rx(10.995574287564) | Qureg[303]
H | Qureg[303]
Rx(10.995574287564) | Qureg[275]
H | Qureg[275]
CX | ( Qureg[273], Qureg[277] )
Rx(10.995574287564) | Qureg[273]
H | Qureg[273]
CX | ( Qureg[273], Qureg[275] )
CX | ( Qureg[275], Qureg[303] )
H | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
Rz(1.411743297323) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
CX | ( Qureg[275], Qureg[303] )
CX | ( Qureg[273], Qureg[275] )
H | Qureg[303]
Rx(1.570796326795) | Qureg[303]
H | Qureg[275]
Rx(1.570796326795) | Qureg[275]
CX | ( Qureg[273], Qureg[275] )
CX | ( Qureg[275], Qureg[303] )
CX | ( Qureg[303], Qureg[305] )
Rz(11.154627317036) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
CX | ( Qureg[275], Qureg[303] )
CX | ( Qureg[273], Qureg[275] )
Rx(10.995574287564) | Qureg[275]
H | Qureg[275]
H | Qureg[273]
Rx(1.570796326795) | Qureg[273]
CX | ( Qureg[273], Qureg[275] )
CX | ( Qureg[275], Qureg[303] )
CX | ( Qureg[303], Qureg[305] )
Rz(1.411743297323) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
CX | ( Qureg[275], Qureg[303] )
CX | ( Qureg[273], Qureg[275] )
Rx(10.995574287564) | Qureg[303]
H | Qureg[275]
H | Qureg[303]
Rx(1.570796326795) | Qureg[275]
CX | ( Qureg[273], Qureg[275] )
CX | ( Qureg[275], Qureg[303] )
CX | ( Qureg[303], Qureg[305] )
Rz(1.411743297323) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
CX | ( Qureg[275], Qureg[303] )
CX | ( Qureg[273], Qureg[275] )
H | Qureg[303]
H | Qureg[305]
Rx(10.995574287564) | Qureg[275]
Rx(1.570796326795) | Qureg[303]
H | Qureg[275]
Rx(10.995574287564) | Qureg[273]
H | Qureg[273]
CX | ( Qureg[273], Qureg[275] )
CX | ( Qureg[275], Qureg[303] )
Rx(1.570796326795) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
Rz(1.411743297323) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
CX | ( Qureg[275], Qureg[303] )
CX | ( Qureg[273], Qureg[275] )
Rx(10.995574287564) | Qureg[303]
H | Qureg[275]
H | Qureg[303]
Rx(1.570796326795) | Qureg[275]
CX | ( Qureg[273], Qureg[275] )
CX | ( Qureg[275], Qureg[303] )
CX | ( Qureg[303], Qureg[305] )
Rz(1.411743297323) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
CX | ( Qureg[275], Qureg[303] )
CX | ( Qureg[273], Qureg[275] )
Rx(10.995574287564) | Qureg[275]
H | Qureg[275]
H | Qureg[273]
Rx(1.570796326795) | Qureg[273]
CX | ( Qureg[273], Qureg[275] )
CX | ( Qureg[275], Qureg[303] )
CX | ( Qureg[303], Qureg[305] )
Rz(11.154627317036) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
CX | ( Qureg[275], Qureg[303] )
CX | ( Qureg[273], Qureg[275] )
Rx(10.995574287564) | Qureg[304]
Rx(10.995574287564) | Qureg[307]
H | Qureg[304]
Rx(10.995574287564) | Qureg[277]
H | Qureg[277]
Rx(10.995574287564) | Qureg[274]
H | Qureg[274]
CX | ( Qureg[274], Qureg[277] )
CX | ( Qureg[277], Qureg[304] )
H | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
Rz(1.411743297323) | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
CX | ( Qureg[277], Qureg[304] )
CX | ( Qureg[274], Qureg[277] )
H | Qureg[304]
Rx(1.570796326795) | Qureg[304]
H | Qureg[277]
Rx(1.570796326795) | Qureg[277]
CX | ( Qureg[274], Qureg[277] )
CX | ( Qureg[277], Qureg[304] )
CX | ( Qureg[304], Qureg[307] )
Rz(11.154627317036) | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
CX | ( Qureg[277], Qureg[304] )
CX | ( Qureg[274], Qureg[277] )
Rx(10.995574287564) | Qureg[277]
H | Qureg[277]
H | Qureg[274]
Rx(1.570796326795) | Qureg[274]
CX | ( Qureg[274], Qureg[277] )
CX | ( Qureg[277], Qureg[304] )
CX | ( Qureg[304], Qureg[307] )
Rz(1.411743297323) | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
CX | ( Qureg[277], Qureg[304] )
CX | ( Qureg[274], Qureg[277] )
Rx(10.995574287564) | Qureg[304]
H | Qureg[277]
H | Qureg[304]
Rx(1.570796326795) | Qureg[277]
CX | ( Qureg[274], Qureg[277] )
CX | ( Qureg[277], Qureg[304] )
CX | ( Qureg[304], Qureg[307] )
Rz(1.411743297323) | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
CX | ( Qureg[277], Qureg[304] )
CX | ( Qureg[274], Qureg[277] )
H | Qureg[304]
H | Qureg[307]
Rx(10.995574287564) | Qureg[277]
Rx(1.570796326795) | Qureg[304]
H | Qureg[277]
Rx(10.995574287564) | Qureg[274]
H | Qureg[274]
CX | ( Qureg[274], Qureg[277] )
CX | ( Qureg[277], Qureg[304] )
Rx(1.570796326795) | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
Rz(1.411743297323) | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
CX | ( Qureg[277], Qureg[304] )
CX | ( Qureg[274], Qureg[277] )
Rx(10.995574287564) | Qureg[304]
H | Qureg[277]
H | Qureg[304]
Rx(1.570796326795) | Qureg[277]
CX | ( Qureg[274], Qureg[277] )
CX | ( Qureg[277], Qureg[304] )
CX | ( Qureg[304], Qureg[307] )
Rz(1.411743297323) | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
CX | ( Qureg[277], Qureg[304] )
CX | ( Qureg[274], Qureg[277] )
Rx(10.995574287564) | Qureg[277]
H | Qureg[277]
H | Qureg[274]
Rx(1.570796326795) | Qureg[274]
CX | ( Qureg[274], Qureg[277] )
CX | ( Qureg[277], Qureg[304] )
CX | ( Qureg[304], Qureg[307] )
Rz(11.154627317036) | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
CX | ( Qureg[277], Qureg[304] )
CX | ( Qureg[274], Qureg[277] )
H | Qureg[302]
H | Qureg[276]
Rx(1.570796326795) | Qureg[302]
Rx(1.570796326795) | Qureg[276]
Rz(11.154627317036) | Qureg[288]
CX | ( Qureg[284], Qureg[288] )
H | Qureg[288]
CX | ( Qureg[282], Qureg[284] )
CX | ( Qureg[278], Qureg[282] )
H | Qureg[278]
Rx(1.570796326795) | Qureg[278]
CX | ( Qureg[278], Qureg[282] )
CX | ( Qureg[272], Qureg[276] )
CX | ( Qureg[276], Qureg[302] )
CX | ( Qureg[282], Qureg[284] )
CX | ( Qureg[302], Qureg[306] )
Rz(1.411743297323) | Qureg[306]
CX | ( Qureg[302], Qureg[306] )
CX | ( Qureg[276], Qureg[302] )
CX | ( Qureg[272], Qureg[276] )
Rx(1.570796326795) | Qureg[288]
CX | ( Qureg[284], Qureg[288] )
Rz(1.411743297323) | Qureg[288]
CX | ( Qureg[284], Qureg[288] )
CX | ( Qureg[282], Qureg[284] )
CX | ( Qureg[278], Qureg[282] )
Rx(10.995574287564) | Qureg[282]
Rx(10.995574287564) | Qureg[278]
H | Qureg[282]
H | Qureg[278]
Rx(10.995574287564) | Qureg[276]
H | Qureg[276]
Rx(10.995574287564) | Qureg[272]
H | Qureg[272]
CX | ( Qureg[272], Qureg[276] )
CX | ( Qureg[276], Qureg[278] )
CX | ( Qureg[278], Qureg[282] )
Rz(1.411743297323) | Qureg[282]
CX | ( Qureg[278], Qureg[282] )
H | Qureg[282]
CX | ( Qureg[276], Qureg[278] )
CX | ( Qureg[272], Qureg[276] )
H | Qureg[272]
Rx(1.570796326795) | Qureg[272]
CX | ( Qureg[272], Qureg[276] )
CX | ( Qureg[276], Qureg[278] )
Rx(1.570796326795) | Qureg[282]
CX | ( Qureg[278], Qureg[282] )
Rz(11.154627317036) | Qureg[282]
CX | ( Qureg[278], Qureg[282] )
CX | ( Qureg[276], Qureg[278] )
Rx(10.995574287564) | Qureg[282]
H | Qureg[278]
H | Qureg[282]
Rx(1.570796326795) | Qureg[278]
CX | ( Qureg[276], Qureg[278] )
CX | ( Qureg[278], Qureg[282] )
Rz(1.411743297323) | Qureg[282]
CX | ( Qureg[278], Qureg[282] )
H | Qureg[282]
CX | ( Qureg[276], Qureg[278] )
CX | ( Qureg[272], Qureg[276] )
Rx(10.995574287564) | Qureg[272]
H | Qureg[272]
CX | ( Qureg[272], Qureg[276] )
CX | ( Qureg[276], Qureg[278] )
Rx(1.570796326795) | Qureg[282]
CX | ( Qureg[278], Qureg[282] )
Rz(1.411743297323) | Qureg[282]
CX | ( Qureg[278], Qureg[282] )
CX | ( Qureg[276], Qureg[278] )
CX | ( Qureg[272], Qureg[276] )
Rx(10.995574287564) | Qureg[282]
Rx(10.995574287564) | Qureg[278]
H | Qureg[282]
H | Qureg[278]
H | Qureg[276]
Rx(1.570796326795) | Qureg[276]
H | Qureg[272]
Rx(1.570796326795) | Qureg[272]
CX | ( Qureg[272], Qureg[276] )
CX | ( Qureg[276], Qureg[278] )
CX | ( Qureg[278], Qureg[282] )
Rz(1.411743297323) | Qureg[282]
CX | ( Qureg[278], Qureg[282] )
H | Qureg[282]
CX | ( Qureg[276], Qureg[278] )
CX | ( Qureg[272], Qureg[276] )
Rx(10.995574287564) | Qureg[272]
H | Qureg[272]
CX | ( Qureg[272], Qureg[276] )
CX | ( Qureg[276], Qureg[278] )
Rx(1.570796326795) | Qureg[282]
CX | ( Qureg[278], Qureg[282] )
Rz(1.411743297323) | Qureg[282]
CX | ( Qureg[278], Qureg[282] )
CX | ( Qureg[276], Qureg[278] )
Rx(10.995574287564) | Qureg[282]
H | Qureg[278]
H | Qureg[282]
Rx(1.570796326795) | Qureg[278]
CX | ( Qureg[276], Qureg[278] )
CX | ( Qureg[278], Qureg[282] )
H | Qureg[303]
H | Qureg[275]
Rx(1.570796326795) | Qureg[303]
Rx(1.570796326795) | Qureg[275]
Rz(11.154627317036) | Qureg[287]
CX | ( Qureg[285], Qureg[287] )
H | Qureg[287]
CX | ( Qureg[281], Qureg[285] )
CX | ( Qureg[279], Qureg[281] )
H | Qureg[279]
Rx(1.570796326795) | Qureg[279]
CX | ( Qureg[279], Qureg[281] )
CX | ( Qureg[273], Qureg[275] )
CX | ( Qureg[275], Qureg[303] )
CX | ( Qureg[281], Qureg[285] )
CX | ( Qureg[303], Qureg[305] )
Rz(1.411743297323) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
CX | ( Qureg[275], Qureg[303] )
CX | ( Qureg[273], Qureg[275] )
Rx(1.570796326795) | Qureg[287]
CX | ( Qureg[285], Qureg[287] )
Rz(1.411743297323) | Qureg[287]
CX | ( Qureg[285], Qureg[287] )
CX | ( Qureg[281], Qureg[285] )
CX | ( Qureg[279], Qureg[281] )
Rx(10.995574287564) | Qureg[281]
Rx(10.995574287564) | Qureg[279]
H | Qureg[281]
H | Qureg[279]
Rx(10.995574287564) | Qureg[275]
H | Qureg[275]
Rx(10.995574287564) | Qureg[273]
H | Qureg[273]
CX | ( Qureg[273], Qureg[275] )
CX | ( Qureg[275], Qureg[279] )
CX | ( Qureg[279], Qureg[281] )
Rz(1.411743297323) | Qureg[281]
CX | ( Qureg[279], Qureg[281] )
H | Qureg[281]
CX | ( Qureg[275], Qureg[279] )
CX | ( Qureg[273], Qureg[275] )
H | Qureg[273]
Rx(1.570796326795) | Qureg[273]
CX | ( Qureg[273], Qureg[275] )
CX | ( Qureg[275], Qureg[279] )
Rx(1.570796326795) | Qureg[281]
CX | ( Qureg[279], Qureg[281] )
Rz(11.154627317036) | Qureg[281]
CX | ( Qureg[279], Qureg[281] )
CX | ( Qureg[275], Qureg[279] )
Rx(10.995574287564) | Qureg[281]
H | Qureg[279]
H | Qureg[281]
Rx(1.570796326795) | Qureg[279]
CX | ( Qureg[275], Qureg[279] )
CX | ( Qureg[279], Qureg[281] )
Rz(1.411743297323) | Qureg[281]
CX | ( Qureg[279], Qureg[281] )
H | Qureg[281]
CX | ( Qureg[275], Qureg[279] )
CX | ( Qureg[273], Qureg[275] )
Rx(10.995574287564) | Qureg[273]
H | Qureg[273]
CX | ( Qureg[273], Qureg[275] )
CX | ( Qureg[275], Qureg[279] )
Rx(1.570796326795) | Qureg[281]
CX | ( Qureg[279], Qureg[281] )
Rz(1.411743297323) | Qureg[281]
CX | ( Qureg[279], Qureg[281] )
CX | ( Qureg[275], Qureg[279] )
CX | ( Qureg[273], Qureg[275] )
Rx(10.995574287564) | Qureg[281]
Rx(10.995574287564) | Qureg[279]
H | Qureg[281]
H | Qureg[279]
H | Qureg[275]
Rx(1.570796326795) | Qureg[275]
H | Qureg[273]
Rx(1.570796326795) | Qureg[273]
CX | ( Qureg[273], Qureg[275] )
CX | ( Qureg[275], Qureg[279] )
CX | ( Qureg[279], Qureg[281] )
Rz(1.411743297323) | Qureg[281]
CX | ( Qureg[279], Qureg[281] )
H | Qureg[281]
CX | ( Qureg[275], Qureg[279] )
CX | ( Qureg[273], Qureg[275] )
Rx(10.995574287564) | Qureg[273]
H | Qureg[273]
CX | ( Qureg[273], Qureg[275] )
CX | ( Qureg[275], Qureg[279] )
Rx(1.570796326795) | Qureg[281]
CX | ( Qureg[279], Qureg[281] )
Rz(1.411743297323) | Qureg[281]
CX | ( Qureg[279], Qureg[281] )
CX | ( Qureg[275], Qureg[279] )
Rx(10.995574287564) | Qureg[281]
H | Qureg[279]
H | Qureg[281]
Rx(1.570796326795) | Qureg[279]
CX | ( Qureg[275], Qureg[279] )
CX | ( Qureg[279], Qureg[281] )
H | Qureg[304]
H | Qureg[277]
Rx(1.570796326795) | Qureg[304]
Rx(1.570796326795) | Qureg[277]
Rz(11.154627317036) | Qureg[289]
CX | ( Qureg[286], Qureg[289] )
H | Qureg[289]
CX | ( Qureg[283], Qureg[286] )
CX | ( Qureg[280], Qureg[283] )
H | Qureg[280]
Rx(1.570796326795) | Qureg[280]
CX | ( Qureg[280], Qureg[283] )
CX | ( Qureg[274], Qureg[277] )
CX | ( Qureg[277], Qureg[304] )
CX | ( Qureg[283], Qureg[286] )
CX | ( Qureg[304], Qureg[307] )
Rz(1.411743297323) | Qureg[307]
CX | ( Qureg[304], Qureg[307] )
CX | ( Qureg[277], Qureg[304] )
CX | ( Qureg[274], Qureg[277] )
Rx(1.570796326795) | Qureg[289]
CX | ( Qureg[286], Qureg[289] )
Rz(1.411743297323) | Qureg[289]
CX | ( Qureg[286], Qureg[289] )
CX | ( Qureg[283], Qureg[286] )
CX | ( Qureg[280], Qureg[283] )
Rx(10.995574287564) | Qureg[283]
Rx(10.995574287564) | Qureg[280]
H | Qureg[283]
H | Qureg[280]
Rx(10.995574287564) | Qureg[277]
H | Qureg[277]
Rx(10.995574287564) | Qureg[274]
H | Qureg[274]
CX | ( Qureg[274], Qureg[277] )
CX | ( Qureg[277], Qureg[280] )
CX | ( Qureg[280], Qureg[283] )
Rz(1.411743297323) | Qureg[283]
CX | ( Qureg[280], Qureg[283] )
H | Qureg[283]
CX | ( Qureg[277], Qureg[280] )
CX | ( Qureg[274], Qureg[277] )
H | Qureg[274]
Rx(1.570796326795) | Qureg[274]
CX | ( Qureg[274], Qureg[277] )
CX | ( Qureg[277], Qureg[280] )
Rx(1.570796326795) | Qureg[283]
CX | ( Qureg[280], Qureg[283] )
Rz(11.154627317036) | Qureg[283]
CX | ( Qureg[280], Qureg[283] )
CX | ( Qureg[277], Qureg[280] )
Rx(10.995574287564) | Qureg[283]
H | Qureg[280]
H | Qureg[283]
Rx(1.570796326795) | Qureg[280]
CX | ( Qureg[277], Qureg[280] )
CX | ( Qureg[280], Qureg[283] )
Rz(1.411743297323) | Qureg[283]
CX | ( Qureg[280], Qureg[283] )
H | Qureg[283]
CX | ( Qureg[277], Qureg[280] )
CX | ( Qureg[274], Qureg[277] )
Rx(10.995574287564) | Qureg[274]
H | Qureg[274]
CX | ( Qureg[274], Qureg[277] )
CX | ( Qureg[277], Qureg[280] )
Rx(1.570796326795) | Qureg[283]
CX | ( Qureg[280], Qureg[283] )
Rz(1.411743297323) | Qureg[283]
CX | ( Qureg[280], Qureg[283] )
CX | ( Qureg[277], Qureg[280] )
CX | ( Qureg[274], Qureg[277] )
Rx(10.995574287564) | Qureg[283]
Rx(10.995574287564) | Qureg[280]
H | Qureg[283]
H | Qureg[280]
H | Qureg[277]
Rx(1.570796326795) | Qureg[277]
H | Qureg[274]
Rx(1.570796326795) | Qureg[274]
CX | ( Qureg[274], Qureg[277] )
CX | ( Qureg[277], Qureg[280] )
CX | ( Qureg[280], Qureg[283] )
Rz(1.411743297323) | Qureg[283]
CX | ( Qureg[280], Qureg[283] )
H | Qureg[283]
CX | ( Qureg[277], Qureg[280] )
CX | ( Qureg[274], Qureg[277] )
Rx(10.995574287564) | Qureg[274]
H | Qureg[274]
CX | ( Qureg[274], Qureg[277] )
CX | ( Qureg[277], Qureg[280] )
Rx(1.570796326795) | Qureg[283]
CX | ( Qureg[280], Qureg[283] )
Rz(1.411743297323) | Qureg[283]
CX | ( Qureg[280], Qureg[283] )
CX | ( Qureg[277], Qureg[280] )
Rx(10.995574287564) | Qureg[283]
H | Qureg[280]
H | Qureg[283]
Rx(1.570796326795) | Qureg[280]
CX | ( Qureg[277], Qureg[280] )
CX | ( Qureg[280], Qureg[283] )
Rz(11.154627317036) | Qureg[300]
CX | ( Qureg[296], Qureg[300] )
H | Qureg[300]
CX | ( Qureg[294], Qureg[296] )
CX | ( Qureg[290], Qureg[294] )
H | Qureg[290]
Rx(1.570796326795) | Qureg[290]
CX | ( Qureg[290], Qureg[294] )
CX | ( Qureg[294], Qureg[296] )
Rx(1.570796326795) | Qureg[300]
CX | ( Qureg[296], Qureg[300] )
Rz(1.411743297323) | Qureg[300]
CX | ( Qureg[296], Qureg[300] )
CX | ( Qureg[294], Qureg[296] )
CX | ( Qureg[290], Qureg[294] )
Rx(10.995574287564) | Qureg[294]
Rx(10.995574287564) | Qureg[290]
H | Qureg[294]
H | Qureg[290]
Rx(10.995574287564) | Qureg[288]
H | Qureg[288]
Rx(10.995574287564) | Qureg[284]
H | Qureg[284]
CX | ( Qureg[284], Qureg[288] )
CX | ( Qureg[288], Qureg[290] )
CX | ( Qureg[290], Qureg[294] )
Rz(1.411743297323) | Qureg[294]
CX | ( Qureg[290], Qureg[294] )
H | Qureg[294]
CX | ( Qureg[288], Qureg[290] )
CX | ( Qureg[284], Qureg[288] )
H | Qureg[284]
Rx(1.570796326795) | Qureg[284]
CX | ( Qureg[284], Qureg[288] )
CX | ( Qureg[288], Qureg[290] )
Rx(1.570796326795) | Qureg[294]
CX | ( Qureg[290], Qureg[294] )
Rz(11.154627317036) | Qureg[294]
CX | ( Qureg[290], Qureg[294] )
CX | ( Qureg[288], Qureg[290] )
Rx(10.995574287564) | Qureg[294]
H | Qureg[290]
H | Qureg[294]
Rx(1.570796326795) | Qureg[290]
CX | ( Qureg[288], Qureg[290] )
CX | ( Qureg[290], Qureg[294] )
Rz(1.411743297323) | Qureg[294]
CX | ( Qureg[290], Qureg[294] )
H | Qureg[294]
CX | ( Qureg[288], Qureg[290] )
CX | ( Qureg[284], Qureg[288] )
Rx(10.995574287564) | Qureg[284]
H | Qureg[284]
CX | ( Qureg[284], Qureg[288] )
CX | ( Qureg[288], Qureg[290] )
Rx(1.570796326795) | Qureg[294]
CX | ( Qureg[290], Qureg[294] )
Rz(1.411743297323) | Qureg[294]
CX | ( Qureg[290], Qureg[294] )
CX | ( Qureg[288], Qureg[290] )
CX | ( Qureg[284], Qureg[288] )
Rx(10.995574287564) | Qureg[294]
Rx(10.995574287564) | Qureg[290]
H | Qureg[294]
H | Qureg[290]
H | Qureg[288]
Rx(1.570796326795) | Qureg[288]
H | Qureg[284]
Rx(1.570796326795) | Qureg[284]
CX | ( Qureg[284], Qureg[288] )
CX | ( Qureg[288], Qureg[290] )
CX | ( Qureg[290], Qureg[294] )
Rz(1.411743297323) | Qureg[294]
CX | ( Qureg[290], Qureg[294] )
H | Qureg[294]
CX | ( Qureg[288], Qureg[290] )
CX | ( Qureg[284], Qureg[288] )
Rx(10.995574287564) | Qureg[284]
H | Qureg[284]
CX | ( Qureg[284], Qureg[288] )
CX | ( Qureg[288], Qureg[290] )
Rx(1.570796326795) | Qureg[294]
CX | ( Qureg[290], Qureg[294] )
Rz(1.411743297323) | Qureg[294]
CX | ( Qureg[290], Qureg[294] )
CX | ( Qureg[288], Qureg[290] )
Rx(10.995574287564) | Qureg[294]
H | Qureg[290]
H | Qureg[294]
Rx(1.570796326795) | Qureg[290]
CX | ( Qureg[288], Qureg[290] )
CX | ( Qureg[290], Qureg[294] )
Rz(11.154627317036) | Qureg[299]
CX | ( Qureg[297], Qureg[299] )
H | Qureg[299]
CX | ( Qureg[293], Qureg[297] )
CX | ( Qureg[291], Qureg[293] )
H | Qureg[291]
Rx(1.570796326795) | Qureg[291]
CX | ( Qureg[291], Qureg[293] )
CX | ( Qureg[293], Qureg[297] )
Rx(1.570796326795) | Qureg[299]
CX | ( Qureg[297], Qureg[299] )
Rz(1.411743297323) | Qureg[299]
CX | ( Qureg[297], Qureg[299] )
CX | ( Qureg[293], Qureg[297] )
CX | ( Qureg[291], Qureg[293] )
Rx(10.995574287564) | Qureg[293]
Rx(10.995574287564) | Qureg[291]
H | Qureg[293]
H | Qureg[291]
Rx(10.995574287564) | Qureg[287]
H | Qureg[287]
Rx(10.995574287564) | Qureg[285]
H | Qureg[285]
CX | ( Qureg[285], Qureg[287] )
CX | ( Qureg[287], Qureg[291] )
CX | ( Qureg[291], Qureg[293] )
Rz(1.411743297323) | Qureg[293]
CX | ( Qureg[291], Qureg[293] )
H | Qureg[293]
CX | ( Qureg[287], Qureg[291] )
CX | ( Qureg[285], Qureg[287] )
H | Qureg[285]
Rx(1.570796326795) | Qureg[285]
CX | ( Qureg[285], Qureg[287] )
CX | ( Qureg[287], Qureg[291] )
Rx(1.570796326795) | Qureg[293]
CX | ( Qureg[291], Qureg[293] )
Rz(11.154627317036) | Qureg[293]
CX | ( Qureg[291], Qureg[293] )
CX | ( Qureg[287], Qureg[291] )
Rx(10.995574287564) | Qureg[293]
H | Qureg[291]
H | Qureg[293]
Rx(1.570796326795) | Qureg[291]
CX | ( Qureg[287], Qureg[291] )
CX | ( Qureg[291], Qureg[293] )
Rz(1.411743297323) | Qureg[293]
CX | ( Qureg[291], Qureg[293] )
H | Qureg[293]
CX | ( Qureg[287], Qureg[291] )
CX | ( Qureg[285], Qureg[287] )
Rx(10.995574287564) | Qureg[285]
H | Qureg[285]
CX | ( Qureg[285], Qureg[287] )
CX | ( Qureg[287], Qureg[291] )
Rx(1.570796326795) | Qureg[293]
CX | ( Qureg[291], Qureg[293] )
Rz(1.411743297323) | Qureg[293]
CX | ( Qureg[291], Qureg[293] )
CX | ( Qureg[287], Qureg[291] )
CX | ( Qureg[285], Qureg[287] )
Rx(10.995574287564) | Qureg[293]
Rx(10.995574287564) | Qureg[291]
H | Qureg[293]
H | Qureg[291]
H | Qureg[287]
Rx(1.570796326795) | Qureg[287]
H | Qureg[285]
Rx(1.570796326795) | Qureg[285]
CX | ( Qureg[285], Qureg[287] )
CX | ( Qureg[287], Qureg[291] )
CX | ( Qureg[291], Qureg[293] )
Rz(1.411743297323) | Qureg[293]
CX | ( Qureg[291], Qureg[293] )
H | Qureg[293]
CX | ( Qureg[287], Qureg[291] )
CX | ( Qureg[285], Qureg[287] )
Rx(10.995574287564) | Qureg[285]
H | Qureg[285]
CX | ( Qureg[285], Qureg[287] )
CX | ( Qureg[287], Qureg[291] )
Rx(1.570796326795) | Qureg[293]
CX | ( Qureg[291], Qureg[293] )
Rz(1.411743297323) | Qureg[293]
CX | ( Qureg[291], Qureg[293] )
CX | ( Qureg[287], Qureg[291] )
Rx(10.995574287564) | Qureg[293]
H | Qureg[291]
H | Qureg[293]
Rx(1.570796326795) | Qureg[291]
CX | ( Qureg[287], Qureg[291] )
CX | ( Qureg[291], Qureg[293] )
Rz(11.154627317036) | Qureg[301]
CX | ( Qureg[298], Qureg[301] )
H | Qureg[301]
CX | ( Qureg[295], Qureg[298] )
CX | ( Qureg[292], Qureg[295] )
H | Qureg[292]
Rx(1.570796326795) | Qureg[292]
CX | ( Qureg[292], Qureg[295] )
CX | ( Qureg[295], Qureg[298] )
Rx(1.570796326795) | Qureg[301]
CX | ( Qureg[298], Qureg[301] )
Rz(1.411743297323) | Qureg[301]
CX | ( Qureg[298], Qureg[301] )
CX | ( Qureg[295], Qureg[298] )
CX | ( Qureg[292], Qureg[295] )
Rx(10.995574287564) | Qureg[295]
Rx(10.995574287564) | Qureg[292]
H | Qureg[295]
H | Qureg[292]
Rx(10.995574287564) | Qureg[289]
H | Qureg[289]
Rx(10.995574287564) | Qureg[286]
H | Qureg[286]
CX | ( Qureg[286], Qureg[289] )
CX | ( Qureg[289], Qureg[292] )
CX | ( Qureg[292], Qureg[295] )
Rz(1.411743297323) | Qureg[295]
CX | ( Qureg[292], Qureg[295] )
H | Qureg[295]
CX | ( Qureg[289], Qureg[292] )
CX | ( Qureg[286], Qureg[289] )
H | Qureg[286]
Rx(1.570796326795) | Qureg[286]
CX | ( Qureg[286], Qureg[289] )
CX | ( Qureg[289], Qureg[292] )
Rx(1.570796326795) | Qureg[295]
CX | ( Qureg[292], Qureg[295] )
Rz(11.154627317036) | Qureg[295]
CX | ( Qureg[292], Qureg[295] )
CX | ( Qureg[289], Qureg[292] )
Rx(10.995574287564) | Qureg[295]
H | Qureg[292]
H | Qureg[295]
Rx(1.570796326795) | Qureg[292]
CX | ( Qureg[289], Qureg[292] )
CX | ( Qureg[292], Qureg[295] )
Rz(1.411743297323) | Qureg[295]
CX | ( Qureg[292], Qureg[295] )
H | Qureg[295]
CX | ( Qureg[289], Qureg[292] )
CX | ( Qureg[286], Qureg[289] )
Rx(10.995574287564) | Qureg[286]
H | Qureg[286]
CX | ( Qureg[286], Qureg[289] )
CX | ( Qureg[289], Qureg[292] )
Rx(1.570796326795) | Qureg[295]
CX | ( Qureg[292], Qureg[295] )
