Allocate | Qureg[560]
H | Qureg[580]
CX | ( Qureg[580], Qureg[584] )
CX | ( Qureg[584], Qureg[590] )
CX | ( Qureg[590], Qureg[594] )
Rz(2.811651891567) | Qureg[594]
CX | ( Qureg[590], Qureg[594] )
H | Qureg[594]
CX | ( Qureg[584], Qureg[590] )
CX | ( Qureg[580], Qureg[584] )
H | Qureg[580]
Rx(1.570796326795) | Qureg[580]
CX | ( Qureg[580], Qureg[584] )
CX | ( Qureg[584], Qureg[590] )
Rx(1.570796326795) | Qureg[594]
CX | ( Qureg[590], Qureg[594] )
Rz(9.754718722792) | Qureg[594]
CX | ( Qureg[590], Qureg[594] )
CX | ( Qureg[584], Qureg[590] )
Rx(10.995574287564) | Qureg[594]
H | Qureg[590]
H | Qureg[594]
Rx(1.570796326795) | Qureg[590]
CX | ( Qureg[584], Qureg[590] )
CX | ( Qureg[590], Qureg[594] )
Rz(2.811651891567) | Qureg[594]
CX | ( Qureg[590], Qureg[594] )
H | Qureg[594]
CX | ( Qureg[584], Qureg[590] )
CX | ( Qureg[580], Qureg[584] )
Rx(10.995574287564) | Qureg[580]
H | Qureg[580]
CX | ( Qureg[580], Qureg[584] )
CX | ( Qureg[584], Qureg[590] )
Rx(1.570796326795) | Qureg[594]
CX | ( Qureg[590], Qureg[594] )
Rz(2.811651891567) | Qureg[594]
CX | ( Qureg[590], Qureg[594] )
CX | ( Qureg[584], Qureg[590] )
CX | ( Qureg[580], Qureg[584] )
Rx(10.995574287564) | Qureg[594]
Rx(10.995574287564) | Qureg[590]
H | Qureg[594]
H | Qureg[590]
H | Qureg[584]
Rx(1.570796326795) | Qureg[584]
H | Qureg[580]
Rx(1.570796326795) | Qureg[580]
CX | ( Qureg[580], Qureg[584] )
CX | ( Qureg[584], Qureg[590] )
CX | ( Qureg[590], Qureg[594] )
Rz(2.811651891567) | Qureg[594]
CX | ( Qureg[590], Qureg[594] )
H | Qureg[594]
CX | ( Qureg[584], Qureg[590] )
CX | ( Qureg[580], Qureg[584] )
Rx(10.995574287564) | Qureg[580]
H | Qureg[580]
CX | ( Qureg[580], Qureg[584] )
CX | ( Qureg[584], Qureg[590] )
Rx(1.570796326795) | Qureg[594]
CX | ( Qureg[590], Qureg[594] )
Rz(2.811651891567) | Qureg[594]
CX | ( Qureg[590], Qureg[594] )
CX | ( Qureg[584], Qureg[590] )
Rx(10.995574287564) | Qureg[594]
H | Qureg[590]
H | Qureg[594]
Rx(1.570796326795) | Qureg[590]
CX | ( Qureg[584], Qureg[590] )
CX | ( Qureg[590], Qureg[594] )
Rz(9.754718722792) | Qureg[603]
CX | ( Qureg[601], Qureg[603] )
H | Qureg[603]
CX | ( Qureg[593], Qureg[601] )
CX | ( Qureg[591], Qureg[593] )
H | Qureg[591]
Rx(1.570796326795) | Qureg[591]
CX | ( Qureg[591], Qureg[593] )
CX | ( Qureg[593], Qureg[601] )
Rx(1.570796326795) | Qureg[603]
CX | ( Qureg[601], Qureg[603] )
Rz(2.811651891567) | Qureg[603]
CX | ( Qureg[601], Qureg[603] )
CX | ( Qureg[593], Qureg[601] )
CX | ( Qureg[591], Qureg[593] )
Rx(10.995574287564) | Qureg[593]
Rx(10.995574287564) | Qureg[591]
H | Qureg[593]
H | Qureg[591]
Rx(10.995574287564) | Qureg[583]
H | Qureg[583]
Rx(10.995574287564) | Qureg[581]
H | Qureg[581]
CX | ( Qureg[581], Qureg[583] )
CX | ( Qureg[583], Qureg[591] )
CX | ( Qureg[591], Qureg[593] )
Rz(2.811651891567) | Qureg[593]
CX | ( Qureg[591], Qureg[593] )
H | Qureg[593]
CX | ( Qureg[583], Qureg[591] )
CX | ( Qureg[581], Qureg[583] )
H | Qureg[581]
Rx(1.570796326795) | Qureg[581]
CX | ( Qureg[581], Qureg[583] )
CX | ( Qureg[583], Qureg[591] )
Rx(1.570796326795) | Qureg[593]
CX | ( Qureg[591], Qureg[593] )
Rz(9.754718722792) | Qureg[593]
CX | ( Qureg[591], Qureg[593] )
CX | ( Qureg[583], Qureg[591] )
Rx(10.995574287564) | Qureg[593]
H | Qureg[591]
H | Qureg[593]
Rx(1.570796326795) | Qureg[591]
CX | ( Qureg[583], Qureg[591] )
CX | ( Qureg[591], Qureg[593] )
Rz(2.811651891567) | Qureg[593]
CX | ( Qureg[591], Qureg[593] )
H | Qureg[593]
CX | ( Qureg[583], Qureg[591] )
CX | ( Qureg[581], Qureg[583] )
Rx(10.995574287564) | Qureg[581]
H | Qureg[581]
CX | ( Qureg[581], Qureg[583] )
CX | ( Qureg[583], Qureg[591] )
Rx(1.570796326795) | Qureg[593]
CX | ( Qureg[591], Qureg[593] )
Rz(2.811651891567) | Qureg[593]
CX | ( Qureg[591], Qureg[593] )
CX | ( Qureg[583], Qureg[591] )
CX | ( Qureg[581], Qureg[583] )
Rx(10.995574287564) | Qureg[593]
Rx(10.995574287564) | Qureg[591]
H | Qureg[593]
H | Qureg[591]
H | Qureg[583]
Rx(1.570796326795) | Qureg[583]
H | Qureg[581]
Rx(1.570796326795) | Qureg[581]
CX | ( Qureg[581], Qureg[583] )
CX | ( Qureg[583], Qureg[591] )
CX | ( Qureg[591], Qureg[593] )
Rz(2.811651891567) | Qureg[593]
CX | ( Qureg[591], Qureg[593] )
H | Qureg[593]
CX | ( Qureg[583], Qureg[591] )
CX | ( Qureg[581], Qureg[583] )
Rx(10.995574287564) | Qureg[581]
H | Qureg[581]
CX | ( Qureg[581], Qureg[583] )
CX | ( Qureg[583], Qureg[591] )
Rx(1.570796326795) | Qureg[593]
CX | ( Qureg[591], Qureg[593] )
Rz(2.811651891567) | Qureg[593]
CX | ( Qureg[591], Qureg[593] )
CX | ( Qureg[583], Qureg[591] )
Rx(10.995574287564) | Qureg[593]
H | Qureg[591]
H | Qureg[593]
Rx(1.570796326795) | Qureg[591]
CX | ( Qureg[583], Qureg[591] )
CX | ( Qureg[591], Qureg[593] )
Rz(9.754718722792) | Qureg[609]
CX | ( Qureg[602], Qureg[609] )
H | Qureg[609]
CX | ( Qureg[599], Qureg[602] )
CX | ( Qureg[592], Qureg[599] )
H | Qureg[592]
Rx(1.570796326795) | Qureg[592]
CX | ( Qureg[592], Qureg[599] )
CX | ( Qureg[599], Qureg[602] )
Rx(1.570796326795) | Qureg[609]
CX | ( Qureg[602], Qureg[609] )
Rz(2.811651891567) | Qureg[609]
CX | ( Qureg[602], Qureg[609] )
CX | ( Qureg[599], Qureg[602] )
CX | ( Qureg[592], Qureg[599] )
Rx(10.995574287564) | Qureg[599]
Rx(10.995574287564) | Qureg[592]
H | Qureg[599]
H | Qureg[592]
Rx(10.995574287564) | Qureg[589]
H | Qureg[589]
Rx(10.995574287564) | Qureg[582]
H | Qureg[582]
CX | ( Qureg[582], Qureg[589] )
CX | ( Qureg[589], Qureg[592] )
CX | ( Qureg[592], Qureg[599] )
Rz(2.811651891567) | Qureg[599]
CX | ( Qureg[592], Qureg[599] )
H | Qureg[599]
CX | ( Qureg[589], Qureg[592] )
CX | ( Qureg[582], Qureg[589] )
H | Qureg[582]
Rx(1.570796326795) | Qureg[582]
CX | ( Qureg[582], Qureg[589] )
CX | ( Qureg[589], Qureg[592] )
Rx(1.570796326795) | Qureg[599]
CX | ( Qureg[592], Qureg[599] )
Rz(9.754718722792) | Qureg[599]
CX | ( Qureg[592], Qureg[599] )
CX | ( Qureg[589], Qureg[592] )
Rx(10.995574287564) | Qureg[599]
H | Qureg[592]
H | Qureg[599]
Rx(1.570796326795) | Qureg[592]
CX | ( Qureg[589], Qureg[592] )
CX | ( Qureg[592], Qureg[599] )
Rz(2.811651891567) | Qureg[599]
CX | ( Qureg[592], Qureg[599] )
H | Qureg[599]
CX | ( Qureg[589], Qureg[592] )
CX | ( Qureg[582], Qureg[589] )
Rx(10.995574287564) | Qureg[582]
H | Qureg[582]
CX | ( Qureg[582], Qureg[589] )
CX | ( Qureg[589], Qureg[592] )
Rx(1.570796326795) | Qureg[599]
CX | ( Qureg[592], Qureg[599] )
Rz(2.811651891567) | Qureg[599]
CX | ( Qureg[592], Qureg[599] )
CX | ( Qureg[589], Qureg[592] )
CX | ( Qureg[582], Qureg[589] )
Rx(10.995574287564) | Qureg[599]
Rx(10.995574287564) | Qureg[592]
H | Qureg[599]
H | Qureg[592]
H | Qureg[589]
Rx(1.570796326795) | Qureg[589]
H | Qureg[582]
Rx(1.570796326795) | Qureg[582]
CX | ( Qureg[582], Qureg[589] )
CX | ( Qureg[589], Qureg[592] )
CX | ( Qureg[592], Qureg[599] )
Rz(2.811651891567) | Qureg[599]
CX | ( Qureg[592], Qureg[599] )
H | Qureg[599]
CX | ( Qureg[589], Qureg[592] )
CX | ( Qureg[582], Qureg[589] )
Rx(10.995574287564) | Qureg[582]
H | Qureg[582]
CX | ( Qureg[582], Qureg[589] )
CX | ( Qureg[589], Qureg[592] )
Rx(1.570796326795) | Qureg[599]
CX | ( Qureg[592], Qureg[599] )
Rz(2.811651891567) | Qureg[599]
CX | ( Qureg[592], Qureg[599] )
CX | ( Qureg[589], Qureg[592] )
Rx(10.995574287564) | Qureg[599]
H | Qureg[592]
H | Qureg[599]
Rx(1.570796326795) | Qureg[592]
CX | ( Qureg[589], Qureg[592] )
CX | ( Qureg[592], Qureg[599] )
H | Qureg[626]
Rx(1.570796326795) | Qureg[626]
H | Qureg[617]
Rx(1.570796326795) | Qureg[617]
CX | ( Qureg[616], Qureg[617] )
CX | ( Qureg[617], Qureg[626] )
CX | ( Qureg[626], Qureg[627] )
Rz(2.811651891567) | Qureg[627]
CX | ( Qureg[626], Qureg[627] )
CX | ( Qureg[617], Qureg[626] )
CX | ( Qureg[616], Qureg[617] )
Rx(10.995574287564) | Qureg[617]
Rx(10.995574287564) | Qureg[616]
H | Qureg[616]
Rx(10.995574287564) | Qureg[607]
H | Qureg[607]
Rx(10.995574287564) | Qureg[606]
H | Qureg[606]
CX | ( Qureg[606], Qureg[607] )
CX | ( Qureg[607], Qureg[616] )
H | Qureg[617]
CX | ( Qureg[616], Qureg[617] )
Rz(2.811651891567) | Qureg[617]
CX | ( Qureg[616], Qureg[617] )
CX | ( Qureg[607], Qureg[616] )
CX | ( Qureg[606], Qureg[607] )
H | Qureg[616]
Rx(1.570796326795) | Qureg[616]
H | Qureg[607]
Rx(1.570796326795) | Qureg[607]
CX | ( Qureg[606], Qureg[607] )
CX | ( Qureg[607], Qureg[616] )
CX | ( Qureg[616], Qureg[617] )
Rz(9.754718722792) | Qureg[617]
CX | ( Qureg[616], Qureg[617] )
CX | ( Qureg[607], Qureg[616] )
Rx(10.995574287564) | Qureg[616]
H | Qureg[617]
H | Qureg[616]
CX | ( Qureg[607], Qureg[616] )
Rx(1.570796326795) | Qureg[617]
CX | ( Qureg[616], Qureg[617] )
Rz(2.811651891567) | Qureg[617]
CX | ( Qureg[616], Qureg[617] )
CX | ( Qureg[607], Qureg[616] )
CX | ( Qureg[606], Qureg[607] )
H | Qureg[616]
Rx(1.570796326795) | Qureg[616]
Rx(10.995574287564) | Qureg[607]
H | Qureg[607]
CX | ( Qureg[606], Qureg[607] )
CX | ( Qureg[607], Qureg[616] )
CX | ( Qureg[616], Qureg[617] )
Rz(2.811651891567) | Qureg[617]
CX | ( Qureg[616], Qureg[617] )
CX | ( Qureg[607], Qureg[616] )
CX | ( Qureg[606], Qureg[607] )
Rx(10.995574287564) | Qureg[616]
Rx(10.995574287564) | Qureg[617]
H | Qureg[616]
H | Qureg[607]
Rx(1.570796326795) | Qureg[607]
H | Qureg[606]
Rx(1.570796326795) | Qureg[606]
CX | ( Qureg[606], Qureg[607] )
CX | ( Qureg[607], Qureg[616] )
H | Qureg[617]
CX | ( Qureg[616], Qureg[617] )
Rz(2.811651891567) | Qureg[617]
CX | ( Qureg[616], Qureg[617] )
CX | ( Qureg[607], Qureg[616] )
CX | ( Qureg[606], Qureg[607] )
H | Qureg[616]
Rx(1.570796326795) | Qureg[616]
Rx(10.995574287564) | Qureg[607]
H | Qureg[607]
CX | ( Qureg[606], Qureg[607] )
CX | ( Qureg[607], Qureg[616] )
CX | ( Qureg[616], Qureg[617] )
Rz(2.811651891567) | Qureg[617]
CX | ( Qureg[616], Qureg[617] )
CX | ( Qureg[607], Qureg[616] )
Rx(10.995574287564) | Qureg[616]
H | Qureg[617]
H | Qureg[616]
CX | ( Qureg[607], Qureg[616] )
Rx(1.570796326795) | Qureg[617]
CX | ( Qureg[616], Qureg[617] )
Rz(9.754718722792) | Qureg[617]
CX | ( Qureg[616], Qureg[617] )
CX | ( Qureg[607], Qureg[616] )
CX | ( Qureg[606], Qureg[607] )
H | Qureg[625]
Rx(1.570796326795) | Qureg[625]
H | Qureg[618]
Rx(1.570796326795) | Qureg[618]
CX | ( Qureg[615], Qureg[618] )
CX | ( Qureg[618], Qureg[625] )
CX | ( Qureg[625], Qureg[628] )
Rz(2.811651891567) | Qureg[628]
CX | ( Qureg[625], Qureg[628] )
CX | ( Qureg[618], Qureg[625] )
CX | ( Qureg[615], Qureg[618] )
Rx(10.995574287564) | Qureg[618]
Rx(10.995574287564) | Qureg[615]
H | Qureg[615]
Rx(10.995574287564) | Qureg[608]
H | Qureg[608]
Rx(10.995574287564) | Qureg[605]
H | Qureg[605]
CX | ( Qureg[605], Qureg[608] )
CX | ( Qureg[608], Qureg[615] )
H | Qureg[618]
CX | ( Qureg[615], Qureg[618] )
Rz(2.811651891567) | Qureg[618]
CX | ( Qureg[615], Qureg[618] )
CX | ( Qureg[608], Qureg[615] )
CX | ( Qureg[605], Qureg[608] )
H | Qureg[615]
Rx(1.570796326795) | Qureg[615]
H | Qureg[608]
Rx(1.570796326795) | Qureg[608]
CX | ( Qureg[605], Qureg[608] )
CX | ( Qureg[608], Qureg[615] )
CX | ( Qureg[615], Qureg[618] )
Rz(9.754718722792) | Qureg[618]
CX | ( Qureg[615], Qureg[618] )
CX | ( Qureg[608], Qureg[615] )
Rx(10.995574287564) | Qureg[615]
H | Qureg[618]
H | Qureg[615]
CX | ( Qureg[608], Qureg[615] )
Rx(1.570796326795) | Qureg[618]
CX | ( Qureg[615], Qureg[618] )
Rz(2.811651891567) | Qureg[618]
CX | ( Qureg[615], Qureg[618] )
CX | ( Qureg[608], Qureg[615] )
CX | ( Qureg[605], Qureg[608] )
H | Qureg[615]
Rx(1.570796326795) | Qureg[615]
Rx(10.995574287564) | Qureg[608]
H | Qureg[608]
CX | ( Qureg[605], Qureg[608] )
CX | ( Qureg[608], Qureg[615] )
CX | ( Qureg[615], Qureg[618] )
Rz(2.811651891567) | Qureg[618]
CX | ( Qureg[615], Qureg[618] )
CX | ( Qureg[608], Qureg[615] )
CX | ( Qureg[605], Qureg[608] )
Rx(10.995574287564) | Qureg[615]
Rx(10.995574287564) | Qureg[618]
H | Qureg[615]
H | Qureg[608]
Rx(1.570796326795) | Qureg[608]
H | Qureg[605]
Rx(1.570796326795) | Qureg[605]
CX | ( Qureg[605], Qureg[608] )
CX | ( Qureg[608], Qureg[615] )
H | Qureg[618]
CX | ( Qureg[615], Qureg[618] )
Rz(2.811651891567) | Qureg[618]
CX | ( Qureg[615], Qureg[618] )
CX | ( Qureg[608], Qureg[615] )
CX | ( Qureg[605], Qureg[608] )
H | Qureg[615]
Rx(1.570796326795) | Qureg[615]
Rx(10.995574287564) | Qureg[608]
H | Qureg[608]
CX | ( Qureg[605], Qureg[608] )
CX | ( Qureg[608], Qureg[615] )
CX | ( Qureg[615], Qureg[618] )
Rz(2.811651891567) | Qureg[618]
CX | ( Qureg[615], Qureg[618] )
CX | ( Qureg[608], Qureg[615] )
Rx(10.995574287564) | Qureg[615]
H | Qureg[618]
H | Qureg[615]
CX | ( Qureg[608], Qureg[615] )
Rx(1.570796326795) | Qureg[618]
CX | ( Qureg[615], Qureg[618] )
Rz(9.754718722792) | Qureg[618]
CX | ( Qureg[615], Qureg[618] )
CX | ( Qureg[608], Qureg[615] )
CX | ( Qureg[605], Qureg[608] )
Rz(9.754718722792) | Qureg[624]
CX | ( Qureg[620], Qureg[624] )
H | Qureg[624]
CX | ( Qureg[614], Qureg[620] )
CX | ( Qureg[610], Qureg[614] )
H | Qureg[610]
Rx(1.570796326795) | Qureg[610]
CX | ( Qureg[610], Qureg[614] )
CX | ( Qureg[614], Qureg[620] )
Rx(1.570796326795) | Qureg[624]
CX | ( Qureg[620], Qureg[624] )
Rz(2.811651891567) | Qureg[624]
CX | ( Qureg[620], Qureg[624] )
CX | ( Qureg[614], Qureg[620] )
CX | ( Qureg[610], Qureg[614] )
Rx(10.995574287564) | Qureg[614]
Rx(10.995574287564) | Qureg[610]
H | Qureg[614]
H | Qureg[610]
Rx(10.995574287564) | Qureg[604]
H | Qureg[604]
Rx(10.995574287564) | Qureg[600]
H | Qureg[600]
CX | ( Qureg[600], Qureg[604] )
CX | ( Qureg[604], Qureg[610] )
CX | ( Qureg[610], Qureg[614] )
Rz(2.811651891567) | Qureg[614]
CX | ( Qureg[610], Qureg[614] )
H | Qureg[614]
CX | ( Qureg[604], Qureg[610] )
CX | ( Qureg[600], Qureg[604] )
H | Qureg[600]
Rx(1.570796326795) | Qureg[600]
CX | ( Qureg[600], Qureg[604] )
CX | ( Qureg[604], Qureg[610] )
Rx(1.570796326795) | Qureg[614]
CX | ( Qureg[610], Qureg[614] )
Rz(9.754718722792) | Qureg[614]
CX | ( Qureg[610], Qureg[614] )
CX | ( Qureg[604], Qureg[610] )
Rx(10.995574287564) | Qureg[614]
H | Qureg[610]
H | Qureg[614]
Rx(1.570796326795) | Qureg[610]
CX | ( Qureg[604], Qureg[610] )
CX | ( Qureg[610], Qureg[614] )
Rz(2.811651891567) | Qureg[614]
CX | ( Qureg[610], Qureg[614] )
H | Qureg[614]
CX | ( Qureg[604], Qureg[610] )
CX | ( Qureg[600], Qureg[604] )
Rx(10.995574287564) | Qureg[600]
H | Qureg[600]
CX | ( Qureg[600], Qureg[604] )
CX | ( Qureg[604], Qureg[610] )
Rx(1.570796326795) | Qureg[614]
CX | ( Qureg[610], Qureg[614] )
Rz(2.811651891567) | Qureg[614]
CX | ( Qureg[610], Qureg[614] )
CX | ( Qureg[604], Qureg[610] )
CX | ( Qureg[600], Qureg[604] )
Rx(10.995574287564) | Qureg[614]
Rx(10.995574287564) | Qureg[610]
H | Qureg[614]
H | Qureg[610]
H | Qureg[604]
Rx(1.570796326795) | Qureg[604]
H | Qureg[600]
Rx(1.570796326795) | Qureg[600]
CX | ( Qureg[600], Qureg[604] )
CX | ( Qureg[604], Qureg[610] )
CX | ( Qureg[610], Qureg[614] )
Rz(2.811651891567) | Qureg[614]
CX | ( Qureg[610], Qureg[614] )
H | Qureg[614]
CX | ( Qureg[604], Qureg[610] )
CX | ( Qureg[600], Qureg[604] )
Rx(10.995574287564) | Qureg[600]
H | Qureg[600]
CX | ( Qureg[600], Qureg[604] )
CX | ( Qureg[604], Qureg[610] )
Rx(1.570796326795) | Qureg[614]
CX | ( Qureg[610], Qureg[614] )
Rz(2.811651891567) | Qureg[614]
CX | ( Qureg[610], Qureg[614] )
CX | ( Qureg[604], Qureg[610] )
Rx(10.995574287564) | Qureg[614]
H | Qureg[610]
H | Qureg[614]
Rx(1.570796326795) | Qureg[610]
CX | ( Qureg[604], Qureg[610] )
CX | ( Qureg[610], Qureg[614] )
Rz(9.754718722792) | Qureg[623]
CX | ( Qureg[621], Qureg[623] )
H | Qureg[623]
CX | ( Qureg[613], Qureg[621] )
CX | ( Qureg[611], Qureg[613] )
H | Qureg[611]
Rx(1.570796326795) | Qureg[611]
CX | ( Qureg[611], Qureg[613] )
CX | ( Qureg[613], Qureg[621] )
Rx(1.570796326795) | Qureg[623]
CX | ( Qureg[621], Qureg[623] )
Rz(2.811651891567) | Qureg[623]
CX | ( Qureg[621], Qureg[623] )
CX | ( Qureg[613], Qureg[621] )
CX | ( Qureg[611], Qureg[613] )
Rx(10.995574287564) | Qureg[613]
Rx(10.995574287564) | Qureg[611]
H | Qureg[613]
H | Qureg[611]
Rx(10.995574287564) | Qureg[603]
H | Qureg[603]
Rx(10.995574287564) | Qureg[601]
H | Qureg[601]
CX | ( Qureg[601], Qureg[603] )
CX | ( Qureg[603], Qureg[611] )
CX | ( Qureg[611], Qureg[613] )
Rz(2.811651891567) | Qureg[613]
CX | ( Qureg[611], Qureg[613] )
H | Qureg[613]
CX | ( Qureg[603], Qureg[611] )
CX | ( Qureg[601], Qureg[603] )
H | Qureg[601]
Rx(1.570796326795) | Qureg[601]
CX | ( Qureg[601], Qureg[603] )
CX | ( Qureg[603], Qureg[611] )
Rx(1.570796326795) | Qureg[613]
CX | ( Qureg[611], Qureg[613] )
Rz(9.754718722792) | Qureg[613]
CX | ( Qureg[611], Qureg[613] )
CX | ( Qureg[603], Qureg[611] )
Rx(10.995574287564) | Qureg[613]
H | Qureg[611]
H | Qureg[613]
Rx(1.570796326795) | Qureg[611]
CX | ( Qureg[603], Qureg[611] )
CX | ( Qureg[611], Qureg[613] )
Rz(2.811651891567) | Qureg[613]
CX | ( Qureg[611], Qureg[613] )
H | Qureg[613]
CX | ( Qureg[603], Qureg[611] )
CX | ( Qureg[601], Qureg[603] )
Rx(10.995574287564) | Qureg[601]
H | Qureg[601]
CX | ( Qureg[601], Qureg[603] )
CX | ( Qureg[603], Qureg[611] )
Rx(1.570796326795) | Qureg[613]
CX | ( Qureg[611], Qureg[613] )
Rz(2.811651891567) | Qureg[613]
CX | ( Qureg[611], Qureg[613] )
CX | ( Qureg[603], Qureg[611] )
CX | ( Qureg[601], Qureg[603] )
Rx(10.995574287564) | Qureg[613]
Rx(10.995574287564) | Qureg[611]
H | Qureg[613]
H | Qureg[611]
H | Qureg[603]
Rx(1.570796326795) | Qureg[603]
H | Qureg[601]
Rx(1.570796326795) | Qureg[601]
CX | ( Qureg[601], Qureg[603] )
CX | ( Qureg[603], Qureg[611] )
CX | ( Qureg[611], Qureg[613] )
Rz(2.811651891567) | Qureg[613]
CX | ( Qureg[611], Qureg[613] )
H | Qureg[613]
CX | ( Qureg[603], Qureg[611] )
CX | ( Qureg[601], Qureg[603] )
Rx(10.995574287564) | Qureg[601]
H | Qureg[601]
CX | ( Qureg[601], Qureg[603] )
CX | ( Qureg[603], Qureg[611] )
Rx(1.570796326795) | Qureg[613]
CX | ( Qureg[611], Qureg[613] )
Rz(2.811651891567) | Qureg[613]
CX | ( Qureg[611], Qureg[613] )
CX | ( Qureg[603], Qureg[611] )
Rx(10.995574287564) | Qureg[613]
H | Qureg[611]
H | Qureg[613]
Rx(1.570796326795) | Qureg[611]
CX | ( Qureg[603], Qureg[611] )
CX | ( Qureg[611], Qureg[613] )
Rz(9.754718722792) | Qureg[629]
CX | ( Qureg[622], Qureg[629] )
H | Qureg[629]
CX | ( Qureg[619], Qureg[622] )
CX | ( Qureg[612], Qureg[619] )
H | Qureg[612]
Rx(1.570796326795) | Qureg[612]
CX | ( Qureg[612], Qureg[619] )
CX | ( Qureg[619], Qureg[622] )
Rx(1.570796326795) | Qureg[629]
CX | ( Qureg[622], Qureg[629] )
Rz(2.811651891567) | Qureg[629]
CX | ( Qureg[622], Qureg[629] )
CX | ( Qureg[619], Qureg[622] )
CX | ( Qureg[612], Qureg[619] )
Rx(10.995574287564) | Qureg[619]
Rx(10.995574287564) | Qureg[612]
H | Qureg[619]
H | Qureg[612]
Rx(10.995574287564) | Qureg[609]
H | Qureg[609]
Rx(10.995574287564) | Qureg[602]
H | Qureg[602]
CX | ( Qureg[602], Qureg[609] )
CX | ( Qureg[609], Qureg[612] )
CX | ( Qureg[612], Qureg[619] )
Rz(2.811651891567) | Qureg[619]
CX | ( Qureg[612], Qureg[619] )
H | Qureg[619]
CX | ( Qureg[609], Qureg[612] )
CX | ( Qureg[602], Qureg[609] )
H | Qureg[602]
Rx(1.570796326795) | Qureg[602]
CX | ( Qureg[602], Qureg[609] )
CX | ( Qureg[609], Qureg[612] )
Rx(1.570796326795) | Qureg[619]
CX | ( Qureg[612], Qureg[619] )
Rz(9.754718722792) | Qureg[619]
CX | ( Qureg[612], Qureg[619] )
CX | ( Qureg[609], Qureg[612] )
Rx(10.995574287564) | Qureg[619]
H | Qureg[612]
H | Qureg[619]
Rx(1.570796326795) | Qureg[612]
CX | ( Qureg[609], Qureg[612] )
CX | ( Qureg[612], Qureg[619] )
Rz(2.811651891567) | Qureg[619]
CX | ( Qureg[612], Qureg[619] )
H | Qureg[619]
CX | ( Qureg[609], Qureg[612] )
CX | ( Qureg[602], Qureg[609] )
Rx(10.995574287564) | Qureg[602]
H | Qureg[602]
CX | ( Qureg[602], Qureg[609] )
CX | ( Qureg[609], Qureg[612] )
Rx(1.570796326795) | Qureg[619]
CX | ( Qureg[612], Qureg[619] )
Rz(2.811651891567) | Qureg[619]
CX | ( Qureg[612], Qureg[619] )
CX | ( Qureg[609], Qureg[612] )
CX | ( Qureg[602], Qureg[609] )
Rx(10.995574287564) | Qureg[619]
Rx(10.995574287564) | Qureg[612]
H | Qureg[619]
H | Qureg[612]
H | Qureg[609]
Rx(1.570796326795) | Qureg[609]
H | Qureg[602]
Rx(1.570796326795) | Qureg[602]
CX | ( Qureg[602], Qureg[609] )
CX | ( Qureg[609], Qureg[612] )
CX | ( Qureg[612], Qureg[619] )
Rz(2.811651891567) | Qureg[619]
CX | ( Qureg[612], Qureg[619] )
H | Qureg[619]
CX | ( Qureg[609], Qureg[612] )
CX | ( Qureg[602], Qureg[609] )
Rx(10.995574287564) | Qureg[602]
H | Qureg[602]
CX | ( Qureg[602], Qureg[609] )
CX | ( Qureg[609], Qureg[612] )
Rx(1.570796326795) | Qureg[619]
CX | ( Qureg[612], Qureg[619] )
Rz(2.811651891567) | Qureg[619]
CX | ( Qureg[612], Qureg[619] )
CX | ( Qureg[609], Qureg[612] )
Rx(10.995574287564) | Qureg[619]
H | Qureg[612]
H | Qureg[619]
Rx(1.570796326795) | Qureg[612]
CX | ( Qureg[609], Qureg[612] )
CX | ( Qureg[612], Qureg[619] )
H | Qureg[646]
Rx(1.570796326795) | Qureg[646]
H | Qureg[637]
Rx(1.570796326795) | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
CX | ( Qureg[637], Qureg[646] )
CX | ( Qureg[646], Qureg[647] )
Rz(2.811651891567) | Qureg[647]
CX | ( Qureg[646], Qureg[647] )
CX | ( Qureg[637], Qureg[646] )
CX | ( Qureg[636], Qureg[637] )
Rx(10.995574287564) | Qureg[637]
Rx(10.995574287564) | Qureg[636]
H | Qureg[636]
Rx(10.995574287564) | Qureg[627]
H | Qureg[627]
Rx(10.995574287564) | Qureg[626]
H | Qureg[626]
CX | ( Qureg[626], Qureg[627] )
CX | ( Qureg[627], Qureg[636] )
H | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
Rz(2.811651891567) | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
CX | ( Qureg[627], Qureg[636] )
CX | ( Qureg[626], Qureg[627] )
H | Qureg[636]
Rx(1.570796326795) | Qureg[636]
H | Qureg[627]
Rx(1.570796326795) | Qureg[627]
CX | ( Qureg[626], Qureg[627] )
CX | ( Qureg[627], Qureg[636] )
CX | ( Qureg[636], Qureg[637] )
Rz(9.754718722792) | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
CX | ( Qureg[627], Qureg[636] )
Rx(10.995574287564) | Qureg[636]
H | Qureg[637]
H | Qureg[636]
CX | ( Qureg[627], Qureg[636] )
Rx(1.570796326795) | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
Rz(2.811651891567) | Qureg[637]
CX | ( Qureg[636], Qureg[637] )
CX | ( Qureg[627], Qureg[636] )
CX | ( Qureg[626], Qureg[627] )
H | Qureg[636]
Rx(1.570796326795) | Qureg[636]
Rx(10.995574287564) | Qureg[627]
H | Qureg[627]
