Allocate | Qureg[169]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[180], Qureg[193] )
H | Qureg[194]
CX | ( Qureg[193], Qureg[194] )
Rz(3.356992492667) | Qureg[194]
CX | ( Qureg[193], Qureg[194] )
CX | ( Qureg[180], Qureg[193] )
CX | ( Qureg[179], Qureg[180] )
H | Qureg[193]
Rx(10.995574287564) | Qureg[180]
Rx(1.570796326795) | Qureg[193]
H | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[180], Qureg[193] )
CX | ( Qureg[193], Qureg[194] )
Rz(3.356992492667) | Qureg[194]
CX | ( Qureg[193], Qureg[194] )
CX | ( Qureg[180], Qureg[193] )
Rx(10.995574287564) | Qureg[193]
H | Qureg[194]
H | Qureg[193]
CX | ( Qureg[180], Qureg[193] )
Rx(1.570796326795) | Qureg[194]
CX | ( Qureg[193], Qureg[194] )
Rz(9.209378121692) | Qureg[194]
CX | ( Qureg[193], Qureg[194] )
CX | ( Qureg[180], Qureg[193] )
CX | ( Qureg[179], Qureg[180] )
Rz(9.209378121692) | Qureg[363]
CX | ( Qureg[360], Qureg[363] )
H | Qureg[363]
CX | ( Qureg[181], Qureg[360] )
CX | ( Qureg[178], Qureg[181] )
H | Qureg[206]
Rx(1.570796326795) | Qureg[206]
H | Qureg[195]
Rx(1.570796326795) | Qureg[195]
CX | ( Qureg[192], Qureg[195] )
H | Qureg[178]
Rx(1.570796326795) | Qureg[178]
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[181], Qureg[360] )
CX | ( Qureg[195], Qureg[206] )
Rx(1.570796326795) | Qureg[363]
CX | ( Qureg[360], Qureg[363] )
Rz(3.356992492667) | Qureg[363]
CX | ( Qureg[360], Qureg[363] )
CX | ( Qureg[181], Qureg[360] )
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[206], Qureg[209] )
Rz(3.356992492667) | Qureg[209]
CX | ( Qureg[206], Qureg[209] )
CX | ( Qureg[195], Qureg[206] )
CX | ( Qureg[192], Qureg[195] )
Rx(10.995574287564) | Qureg[195]
Rx(10.995574287564) | Qureg[192]
Rx(10.995574287564) | Qureg[181]
H | Qureg[192]
H | Qureg[181]
Rx(10.995574287564) | Qureg[178]
H | Qureg[178]
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[181], Qureg[192] )
H | Qureg[195]
CX | ( Qureg[192], Qureg[195] )
Rz(3.356992492667) | Qureg[195]
CX | ( Qureg[192], Qureg[195] )
CX | ( Qureg[181], Qureg[192] )
CX | ( Qureg[178], Qureg[181] )
H | Qureg[192]
H | Qureg[181]
Rx(1.570796326795) | Qureg[192]
Rx(1.570796326795) | Qureg[181]
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[181], Qureg[192] )
CX | ( Qureg[192], Qureg[195] )
Rz(9.209378121692) | Qureg[195]
CX | ( Qureg[192], Qureg[195] )
CX | ( Qureg[181], Qureg[192] )
Rx(10.995574287564) | Qureg[192]
H | Qureg[195]
H | Qureg[192]
CX | ( Qureg[181], Qureg[192] )
Rx(1.570796326795) | Qureg[195]
CX | ( Qureg[192], Qureg[195] )
Rz(3.356992492667) | Qureg[195]
CX | ( Qureg[192], Qureg[195] )
CX | ( Qureg[181], Qureg[192] )
CX | ( Qureg[178], Qureg[181] )
H | Qureg[192]
Rx(10.995574287564) | Qureg[181]
Rx(1.570796326795) | Qureg[192]
H | Qureg[181]
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[181], Qureg[192] )
CX | ( Qureg[192], Qureg[195] )
Rz(3.356992492667) | Qureg[195]
CX | ( Qureg[192], Qureg[195] )
CX | ( Qureg[181], Qureg[192] )
CX | ( Qureg[178], Qureg[181] )
Rx(10.995574287564) | Qureg[192]
Rx(10.995574287564) | Qureg[195]
H | Qureg[181]
H | Qureg[192]
Rx(1.570796326795) | Qureg[181]
H | Qureg[178]
Rx(1.570796326795) | Qureg[178]
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[181], Qureg[192] )
H | Qureg[195]
CX | ( Qureg[192], Qureg[195] )
Rz(3.356992492667) | Qureg[195]
CX | ( Qureg[192], Qureg[195] )
CX | ( Qureg[181], Qureg[192] )
CX | ( Qureg[178], Qureg[181] )
H | Qureg[192]
Rx(10.995574287564) | Qureg[181]
Rx(1.570796326795) | Qureg[192]
H | Qureg[181]
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[181], Qureg[192] )
CX | ( Qureg[192], Qureg[195] )
Rz(3.356992492667) | Qureg[195]
CX | ( Qureg[192], Qureg[195] )
CX | ( Qureg[181], Qureg[192] )
Rx(10.995574287564) | Qureg[192]
H | Qureg[195]
H | Qureg[192]
CX | ( Qureg[181], Qureg[192] )
Rx(1.570796326795) | Qureg[195]
CX | ( Qureg[192], Qureg[195] )
Rz(9.209378121692) | Qureg[195]
CX | ( Qureg[192], Qureg[195] )
CX | ( Qureg[181], Qureg[192] )
CX | ( Qureg[178], Qureg[181] )
H | Qureg[351]
H | Qureg[177]
Rx(1.570796326795) | Qureg[351]
Rx(1.570796326795) | Qureg[177]
Rz(9.209378121692) | Qureg[205]
CX | ( Qureg[197], Qureg[205] )
H | Qureg[205]
CX | ( Qureg[191], Qureg[197] )
CX | ( Qureg[183], Qureg[191] )
H | Qureg[183]
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[183], Qureg[191] )
CX | ( Qureg[169], Qureg[177] )
CX | ( Qureg[177], Qureg[351] )
CX | ( Qureg[191], Qureg[197] )
CX | ( Qureg[351], Qureg[359] )
Rz(3.356992492667) | Qureg[359]
CX | ( Qureg[351], Qureg[359] )
CX | ( Qureg[177], Qureg[351] )
CX | ( Qureg[169], Qureg[177] )
Rx(1.570796326795) | Qureg[205]
CX | ( Qureg[197], Qureg[205] )
Rz(3.356992492667) | Qureg[205]
CX | ( Qureg[197], Qureg[205] )
CX | ( Qureg[191], Qureg[197] )
CX | ( Qureg[183], Qureg[191] )
Rx(10.995574287564) | Qureg[191]
Rx(10.995574287564) | Qureg[183]
H | Qureg[191]
Rx(10.995574287564) | Qureg[177]
H | Qureg[183]
H | Qureg[177]
Rx(10.995574287564) | Qureg[169]
H | Qureg[169]
CX | ( Qureg[169], Qureg[177] )
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[183], Qureg[191] )
Rz(3.356992492667) | Qureg[191]
CX | ( Qureg[183], Qureg[191] )
H | Qureg[191]
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[169], Qureg[177] )
H | Qureg[169]
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[169], Qureg[177] )
CX | ( Qureg[177], Qureg[183] )
Rx(1.570796326795) | Qureg[191]
CX | ( Qureg[183], Qureg[191] )
Rz(9.209378121692) | Qureg[191]
CX | ( Qureg[183], Qureg[191] )
CX | ( Qureg[177], Qureg[183] )
Rx(10.995574287564) | Qureg[191]
H | Qureg[183]
H | Qureg[191]
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[183], Qureg[191] )
Rz(3.356992492667) | Qureg[191]
CX | ( Qureg[183], Qureg[191] )
H | Qureg[191]
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[169], Qureg[177] )
Rx(10.995574287564) | Qureg[169]
H | Qureg[169]
CX | ( Qureg[169], Qureg[177] )
CX | ( Qureg[177], Qureg[183] )
Rx(1.570796326795) | Qureg[191]
CX | ( Qureg[183], Qureg[191] )
Rz(3.356992492667) | Qureg[191]
CX | ( Qureg[183], Qureg[191] )
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[169], Qureg[177] )
Rx(10.995574287564) | Qureg[191]
Rx(10.995574287564) | Qureg[183]
H | Qureg[191]
H | Qureg[177]
H | Qureg[183]
Rx(1.570796326795) | Qureg[177]
H | Qureg[169]
Rx(1.570796326795) | Qureg[169]
CX | ( Qureg[169], Qureg[177] )
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[183], Qureg[191] )
Rz(3.356992492667) | Qureg[191]
CX | ( Qureg[183], Qureg[191] )
H | Qureg[191]
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[169], Qureg[177] )
Rx(10.995574287564) | Qureg[169]
H | Qureg[169]
CX | ( Qureg[169], Qureg[177] )
CX | ( Qureg[177], Qureg[183] )
Rx(1.570796326795) | Qureg[191]
CX | ( Qureg[183], Qureg[191] )
Rz(3.356992492667) | Qureg[191]
CX | ( Qureg[183], Qureg[191] )
CX | ( Qureg[177], Qureg[183] )
Rx(10.995574287564) | Qureg[191]
H | Qureg[183]
H | Qureg[191]
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[183], Qureg[191] )
H | Qureg[352]
H | Qureg[176]
Rx(1.570796326795) | Qureg[352]
Rx(1.570796326795) | Qureg[176]
Rz(9.209378121692) | Qureg[204]
CX | ( Qureg[198], Qureg[204] )
H | Qureg[204]
CX | ( Qureg[190], Qureg[198] )
CX | ( Qureg[184], Qureg[190] )
H | Qureg[184]
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[184], Qureg[190] )
CX | ( Qureg[170], Qureg[176] )
CX | ( Qureg[176], Qureg[352] )
CX | ( Qureg[190], Qureg[198] )
CX | ( Qureg[352], Qureg[358] )
Rz(3.356992492667) | Qureg[358]
CX | ( Qureg[352], Qureg[358] )
CX | ( Qureg[176], Qureg[352] )
CX | ( Qureg[170], Qureg[176] )
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[198], Qureg[204] )
Rz(3.356992492667) | Qureg[204]
CX | ( Qureg[198], Qureg[204] )
CX | ( Qureg[190], Qureg[198] )
CX | ( Qureg[184], Qureg[190] )
Rx(10.995574287564) | Qureg[190]
Rx(10.995574287564) | Qureg[184]
H | Qureg[190]
Rx(10.995574287564) | Qureg[176]
H | Qureg[184]
H | Qureg[176]
Rx(10.995574287564) | Qureg[170]
H | Qureg[170]
CX | ( Qureg[170], Qureg[176] )
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[184], Qureg[190] )
Rz(3.356992492667) | Qureg[190]
CX | ( Qureg[184], Qureg[190] )
H | Qureg[190]
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[170], Qureg[176] )
H | Qureg[170]
Rx(1.570796326795) | Qureg[170]
CX | ( Qureg[170], Qureg[176] )
CX | ( Qureg[176], Qureg[184] )
Rx(1.570796326795) | Qureg[190]
CX | ( Qureg[184], Qureg[190] )
Rz(9.209378121692) | Qureg[190]
CX | ( Qureg[184], Qureg[190] )
CX | ( Qureg[176], Qureg[184] )
Rx(10.995574287564) | Qureg[190]
H | Qureg[184]
H | Qureg[190]
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[184], Qureg[190] )
Rz(3.356992492667) | Qureg[190]
CX | ( Qureg[184], Qureg[190] )
H | Qureg[190]
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[170], Qureg[176] )
Rx(10.995574287564) | Qureg[170]
H | Qureg[170]
CX | ( Qureg[170], Qureg[176] )
CX | ( Qureg[176], Qureg[184] )
Rx(1.570796326795) | Qureg[190]
CX | ( Qureg[184], Qureg[190] )
Rz(3.356992492667) | Qureg[190]
CX | ( Qureg[184], Qureg[190] )
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[170], Qureg[176] )
Rx(10.995574287564) | Qureg[190]
Rx(10.995574287564) | Qureg[184]
H | Qureg[190]
H | Qureg[176]
H | Qureg[184]
Rx(1.570796326795) | Qureg[176]
H | Qureg[170]
Rx(1.570796326795) | Qureg[170]
CX | ( Qureg[170], Qureg[176] )
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[184], Qureg[190] )
Rz(3.356992492667) | Qureg[190]
CX | ( Qureg[184], Qureg[190] )
H | Qureg[190]
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[170], Qureg[176] )
Rx(10.995574287564) | Qureg[170]
H | Qureg[170]
CX | ( Qureg[170], Qureg[176] )
CX | ( Qureg[176], Qureg[184] )
Rx(1.570796326795) | Qureg[190]
CX | ( Qureg[184], Qureg[190] )
Rz(3.356992492667) | Qureg[190]
CX | ( Qureg[184], Qureg[190] )
CX | ( Qureg[176], Qureg[184] )
Rx(10.995574287564) | Qureg[190]
H | Qureg[184]
H | Qureg[190]
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[184], Qureg[190] )
H | Qureg[353]
H | Qureg[175]
Rx(1.570796326795) | Qureg[353]
Rx(1.570796326795) | Qureg[175]
Rz(9.209378121692) | Qureg[203]
CX | ( Qureg[199], Qureg[203] )
H | Qureg[203]
CX | ( Qureg[189], Qureg[199] )
CX | ( Qureg[185], Qureg[189] )
H | Qureg[185]
Rx(1.570796326795) | Qureg[185]
CX | ( Qureg[185], Qureg[189] )
CX | ( Qureg[171], Qureg[175] )
CX | ( Qureg[175], Qureg[353] )
CX | ( Qureg[189], Qureg[199] )
CX | ( Qureg[353], Qureg[357] )
Rz(3.356992492667) | Qureg[357]
CX | ( Qureg[353], Qureg[357] )
CX | ( Qureg[175], Qureg[353] )
CX | ( Qureg[171], Qureg[175] )
Rx(1.570796326795) | Qureg[203]
CX | ( Qureg[199], Qureg[203] )
Rz(3.356992492667) | Qureg[203]
CX | ( Qureg[199], Qureg[203] )
CX | ( Qureg[189], Qureg[199] )
CX | ( Qureg[185], Qureg[189] )
Rx(10.995574287564) | Qureg[189]
Rx(10.995574287564) | Qureg[185]
H | Qureg[189]
Rx(10.995574287564) | Qureg[175]
H | Qureg[185]
H | Qureg[175]
Rx(10.995574287564) | Qureg[171]
H | Qureg[171]
CX | ( Qureg[171], Qureg[175] )
CX | ( Qureg[175], Qureg[185] )
CX | ( Qureg[185], Qureg[189] )
Rz(3.356992492667) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
H | Qureg[189]
CX | ( Qureg[175], Qureg[185] )
CX | ( Qureg[171], Qureg[175] )
H | Qureg[171]
Rx(1.570796326795) | Qureg[171]
CX | ( Qureg[171], Qureg[175] )
CX | ( Qureg[175], Qureg[185] )
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
Rz(9.209378121692) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
CX | ( Qureg[175], Qureg[185] )
Rx(10.995574287564) | Qureg[189]
H | Qureg[185]
H | Qureg[189]
Rx(1.570796326795) | Qureg[185]
CX | ( Qureg[175], Qureg[185] )
CX | ( Qureg[185], Qureg[189] )
Rz(3.356992492667) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
H | Qureg[189]
CX | ( Qureg[175], Qureg[185] )
CX | ( Qureg[171], Qureg[175] )
Rx(10.995574287564) | Qureg[171]
H | Qureg[171]
CX | ( Qureg[171], Qureg[175] )
CX | ( Qureg[175], Qureg[185] )
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
Rz(3.356992492667) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
CX | ( Qureg[175], Qureg[185] )
CX | ( Qureg[171], Qureg[175] )
Rx(10.995574287564) | Qureg[189]
Rx(10.995574287564) | Qureg[185]
H | Qureg[189]
H | Qureg[175]
H | Qureg[185]
Rx(1.570796326795) | Qureg[175]
H | Qureg[171]
Rx(1.570796326795) | Qureg[171]
CX | ( Qureg[171], Qureg[175] )
CX | ( Qureg[175], Qureg[185] )
CX | ( Qureg[185], Qureg[189] )
Rz(3.356992492667) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
H | Qureg[189]
CX | ( Qureg[175], Qureg[185] )
CX | ( Qureg[171], Qureg[175] )
Rx(10.995574287564) | Qureg[171]
H | Qureg[171]
CX | ( Qureg[171], Qureg[175] )
CX | ( Qureg[175], Qureg[185] )
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
Rz(3.356992492667) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
CX | ( Qureg[175], Qureg[185] )
Rx(10.995574287564) | Qureg[189]
H | Qureg[185]
H | Qureg[189]
Rx(1.570796326795) | Qureg[185]
CX | ( Qureg[175], Qureg[185] )
CX | ( Qureg[185], Qureg[189] )
H | Qureg[354]
H | Qureg[174]
Rx(1.570796326795) | Qureg[354]
Rx(1.570796326795) | Qureg[174]
Rz(9.209378121692) | Qureg[202]
CX | ( Qureg[200], Qureg[202] )
H | Qureg[202]
CX | ( Qureg[188], Qureg[200] )
CX | ( Qureg[186], Qureg[188] )
H | Qureg[186]
Rx(1.570796326795) | Qureg[186]
CX | ( Qureg[186], Qureg[188] )
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[174], Qureg[354] )
CX | ( Qureg[188], Qureg[200] )
CX | ( Qureg[354], Qureg[356] )
Rz(3.356992492667) | Qureg[356]
CX | ( Qureg[354], Qureg[356] )
CX | ( Qureg[174], Qureg[354] )
CX | ( Qureg[172], Qureg[174] )
Rx(1.570796326795) | Qureg[202]
CX | ( Qureg[200], Qureg[202] )
Rz(3.356992492667) | Qureg[202]
CX | ( Qureg[200], Qureg[202] )
CX | ( Qureg[188], Qureg[200] )
CX | ( Qureg[186], Qureg[188] )
Rx(10.995574287564) | Qureg[188]
Rx(10.995574287564) | Qureg[186]
H | Qureg[188]
Rx(10.995574287564) | Qureg[174]
H | Qureg[186]
H | Qureg[174]
Rx(10.995574287564) | Qureg[172]
H | Qureg[172]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[174], Qureg[186] )
CX | ( Qureg[186], Qureg[188] )
Rz(3.356992492667) | Qureg[188]
CX | ( Qureg[186], Qureg[188] )
H | Qureg[188]
CX | ( Qureg[174], Qureg[186] )
CX | ( Qureg[172], Qureg[174] )
H | Qureg[172]
Rx(1.570796326795) | Qureg[172]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[174], Qureg[186] )
Rx(1.570796326795) | Qureg[188]
CX | ( Qureg[186], Qureg[188] )
Rz(9.209378121692) | Qureg[188]
CX | ( Qureg[186], Qureg[188] )
CX | ( Qureg[174], Qureg[186] )
Rx(10.995574287564) | Qureg[188]
H | Qureg[186]
H | Qureg[188]
Rx(1.570796326795) | Qureg[186]
CX | ( Qureg[174], Qureg[186] )
CX | ( Qureg[186], Qureg[188] )
Rz(3.356992492667) | Qureg[188]
CX | ( Qureg[186], Qureg[188] )
H | Qureg[188]
CX | ( Qureg[174], Qureg[186] )
CX | ( Qureg[172], Qureg[174] )
Rx(10.995574287564) | Qureg[172]
H | Qureg[172]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[174], Qureg[186] )
Rx(1.570796326795) | Qureg[188]
CX | ( Qureg[186], Qureg[188] )
Rz(3.356992492667) | Qureg[188]
CX | ( Qureg[186], Qureg[188] )
CX | ( Qureg[174], Qureg[186] )
CX | ( Qureg[172], Qureg[174] )
Rx(10.995574287564) | Qureg[188]
Rx(10.995574287564) | Qureg[186]
H | Qureg[188]
H | Qureg[174]
H | Qureg[186]
Rx(1.570796326795) | Qureg[174]
H | Qureg[172]
Rx(1.570796326795) | Qureg[172]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[174], Qureg[186] )
CX | ( Qureg[186], Qureg[188] )
Rz(3.356992492667) | Qureg[188]
CX | ( Qureg[186], Qureg[188] )
H | Qureg[188]
CX | ( Qureg[174], Qureg[186] )
CX | ( Qureg[172], Qureg[174] )
Rx(10.995574287564) | Qureg[172]
H | Qureg[172]
CX | ( Qureg[172], Qureg[174] )
CX | ( Qureg[174], Qureg[186] )
Rx(1.570796326795) | Qureg[188]
CX | ( Qureg[186], Qureg[188] )
Rz(3.356992492667) | Qureg[188]
CX | ( Qureg[186], Qureg[188] )
CX | ( Qureg[174], Qureg[186] )
Rx(10.995574287564) | Qureg[188]
H | Qureg[186]
H | Qureg[188]
Rx(1.570796326795) | Qureg[186]
CX | ( Qureg[174], Qureg[186] )
CX | ( Qureg[186], Qureg[188] )
H | Qureg[355]
H | Qureg[182]
Rx(1.570796326795) | Qureg[355]
Rx(1.570796326795) | Qureg[182]
Rz(9.209378121692) | Qureg[210]
CX | ( Qureg[201], Qureg[210] )
H | Qureg[210]
CX | ( Qureg[196], Qureg[201] )
CX | ( Qureg[187], Qureg[196] )
H | Qureg[187]
Rx(1.570796326795) | Qureg[187]
CX | ( Qureg[187], Qureg[196] )
CX | ( Qureg[173], Qureg[182] )
CX | ( Qureg[182], Qureg[355] )
CX | ( Qureg[196], Qureg[201] )
CX | ( Qureg[355], Qureg[364] )
Rz(3.356992492667) | Qureg[364]
CX | ( Qureg[355], Qureg[364] )
CX | ( Qureg[182], Qureg[355] )
CX | ( Qureg[173], Qureg[182] )
Rx(1.570796326795) | Qureg[210]
CX | ( Qureg[201], Qureg[210] )
Rz(3.356992492667) | Qureg[210]
CX | ( Qureg[201], Qureg[210] )
CX | ( Qureg[196], Qureg[201] )
CX | ( Qureg[187], Qureg[196] )
Rx(10.995574287564) | Qureg[196]
Rx(10.995574287564) | Qureg[187]
H | Qureg[196]
Rx(10.995574287564) | Qureg[182]
H | Qureg[187]
H | Qureg[182]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
CX | ( Qureg[173], Qureg[182] )
CX | ( Qureg[182], Qureg[187] )
CX | ( Qureg[187], Qureg[196] )
Rz(3.356992492667) | Qureg[196]
CX | ( Qureg[187], Qureg[196] )
H | Qureg[196]
CX | ( Qureg[182], Qureg[187] )
CX | ( Qureg[173], Qureg[182] )
H | Qureg[173]
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[173], Qureg[182] )
CX | ( Qureg[182], Qureg[187] )
Rx(1.570796326795) | Qureg[196]
CX | ( Qureg[187], Qureg[196] )
Rz(9.209378121692) | Qureg[196]
CX | ( Qureg[187], Qureg[196] )
CX | ( Qureg[182], Qureg[187] )
Rx(10.995574287564) | Qureg[196]
H | Qureg[187]
H | Qureg[196]
Rx(1.570796326795) | Qureg[187]
CX | ( Qureg[182], Qureg[187] )
CX | ( Qureg[187], Qureg[196] )
Rz(3.356992492667) | Qureg[196]
CX | ( Qureg[187], Qureg[196] )
H | Qureg[196]
CX | ( Qureg[182], Qureg[187] )
CX | ( Qureg[173], Qureg[182] )
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
CX | ( Qureg[173], Qureg[182] )
CX | ( Qureg[182], Qureg[187] )
Rx(1.570796326795) | Qureg[196]
CX | ( Qureg[187], Qureg[196] )
Rz(3.356992492667) | Qureg[196]
CX | ( Qureg[187], Qureg[196] )
CX | ( Qureg[182], Qureg[187] )
CX | ( Qureg[173], Qureg[182] )
Rx(10.995574287564) | Qureg[196]
Rx(10.995574287564) | Qureg[187]
H | Qureg[196]
H | Qureg[182]
H | Qureg[187]
Rx(1.570796326795) | Qureg[182]
H | Qureg[173]
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[173], Qureg[182] )
CX | ( Qureg[182], Qureg[187] )
CX | ( Qureg[187], Qureg[196] )
Rz(3.356992492667) | Qureg[196]
CX | ( Qureg[187], Qureg[196] )
H | Qureg[196]
CX | ( Qureg[182], Qureg[187] )
CX | ( Qureg[173], Qureg[182] )
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
CX | ( Qureg[173], Qureg[182] )
CX | ( Qureg[182], Qureg[187] )
Rx(1.570796326795) | Qureg[196]
CX | ( Qureg[187], Qureg[196] )
Rz(3.356992492667) | Qureg[196]
CX | ( Qureg[187], Qureg[196] )
CX | ( Qureg[182], Qureg[187] )
Rx(10.995574287564) | Qureg[196]
H | Qureg[187]
H | Qureg[196]
Rx(1.570796326795) | Qureg[187]
CX | ( Qureg[182], Qureg[187] )
CX | ( Qureg[187], Qureg[196] )
H | Qureg[235]
Rx(1.570796326795) | Qureg[235]
H | Qureg[222]
Rx(1.570796326795) | Qureg[222]
CX | ( Qureg[221], Qureg[222] )
CX | ( Qureg[222], Qureg[235] )
CX | ( Qureg[235], Qureg[236] )
Rz(3.356992492667) | Qureg[236]
CX | ( Qureg[235], Qureg[236] )
CX | ( Qureg[222], Qureg[235] )
CX | ( Qureg[221], Qureg[222] )
Rx(10.995574287564) | Qureg[222]
Rx(10.995574287564) | Qureg[221]
H | Qureg[221]
Rx(10.995574287564) | Qureg[208]
H | Qureg[208]
Rx(10.995574287564) | Qureg[207]
H | Qureg[207]
CX | ( Qureg[207], Qureg[208] )
CX | ( Qureg[208], Qureg[221] )
H | Qureg[222]
CX | ( Qureg[221], Qureg[222] )
Rz(3.356992492667) | Qureg[222]
CX | ( Qureg[221], Qureg[222] )
CX | ( Qureg[208], Qureg[221] )
CX | ( Qureg[207], Qureg[208] )
H | Qureg[221]
Rx(1.570796326795) | Qureg[221]
H | Qureg[208]
Rx(1.570796326795) | Qureg[208]
CX | ( Qureg[207], Qureg[208] )
CX | ( Qureg[208], Qureg[221] )
CX | ( Qureg[221], Qureg[222] )
Rz(9.209378121692) | Qureg[222]
CX | ( Qureg[221], Qureg[222] )
CX | ( Qureg[208], Qureg[221] )
Rx(10.995574287564) | Qureg[221]
H | Qureg[222]
H | Qureg[221]
CX | ( Qureg[208], Qureg[221] )
Rx(1.570796326795) | Qureg[222]
CX | ( Qureg[221], Qureg[222] )
Rz(3.356992492667) | Qureg[222]
CX | ( Qureg[221], Qureg[222] )
CX | ( Qureg[208], Qureg[221] )
CX | ( Qureg[207], Qureg[208] )
H | Qureg[221]
Rx(1.570796326795) | Qureg[221]
Rx(10.995574287564) | Qureg[208]
H | Qureg[208]
CX | ( Qureg[207], Qureg[208] )
CX | ( Qureg[208], Qureg[221] )
CX | ( Qureg[221], Qureg[222] )
Rz(3.356992492667) | Qureg[222]
CX | ( Qureg[221], Qureg[222] )
CX | ( Qureg[208], Qureg[221] )
CX | ( Qureg[207], Qureg[208] )
Rx(10.995574287564) | Qureg[221]
Rx(10.995574287564) | Qureg[222]
H | Qureg[221]
H | Qureg[208]
Rx(1.570796326795) | Qureg[208]
H | Qureg[207]
Rx(1.570796326795) | Qureg[207]
CX | ( Qureg[207], Qureg[208] )
CX | ( Qureg[208], Qureg[221] )
H | Qureg[222]
CX | ( Qureg[221], Qureg[222] )
Rz(3.356992492667) | Qureg[222]
CX | ( Qureg[221], Qureg[222] )
CX | ( Qureg[208], Qureg[221] )
CX | ( Qureg[207], Qureg[208] )
H | Qureg[221]
Rx(1.570796326795) | Qureg[221]
Rx(10.995574287564) | Qureg[208]
H | Qureg[208]
CX | ( Qureg[207], Qureg[208] )
CX | ( Qureg[208], Qureg[221] )
CX | ( Qureg[221], Qureg[222] )
Rz(3.356992492667) | Qureg[222]
CX | ( Qureg[221], Qureg[222] )
CX | ( Qureg[208], Qureg[221] )
Rx(10.995574287564) | Qureg[221]
H | Qureg[222]
H | Qureg[221]
CX | ( Qureg[208], Qureg[221] )
Rx(1.570796326795) | Qureg[222]
CX | ( Qureg[221], Qureg[222] )
Rz(9.209378121692) | Qureg[222]
CX | ( Qureg[221], Qureg[222] )
CX | ( Qureg[208], Qureg[221] )
CX | ( Qureg[207], Qureg[208] )
H | Qureg[234]
Rx(1.570796326795) | Qureg[234]
H | Qureg[223]
Rx(1.570796326795) | Qureg[223]
CX | ( Qureg[220], Qureg[223] )
CX | ( Qureg[223], Qureg[234] )
CX | ( Qureg[234], Qureg[237] )
Rz(3.356992492667) | Qureg[237]
CX | ( Qureg[234], Qureg[237] )
CX | ( Qureg[223], Qureg[234] )
CX | ( Qureg[220], Qureg[223] )
Rx(10.995574287564) | Qureg[223]
Rx(10.995574287564) | Qureg[220]
H | Qureg[220]
Rx(10.995574287564) | Qureg[209]
H | Qureg[209]
Rx(10.995574287564) | Qureg[206]
H | Qureg[206]
CX | ( Qureg[206], Qureg[209] )
