Allocate | Qureg[270]
CX | ( Qureg[274], Qureg[278] )
Rx(1.570796326795) | Qureg[282]
CX | ( Qureg[278], Qureg[282] )
Rz(2.138145746687) | Qureg[282]
CX | ( Qureg[278], Qureg[282] )
CX | ( Qureg[274], Qureg[278] )
CX | ( Qureg[270], Qureg[274] )
Rx(10.995574287564) | Qureg[282]
Rx(10.995574287564) | Qureg[278]
H | Qureg[282]
H | Qureg[274]
H | Qureg[278]
Rx(1.570796326795) | Qureg[274]
H | Qureg[270]
Rx(1.570796326795) | Qureg[270]
CX | ( Qureg[270], Qureg[274] )
CX | ( Qureg[274], Qureg[278] )
CX | ( Qureg[278], Qureg[282] )
Rz(2.138145746687) | Qureg[282]
CX | ( Qureg[278], Qureg[282] )
H | Qureg[282]
CX | ( Qureg[274], Qureg[278] )
CX | ( Qureg[270], Qureg[274] )
Rx(10.995574287564) | Qureg[270]
H | Qureg[270]
CX | ( Qureg[270], Qureg[274] )
CX | ( Qureg[274], Qureg[278] )
Rx(1.570796326795) | Qureg[282]
CX | ( Qureg[278], Qureg[282] )
Rz(2.138145746687) | Qureg[282]
CX | ( Qureg[278], Qureg[282] )
CX | ( Qureg[274], Qureg[278] )
Rx(10.995574287564) | Qureg[282]
H | Qureg[278]
H | Qureg[282]
Rx(1.570796326795) | Qureg[278]
CX | ( Qureg[274], Qureg[278] )
CX | ( Qureg[278], Qureg[282] )
H | Qureg[327]
H | Qureg[273]
Rx(1.570796326795) | Qureg[327]
Rx(1.570796326795) | Qureg[273]
Rz(10.428224867672) | Qureg[289]
CX | ( Qureg[287], Qureg[289] )
H | Qureg[289]
CX | ( Qureg[281], Qureg[287] )
CX | ( Qureg[279], Qureg[281] )
H | Qureg[279]
Rx(1.570796326795) | Qureg[279]
CX | ( Qureg[279], Qureg[281] )
CX | ( Qureg[271], Qureg[273] )
CX | ( Qureg[273], Qureg[327] )
CX | ( Qureg[281], Qureg[287] )
CX | ( Qureg[327], Qureg[329] )
Rz(2.138145746687) | Qureg[329]
CX | ( Qureg[327], Qureg[329] )
CX | ( Qureg[273], Qureg[327] )
CX | ( Qureg[271], Qureg[273] )
Rx(1.570796326795) | Qureg[289]
CX | ( Qureg[287], Qureg[289] )
Rz(2.138145746687) | Qureg[289]
CX | ( Qureg[287], Qureg[289] )
CX | ( Qureg[281], Qureg[287] )
CX | ( Qureg[279], Qureg[281] )
Rx(10.995574287564) | Qureg[281]
Rx(10.995574287564) | Qureg[279]
H | Qureg[281]
Rx(10.995574287564) | Qureg[273]
H | Qureg[279]
H | Qureg[273]
Rx(10.995574287564) | Qureg[271]
H | Qureg[271]
CX | ( Qureg[271], Qureg[273] )
CX | ( Qureg[273], Qureg[279] )
CX | ( Qureg[279], Qureg[281] )
Rz(2.138145746687) | Qureg[281]
CX | ( Qureg[279], Qureg[281] )
H | Qureg[281]
CX | ( Qureg[273], Qureg[279] )
CX | ( Qureg[271], Qureg[273] )
H | Qureg[271]
Rx(1.570796326795) | Qureg[271]
CX | ( Qureg[271], Qureg[273] )
CX | ( Qureg[273], Qureg[279] )
Rx(1.570796326795) | Qureg[281]
CX | ( Qureg[279], Qureg[281] )
Rz(10.428224867672) | Qureg[281]
CX | ( Qureg[279], Qureg[281] )
CX | ( Qureg[273], Qureg[279] )
Rx(10.995574287564) | Qureg[281]
H | Qureg[279]
H | Qureg[281]
Rx(1.570796326795) | Qureg[279]
CX | ( Qureg[273], Qureg[279] )
CX | ( Qureg[279], Qureg[281] )
Rz(2.138145746687) | Qureg[281]
CX | ( Qureg[279], Qureg[281] )
H | Qureg[281]
CX | ( Qureg[273], Qureg[279] )
CX | ( Qureg[271], Qureg[273] )
Rx(10.995574287564) | Qureg[271]
H | Qureg[271]
CX | ( Qureg[271], Qureg[273] )
CX | ( Qureg[273], Qureg[279] )
Rx(1.570796326795) | Qureg[281]
CX | ( Qureg[279], Qureg[281] )
Rz(2.138145746687) | Qureg[281]
CX | ( Qureg[279], Qureg[281] )
CX | ( Qureg[273], Qureg[279] )
CX | ( Qureg[271], Qureg[273] )
Rx(10.995574287564) | Qureg[281]
Rx(10.995574287564) | Qureg[279]
H | Qureg[281]
H | Qureg[273]
H | Qureg[279]
Rx(1.570796326795) | Qureg[273]
H | Qureg[271]
Rx(1.570796326795) | Qureg[271]
CX | ( Qureg[271], Qureg[273] )
CX | ( Qureg[273], Qureg[279] )
CX | ( Qureg[279], Qureg[281] )
Rz(2.138145746687) | Qureg[281]
CX | ( Qureg[279], Qureg[281] )
H | Qureg[281]
CX | ( Qureg[273], Qureg[279] )
CX | ( Qureg[271], Qureg[273] )
Rx(10.995574287564) | Qureg[271]
H | Qureg[271]
CX | ( Qureg[271], Qureg[273] )
CX | ( Qureg[273], Qureg[279] )
Rx(1.570796326795) | Qureg[281]
CX | ( Qureg[279], Qureg[281] )
Rz(2.138145746687) | Qureg[281]
CX | ( Qureg[279], Qureg[281] )
CX | ( Qureg[273], Qureg[279] )
Rx(10.995574287564) | Qureg[281]
H | Qureg[279]
H | Qureg[281]
Rx(1.570796326795) | Qureg[279]
CX | ( Qureg[273], Qureg[279] )
CX | ( Qureg[279], Qureg[281] )
H | Qureg[328]
H | Qureg[277]
Rx(1.570796326795) | Qureg[328]
Rx(1.570796326795) | Qureg[277]
Rz(10.428224867672) | Qureg[293]
CX | ( Qureg[288], Qureg[293] )
H | Qureg[293]
CX | ( Qureg[285], Qureg[288] )
CX | ( Qureg[280], Qureg[285] )
H | Qureg[280]
Rx(1.570796326795) | Qureg[280]
CX | ( Qureg[280], Qureg[285] )
CX | ( Qureg[272], Qureg[277] )
CX | ( Qureg[277], Qureg[328] )
CX | ( Qureg[285], Qureg[288] )
CX | ( Qureg[328], Qureg[333] )
Rz(2.138145746687) | Qureg[333]
CX | ( Qureg[328], Qureg[333] )
CX | ( Qureg[277], Qureg[328] )
CX | ( Qureg[272], Qureg[277] )
Rx(1.570796326795) | Qureg[293]
CX | ( Qureg[288], Qureg[293] )
Rz(2.138145746687) | Qureg[293]
CX | ( Qureg[288], Qureg[293] )
CX | ( Qureg[285], Qureg[288] )
CX | ( Qureg[280], Qureg[285] )
Rx(10.995574287564) | Qureg[285]
Rx(10.995574287564) | Qureg[280]
H | Qureg[285]
Rx(10.995574287564) | Qureg[277]
H | Qureg[280]
H | Qureg[277]
Rx(10.995574287564) | Qureg[272]
H | Qureg[272]
CX | ( Qureg[272], Qureg[277] )
CX | ( Qureg[277], Qureg[280] )
CX | ( Qureg[280], Qureg[285] )
Rz(2.138145746687) | Qureg[285]
CX | ( Qureg[280], Qureg[285] )
H | Qureg[285]
CX | ( Qureg[277], Qureg[280] )
CX | ( Qureg[272], Qureg[277] )
H | Qureg[272]
Rx(1.570796326795) | Qureg[272]
CX | ( Qureg[272], Qureg[277] )
CX | ( Qureg[277], Qureg[280] )
Rx(1.570796326795) | Qureg[285]
CX | ( Qureg[280], Qureg[285] )
Rz(10.428224867672) | Qureg[285]
CX | ( Qureg[280], Qureg[285] )
CX | ( Qureg[277], Qureg[280] )
Rx(10.995574287564) | Qureg[285]
H | Qureg[280]
H | Qureg[285]
Rx(1.570796326795) | Qureg[280]
CX | ( Qureg[277], Qureg[280] )
CX | ( Qureg[280], Qureg[285] )
Rz(2.138145746687) | Qureg[285]
CX | ( Qureg[280], Qureg[285] )
H | Qureg[285]
CX | ( Qureg[277], Qureg[280] )
CX | ( Qureg[272], Qureg[277] )
Rx(10.995574287564) | Qureg[272]
H | Qureg[272]
CX | ( Qureg[272], Qureg[277] )
CX | ( Qureg[277], Qureg[280] )
Rx(1.570796326795) | Qureg[285]
CX | ( Qureg[280], Qureg[285] )
Rz(2.138145746687) | Qureg[285]
CX | ( Qureg[280], Qureg[285] )
CX | ( Qureg[277], Qureg[280] )
CX | ( Qureg[272], Qureg[277] )
Rx(10.995574287564) | Qureg[285]
Rx(10.995574287564) | Qureg[280]
H | Qureg[285]
H | Qureg[277]
H | Qureg[280]
Rx(1.570796326795) | Qureg[277]
H | Qureg[272]
Rx(1.570796326795) | Qureg[272]
CX | ( Qureg[272], Qureg[277] )
CX | ( Qureg[277], Qureg[280] )
CX | ( Qureg[280], Qureg[285] )
Rz(2.138145746687) | Qureg[285]
CX | ( Qureg[280], Qureg[285] )
H | Qureg[285]
CX | ( Qureg[277], Qureg[280] )
CX | ( Qureg[272], Qureg[277] )
Rx(10.995574287564) | Qureg[272]
H | Qureg[272]
CX | ( Qureg[272], Qureg[277] )
CX | ( Qureg[277], Qureg[280] )
Rx(1.570796326795) | Qureg[285]
CX | ( Qureg[280], Qureg[285] )
Rz(2.138145746687) | Qureg[285]
CX | ( Qureg[280], Qureg[285] )
CX | ( Qureg[277], Qureg[280] )
Rx(10.995574287564) | Qureg[285]
H | Qureg[280]
H | Qureg[285]
Rx(1.570796326795) | Qureg[280]
CX | ( Qureg[277], Qureg[280] )
CX | ( Qureg[280], Qureg[285] )
H | Qureg[307]
Rx(1.570796326795) | Qureg[307]
H | Qureg[300]
Rx(1.570796326795) | Qureg[300]
CX | ( Qureg[299], Qureg[300] )
CX | ( Qureg[300], Qureg[307] )
CX | ( Qureg[307], Qureg[308] )
Rz(2.138145746687) | Qureg[308]
CX | ( Qureg[307], Qureg[308] )
CX | ( Qureg[300], Qureg[307] )
CX | ( Qureg[299], Qureg[300] )
Rx(10.995574287564) | Qureg[300]
Rx(10.995574287564) | Qureg[299]
H | Qureg[299]
Rx(10.995574287564) | Qureg[292]
H | Qureg[292]
Rx(10.995574287564) | Qureg[291]
H | Qureg[291]
CX | ( Qureg[291], Qureg[292] )
CX | ( Qureg[292], Qureg[299] )
H | Qureg[300]
CX | ( Qureg[299], Qureg[300] )
Rz(2.138145746687) | Qureg[300]
CX | ( Qureg[299], Qureg[300] )
CX | ( Qureg[292], Qureg[299] )
CX | ( Qureg[291], Qureg[292] )
H | Qureg[299]
Rx(1.570796326795) | Qureg[299]
H | Qureg[292]
Rx(1.570796326795) | Qureg[292]
CX | ( Qureg[291], Qureg[292] )
CX | ( Qureg[292], Qureg[299] )
CX | ( Qureg[299], Qureg[300] )
Rz(10.428224867672) | Qureg[300]
CX | ( Qureg[299], Qureg[300] )
CX | ( Qureg[292], Qureg[299] )
Rx(10.995574287564) | Qureg[299]
H | Qureg[300]
H | Qureg[299]
CX | ( Qureg[292], Qureg[299] )
Rx(1.570796326795) | Qureg[300]
CX | ( Qureg[299], Qureg[300] )
Rz(2.138145746687) | Qureg[300]
CX | ( Qureg[299], Qureg[300] )
CX | ( Qureg[292], Qureg[299] )
CX | ( Qureg[291], Qureg[292] )
H | Qureg[299]
Rx(1.570796326795) | Qureg[299]
Rx(10.995574287564) | Qureg[292]
H | Qureg[292]
CX | ( Qureg[291], Qureg[292] )
CX | ( Qureg[292], Qureg[299] )
CX | ( Qureg[299], Qureg[300] )
Rz(2.138145746687) | Qureg[300]
CX | ( Qureg[299], Qureg[300] )
CX | ( Qureg[292], Qureg[299] )
CX | ( Qureg[291], Qureg[292] )
Rx(10.995574287564) | Qureg[299]
Rx(10.995574287564) | Qureg[300]
H | Qureg[299]
H | Qureg[292]
Rx(1.570796326795) | Qureg[292]
H | Qureg[291]
Rx(1.570796326795) | Qureg[291]
CX | ( Qureg[291], Qureg[292] )
CX | ( Qureg[292], Qureg[299] )
H | Qureg[300]
CX | ( Qureg[299], Qureg[300] )
Rz(2.138145746687) | Qureg[300]
CX | ( Qureg[299], Qureg[300] )
CX | ( Qureg[292], Qureg[299] )
CX | ( Qureg[291], Qureg[292] )
H | Qureg[299]
Rx(1.570796326795) | Qureg[299]
Rx(10.995574287564) | Qureg[292]
H | Qureg[292]
CX | ( Qureg[291], Qureg[292] )
CX | ( Qureg[292], Qureg[299] )
CX | ( Qureg[299], Qureg[300] )
Rz(2.138145746687) | Qureg[300]
CX | ( Qureg[299], Qureg[300] )
CX | ( Qureg[292], Qureg[299] )
Rx(10.995574287564) | Qureg[299]
H | Qureg[300]
H | Qureg[299]
CX | ( Qureg[292], Qureg[299] )
Rx(1.570796326795) | Qureg[300]
CX | ( Qureg[299], Qureg[300] )
Rz(10.428224867672) | Qureg[300]
CX | ( Qureg[299], Qureg[300] )
CX | ( Qureg[292], Qureg[299] )
CX | ( Qureg[291], Qureg[292] )
Rz(10.428224867672) | Qureg[306]
CX | ( Qureg[302], Qureg[306] )
H | Qureg[306]
CX | ( Qureg[298], Qureg[302] )
CX | ( Qureg[294], Qureg[298] )
H | Qureg[294]
Rx(1.570796326795) | Qureg[294]
CX | ( Qureg[294], Qureg[298] )
CX | ( Qureg[298], Qureg[302] )
Rx(1.570796326795) | Qureg[306]
CX | ( Qureg[302], Qureg[306] )
Rz(2.138145746687) | Qureg[306]
CX | ( Qureg[302], Qureg[306] )
CX | ( Qureg[298], Qureg[302] )
CX | ( Qureg[294], Qureg[298] )
Rx(10.995574287564) | Qureg[298]
Rx(10.995574287564) | Qureg[294]
H | Qureg[298]
H | Qureg[294]
Rx(10.995574287564) | Qureg[290]
H | Qureg[290]
Rx(10.995574287564) | Qureg[286]
H | Qureg[286]
CX | ( Qureg[286], Qureg[290] )
CX | ( Qureg[290], Qureg[294] )
CX | ( Qureg[294], Qureg[298] )
Rz(2.138145746687) | Qureg[298]
CX | ( Qureg[294], Qureg[298] )
H | Qureg[298]
CX | ( Qureg[290], Qureg[294] )
CX | ( Qureg[286], Qureg[290] )
H | Qureg[286]
Rx(1.570796326795) | Qureg[286]
CX | ( Qureg[286], Qureg[290] )
CX | ( Qureg[290], Qureg[294] )
Rx(1.570796326795) | Qureg[298]
CX | ( Qureg[294], Qureg[298] )
Rz(10.428224867672) | Qureg[298]
CX | ( Qureg[294], Qureg[298] )
CX | ( Qureg[290], Qureg[294] )
Rx(10.995574287564) | Qureg[298]
H | Qureg[294]
H | Qureg[298]
Rx(1.570796326795) | Qureg[294]
CX | ( Qureg[290], Qureg[294] )
CX | ( Qureg[294], Qureg[298] )
Rz(2.138145746687) | Qureg[298]
CX | ( Qureg[294], Qureg[298] )
H | Qureg[298]
CX | ( Qureg[290], Qureg[294] )
CX | ( Qureg[286], Qureg[290] )
Rx(10.995574287564) | Qureg[286]
H | Qureg[286]
CX | ( Qureg[286], Qureg[290] )
CX | ( Qureg[290], Qureg[294] )
Rx(1.570796326795) | Qureg[298]
CX | ( Qureg[294], Qureg[298] )
Rz(2.138145746687) | Qureg[298]
CX | ( Qureg[294], Qureg[298] )
CX | ( Qureg[290], Qureg[294] )
CX | ( Qureg[286], Qureg[290] )
Rx(10.995574287564) | Qureg[298]
Rx(10.995574287564) | Qureg[294]
H | Qureg[298]
H | Qureg[294]
H | Qureg[290]
Rx(1.570796326795) | Qureg[290]
H | Qureg[286]
Rx(1.570796326795) | Qureg[286]
CX | ( Qureg[286], Qureg[290] )
CX | ( Qureg[290], Qureg[294] )
CX | ( Qureg[294], Qureg[298] )
Rz(2.138145746687) | Qureg[298]
CX | ( Qureg[294], Qureg[298] )
H | Qureg[298]
CX | ( Qureg[290], Qureg[294] )
CX | ( Qureg[286], Qureg[290] )
Rx(10.995574287564) | Qureg[286]
H | Qureg[286]
CX | ( Qureg[286], Qureg[290] )
CX | ( Qureg[290], Qureg[294] )
Rx(1.570796326795) | Qureg[298]
CX | ( Qureg[294], Qureg[298] )
Rz(2.138145746687) | Qureg[298]
CX | ( Qureg[294], Qureg[298] )
CX | ( Qureg[290], Qureg[294] )
Rx(10.995574287564) | Qureg[298]
H | Qureg[294]
H | Qureg[298]
Rx(1.570796326795) | Qureg[294]
CX | ( Qureg[290], Qureg[294] )
CX | ( Qureg[294], Qureg[298] )
Rz(10.428224867672) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
H | Qureg[305]
CX | ( Qureg[297], Qureg[303] )
CX | ( Qureg[295], Qureg[297] )
H | Qureg[295]
Rx(1.570796326795) | Qureg[295]
CX | ( Qureg[295], Qureg[297] )
CX | ( Qureg[297], Qureg[303] )
Rx(1.570796326795) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
Rz(2.138145746687) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
CX | ( Qureg[297], Qureg[303] )
CX | ( Qureg[295], Qureg[297] )
Rx(10.995574287564) | Qureg[297]
Rx(10.995574287564) | Qureg[295]
H | Qureg[297]
H | Qureg[295]
Rx(10.995574287564) | Qureg[289]
H | Qureg[289]
Rx(10.995574287564) | Qureg[287]
H | Qureg[287]
CX | ( Qureg[287], Qureg[289] )
CX | ( Qureg[289], Qureg[295] )
CX | ( Qureg[295], Qureg[297] )
Rz(2.138145746687) | Qureg[297]
CX | ( Qureg[295], Qureg[297] )
H | Qureg[297]
CX | ( Qureg[289], Qureg[295] )
CX | ( Qureg[287], Qureg[289] )
H | Qureg[287]
Rx(1.570796326795) | Qureg[287]
CX | ( Qureg[287], Qureg[289] )
CX | ( Qureg[289], Qureg[295] )
Rx(1.570796326795) | Qureg[297]
CX | ( Qureg[295], Qureg[297] )
Rz(10.428224867672) | Qureg[297]
CX | ( Qureg[295], Qureg[297] )
CX | ( Qureg[289], Qureg[295] )
Rx(10.995574287564) | Qureg[297]
H | Qureg[295]
H | Qureg[297]
Rx(1.570796326795) | Qureg[295]
CX | ( Qureg[289], Qureg[295] )
CX | ( Qureg[295], Qureg[297] )
Rz(2.138145746687) | Qureg[297]
CX | ( Qureg[295], Qureg[297] )
H | Qureg[297]
CX | ( Qureg[289], Qureg[295] )
CX | ( Qureg[287], Qureg[289] )
Rx(10.995574287564) | Qureg[287]
H | Qureg[287]
CX | ( Qureg[287], Qureg[289] )
CX | ( Qureg[289], Qureg[295] )
Rx(1.570796326795) | Qureg[297]
CX | ( Qureg[295], Qureg[297] )
Rz(2.138145746687) | Qureg[297]
CX | ( Qureg[295], Qureg[297] )
CX | ( Qureg[289], Qureg[295] )
CX | ( Qureg[287], Qureg[289] )
Rx(10.995574287564) | Qureg[297]
Rx(10.995574287564) | Qureg[295]
H | Qureg[297]
H | Qureg[295]
H | Qureg[289]
Rx(1.570796326795) | Qureg[289]
H | Qureg[287]
Rx(1.570796326795) | Qureg[287]
CX | ( Qureg[287], Qureg[289] )
CX | ( Qureg[289], Qureg[295] )
CX | ( Qureg[295], Qureg[297] )
Rz(2.138145746687) | Qureg[297]
CX | ( Qureg[295], Qureg[297] )
H | Qureg[297]
CX | ( Qureg[289], Qureg[295] )
CX | ( Qureg[287], Qureg[289] )
Rx(10.995574287564) | Qureg[287]
H | Qureg[287]
CX | ( Qureg[287], Qureg[289] )
CX | ( Qureg[289], Qureg[295] )
Rx(1.570796326795) | Qureg[297]
CX | ( Qureg[295], Qureg[297] )
Rz(2.138145746687) | Qureg[297]
CX | ( Qureg[295], Qureg[297] )
CX | ( Qureg[289], Qureg[295] )
Rx(10.995574287564) | Qureg[297]
H | Qureg[295]
H | Qureg[297]
Rx(1.570796326795) | Qureg[295]
CX | ( Qureg[289], Qureg[295] )
CX | ( Qureg[295], Qureg[297] )
Rz(10.428224867672) | Qureg[309]
CX | ( Qureg[304], Qureg[309] )
H | Qureg[309]
CX | ( Qureg[301], Qureg[304] )
CX | ( Qureg[296], Qureg[301] )
H | Qureg[296]
Rx(1.570796326795) | Qureg[296]
CX | ( Qureg[296], Qureg[301] )
CX | ( Qureg[301], Qureg[304] )
Rx(1.570796326795) | Qureg[309]
CX | ( Qureg[304], Qureg[309] )
Rz(2.138145746687) | Qureg[309]
CX | ( Qureg[304], Qureg[309] )
CX | ( Qureg[301], Qureg[304] )
CX | ( Qureg[296], Qureg[301] )
Rx(10.995574287564) | Qureg[301]
Rx(10.995574287564) | Qureg[296]
H | Qureg[301]
H | Qureg[296]
Rx(10.995574287564) | Qureg[293]
H | Qureg[293]
Rx(10.995574287564) | Qureg[288]
H | Qureg[288]
CX | ( Qureg[288], Qureg[293] )
CX | ( Qureg[293], Qureg[296] )
CX | ( Qureg[296], Qureg[301] )
Rz(2.138145746687) | Qureg[301]
CX | ( Qureg[296], Qureg[301] )
H | Qureg[301]
CX | ( Qureg[293], Qureg[296] )
CX | ( Qureg[288], Qureg[293] )
H | Qureg[288]
Rx(1.570796326795) | Qureg[288]
CX | ( Qureg[288], Qureg[293] )
CX | ( Qureg[293], Qureg[296] )
Rx(1.570796326795) | Qureg[301]
CX | ( Qureg[296], Qureg[301] )
Rz(10.428224867672) | Qureg[301]
CX | ( Qureg[296], Qureg[301] )
CX | ( Qureg[293], Qureg[296] )
Rx(10.995574287564) | Qureg[301]
H | Qureg[296]
H | Qureg[301]
Rx(1.570796326795) | Qureg[296]
CX | ( Qureg[293], Qureg[296] )
CX | ( Qureg[296], Qureg[301] )
Rz(2.138145746687) | Qureg[301]
CX | ( Qureg[296], Qureg[301] )
H | Qureg[301]
CX | ( Qureg[293], Qureg[296] )
CX | ( Qureg[288], Qureg[293] )
Rx(10.995574287564) | Qureg[288]
H | Qureg[288]
CX | ( Qureg[288], Qureg[293] )
CX | ( Qureg[293], Qureg[296] )
Rx(1.570796326795) | Qureg[301]
CX | ( Qureg[296], Qureg[301] )
Rz(2.138145746687) | Qureg[301]
CX | ( Qureg[296], Qureg[301] )
CX | ( Qureg[293], Qureg[296] )
CX | ( Qureg[288], Qureg[293] )
Rx(10.995574287564) | Qureg[301]
Rx(10.995574287564) | Qureg[296]
H | Qureg[301]
H | Qureg[296]
H | Qureg[293]
Rx(1.570796326795) | Qureg[293]
H | Qureg[288]
Rx(1.570796326795) | Qureg[288]
CX | ( Qureg[288], Qureg[293] )
CX | ( Qureg[293], Qureg[296] )
CX | ( Qureg[296], Qureg[301] )
Rz(2.138145746687) | Qureg[301]
CX | ( Qureg[296], Qureg[301] )
H | Qureg[301]
CX | ( Qureg[293], Qureg[296] )
CX | ( Qureg[288], Qureg[293] )
Rx(10.995574287564) | Qureg[288]
H | Qureg[288]
CX | ( Qureg[288], Qureg[293] )
CX | ( Qureg[293], Qureg[296] )
Rx(1.570796326795) | Qureg[301]
CX | ( Qureg[296], Qureg[301] )
Rz(2.138145746687) | Qureg[301]
CX | ( Qureg[296], Qureg[301] )
CX | ( Qureg[293], Qureg[296] )
Rx(10.995574287564) | Qureg[301]
H | Qureg[296]
H | Qureg[301]
Rx(1.570796326795) | Qureg[296]
CX | ( Qureg[293], Qureg[296] )
CX | ( Qureg[296], Qureg[301] )
H | Qureg[323]
Rx(1.570796326795) | Qureg[323]
H | Qureg[316]
Rx(1.570796326795) | Qureg[316]
CX | ( Qureg[315], Qureg[316] )
CX | ( Qureg[316], Qureg[323] )
CX | ( Qureg[323], Qureg[324] )
Rz(2.138145746687) | Qureg[324]
CX | ( Qureg[323], Qureg[324] )
CX | ( Qureg[316], Qureg[323] )
CX | ( Qureg[315], Qureg[316] )
Rx(10.995574287564) | Qureg[316]
Rx(10.995574287564) | Qureg[315]
H | Qureg[315]
Rx(10.995574287564) | Qureg[308]
H | Qureg[308]
Rx(10.995574287564) | Qureg[307]
H | Qureg[307]
CX | ( Qureg[307], Qureg[308] )
CX | ( Qureg[308], Qureg[315] )
H | Qureg[316]
CX | ( Qureg[315], Qureg[316] )
Rz(2.138145746687) | Qureg[316]
CX | ( Qureg[315], Qureg[316] )
CX | ( Qureg[308], Qureg[315] )
CX | ( Qureg[307], Qureg[308] )
H | Qureg[315]
Rx(1.570796326795) | Qureg[315]
H | Qureg[308]
Rx(1.570796326795) | Qureg[308]
CX | ( Qureg[307], Qureg[308] )
CX | ( Qureg[308], Qureg[315] )
CX | ( Qureg[315], Qureg[316] )
Rz(10.428224867672) | Qureg[316]
CX | ( Qureg[315], Qureg[316] )
CX | ( Qureg[308], Qureg[315] )
Rx(10.995574287564) | Qureg[315]
H | Qureg[316]
H | Qureg[315]
CX | ( Qureg[308], Qureg[315] )
Rx(1.570796326795) | Qureg[316]
CX | ( Qureg[315], Qureg[316] )
Rz(2.138145746687) | Qureg[316]
CX | ( Qureg[315], Qureg[316] )
CX | ( Qureg[308], Qureg[315] )
CX | ( Qureg[307], Qureg[308] )
H | Qureg[315]
Rx(1.570796326795) | Qureg[315]
Rx(10.995574287564) | Qureg[308]
H | Qureg[308]
CX | ( Qureg[307], Qureg[308] )
CX | ( Qureg[308], Qureg[315] )
CX | ( Qureg[315], Qureg[316] )
Rz(2.138145746687) | Qureg[316]
CX | ( Qureg[315], Qureg[316] )
CX | ( Qureg[308], Qureg[315] )
CX | ( Qureg[307], Qureg[308] )
Rx(10.995574287564) | Qureg[315]
Rx(10.995574287564) | Qureg[316]
H | Qureg[315]
H | Qureg[308]
Rx(1.570796326795) | Qureg[308]
H | Qureg[307]
Rx(1.570796326795) | Qureg[307]
CX | ( Qureg[307], Qureg[308] )
CX | ( Qureg[308], Qureg[315] )
H | Qureg[316]
CX | ( Qureg[315], Qureg[316] )
Rz(2.138145746687) | Qureg[316]
CX | ( Qureg[315], Qureg[316] )
CX | ( Qureg[308], Qureg[315] )
CX | ( Qureg[307], Qureg[308] )
H | Qureg[315]
Rx(1.570796326795) | Qureg[315]
Rx(10.995574287564) | Qureg[308]
H | Qureg[308]
CX | ( Qureg[307], Qureg[308] )
CX | ( Qureg[308], Qureg[315] )
CX | ( Qureg[315], Qureg[316] )
Rz(2.138145746687) | Qureg[316]
CX | ( Qureg[315], Qureg[316] )
CX | ( Qureg[308], Qureg[315] )
Rx(10.995574287564) | Qureg[315]
H | Qureg[316]
H | Qureg[315]
CX | ( Qureg[308], Qureg[315] )
Rx(1.570796326795) | Qureg[316]
CX | ( Qureg[315], Qureg[316] )
Rz(10.428224867672) | Qureg[316]
CX | ( Qureg[315], Qureg[316] )
CX | ( Qureg[308], Qureg[315] )
CX | ( Qureg[307], Qureg[308] )
Rz(10.428224867672) | Qureg[322]
CX | ( Qureg[318], Qureg[322] )
H | Qureg[322]
CX | ( Qureg[314], Qureg[318] )
CX | ( Qureg[310], Qureg[314] )
H | Qureg[310]
Rx(1.570796326795) | Qureg[310]
CX | ( Qureg[310], Qureg[314] )
CX | ( Qureg[314], Qureg[318] )
Rx(1.570796326795) | Qureg[322]
CX | ( Qureg[318], Qureg[322] )
Rz(2.138145746687) | Qureg[322]
CX | ( Qureg[318], Qureg[322] )
CX | ( Qureg[314], Qureg[318] )
CX | ( Qureg[310], Qureg[314] )
Rx(10.995574287564) | Qureg[314]
Rx(10.995574287564) | Qureg[310]
H | Qureg[314]
H | Qureg[310]
Rx(10.995574287564) | Qureg[306]
H | Qureg[306]
Rx(10.995574287564) | Qureg[302]
H | Qureg[302]
CX | ( Qureg[302], Qureg[306] )
CX | ( Qureg[306], Qureg[310] )
CX | ( Qureg[310], Qureg[314] )
Rz(2.138145746687) | Qureg[314]
CX | ( Qureg[310], Qureg[314] )
H | Qureg[314]
CX | ( Qureg[306], Qureg[310] )
CX | ( Qureg[302], Qureg[306] )
H | Qureg[302]
Rx(1.570796326795) | Qureg[302]
CX | ( Qureg[302], Qureg[306] )
CX | ( Qureg[306], Qureg[310] )
Rx(1.570796326795) | Qureg[314]
CX | ( Qureg[310], Qureg[314] )
Rz(10.428224867672) | Qureg[314]
CX | ( Qureg[310], Qureg[314] )
CX | ( Qureg[306], Qureg[310] )
Rx(10.995574287564) | Qureg[314]
H | Qureg[310]
H | Qureg[314]
Rx(1.570796326795) | Qureg[310]
CX | ( Qureg[306], Qureg[310] )
CX | ( Qureg[310], Qureg[314] )
Rz(2.138145746687) | Qureg[314]
CX | ( Qureg[310], Qureg[314] )
H | Qureg[314]
CX | ( Qureg[306], Qureg[310] )
CX | ( Qureg[302], Qureg[306] )
Rx(10.995574287564) | Qureg[302]
H | Qureg[302]
CX | ( Qureg[302], Qureg[306] )
CX | ( Qureg[306], Qureg[310] )
Rx(1.570796326795) | Qureg[314]
CX | ( Qureg[310], Qureg[314] )
Rz(2.138145746687) | Qureg[314]
CX | ( Qureg[310], Qureg[314] )
