Allocate | Qureg[0]
CX | ( Qureg[54], Qureg[58] )
H | Qureg[58]
CX | ( Qureg[49], Qureg[54] )
CX | ( Qureg[45], Qureg[49] )
H | Qureg[45]
Rx(1.570796326795) | Qureg[45]
CX | ( Qureg[45], Qureg[49] )
CX | ( Qureg[49], Qureg[54] )
Rx(1.570796326795) | Qureg[58]
CX | ( Qureg[54], Qureg[58] )
Rz(1.098959800531) | Qureg[58]
CX | ( Qureg[54], Qureg[58] )
CX | ( Qureg[49], Qureg[54] )
CX | ( Qureg[45], Qureg[49] )
Rx(10.995574287564) | Qureg[49]
Rx(10.995574287564) | Qureg[45]
H | Qureg[49]
H | Qureg[45]
Rx(10.995574287564) | Qureg[40]
H | Qureg[40]
Rx(10.995574287564) | Qureg[36]
H | Qureg[36]
CX | ( Qureg[36], Qureg[40] )
CX | ( Qureg[40], Qureg[45] )
CX | ( Qureg[45], Qureg[49] )
Rz(1.098959800531) | Qureg[49]
CX | ( Qureg[45], Qureg[49] )
H | Qureg[49]
CX | ( Qureg[40], Qureg[45] )
CX | ( Qureg[36], Qureg[40] )
H | Qureg[36]
Rx(1.570796326795) | Qureg[36]
CX | ( Qureg[36], Qureg[40] )
CX | ( Qureg[40], Qureg[45] )
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[45], Qureg[49] )
Rz(11.467410813828) | Qureg[49]
CX | ( Qureg[45], Qureg[49] )
CX | ( Qureg[40], Qureg[45] )
Rx(10.995574287564) | Qureg[49]
H | Qureg[45]
H | Qureg[49]
Rx(1.570796326795) | Qureg[45]
CX | ( Qureg[40], Qureg[45] )
CX | ( Qureg[45], Qureg[49] )
Rz(1.098959800531) | Qureg[49]
CX | ( Qureg[45], Qureg[49] )
H | Qureg[49]
CX | ( Qureg[40], Qureg[45] )
CX | ( Qureg[36], Qureg[40] )
Rx(10.995574287564) | Qureg[36]
H | Qureg[36]
CX | ( Qureg[36], Qureg[40] )
CX | ( Qureg[40], Qureg[45] )
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[45], Qureg[49] )
Rz(1.098959800531) | Qureg[49]
CX | ( Qureg[45], Qureg[49] )
CX | ( Qureg[40], Qureg[45] )
CX | ( Qureg[36], Qureg[40] )
Rx(10.995574287564) | Qureg[49]
Rx(10.995574287564) | Qureg[45]
H | Qureg[49]
H | Qureg[45]
H | Qureg[40]
Rx(1.570796326795) | Qureg[40]
H | Qureg[36]
Rx(1.570796326795) | Qureg[36]
CX | ( Qureg[36], Qureg[40] )
CX | ( Qureg[40], Qureg[45] )
CX | ( Qureg[45], Qureg[49] )
Rz(1.098959800531) | Qureg[49]
CX | ( Qureg[45], Qureg[49] )
H | Qureg[49]
CX | ( Qureg[40], Qureg[45] )
CX | ( Qureg[36], Qureg[40] )
Rx(10.995574287564) | Qureg[36]
H | Qureg[36]
CX | ( Qureg[36], Qureg[40] )
CX | ( Qureg[40], Qureg[45] )
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[45], Qureg[49] )
Rz(1.098959800531) | Qureg[49]
CX | ( Qureg[45], Qureg[49] )
CX | ( Qureg[40], Qureg[45] )
Rx(10.995574287564) | Qureg[49]
H | Qureg[45]
H | Qureg[49]
Rx(1.570796326795) | Qureg[45]
CX | ( Qureg[40], Qureg[45] )
CX | ( Qureg[45], Qureg[49] )
Rz(11.467410813828) | Qureg[57]
CX | ( Qureg[55], Qureg[57] )
H | Qureg[57]
CX | ( Qureg[48], Qureg[55] )
CX | ( Qureg[46], Qureg[48] )
H | Qureg[46]
Rx(1.570796326795) | Qureg[46]
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[48], Qureg[55] )
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[55], Qureg[57] )
Rz(1.098959800531) | Qureg[57]
CX | ( Qureg[55], Qureg[57] )
CX | ( Qureg[48], Qureg[55] )
CX | ( Qureg[46], Qureg[48] )
Rx(10.995574287564) | Qureg[48]
Rx(10.995574287564) | Qureg[46]
H | Qureg[48]
H | Qureg[46]
Rx(10.995574287564) | Qureg[39]
H | Qureg[39]
Rx(10.995574287564) | Qureg[37]
H | Qureg[37]
CX | ( Qureg[37], Qureg[39] )
CX | ( Qureg[39], Qureg[46] )
CX | ( Qureg[46], Qureg[48] )
Rz(1.098959800531) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
H | Qureg[48]
CX | ( Qureg[39], Qureg[46] )
CX | ( Qureg[37], Qureg[39] )
H | Qureg[37]
Rx(1.570796326795) | Qureg[37]
CX | ( Qureg[37], Qureg[39] )
CX | ( Qureg[39], Qureg[46] )
Rx(1.570796326795) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
Rz(11.467410813828) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[39], Qureg[46] )
Rx(10.995574287564) | Qureg[48]
H | Qureg[46]
H | Qureg[48]
Rx(1.570796326795) | Qureg[46]
CX | ( Qureg[39], Qureg[46] )
CX | ( Qureg[46], Qureg[48] )
Rz(1.098959800531) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
H | Qureg[48]
CX | ( Qureg[39], Qureg[46] )
CX | ( Qureg[37], Qureg[39] )
Rx(10.995574287564) | Qureg[37]
H | Qureg[37]
CX | ( Qureg[37], Qureg[39] )
CX | ( Qureg[39], Qureg[46] )
Rx(1.570796326795) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
Rz(1.098959800531) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[39], Qureg[46] )
CX | ( Qureg[37], Qureg[39] )
Rx(10.995574287564) | Qureg[48]
Rx(10.995574287564) | Qureg[46]
H | Qureg[48]
H | Qureg[46]
H | Qureg[39]
Rx(1.570796326795) | Qureg[39]
H | Qureg[37]
Rx(1.570796326795) | Qureg[37]
CX | ( Qureg[37], Qureg[39] )
CX | ( Qureg[39], Qureg[46] )
CX | ( Qureg[46], Qureg[48] )
Rz(1.098959800531) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
H | Qureg[48]
CX | ( Qureg[39], Qureg[46] )
CX | ( Qureg[37], Qureg[39] )
Rx(10.995574287564) | Qureg[37]
H | Qureg[37]
CX | ( Qureg[37], Qureg[39] )
CX | ( Qureg[39], Qureg[46] )
Rx(1.570796326795) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
Rz(1.098959800531) | Qureg[48]
CX | ( Qureg[46], Qureg[48] )
CX | ( Qureg[39], Qureg[46] )
Rx(10.995574287564) | Qureg[48]
H | Qureg[46]
H | Qureg[48]
Rx(1.570796326795) | Qureg[46]
CX | ( Qureg[39], Qureg[46] )
CX | ( Qureg[46], Qureg[48] )
H | Qureg[78]
Rx(1.570796326795) | Qureg[78]
H | Qureg[70]
Rx(1.570796326795) | Qureg[70]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[70], Qureg[78] )
CX | ( Qureg[78], Qureg[79] )
Rz(1.098959800531) | Qureg[79]
CX | ( Qureg[78], Qureg[79] )
CX | ( Qureg[70], Qureg[78] )
CX | ( Qureg[69], Qureg[70] )
Rx(10.995574287564) | Qureg[70]
Rx(10.995574287564) | Qureg[69]
H | Qureg[69]
Rx(10.995574287564) | Qureg[61]
H | Qureg[61]
Rx(10.995574287564) | Qureg[60]
H | Qureg[60]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[61], Qureg[69] )
H | Qureg[70]
CX | ( Qureg[69], Qureg[70] )
Rz(1.098959800531) | Qureg[70]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[61], Qureg[69] )
CX | ( Qureg[60], Qureg[61] )
H | Qureg[69]
Rx(1.570796326795) | Qureg[69]
H | Qureg[61]
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[61], Qureg[69] )
CX | ( Qureg[69], Qureg[70] )
Rz(11.467410813828) | Qureg[70]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[61], Qureg[69] )
Rx(10.995574287564) | Qureg[69]
H | Qureg[70]
H | Qureg[69]
CX | ( Qureg[61], Qureg[69] )
Rx(1.570796326795) | Qureg[70]
CX | ( Qureg[69], Qureg[70] )
Rz(1.098959800531) | Qureg[70]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[61], Qureg[69] )
CX | ( Qureg[60], Qureg[61] )
H | Qureg[69]
Rx(1.570796326795) | Qureg[69]
Rx(10.995574287564) | Qureg[61]
H | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[61], Qureg[69] )
CX | ( Qureg[69], Qureg[70] )
Rz(1.098959800531) | Qureg[70]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[61], Qureg[69] )
CX | ( Qureg[60], Qureg[61] )
Rx(10.995574287564) | Qureg[69]
Rx(10.995574287564) | Qureg[70]
H | Qureg[69]
H | Qureg[61]
Rx(1.570796326795) | Qureg[61]
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[61], Qureg[69] )
H | Qureg[70]
CX | ( Qureg[69], Qureg[70] )
Rz(1.098959800531) | Qureg[70]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[61], Qureg[69] )
CX | ( Qureg[60], Qureg[61] )
H | Qureg[69]
Rx(1.570796326795) | Qureg[69]
Rx(10.995574287564) | Qureg[61]
H | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[61], Qureg[69] )
CX | ( Qureg[69], Qureg[70] )
Rz(1.098959800531) | Qureg[70]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[61], Qureg[69] )
Rx(10.995574287564) | Qureg[69]
H | Qureg[70]
H | Qureg[69]
CX | ( Qureg[61], Qureg[69] )
Rx(1.570796326795) | Qureg[70]
CX | ( Qureg[69], Qureg[70] )
Rz(11.467410813828) | Qureg[70]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[61], Qureg[69] )
CX | ( Qureg[60], Qureg[61] )
H | Qureg[77]
Rx(1.570796326795) | Qureg[77]
H | Qureg[71]
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[71], Qureg[77] )
CX | ( Qureg[77], Qureg[80] )
Rz(1.098959800531) | Qureg[80]
CX | ( Qureg[77], Qureg[80] )
CX | ( Qureg[71], Qureg[77] )
CX | ( Qureg[68], Qureg[71] )
Rx(10.995574287564) | Qureg[71]
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
Rx(10.995574287564) | Qureg[62]
H | Qureg[62]
Rx(10.995574287564) | Qureg[59]
H | Qureg[59]
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[62], Qureg[68] )
H | Qureg[71]
CX | ( Qureg[68], Qureg[71] )
Rz(1.098959800531) | Qureg[71]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[62], Qureg[68] )
CX | ( Qureg[59], Qureg[62] )
H | Qureg[68]
Rx(1.570796326795) | Qureg[68]
H | Qureg[62]
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[62], Qureg[68] )
CX | ( Qureg[68], Qureg[71] )
Rz(11.467410813828) | Qureg[71]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[62], Qureg[68] )
Rx(10.995574287564) | Qureg[68]
H | Qureg[71]
H | Qureg[68]
CX | ( Qureg[62], Qureg[68] )
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[68], Qureg[71] )
Rz(1.098959800531) | Qureg[71]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[62], Qureg[68] )
CX | ( Qureg[59], Qureg[62] )
H | Qureg[68]
Rx(1.570796326795) | Qureg[68]
Rx(10.995574287564) | Qureg[62]
H | Qureg[62]
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[62], Qureg[68] )
CX | ( Qureg[68], Qureg[71] )
Rz(1.098959800531) | Qureg[71]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[62], Qureg[68] )
CX | ( Qureg[59], Qureg[62] )
Rx(10.995574287564) | Qureg[68]
Rx(10.995574287564) | Qureg[71]
H | Qureg[68]
H | Qureg[62]
Rx(1.570796326795) | Qureg[62]
H | Qureg[59]
Rx(1.570796326795) | Qureg[59]
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[62], Qureg[68] )
H | Qureg[71]
CX | ( Qureg[68], Qureg[71] )
Rz(1.098959800531) | Qureg[71]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[62], Qureg[68] )
CX | ( Qureg[59], Qureg[62] )
H | Qureg[68]
Rx(1.570796326795) | Qureg[68]
Rx(10.995574287564) | Qureg[62]
H | Qureg[62]
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[62], Qureg[68] )
CX | ( Qureg[68], Qureg[71] )
Rz(1.098959800531) | Qureg[71]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[62], Qureg[68] )
Rx(10.995574287564) | Qureg[68]
H | Qureg[71]
H | Qureg[68]
CX | ( Qureg[62], Qureg[68] )
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[68], Qureg[71] )
Rz(11.467410813828) | Qureg[71]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[62], Qureg[68] )
CX | ( Qureg[59], Qureg[62] )
Rz(11.467410813828) | Qureg[76]
CX | ( Qureg[72], Qureg[76] )
H | Qureg[76]
CX | ( Qureg[67], Qureg[72] )
CX | ( Qureg[63], Qureg[67] )
H | Qureg[63]
Rx(1.570796326795) | Qureg[63]
CX | ( Qureg[63], Qureg[67] )
CX | ( Qureg[67], Qureg[72] )
Rx(1.570796326795) | Qureg[76]
CX | ( Qureg[72], Qureg[76] )
Rz(1.098959800531) | Qureg[76]
CX | ( Qureg[72], Qureg[76] )
CX | ( Qureg[67], Qureg[72] )
CX | ( Qureg[63], Qureg[67] )
Rx(10.995574287564) | Qureg[67]
Rx(10.995574287564) | Qureg[63]
H | Qureg[67]
H | Qureg[63]
Rx(10.995574287564) | Qureg[58]
H | Qureg[58]
Rx(10.995574287564) | Qureg[54]
H | Qureg[54]
CX | ( Qureg[54], Qureg[58] )
CX | ( Qureg[58], Qureg[63] )
CX | ( Qureg[63], Qureg[67] )
Rz(1.098959800531) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
H | Qureg[67]
CX | ( Qureg[58], Qureg[63] )
CX | ( Qureg[54], Qureg[58] )
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
CX | ( Qureg[54], Qureg[58] )
CX | ( Qureg[58], Qureg[63] )
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
Rz(11.467410813828) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
CX | ( Qureg[58], Qureg[63] )
Rx(10.995574287564) | Qureg[67]
H | Qureg[63]
H | Qureg[67]
Rx(1.570796326795) | Qureg[63]
CX | ( Qureg[58], Qureg[63] )
CX | ( Qureg[63], Qureg[67] )
Rz(1.098959800531) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
H | Qureg[67]
CX | ( Qureg[58], Qureg[63] )
CX | ( Qureg[54], Qureg[58] )
Rx(10.995574287564) | Qureg[54]
H | Qureg[54]
CX | ( Qureg[54], Qureg[58] )
CX | ( Qureg[58], Qureg[63] )
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
Rz(1.098959800531) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
CX | ( Qureg[58], Qureg[63] )
CX | ( Qureg[54], Qureg[58] )
Rx(10.995574287564) | Qureg[67]
Rx(10.995574287564) | Qureg[63]
H | Qureg[67]
H | Qureg[63]
H | Qureg[58]
Rx(1.570796326795) | Qureg[58]
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
CX | ( Qureg[54], Qureg[58] )
CX | ( Qureg[58], Qureg[63] )
CX | ( Qureg[63], Qureg[67] )
Rz(1.098959800531) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
H | Qureg[67]
CX | ( Qureg[58], Qureg[63] )
CX | ( Qureg[54], Qureg[58] )
Rx(10.995574287564) | Qureg[54]
H | Qureg[54]
CX | ( Qureg[54], Qureg[58] )
CX | ( Qureg[58], Qureg[63] )
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
Rz(1.098959800531) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
CX | ( Qureg[58], Qureg[63] )
Rx(10.995574287564) | Qureg[67]
H | Qureg[63]
H | Qureg[67]
Rx(1.570796326795) | Qureg[63]
CX | ( Qureg[58], Qureg[63] )
CX | ( Qureg[63], Qureg[67] )
Rz(11.467410813828) | Qureg[75]
CX | ( Qureg[73], Qureg[75] )
H | Qureg[75]
CX | ( Qureg[66], Qureg[73] )
CX | ( Qureg[64], Qureg[66] )
H | Qureg[64]
Rx(1.570796326795) | Qureg[64]
CX | ( Qureg[64], Qureg[66] )
CX | ( Qureg[66], Qureg[73] )
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[73], Qureg[75] )
Rz(1.098959800531) | Qureg[75]
CX | ( Qureg[73], Qureg[75] )
CX | ( Qureg[66], Qureg[73] )
CX | ( Qureg[64], Qureg[66] )
Rx(10.995574287564) | Qureg[66]
Rx(10.995574287564) | Qureg[64]
H | Qureg[66]
H | Qureg[64]
Rx(10.995574287564) | Qureg[57]
H | Qureg[57]
Rx(10.995574287564) | Qureg[55]
H | Qureg[55]
CX | ( Qureg[55], Qureg[57] )
CX | ( Qureg[57], Qureg[64] )
CX | ( Qureg[64], Qureg[66] )
Rz(1.098959800531) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
H | Qureg[66]
CX | ( Qureg[57], Qureg[64] )
CX | ( Qureg[55], Qureg[57] )
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
CX | ( Qureg[55], Qureg[57] )
CX | ( Qureg[57], Qureg[64] )
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
Rz(11.467410813828) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
CX | ( Qureg[57], Qureg[64] )
Rx(10.995574287564) | Qureg[66]
H | Qureg[64]
H | Qureg[66]
Rx(1.570796326795) | Qureg[64]
CX | ( Qureg[57], Qureg[64] )
CX | ( Qureg[64], Qureg[66] )
Rz(1.098959800531) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
H | Qureg[66]
CX | ( Qureg[57], Qureg[64] )
CX | ( Qureg[55], Qureg[57] )
Rx(10.995574287564) | Qureg[55]
H | Qureg[55]
CX | ( Qureg[55], Qureg[57] )
CX | ( Qureg[57], Qureg[64] )
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
Rz(1.098959800531) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
CX | ( Qureg[57], Qureg[64] )
CX | ( Qureg[55], Qureg[57] )
Rx(10.995574287564) | Qureg[66]
Rx(10.995574287564) | Qureg[64]
H | Qureg[66]
H | Qureg[64]
H | Qureg[57]
Rx(1.570796326795) | Qureg[57]
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
CX | ( Qureg[55], Qureg[57] )
CX | ( Qureg[57], Qureg[64] )
CX | ( Qureg[64], Qureg[66] )
Rz(1.098959800531) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
H | Qureg[66]
CX | ( Qureg[57], Qureg[64] )
CX | ( Qureg[55], Qureg[57] )
Rx(10.995574287564) | Qureg[55]
H | Qureg[55]
CX | ( Qureg[55], Qureg[57] )
CX | ( Qureg[57], Qureg[64] )
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
Rz(1.098959800531) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
CX | ( Qureg[57], Qureg[64] )
Rx(10.995574287564) | Qureg[66]
H | Qureg[64]
H | Qureg[66]
Rx(1.570796326795) | Qureg[64]
CX | ( Qureg[57], Qureg[64] )
CX | ( Qureg[64], Qureg[66] )
H | Qureg[14]
Rx(1.570796326795) | Qureg[14]
H | Qureg[8]
H | Qureg[15]
Rx(1.570796326795) | Qureg[15]
H | Qureg[7]
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[14] )
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[7], Qureg[15] )
CX | ( Qureg[15], Qureg[16] )
Rz(1.098959800531) | Qureg[16]
CX | ( Qureg[15], Qureg[16] )
CX | ( Qureg[7], Qureg[15] )
CX | ( Qureg[14], Qureg[17] )
Rz(1.098959800531) | Qureg[17]
CX | ( Qureg[14], Qureg[17] )
CX | ( Qureg[8], Qureg[14] )
CX | ( Qureg[5], Qureg[8] )
Rx(10.995574287564) | Qureg[79]
Rx(10.995574287564) | Qureg[80]
H | Qureg[80]
Rx(10.995574287564) | Qureg[8]
H | Qureg[79]
CX | ( Qureg[6], Qureg[7] )
H | Qureg[8]
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[79] )
CX | ( Qureg[79], Qureg[80] )
Rz(1.098959800531) | Qureg[80]
CX | ( Qureg[79], Qureg[80] )
H | Qureg[80]
CX | ( Qureg[8], Qureg[79] )
CX | ( Qureg[7], Qureg[8] )
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[79] )
Rx(1.570796326795) | Qureg[80]
CX | ( Qureg[79], Qureg[80] )
Rz(11.467410813828) | Qureg[80]
CX | ( Qureg[79], Qureg[80] )
CX | ( Qureg[8], Qureg[79] )
CX | ( Qureg[7], Qureg[8] )
H | Qureg[8]
Rx(1.570796326795) | Qureg[8]
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[79] )
CX | ( Qureg[79], Qureg[80] )
Rz(1.098959800531) | Qureg[80]
CX | ( Qureg[79], Qureg[80] )
Rx(10.995574287564) | Qureg[80]
CX | ( Qureg[8], Qureg[79] )
CX | ( Qureg[7], Qureg[8] )
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[79] )
H | Qureg[80]
CX | ( Qureg[79], Qureg[80] )
Rz(1.098959800531) | Qureg[80]
CX | ( Qureg[79], Qureg[80] )
CX | ( Qureg[8], Qureg[79] )
CX | ( Qureg[7], Qureg[8] )
H | Qureg[79]
H | Qureg[80]
Rx(1.570796326795) | Qureg[80]
Rx(10.995574287564) | Qureg[8]
Rx(1.570796326795) | Qureg[79]
H | Qureg[8]
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[79] )
CX | ( Qureg[79], Qureg[80] )
Rz(1.098959800531) | Qureg[80]
CX | ( Qureg[79], Qureg[80] )
Rx(10.995574287564) | Qureg[80]
CX | ( Qureg[8], Qureg[79] )
CX | ( Qureg[7], Qureg[8] )
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[79] )
H | Qureg[80]
CX | ( Qureg[79], Qureg[80] )
Rz(1.098959800531) | Qureg[80]
CX | ( Qureg[79], Qureg[80] )
CX | ( Qureg[8], Qureg[79] )
CX | ( Qureg[7], Qureg[8] )
H | Qureg[8]
Rx(1.570796326795) | Qureg[8]
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[8], Qureg[79] )
CX | ( Qureg[79], Qureg[80] )
Rz(11.467410813828) | Qureg[13]
CX | ( Qureg[9], Qureg[13] )
H | Qureg[13]
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[0], Qureg[4] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[4] )
Rx(10.995574287564) | Qureg[78]
Rx(10.995574287564) | Qureg[72]
H | Qureg[72]
Rx(10.995574287564) | Qureg[6]
CX | ( Qureg[4], Qureg[9] )
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[9], Qureg[13] )
Rz(1.098959800531) | Qureg[13]
CX | ( Qureg[9], Qureg[13] )
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[0], Qureg[4] )
H | Qureg[6]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[6] )
CX | ( Qureg[6], Qureg[72] )
H | Qureg[78]
CX | ( Qureg[72], Qureg[78] )
Rz(1.098959800531) | Qureg[78]
CX | ( Qureg[72], Qureg[78] )
CX | ( Qureg[6], Qureg[72] )
CX | ( Qureg[0], Qureg[6] )
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[0], Qureg[6] )
CX | ( Qureg[6], Qureg[72] )
CX | ( Qureg[72], Qureg[78] )
Rz(11.467410813828) | Qureg[78]
CX | ( Qureg[72], Qureg[78] )
CX | ( Qureg[6], Qureg[72] )
CX | ( Qureg[0], Qureg[6] )
Rx(10.995574287564) | Qureg[6]
H | Qureg[6]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[6] )
CX | ( Qureg[6], Qureg[72] )
CX | ( Qureg[72], Qureg[78] )
Rz(1.098959800531) | Qureg[78]
CX | ( Qureg[72], Qureg[78] )
CX | ( Qureg[6], Qureg[72] )
CX | ( Qureg[0], Qureg[6] )
Rx(10.995574287564) | Qureg[72]
H | Qureg[6]
H | Qureg[72]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[0], Qureg[6] )
CX | ( Qureg[6], Qureg[72] )
CX | ( Qureg[72], Qureg[78] )
Rz(1.098959800531) | Qureg[78]
CX | ( Qureg[72], Qureg[78] )
CX | ( Qureg[6], Qureg[72] )
CX | ( Qureg[0], Qureg[6] )
H | Qureg[72]
H | Qureg[78]
Rx(10.995574287564) | Qureg[6]
Rx(1.570796326795) | Qureg[72]
H | Qureg[6]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[6] )
CX | ( Qureg[6], Qureg[72] )
Rx(1.570796326795) | Qureg[78]
CX | ( Qureg[72], Qureg[78] )
Rz(1.098959800531) | Qureg[78]
CX | ( Qureg[72], Qureg[78] )
CX | ( Qureg[6], Qureg[72] )
CX | ( Qureg[0], Qureg[6] )
Rx(10.995574287564) | Qureg[72]
H | Qureg[6]
H | Qureg[72]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[0], Qureg[6] )
CX | ( Qureg[6], Qureg[72] )
CX | ( Qureg[72], Qureg[78] )
Rz(1.098959800531) | Qureg[78]
CX | ( Qureg[72], Qureg[78] )
CX | ( Qureg[6], Qureg[72] )
CX | ( Qureg[0], Qureg[6] )
Rx(10.995574287564) | Qureg[6]
H | Qureg[6]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[6] )
CX | ( Qureg[6], Qureg[72] )
CX | ( Qureg[72], Qureg[78] )
Rz(11.467410813828) | Qureg[78]
CX | ( Qureg[72], Qureg[78] )
CX | ( Qureg[6], Qureg[72] )
CX | ( Qureg[0], Qureg[6] )
Rz(11.467410813828) | Qureg[12]
CX | ( Qureg[10], Qureg[12] )
H | Qureg[12]
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[1], Qureg[3] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[3] )
