Allocate | Qureg[221]
CX | ( Qureg[221], Qureg[225] )
Rx(10.995574287564) | Qureg[232]
Rx(10.995574287564) | Qureg[228]
H | Qureg[232]
H | Qureg[228]
H | Qureg[225]
Rx(1.570796326795) | Qureg[225]
H | Qureg[221]
Rx(1.570796326795) | Qureg[221]
CX | ( Qureg[221], Qureg[225] )
CX | ( Qureg[225], Qureg[228] )
CX | ( Qureg[228], Qureg[232] )
Rz(2.867682168641) | Qureg[232]
CX | ( Qureg[228], Qureg[232] )
H | Qureg[232]
CX | ( Qureg[225], Qureg[228] )
CX | ( Qureg[221], Qureg[225] )
Rx(10.995574287564) | Qureg[221]
H | Qureg[221]
CX | ( Qureg[221], Qureg[225] )
CX | ( Qureg[225], Qureg[228] )
Rx(1.570796326795) | Qureg[232]
CX | ( Qureg[228], Qureg[232] )
Rz(2.867682168641) | Qureg[232]
CX | ( Qureg[228], Qureg[232] )
CX | ( Qureg[225], Qureg[228] )
Rx(10.995574287564) | Qureg[232]
H | Qureg[228]
H | Qureg[232]
Rx(1.570796326795) | Qureg[228]
CX | ( Qureg[225], Qureg[228] )
CX | ( Qureg[228], Qureg[232] )
Rz(9.698688445718) | Qureg[238]
CX | ( Qureg[236], Qureg[238] )
H | Qureg[238]
CX | ( Qureg[231], Qureg[236] )
CX | ( Qureg[229], Qureg[231] )
H | Qureg[229]
Rx(1.570796326795) | Qureg[229]
CX | ( Qureg[229], Qureg[231] )
CX | ( Qureg[231], Qureg[236] )
CX | ( Qureg[222], Qureg[224] )
Rx(1.570796326795) | Qureg[238]
CX | ( Qureg[236], Qureg[238] )
Rz(2.867682168641) | Qureg[238]
CX | ( Qureg[236], Qureg[238] )
CX | ( Qureg[231], Qureg[236] )
CX | ( Qureg[229], Qureg[231] )
Rx(10.995574287564) | Qureg[231]
Rx(10.995574287564) | Qureg[229]
H | Qureg[231]
H | Qureg[229]
Rx(10.995574287564) | Qureg[224]
H | Qureg[224]
Rx(10.995574287564) | Qureg[222]
H | Qureg[222]
CX | ( Qureg[222], Qureg[224] )
CX | ( Qureg[224], Qureg[229] )
CX | ( Qureg[229], Qureg[231] )
Rz(2.867682168641) | Qureg[231]
CX | ( Qureg[229], Qureg[231] )
H | Qureg[231]
CX | ( Qureg[224], Qureg[229] )
CX | ( Qureg[222], Qureg[224] )
H | Qureg[222]
Rx(1.570796326795) | Qureg[222]
CX | ( Qureg[222], Qureg[224] )
CX | ( Qureg[224], Qureg[229] )
Rx(1.570796326795) | Qureg[231]
CX | ( Qureg[229], Qureg[231] )
Rz(9.698688445718) | Qureg[231]
CX | ( Qureg[229], Qureg[231] )
CX | ( Qureg[224], Qureg[229] )
Rx(10.995574287564) | Qureg[231]
H | Qureg[229]
H | Qureg[231]
Rx(1.570796326795) | Qureg[229]
CX | ( Qureg[224], Qureg[229] )
CX | ( Qureg[229], Qureg[231] )
Rz(2.867682168641) | Qureg[231]
CX | ( Qureg[229], Qureg[231] )
H | Qureg[231]
CX | ( Qureg[224], Qureg[229] )
CX | ( Qureg[222], Qureg[224] )
Rx(10.995574287564) | Qureg[222]
H | Qureg[222]
CX | ( Qureg[222], Qureg[224] )
CX | ( Qureg[224], Qureg[229] )
Rx(1.570796326795) | Qureg[231]
CX | ( Qureg[229], Qureg[231] )
Rz(2.867682168641) | Qureg[231]
CX | ( Qureg[229], Qureg[231] )
CX | ( Qureg[224], Qureg[229] )
CX | ( Qureg[222], Qureg[224] )
Rx(10.995574287564) | Qureg[231]
Rx(10.995574287564) | Qureg[229]
H | Qureg[231]
H | Qureg[229]
H | Qureg[224]
Rx(1.570796326795) | Qureg[224]
H | Qureg[222]
Rx(1.570796326795) | Qureg[222]
CX | ( Qureg[222], Qureg[224] )
CX | ( Qureg[224], Qureg[229] )
CX | ( Qureg[229], Qureg[231] )
Rz(2.867682168641) | Qureg[231]
CX | ( Qureg[229], Qureg[231] )
H | Qureg[231]
CX | ( Qureg[224], Qureg[229] )
CX | ( Qureg[222], Qureg[224] )
Rx(10.995574287564) | Qureg[222]
H | Qureg[222]
CX | ( Qureg[222], Qureg[224] )
CX | ( Qureg[224], Qureg[229] )
Rx(1.570796326795) | Qureg[231]
CX | ( Qureg[229], Qureg[231] )
Rz(2.867682168641) | Qureg[231]
CX | ( Qureg[229], Qureg[231] )
CX | ( Qureg[224], Qureg[229] )
Rx(10.995574287564) | Qureg[231]
H | Qureg[229]
H | Qureg[231]
Rx(1.570796326795) | Qureg[229]
CX | ( Qureg[224], Qureg[229] )
CX | ( Qureg[229], Qureg[231] )
H | Qureg[254]
Rx(1.570796326795) | Qureg[254]
H | Qureg[248]
Rx(1.570796326795) | Qureg[248]
CX | ( Qureg[247], Qureg[248] )
CX | ( Qureg[248], Qureg[254] )
CX | ( Qureg[254], Qureg[255] )
Rz(2.867682168641) | Qureg[255]
CX | ( Qureg[254], Qureg[255] )
CX | ( Qureg[248], Qureg[254] )
CX | ( Qureg[247], Qureg[248] )
Rx(10.995574287564) | Qureg[248]
Rx(10.995574287564) | Qureg[247]
H | Qureg[247]
Rx(10.995574287564) | Qureg[241]
H | Qureg[241]
Rx(10.995574287564) | Qureg[240]
H | Qureg[240]
CX | ( Qureg[240], Qureg[241] )
CX | ( Qureg[241], Qureg[247] )
H | Qureg[248]
CX | ( Qureg[247], Qureg[248] )
Rz(2.867682168641) | Qureg[248]
CX | ( Qureg[247], Qureg[248] )
CX | ( Qureg[241], Qureg[247] )
CX | ( Qureg[240], Qureg[241] )
H | Qureg[247]
Rx(1.570796326795) | Qureg[247]
H | Qureg[241]
Rx(1.570796326795) | Qureg[241]
CX | ( Qureg[240], Qureg[241] )
CX | ( Qureg[241], Qureg[247] )
CX | ( Qureg[247], Qureg[248] )
Rz(9.698688445718) | Qureg[248]
CX | ( Qureg[247], Qureg[248] )
CX | ( Qureg[241], Qureg[247] )
Rx(10.995574287564) | Qureg[247]
H | Qureg[248]
H | Qureg[247]
CX | ( Qureg[241], Qureg[247] )
Rx(1.570796326795) | Qureg[248]
CX | ( Qureg[247], Qureg[248] )
Rz(2.867682168641) | Qureg[248]
CX | ( Qureg[247], Qureg[248] )
CX | ( Qureg[241], Qureg[247] )
CX | ( Qureg[240], Qureg[241] )
H | Qureg[247]
Rx(1.570796326795) | Qureg[247]
Rx(10.995574287564) | Qureg[241]
H | Qureg[241]
CX | ( Qureg[240], Qureg[241] )
CX | ( Qureg[241], Qureg[247] )
CX | ( Qureg[247], Qureg[248] )
Rz(2.867682168641) | Qureg[248]
CX | ( Qureg[247], Qureg[248] )
CX | ( Qureg[241], Qureg[247] )
CX | ( Qureg[240], Qureg[241] )
Rx(10.995574287564) | Qureg[247]
Rx(10.995574287564) | Qureg[248]
H | Qureg[247]
H | Qureg[241]
Rx(1.570796326795) | Qureg[241]
H | Qureg[240]
Rx(1.570796326795) | Qureg[240]
CX | ( Qureg[240], Qureg[241] )
CX | ( Qureg[241], Qureg[247] )
H | Qureg[248]
CX | ( Qureg[247], Qureg[248] )
Rz(2.867682168641) | Qureg[248]
CX | ( Qureg[247], Qureg[248] )
CX | ( Qureg[241], Qureg[247] )
CX | ( Qureg[240], Qureg[241] )
H | Qureg[247]
Rx(1.570796326795) | Qureg[247]
Rx(10.995574287564) | Qureg[241]
H | Qureg[241]
CX | ( Qureg[240], Qureg[241] )
CX | ( Qureg[241], Qureg[247] )
CX | ( Qureg[247], Qureg[248] )
Rz(2.867682168641) | Qureg[248]
CX | ( Qureg[247], Qureg[248] )
CX | ( Qureg[241], Qureg[247] )
Rx(10.995574287564) | Qureg[247]
H | Qureg[248]
H | Qureg[247]
CX | ( Qureg[241], Qureg[247] )
Rx(1.570796326795) | Qureg[248]
CX | ( Qureg[247], Qureg[248] )
Rz(9.698688445718) | Qureg[248]
CX | ( Qureg[247], Qureg[248] )
CX | ( Qureg[241], Qureg[247] )
CX | ( Qureg[240], Qureg[241] )
Rz(9.698688445718) | Qureg[253]
CX | ( Qureg[249], Qureg[253] )
H | Qureg[253]
CX | ( Qureg[246], Qureg[249] )
CX | ( Qureg[242], Qureg[246] )
H | Qureg[242]
Rx(1.570796326795) | Qureg[242]
CX | ( Qureg[242], Qureg[246] )
CX | ( Qureg[246], Qureg[249] )
Rx(1.570796326795) | Qureg[253]
CX | ( Qureg[249], Qureg[253] )
Rz(2.867682168641) | Qureg[253]
CX | ( Qureg[249], Qureg[253] )
CX | ( Qureg[246], Qureg[249] )
CX | ( Qureg[242], Qureg[246] )
Rx(10.995574287564) | Qureg[246]
Rx(10.995574287564) | Qureg[242]
H | Qureg[246]
H | Qureg[242]
Rx(10.995574287564) | Qureg[239]
H | Qureg[239]
Rx(10.995574287564) | Qureg[235]
H | Qureg[235]
CX | ( Qureg[235], Qureg[239] )
CX | ( Qureg[239], Qureg[242] )
CX | ( Qureg[242], Qureg[246] )
Rz(2.867682168641) | Qureg[246]
CX | ( Qureg[242], Qureg[246] )
H | Qureg[246]
CX | ( Qureg[239], Qureg[242] )
CX | ( Qureg[235], Qureg[239] )
H | Qureg[235]
Rx(1.570796326795) | Qureg[235]
CX | ( Qureg[235], Qureg[239] )
CX | ( Qureg[239], Qureg[242] )
Rx(1.570796326795) | Qureg[246]
CX | ( Qureg[242], Qureg[246] )
Rz(9.698688445718) | Qureg[246]
CX | ( Qureg[242], Qureg[246] )
CX | ( Qureg[239], Qureg[242] )
Rx(10.995574287564) | Qureg[246]
H | Qureg[242]
H | Qureg[246]
Rx(1.570796326795) | Qureg[242]
CX | ( Qureg[239], Qureg[242] )
CX | ( Qureg[242], Qureg[246] )
Rz(2.867682168641) | Qureg[246]
CX | ( Qureg[242], Qureg[246] )
H | Qureg[246]
CX | ( Qureg[239], Qureg[242] )
CX | ( Qureg[235], Qureg[239] )
Rx(10.995574287564) | Qureg[235]
H | Qureg[235]
CX | ( Qureg[235], Qureg[239] )
CX | ( Qureg[239], Qureg[242] )
Rx(1.570796326795) | Qureg[246]
CX | ( Qureg[242], Qureg[246] )
Rz(2.867682168641) | Qureg[246]
CX | ( Qureg[242], Qureg[246] )
CX | ( Qureg[239], Qureg[242] )
CX | ( Qureg[235], Qureg[239] )
Rx(10.995574287564) | Qureg[246]
Rx(10.995574287564) | Qureg[242]
H | Qureg[246]
H | Qureg[242]
H | Qureg[239]
Rx(1.570796326795) | Qureg[239]
H | Qureg[235]
Rx(1.570796326795) | Qureg[235]
CX | ( Qureg[235], Qureg[239] )
CX | ( Qureg[239], Qureg[242] )
CX | ( Qureg[242], Qureg[246] )
Rz(2.867682168641) | Qureg[246]
CX | ( Qureg[242], Qureg[246] )
H | Qureg[246]
CX | ( Qureg[239], Qureg[242] )
CX | ( Qureg[235], Qureg[239] )
Rx(10.995574287564) | Qureg[235]
H | Qureg[235]
CX | ( Qureg[235], Qureg[239] )
CX | ( Qureg[239], Qureg[242] )
Rx(1.570796326795) | Qureg[246]
CX | ( Qureg[242], Qureg[246] )
Rz(2.867682168641) | Qureg[246]
CX | ( Qureg[242], Qureg[246] )
CX | ( Qureg[239], Qureg[242] )
Rx(10.995574287564) | Qureg[246]
H | Qureg[242]
H | Qureg[246]
Rx(1.570796326795) | Qureg[242]
CX | ( Qureg[239], Qureg[242] )
CX | ( Qureg[242], Qureg[246] )
Rz(9.698688445718) | Qureg[252]
CX | ( Qureg[250], Qureg[252] )
H | Qureg[252]
CX | ( Qureg[245], Qureg[250] )
CX | ( Qureg[243], Qureg[245] )
H | Qureg[243]
Rx(1.570796326795) | Qureg[243]
CX | ( Qureg[243], Qureg[245] )
CX | ( Qureg[245], Qureg[250] )
Rx(1.570796326795) | Qureg[252]
CX | ( Qureg[250], Qureg[252] )
Rz(2.867682168641) | Qureg[252]
CX | ( Qureg[250], Qureg[252] )
CX | ( Qureg[245], Qureg[250] )
CX | ( Qureg[243], Qureg[245] )
Rx(10.995574287564) | Qureg[245]
Rx(10.995574287564) | Qureg[243]
H | Qureg[245]
H | Qureg[243]
Rx(10.995574287564) | Qureg[238]
H | Qureg[238]
Rx(10.995574287564) | Qureg[236]
H | Qureg[236]
CX | ( Qureg[236], Qureg[238] )
CX | ( Qureg[238], Qureg[243] )
CX | ( Qureg[243], Qureg[245] )
Rz(2.867682168641) | Qureg[245]
CX | ( Qureg[243], Qureg[245] )
H | Qureg[245]
CX | ( Qureg[238], Qureg[243] )
CX | ( Qureg[236], Qureg[238] )
H | Qureg[236]
Rx(1.570796326795) | Qureg[236]
CX | ( Qureg[236], Qureg[238] )
CX | ( Qureg[238], Qureg[243] )
Rx(1.570796326795) | Qureg[245]
CX | ( Qureg[243], Qureg[245] )
Rz(9.698688445718) | Qureg[245]
CX | ( Qureg[243], Qureg[245] )
CX | ( Qureg[238], Qureg[243] )
Rx(10.995574287564) | Qureg[245]
H | Qureg[243]
H | Qureg[245]
Rx(1.570796326795) | Qureg[243]
CX | ( Qureg[238], Qureg[243] )
CX | ( Qureg[243], Qureg[245] )
Rz(2.867682168641) | Qureg[245]
CX | ( Qureg[243], Qureg[245] )
H | Qureg[245]
CX | ( Qureg[238], Qureg[243] )
CX | ( Qureg[236], Qureg[238] )
Rx(10.995574287564) | Qureg[236]
H | Qureg[236]
CX | ( Qureg[236], Qureg[238] )
CX | ( Qureg[238], Qureg[243] )
Rx(1.570796326795) | Qureg[245]
CX | ( Qureg[243], Qureg[245] )
Rz(2.867682168641) | Qureg[245]
CX | ( Qureg[243], Qureg[245] )
CX | ( Qureg[238], Qureg[243] )
CX | ( Qureg[236], Qureg[238] )
Rx(10.995574287564) | Qureg[245]
Rx(10.995574287564) | Qureg[243]
H | Qureg[245]
H | Qureg[243]
H | Qureg[238]
Rx(1.570796326795) | Qureg[238]
H | Qureg[236]
Rx(1.570796326795) | Qureg[236]
CX | ( Qureg[236], Qureg[238] )
CX | ( Qureg[238], Qureg[243] )
CX | ( Qureg[243], Qureg[245] )
Rz(2.867682168641) | Qureg[245]
CX | ( Qureg[243], Qureg[245] )
H | Qureg[245]
CX | ( Qureg[238], Qureg[243] )
CX | ( Qureg[236], Qureg[238] )
Rx(10.995574287564) | Qureg[236]
H | Qureg[236]
CX | ( Qureg[236], Qureg[238] )
CX | ( Qureg[238], Qureg[243] )
Rx(1.570796326795) | Qureg[245]
CX | ( Qureg[243], Qureg[245] )
Rz(2.867682168641) | Qureg[245]
CX | ( Qureg[243], Qureg[245] )
CX | ( Qureg[238], Qureg[243] )
Rx(10.995574287564) | Qureg[245]
H | Qureg[243]
H | Qureg[245]
Rx(1.570796326795) | Qureg[243]
CX | ( Qureg[238], Qureg[243] )
CX | ( Qureg[243], Qureg[245] )
H | Qureg[268]
Rx(1.570796326795) | Qureg[268]
H | Qureg[262]
Rx(1.570796326795) | Qureg[262]
CX | ( Qureg[261], Qureg[262] )
CX | ( Qureg[262], Qureg[268] )
CX | ( Qureg[268], Qureg[269] )
Rz(2.867682168641) | Qureg[269]
CX | ( Qureg[268], Qureg[269] )
CX | ( Qureg[262], Qureg[268] )
CX | ( Qureg[261], Qureg[262] )
Rx(10.995574287564) | Qureg[262]
Rx(10.995574287564) | Qureg[261]
H | Qureg[261]
Rx(10.995574287564) | Qureg[255]
H | Qureg[255]
Rx(10.995574287564) | Qureg[254]
H | Qureg[254]
CX | ( Qureg[254], Qureg[255] )
CX | ( Qureg[255], Qureg[261] )
H | Qureg[262]
CX | ( Qureg[261], Qureg[262] )
Rz(2.867682168641) | Qureg[262]
CX | ( Qureg[261], Qureg[262] )
CX | ( Qureg[255], Qureg[261] )
CX | ( Qureg[254], Qureg[255] )
H | Qureg[261]
Rx(1.570796326795) | Qureg[261]
H | Qureg[255]
Rx(1.570796326795) | Qureg[255]
CX | ( Qureg[254], Qureg[255] )
CX | ( Qureg[255], Qureg[261] )
CX | ( Qureg[261], Qureg[262] )
Rz(9.698688445718) | Qureg[262]
CX | ( Qureg[261], Qureg[262] )
CX | ( Qureg[255], Qureg[261] )
Rx(10.995574287564) | Qureg[261]
H | Qureg[262]
H | Qureg[261]
CX | ( Qureg[255], Qureg[261] )
Rx(1.570796326795) | Qureg[262]
CX | ( Qureg[261], Qureg[262] )
Rz(2.867682168641) | Qureg[262]
CX | ( Qureg[261], Qureg[262] )
CX | ( Qureg[255], Qureg[261] )
CX | ( Qureg[254], Qureg[255] )
H | Qureg[261]
Rx(1.570796326795) | Qureg[261]
Rx(10.995574287564) | Qureg[255]
H | Qureg[255]
CX | ( Qureg[254], Qureg[255] )
CX | ( Qureg[255], Qureg[261] )
CX | ( Qureg[261], Qureg[262] )
Rz(2.867682168641) | Qureg[262]
CX | ( Qureg[261], Qureg[262] )
CX | ( Qureg[255], Qureg[261] )
CX | ( Qureg[254], Qureg[255] )
Rx(10.995574287564) | Qureg[261]
Rx(10.995574287564) | Qureg[262]
H | Qureg[261]
H | Qureg[255]
Rx(1.570796326795) | Qureg[255]
H | Qureg[254]
Rx(1.570796326795) | Qureg[254]
CX | ( Qureg[254], Qureg[255] )
CX | ( Qureg[255], Qureg[261] )
H | Qureg[262]
CX | ( Qureg[261], Qureg[262] )
Rz(2.867682168641) | Qureg[262]
CX | ( Qureg[261], Qureg[262] )
CX | ( Qureg[255], Qureg[261] )
CX | ( Qureg[254], Qureg[255] )
H | Qureg[261]
Rx(1.570796326795) | Qureg[261]
Rx(10.995574287564) | Qureg[255]
H | Qureg[255]
CX | ( Qureg[254], Qureg[255] )
CX | ( Qureg[255], Qureg[261] )
CX | ( Qureg[261], Qureg[262] )
Rz(2.867682168641) | Qureg[262]
CX | ( Qureg[261], Qureg[262] )
CX | ( Qureg[255], Qureg[261] )
Rx(10.995574287564) | Qureg[261]
H | Qureg[262]
H | Qureg[261]
CX | ( Qureg[255], Qureg[261] )
Rx(1.570796326795) | Qureg[262]
CX | ( Qureg[261], Qureg[262] )
Rz(9.698688445718) | Qureg[262]
CX | ( Qureg[261], Qureg[262] )
CX | ( Qureg[255], Qureg[261] )
CX | ( Qureg[254], Qureg[255] )
Rz(9.698688445718) | Qureg[267]
CX | ( Qureg[263], Qureg[267] )
H | Qureg[267]
CX | ( Qureg[260], Qureg[263] )
CX | ( Qureg[256], Qureg[260] )
H | Qureg[256]
Rx(1.570796326795) | Qureg[256]
CX | ( Qureg[256], Qureg[260] )
CX | ( Qureg[260], Qureg[263] )
Rx(1.570796326795) | Qureg[267]
CX | ( Qureg[263], Qureg[267] )
Rz(2.867682168641) | Qureg[267]
CX | ( Qureg[263], Qureg[267] )
CX | ( Qureg[260], Qureg[263] )
CX | ( Qureg[256], Qureg[260] )
Rx(10.995574287564) | Qureg[260]
Rx(10.995574287564) | Qureg[256]
H | Qureg[260]
H | Qureg[256]
Rx(10.995574287564) | Qureg[253]
H | Qureg[253]
Rx(10.995574287564) | Qureg[249]
H | Qureg[249]
CX | ( Qureg[249], Qureg[253] )
CX | ( Qureg[253], Qureg[256] )
CX | ( Qureg[256], Qureg[260] )
Rz(2.867682168641) | Qureg[260]
CX | ( Qureg[256], Qureg[260] )
H | Qureg[260]
CX | ( Qureg[253], Qureg[256] )
CX | ( Qureg[249], Qureg[253] )
H | Qureg[249]
Rx(1.570796326795) | Qureg[249]
CX | ( Qureg[249], Qureg[253] )
CX | ( Qureg[253], Qureg[256] )
Rx(1.570796326795) | Qureg[260]
CX | ( Qureg[256], Qureg[260] )
Rz(9.698688445718) | Qureg[260]
CX | ( Qureg[256], Qureg[260] )
CX | ( Qureg[253], Qureg[256] )
Rx(10.995574287564) | Qureg[260]
H | Qureg[256]
H | Qureg[260]
Rx(1.570796326795) | Qureg[256]
CX | ( Qureg[253], Qureg[256] )
CX | ( Qureg[256], Qureg[260] )
Rz(2.867682168641) | Qureg[260]
CX | ( Qureg[256], Qureg[260] )
H | Qureg[260]
CX | ( Qureg[253], Qureg[256] )
CX | ( Qureg[249], Qureg[253] )
Rx(10.995574287564) | Qureg[249]
H | Qureg[249]
CX | ( Qureg[249], Qureg[253] )
CX | ( Qureg[253], Qureg[256] )
Rx(1.570796326795) | Qureg[260]
CX | ( Qureg[256], Qureg[260] )
Rz(2.867682168641) | Qureg[260]
CX | ( Qureg[256], Qureg[260] )
CX | ( Qureg[253], Qureg[256] )
CX | ( Qureg[249], Qureg[253] )
Rx(10.995574287564) | Qureg[260]
Rx(10.995574287564) | Qureg[256]
H | Qureg[260]
H | Qureg[256]
H | Qureg[253]
Rx(1.570796326795) | Qureg[253]
H | Qureg[249]
Rx(1.570796326795) | Qureg[249]
CX | ( Qureg[249], Qureg[253] )
CX | ( Qureg[253], Qureg[256] )
CX | ( Qureg[256], Qureg[260] )
Rz(2.867682168641) | Qureg[260]
CX | ( Qureg[256], Qureg[260] )
H | Qureg[260]
CX | ( Qureg[253], Qureg[256] )
CX | ( Qureg[249], Qureg[253] )
Rx(10.995574287564) | Qureg[249]
H | Qureg[249]
CX | ( Qureg[249], Qureg[253] )
CX | ( Qureg[253], Qureg[256] )
Rx(1.570796326795) | Qureg[260]
CX | ( Qureg[256], Qureg[260] )
Rz(2.867682168641) | Qureg[260]
CX | ( Qureg[256], Qureg[260] )
CX | ( Qureg[253], Qureg[256] )
Rx(10.995574287564) | Qureg[260]
H | Qureg[256]
H | Qureg[260]
Rx(1.570796326795) | Qureg[256]
CX | ( Qureg[253], Qureg[256] )
CX | ( Qureg[256], Qureg[260] )
Rz(9.698688445718) | Qureg[266]
CX | ( Qureg[264], Qureg[266] )
H | Qureg[266]
CX | ( Qureg[259], Qureg[264] )
CX | ( Qureg[257], Qureg[259] )
H | Qureg[257]
Rx(1.570796326795) | Qureg[257]
CX | ( Qureg[257], Qureg[259] )
CX | ( Qureg[259], Qureg[264] )
Rx(1.570796326795) | Qureg[266]
CX | ( Qureg[264], Qureg[266] )
Rz(2.867682168641) | Qureg[266]
CX | ( Qureg[264], Qureg[266] )
CX | ( Qureg[259], Qureg[264] )
CX | ( Qureg[257], Qureg[259] )
Rx(10.995574287564) | Qureg[259]
Rx(10.995574287564) | Qureg[257]
H | Qureg[259]
H | Qureg[257]
Rx(10.995574287564) | Qureg[252]
H | Qureg[252]
Rx(10.995574287564) | Qureg[250]
H | Qureg[250]
CX | ( Qureg[250], Qureg[252] )
CX | ( Qureg[252], Qureg[257] )
CX | ( Qureg[257], Qureg[259] )
Rz(2.867682168641) | Qureg[259]
CX | ( Qureg[257], Qureg[259] )
H | Qureg[259]
CX | ( Qureg[252], Qureg[257] )
CX | ( Qureg[250], Qureg[252] )
H | Qureg[250]
Rx(1.570796326795) | Qureg[250]
CX | ( Qureg[250], Qureg[252] )
CX | ( Qureg[252], Qureg[257] )
Rx(1.570796326795) | Qureg[259]
CX | ( Qureg[257], Qureg[259] )
Rz(9.698688445718) | Qureg[259]
CX | ( Qureg[257], Qureg[259] )
CX | ( Qureg[252], Qureg[257] )
Rx(10.995574287564) | Qureg[259]
H | Qureg[257]
H | Qureg[259]
Rx(1.570796326795) | Qureg[257]
CX | ( Qureg[252], Qureg[257] )
CX | ( Qureg[257], Qureg[259] )
Rz(2.867682168641) | Qureg[259]
CX | ( Qureg[257], Qureg[259] )
H | Qureg[259]
CX | ( Qureg[252], Qureg[257] )
CX | ( Qureg[250], Qureg[252] )
Rx(10.995574287564) | Qureg[250]
H | Qureg[250]
CX | ( Qureg[250], Qureg[252] )
CX | ( Qureg[252], Qureg[257] )
Rx(1.570796326795) | Qureg[259]
CX | ( Qureg[257], Qureg[259] )
Rz(2.867682168641) | Qureg[259]
CX | ( Qureg[257], Qureg[259] )
CX | ( Qureg[252], Qureg[257] )
CX | ( Qureg[250], Qureg[252] )
Rx(10.995574287564) | Qureg[259]
Rx(10.995574287564) | Qureg[257]
H | Qureg[259]
H | Qureg[257]
H | Qureg[252]
Rx(1.570796326795) | Qureg[252]
H | Qureg[250]
Rx(1.570796326795) | Qureg[250]
CX | ( Qureg[250], Qureg[252] )
CX | ( Qureg[252], Qureg[257] )
CX | ( Qureg[257], Qureg[259] )
Rz(2.867682168641) | Qureg[259]
CX | ( Qureg[257], Qureg[259] )
H | Qureg[259]
CX | ( Qureg[252], Qureg[257] )
CX | ( Qureg[250], Qureg[252] )
Rx(10.995574287564) | Qureg[250]
H | Qureg[250]
CX | ( Qureg[250], Qureg[252] )
CX | ( Qureg[252], Qureg[257] )
Rx(1.570796326795) | Qureg[259]
CX | ( Qureg[257], Qureg[259] )
Rz(2.867682168641) | Qureg[259]
CX | ( Qureg[257], Qureg[259] )
CX | ( Qureg[252], Qureg[257] )
Rx(10.995574287564) | Qureg[259]
H | Qureg[257]
H | Qureg[259]
Rx(1.570796326795) | Qureg[257]
CX | ( Qureg[252], Qureg[257] )
CX | ( Qureg[257], Qureg[259] )
H | Qureg[233]
Rx(1.570796326795) | Qureg[233]
H | Qureg[227]
Rx(1.570796326795) | Qureg[227]
CX | ( Qureg[226], Qureg[227] )
Rz(9.698688445718) | Qureg[232]
CX | ( Qureg[228], Qureg[232] )
H | Qureg[232]
CX | ( Qureg[225], Qureg[228] )
CX | ( Qureg[221], Qureg[225] )
CX | ( Qureg[227], Qureg[233] )
H | Qureg[221]
Rx(1.570796326795) | Qureg[221]
CX | ( Qureg[233], Qureg[234] )
Rz(2.867682168641) | Qureg[234]
CX | ( Qureg[233], Qureg[234] )
CX | ( Qureg[227], Qureg[233] )
CX | ( Qureg[221], Qureg[225] )
CX | ( Qureg[226], Qureg[227] )
Rx(10.995574287564) | Qureg[269]
Rx(10.995574287564) | Qureg[263]
Rx(10.995574287564) | Qureg[227]
H | Qureg[263]
H | Qureg[227]
CX | ( Qureg[225], Qureg[228] )
Rx(1.570796326795) | Qureg[232]
CX | ( Qureg[228], Qureg[232] )
Rz(2.867682168641) | Qureg[232]
CX | ( Qureg[228], Qureg[232] )
CX | ( Qureg[225], Qureg[228] )
CX | ( Qureg[221], Qureg[225] )
Rx(10.995574287564) | Qureg[221]
H | Qureg[221]
CX | ( Qureg[221], Qureg[227] )
CX | ( Qureg[227], Qureg[263] )
H | Qureg[269]
CX | ( Qureg[263], Qureg[269] )
Rz(2.867682168641) | Qureg[269]
CX | ( Qureg[263], Qureg[269] )
CX | ( Qureg[227], Qureg[263] )
CX | ( Qureg[221], Qureg[227] )
H | Qureg[263]
H | Qureg[227]
Rx(1.570796326795) | Qureg[263]
Rx(1.570796326795) | Qureg[227]
CX | ( Qureg[221], Qureg[227] )
CX | ( Qureg[227], Qureg[263] )
CX | ( Qureg[263], Qureg[269] )
Rz(9.698688445718) | Qureg[269]
CX | ( Qureg[263], Qureg[269] )
CX | ( Qureg[227], Qureg[263] )
CX | ( Qureg[221], Qureg[227] )
Rx(10.995574287564) | Qureg[227]
H | Qureg[227]
H | Qureg[221]
Rx(1.570796326795) | Qureg[221]
CX | ( Qureg[221], Qureg[227] )
CX | ( Qureg[227], Qureg[263] )
CX | ( Qureg[263], Qureg[269] )
Rz(2.867682168641) | Qureg[269]
CX | ( Qureg[263], Qureg[269] )
CX | ( Qureg[227], Qureg[263] )
CX | ( Qureg[221], Qureg[227] )
Rx(10.995574287564) | Qureg[263]
H | Qureg[227]
H | Qureg[263]
Rx(1.570796326795) | Qureg[227]
CX | ( Qureg[221], Qureg[227] )
CX | ( Qureg[227], Qureg[263] )
CX | ( Qureg[263], Qureg[269] )
Rz(2.867682168641) | Qureg[269]
CX | ( Qureg[263], Qureg[269] )
CX | ( Qureg[227], Qureg[263] )
CX | ( Qureg[221], Qureg[227] )
H | Qureg[263]
H | Qureg[269]
Rx(10.995574287564) | Qureg[227]
Rx(1.570796326795) | Qureg[263]
H | Qureg[227]
Rx(10.995574287564) | Qureg[221]
H | Qureg[221]
CX | ( Qureg[221], Qureg[227] )
CX | ( Qureg[227], Qureg[263] )
Rx(1.570796326795) | Qureg[269]
CX | ( Qureg[263], Qureg[269] )
Rz(2.867682168641) | Qureg[269]
CX | ( Qureg[263], Qureg[269] )
