Allocate | Qureg[479]
Rx(1.570796326795) | Qureg[528]
CX | ( Qureg[524], Qureg[528] )
Rz(2.995000683104) | Qureg[528]
CX | ( Qureg[524], Qureg[528] )
CX | ( Qureg[519], Qureg[524] )
Rx(10.995574287564) | Qureg[528]
H | Qureg[524]
H | Qureg[528]
Rx(1.570796326795) | Qureg[524]
CX | ( Qureg[519], Qureg[524] )
CX | ( Qureg[524], Qureg[528] )
Rz(9.571369931255) | Qureg[536]
CX | ( Qureg[534], Qureg[536] )
H | Qureg[536]
CX | ( Qureg[527], Qureg[534] )
CX | ( Qureg[525], Qureg[527] )
H | Qureg[525]
Rx(1.570796326795) | Qureg[525]
CX | ( Qureg[525], Qureg[527] )
CX | ( Qureg[527], Qureg[534] )
Rx(1.570796326795) | Qureg[536]
CX | ( Qureg[534], Qureg[536] )
Rz(2.995000683104) | Qureg[536]
CX | ( Qureg[534], Qureg[536] )
CX | ( Qureg[527], Qureg[534] )
CX | ( Qureg[525], Qureg[527] )
Rx(10.995574287564) | Qureg[527]
Rx(10.995574287564) | Qureg[525]
H | Qureg[527]
H | Qureg[525]
Rx(10.995574287564) | Qureg[518]
H | Qureg[518]
Rx(10.995574287564) | Qureg[516]
H | Qureg[516]
CX | ( Qureg[516], Qureg[518] )
CX | ( Qureg[518], Qureg[525] )
CX | ( Qureg[525], Qureg[527] )
Rz(2.995000683104) | Qureg[527]
CX | ( Qureg[525], Qureg[527] )
H | Qureg[527]
CX | ( Qureg[518], Qureg[525] )
CX | ( Qureg[516], Qureg[518] )
H | Qureg[516]
Rx(1.570796326795) | Qureg[516]
CX | ( Qureg[516], Qureg[518] )
CX | ( Qureg[518], Qureg[525] )
Rx(1.570796326795) | Qureg[527]
CX | ( Qureg[525], Qureg[527] )
Rz(9.571369931255) | Qureg[527]
CX | ( Qureg[525], Qureg[527] )
CX | ( Qureg[518], Qureg[525] )
Rx(10.995574287564) | Qureg[527]
H | Qureg[525]
H | Qureg[527]
Rx(1.570796326795) | Qureg[525]
CX | ( Qureg[518], Qureg[525] )
CX | ( Qureg[525], Qureg[527] )
Rz(2.995000683104) | Qureg[527]
CX | ( Qureg[525], Qureg[527] )
H | Qureg[527]
CX | ( Qureg[518], Qureg[525] )
CX | ( Qureg[516], Qureg[518] )
Rx(10.995574287564) | Qureg[516]
H | Qureg[516]
CX | ( Qureg[516], Qureg[518] )
CX | ( Qureg[518], Qureg[525] )
Rx(1.570796326795) | Qureg[527]
CX | ( Qureg[525], Qureg[527] )
Rz(2.995000683104) | Qureg[527]
CX | ( Qureg[525], Qureg[527] )
CX | ( Qureg[518], Qureg[525] )
CX | ( Qureg[516], Qureg[518] )
Rx(10.995574287564) | Qureg[527]
Rx(10.995574287564) | Qureg[525]
H | Qureg[527]
H | Qureg[525]
H | Qureg[518]
Rx(1.570796326795) | Qureg[518]
H | Qureg[516]
Rx(1.570796326795) | Qureg[516]
CX | ( Qureg[516], Qureg[518] )
CX | ( Qureg[518], Qureg[525] )
CX | ( Qureg[525], Qureg[527] )
Rz(2.995000683104) | Qureg[527]
CX | ( Qureg[525], Qureg[527] )
H | Qureg[527]
CX | ( Qureg[518], Qureg[525] )
CX | ( Qureg[516], Qureg[518] )
Rx(10.995574287564) | Qureg[516]
H | Qureg[516]
CX | ( Qureg[516], Qureg[518] )
CX | ( Qureg[518], Qureg[525] )
Rx(1.570796326795) | Qureg[527]
CX | ( Qureg[525], Qureg[527] )
Rz(2.995000683104) | Qureg[527]
CX | ( Qureg[525], Qureg[527] )
CX | ( Qureg[518], Qureg[525] )
Rx(10.995574287564) | Qureg[527]
H | Qureg[525]
H | Qureg[527]
Rx(1.570796326795) | Qureg[525]
CX | ( Qureg[518], Qureg[525] )
CX | ( Qureg[525], Qureg[527] )
H | Qureg[557]
Rx(1.570796326795) | Qureg[557]
H | Qureg[549]
Rx(1.570796326795) | Qureg[549]
CX | ( Qureg[548], Qureg[549] )
CX | ( Qureg[549], Qureg[557] )
CX | ( Qureg[557], Qureg[558] )
Rz(2.995000683104) | Qureg[558]
CX | ( Qureg[557], Qureg[558] )
CX | ( Qureg[549], Qureg[557] )
CX | ( Qureg[548], Qureg[549] )
Rx(10.995574287564) | Qureg[549]
Rx(10.995574287564) | Qureg[548]
H | Qureg[548]
Rx(10.995574287564) | Qureg[540]
H | Qureg[540]
Rx(10.995574287564) | Qureg[539]
H | Qureg[539]
CX | ( Qureg[539], Qureg[540] )
CX | ( Qureg[540], Qureg[548] )
H | Qureg[549]
CX | ( Qureg[548], Qureg[549] )
Rz(2.995000683104) | Qureg[549]
CX | ( Qureg[548], Qureg[549] )
CX | ( Qureg[540], Qureg[548] )
CX | ( Qureg[539], Qureg[540] )
H | Qureg[548]
Rx(1.570796326795) | Qureg[548]
H | Qureg[540]
Rx(1.570796326795) | Qureg[540]
CX | ( Qureg[539], Qureg[540] )
CX | ( Qureg[540], Qureg[548] )
CX | ( Qureg[548], Qureg[549] )
Rz(9.571369931255) | Qureg[549]
CX | ( Qureg[548], Qureg[549] )
CX | ( Qureg[540], Qureg[548] )
Rx(10.995574287564) | Qureg[548]
H | Qureg[549]
H | Qureg[548]
CX | ( Qureg[540], Qureg[548] )
Rx(1.570796326795) | Qureg[549]
CX | ( Qureg[548], Qureg[549] )
Rz(2.995000683104) | Qureg[549]
CX | ( Qureg[548], Qureg[549] )
CX | ( Qureg[540], Qureg[548] )
CX | ( Qureg[539], Qureg[540] )
H | Qureg[548]
Rx(1.570796326795) | Qureg[548]
Rx(10.995574287564) | Qureg[540]
H | Qureg[540]
CX | ( Qureg[539], Qureg[540] )
CX | ( Qureg[540], Qureg[548] )
CX | ( Qureg[548], Qureg[549] )
Rz(2.995000683104) | Qureg[549]
CX | ( Qureg[548], Qureg[549] )
CX | ( Qureg[540], Qureg[548] )
CX | ( Qureg[539], Qureg[540] )
Rx(10.995574287564) | Qureg[548]
Rx(10.995574287564) | Qureg[549]
H | Qureg[548]
H | Qureg[540]
Rx(1.570796326795) | Qureg[540]
H | Qureg[539]
Rx(1.570796326795) | Qureg[539]
CX | ( Qureg[539], Qureg[540] )
CX | ( Qureg[540], Qureg[548] )
H | Qureg[549]
CX | ( Qureg[548], Qureg[549] )
Rz(2.995000683104) | Qureg[549]
CX | ( Qureg[548], Qureg[549] )
CX | ( Qureg[540], Qureg[548] )
CX | ( Qureg[539], Qureg[540] )
H | Qureg[548]
Rx(1.570796326795) | Qureg[548]
Rx(10.995574287564) | Qureg[540]
H | Qureg[540]
CX | ( Qureg[539], Qureg[540] )
CX | ( Qureg[540], Qureg[548] )
CX | ( Qureg[548], Qureg[549] )
Rz(2.995000683104) | Qureg[549]
CX | ( Qureg[548], Qureg[549] )
CX | ( Qureg[540], Qureg[548] )
Rx(10.995574287564) | Qureg[548]
H | Qureg[549]
H | Qureg[548]
CX | ( Qureg[540], Qureg[548] )
Rx(1.570796326795) | Qureg[549]
CX | ( Qureg[548], Qureg[549] )
Rz(9.571369931255) | Qureg[549]
CX | ( Qureg[548], Qureg[549] )
CX | ( Qureg[540], Qureg[548] )
CX | ( Qureg[539], Qureg[540] )
H | Qureg[556]
Rx(1.570796326795) | Qureg[556]
H | Qureg[550]
Rx(1.570796326795) | Qureg[550]
CX | ( Qureg[547], Qureg[550] )
CX | ( Qureg[550], Qureg[556] )
CX | ( Qureg[556], Qureg[559] )
Rz(2.995000683104) | Qureg[559]
CX | ( Qureg[556], Qureg[559] )
CX | ( Qureg[550], Qureg[556] )
CX | ( Qureg[547], Qureg[550] )
Rx(10.995574287564) | Qureg[550]
Rx(10.995574287564) | Qureg[547]
H | Qureg[547]
Rx(10.995574287564) | Qureg[541]
H | Qureg[541]
Rx(10.995574287564) | Qureg[538]
H | Qureg[538]
CX | ( Qureg[538], Qureg[541] )
CX | ( Qureg[541], Qureg[547] )
H | Qureg[550]
CX | ( Qureg[547], Qureg[550] )
Rz(2.995000683104) | Qureg[550]
CX | ( Qureg[547], Qureg[550] )
CX | ( Qureg[541], Qureg[547] )
CX | ( Qureg[538], Qureg[541] )
H | Qureg[547]
Rx(1.570796326795) | Qureg[547]
H | Qureg[541]
Rx(1.570796326795) | Qureg[541]
CX | ( Qureg[538], Qureg[541] )
CX | ( Qureg[541], Qureg[547] )
CX | ( Qureg[547], Qureg[550] )
Rz(9.571369931255) | Qureg[550]
CX | ( Qureg[547], Qureg[550] )
CX | ( Qureg[541], Qureg[547] )
Rx(10.995574287564) | Qureg[547]
H | Qureg[550]
H | Qureg[547]
CX | ( Qureg[541], Qureg[547] )
Rx(1.570796326795) | Qureg[550]
CX | ( Qureg[547], Qureg[550] )
Rz(2.995000683104) | Qureg[550]
CX | ( Qureg[547], Qureg[550] )
CX | ( Qureg[541], Qureg[547] )
CX | ( Qureg[538], Qureg[541] )
H | Qureg[547]
Rx(1.570796326795) | Qureg[547]
Rx(10.995574287564) | Qureg[541]
H | Qureg[541]
CX | ( Qureg[538], Qureg[541] )
CX | ( Qureg[541], Qureg[547] )
CX | ( Qureg[547], Qureg[550] )
Rz(2.995000683104) | Qureg[550]
CX | ( Qureg[547], Qureg[550] )
CX | ( Qureg[541], Qureg[547] )
CX | ( Qureg[538], Qureg[541] )
Rx(10.995574287564) | Qureg[547]
Rx(10.995574287564) | Qureg[550]
H | Qureg[547]
H | Qureg[541]
Rx(1.570796326795) | Qureg[541]
H | Qureg[538]
Rx(1.570796326795) | Qureg[538]
CX | ( Qureg[538], Qureg[541] )
CX | ( Qureg[541], Qureg[547] )
H | Qureg[550]
CX | ( Qureg[547], Qureg[550] )
Rz(2.995000683104) | Qureg[550]
CX | ( Qureg[547], Qureg[550] )
CX | ( Qureg[541], Qureg[547] )
CX | ( Qureg[538], Qureg[541] )
H | Qureg[547]
Rx(1.570796326795) | Qureg[547]
Rx(10.995574287564) | Qureg[541]
H | Qureg[541]
CX | ( Qureg[538], Qureg[541] )
CX | ( Qureg[541], Qureg[547] )
CX | ( Qureg[547], Qureg[550] )
Rz(2.995000683104) | Qureg[550]
CX | ( Qureg[547], Qureg[550] )
CX | ( Qureg[541], Qureg[547] )
Rx(10.995574287564) | Qureg[547]
H | Qureg[550]
H | Qureg[547]
CX | ( Qureg[541], Qureg[547] )
Rx(1.570796326795) | Qureg[550]
CX | ( Qureg[547], Qureg[550] )
Rz(9.571369931255) | Qureg[550]
CX | ( Qureg[547], Qureg[550] )
CX | ( Qureg[541], Qureg[547] )
CX | ( Qureg[538], Qureg[541] )
Rz(9.571369931255) | Qureg[555]
CX | ( Qureg[551], Qureg[555] )
H | Qureg[555]
CX | ( Qureg[546], Qureg[551] )
CX | ( Qureg[542], Qureg[546] )
H | Qureg[542]
Rx(1.570796326795) | Qureg[542]
CX | ( Qureg[542], Qureg[546] )
CX | ( Qureg[546], Qureg[551] )
Rx(1.570796326795) | Qureg[555]
CX | ( Qureg[551], Qureg[555] )
Rz(2.995000683104) | Qureg[555]
CX | ( Qureg[551], Qureg[555] )
CX | ( Qureg[546], Qureg[551] )
CX | ( Qureg[542], Qureg[546] )
Rx(10.995574287564) | Qureg[546]
Rx(10.995574287564) | Qureg[542]
H | Qureg[546]
H | Qureg[542]
Rx(10.995574287564) | Qureg[537]
H | Qureg[537]
Rx(10.995574287564) | Qureg[533]
H | Qureg[533]
CX | ( Qureg[533], Qureg[537] )
CX | ( Qureg[537], Qureg[542] )
CX | ( Qureg[542], Qureg[546] )
Rz(2.995000683104) | Qureg[546]
CX | ( Qureg[542], Qureg[546] )
H | Qureg[546]
CX | ( Qureg[537], Qureg[542] )
CX | ( Qureg[533], Qureg[537] )
H | Qureg[533]
Rx(1.570796326795) | Qureg[533]
CX | ( Qureg[533], Qureg[537] )
CX | ( Qureg[537], Qureg[542] )
Rx(1.570796326795) | Qureg[546]
CX | ( Qureg[542], Qureg[546] )
Rz(9.571369931255) | Qureg[546]
CX | ( Qureg[542], Qureg[546] )
CX | ( Qureg[537], Qureg[542] )
Rx(10.995574287564) | Qureg[546]
H | Qureg[542]
H | Qureg[546]
Rx(1.570796326795) | Qureg[542]
CX | ( Qureg[537], Qureg[542] )
CX | ( Qureg[542], Qureg[546] )
Rz(2.995000683104) | Qureg[546]
CX | ( Qureg[542], Qureg[546] )
H | Qureg[546]
CX | ( Qureg[537], Qureg[542] )
CX | ( Qureg[533], Qureg[537] )
Rx(10.995574287564) | Qureg[533]
H | Qureg[533]
CX | ( Qureg[533], Qureg[537] )
CX | ( Qureg[537], Qureg[542] )
Rx(1.570796326795) | Qureg[546]
CX | ( Qureg[542], Qureg[546] )
Rz(2.995000683104) | Qureg[546]
CX | ( Qureg[542], Qureg[546] )
CX | ( Qureg[537], Qureg[542] )
CX | ( Qureg[533], Qureg[537] )
Rx(10.995574287564) | Qureg[546]
Rx(10.995574287564) | Qureg[542]
H | Qureg[546]
H | Qureg[542]
H | Qureg[537]
Rx(1.570796326795) | Qureg[537]
H | Qureg[533]
Rx(1.570796326795) | Qureg[533]
CX | ( Qureg[533], Qureg[537] )
CX | ( Qureg[537], Qureg[542] )
CX | ( Qureg[542], Qureg[546] )
Rz(2.995000683104) | Qureg[546]
CX | ( Qureg[542], Qureg[546] )
H | Qureg[546]
CX | ( Qureg[537], Qureg[542] )
CX | ( Qureg[533], Qureg[537] )
Rx(10.995574287564) | Qureg[533]
H | Qureg[533]
CX | ( Qureg[533], Qureg[537] )
CX | ( Qureg[537], Qureg[542] )
Rx(1.570796326795) | Qureg[546]
CX | ( Qureg[542], Qureg[546] )
Rz(2.995000683104) | Qureg[546]
CX | ( Qureg[542], Qureg[546] )
CX | ( Qureg[537], Qureg[542] )
Rx(10.995574287564) | Qureg[546]
H | Qureg[542]
H | Qureg[546]
Rx(1.570796326795) | Qureg[542]
CX | ( Qureg[537], Qureg[542] )
CX | ( Qureg[542], Qureg[546] )
Rz(9.571369931255) | Qureg[554]
CX | ( Qureg[552], Qureg[554] )
H | Qureg[554]
CX | ( Qureg[545], Qureg[552] )
CX | ( Qureg[543], Qureg[545] )
H | Qureg[543]
Rx(1.570796326795) | Qureg[543]
CX | ( Qureg[543], Qureg[545] )
CX | ( Qureg[545], Qureg[552] )
Rx(1.570796326795) | Qureg[554]
CX | ( Qureg[552], Qureg[554] )
Rz(2.995000683104) | Qureg[554]
CX | ( Qureg[552], Qureg[554] )
CX | ( Qureg[545], Qureg[552] )
CX | ( Qureg[543], Qureg[545] )
Rx(10.995574287564) | Qureg[545]
Rx(10.995574287564) | Qureg[543]
H | Qureg[545]
H | Qureg[543]
Rx(10.995574287564) | Qureg[536]
H | Qureg[536]
Rx(10.995574287564) | Qureg[534]
H | Qureg[534]
CX | ( Qureg[534], Qureg[536] )
CX | ( Qureg[536], Qureg[543] )
CX | ( Qureg[543], Qureg[545] )
Rz(2.995000683104) | Qureg[545]
CX | ( Qureg[543], Qureg[545] )
H | Qureg[545]
CX | ( Qureg[536], Qureg[543] )
CX | ( Qureg[534], Qureg[536] )
H | Qureg[534]
Rx(1.570796326795) | Qureg[534]
CX | ( Qureg[534], Qureg[536] )
CX | ( Qureg[536], Qureg[543] )
Rx(1.570796326795) | Qureg[545]
CX | ( Qureg[543], Qureg[545] )
Rz(9.571369931255) | Qureg[545]
CX | ( Qureg[543], Qureg[545] )
CX | ( Qureg[536], Qureg[543] )
Rx(10.995574287564) | Qureg[545]
H | Qureg[543]
H | Qureg[545]
Rx(1.570796326795) | Qureg[543]
CX | ( Qureg[536], Qureg[543] )
CX | ( Qureg[543], Qureg[545] )
Rz(2.995000683104) | Qureg[545]
CX | ( Qureg[543], Qureg[545] )
H | Qureg[545]
CX | ( Qureg[536], Qureg[543] )
CX | ( Qureg[534], Qureg[536] )
Rx(10.995574287564) | Qureg[534]
H | Qureg[534]
CX | ( Qureg[534], Qureg[536] )
CX | ( Qureg[536], Qureg[543] )
Rx(1.570796326795) | Qureg[545]
CX | ( Qureg[543], Qureg[545] )
Rz(2.995000683104) | Qureg[545]
CX | ( Qureg[543], Qureg[545] )
CX | ( Qureg[536], Qureg[543] )
CX | ( Qureg[534], Qureg[536] )
Rx(10.995574287564) | Qureg[545]
Rx(10.995574287564) | Qureg[543]
H | Qureg[545]
H | Qureg[543]
H | Qureg[536]
Rx(1.570796326795) | Qureg[536]
H | Qureg[534]
Rx(1.570796326795) | Qureg[534]
CX | ( Qureg[534], Qureg[536] )
CX | ( Qureg[536], Qureg[543] )
CX | ( Qureg[543], Qureg[545] )
Rz(2.995000683104) | Qureg[545]
CX | ( Qureg[543], Qureg[545] )
H | Qureg[545]
CX | ( Qureg[536], Qureg[543] )
CX | ( Qureg[534], Qureg[536] )
Rx(10.995574287564) | Qureg[534]
H | Qureg[534]
CX | ( Qureg[534], Qureg[536] )
CX | ( Qureg[536], Qureg[543] )
Rx(1.570796326795) | Qureg[545]
CX | ( Qureg[543], Qureg[545] )
Rz(2.995000683104) | Qureg[545]
CX | ( Qureg[543], Qureg[545] )
CX | ( Qureg[536], Qureg[543] )
Rx(10.995574287564) | Qureg[545]
H | Qureg[543]
H | Qureg[545]
Rx(1.570796326795) | Qureg[543]
CX | ( Qureg[536], Qureg[543] )
CX | ( Qureg[543], Qureg[545] )
H | Qureg[493]
Rx(1.570796326795) | Qureg[493]
H | Qureg[487]
H | Qureg[494]
Rx(1.570796326795) | Qureg[494]
H | Qureg[486]
Rx(1.570796326795) | Qureg[487]
CX | ( Qureg[484], Qureg[487] )
CX | ( Qureg[487], Qureg[493] )
Rx(1.570796326795) | Qureg[486]
CX | ( Qureg[485], Qureg[486] )
CX | ( Qureg[486], Qureg[494] )
CX | ( Qureg[494], Qureg[495] )
Rz(2.995000683104) | Qureg[495]
CX | ( Qureg[494], Qureg[495] )
CX | ( Qureg[486], Qureg[494] )
CX | ( Qureg[493], Qureg[496] )
Rz(2.995000683104) | Qureg[496]
CX | ( Qureg[493], Qureg[496] )
CX | ( Qureg[487], Qureg[493] )
CX | ( Qureg[484], Qureg[487] )
Rx(10.995574287564) | Qureg[558]
Rx(10.995574287564) | Qureg[559]
H | Qureg[559]
Rx(10.995574287564) | Qureg[487]
H | Qureg[558]
CX | ( Qureg[485], Qureg[486] )
H | Qureg[487]
Rx(10.995574287564) | Qureg[486]
H | Qureg[486]
CX | ( Qureg[486], Qureg[487] )
CX | ( Qureg[487], Qureg[558] )
CX | ( Qureg[558], Qureg[559] )
Rz(2.995000683104) | Qureg[559]
CX | ( Qureg[558], Qureg[559] )
H | Qureg[559]
CX | ( Qureg[487], Qureg[558] )
CX | ( Qureg[486], Qureg[487] )
H | Qureg[486]
Rx(1.570796326795) | Qureg[486]
CX | ( Qureg[486], Qureg[487] )
CX | ( Qureg[487], Qureg[558] )
Rx(1.570796326795) | Qureg[559]
CX | ( Qureg[558], Qureg[559] )
Rz(9.571369931255) | Qureg[559]
CX | ( Qureg[558], Qureg[559] )
CX | ( Qureg[487], Qureg[558] )
CX | ( Qureg[486], Qureg[487] )
H | Qureg[487]
Rx(1.570796326795) | Qureg[487]
Rx(10.995574287564) | Qureg[486]
H | Qureg[486]
CX | ( Qureg[486], Qureg[487] )
CX | ( Qureg[487], Qureg[558] )
CX | ( Qureg[558], Qureg[559] )
Rz(2.995000683104) | Qureg[559]
CX | ( Qureg[558], Qureg[559] )
Rx(10.995574287564) | Qureg[559]
CX | ( Qureg[487], Qureg[558] )
CX | ( Qureg[486], Qureg[487] )
H | Qureg[486]
Rx(1.570796326795) | Qureg[486]
CX | ( Qureg[486], Qureg[487] )
CX | ( Qureg[487], Qureg[558] )
H | Qureg[559]
CX | ( Qureg[558], Qureg[559] )
Rz(2.995000683104) | Qureg[559]
CX | ( Qureg[558], Qureg[559] )
CX | ( Qureg[487], Qureg[558] )
CX | ( Qureg[486], Qureg[487] )
H | Qureg[558]
H | Qureg[559]
Rx(1.570796326795) | Qureg[559]
Rx(10.995574287564) | Qureg[487]
Rx(1.570796326795) | Qureg[558]
H | Qureg[487]
Rx(10.995574287564) | Qureg[486]
H | Qureg[486]
CX | ( Qureg[486], Qureg[487] )
CX | ( Qureg[487], Qureg[558] )
CX | ( Qureg[558], Qureg[559] )
Rz(2.995000683104) | Qureg[559]
CX | ( Qureg[558], Qureg[559] )
Rx(10.995574287564) | Qureg[559]
CX | ( Qureg[487], Qureg[558] )
CX | ( Qureg[486], Qureg[487] )
H | Qureg[486]
Rx(1.570796326795) | Qureg[486]
CX | ( Qureg[486], Qureg[487] )
CX | ( Qureg[487], Qureg[558] )
H | Qureg[559]
CX | ( Qureg[558], Qureg[559] )
Rz(2.995000683104) | Qureg[559]
CX | ( Qureg[558], Qureg[559] )
CX | ( Qureg[487], Qureg[558] )
CX | ( Qureg[486], Qureg[487] )
H | Qureg[487]
Rx(1.570796326795) | Qureg[487]
Rx(10.995574287564) | Qureg[486]
H | Qureg[486]
CX | ( Qureg[486], Qureg[487] )
CX | ( Qureg[487], Qureg[558] )
CX | ( Qureg[558], Qureg[559] )
Rz(9.571369931255) | Qureg[492]
CX | ( Qureg[488], Qureg[492] )
H | Qureg[492]
CX | ( Qureg[483], Qureg[488] )
CX | ( Qureg[479], Qureg[483] )
H | Qureg[479]
Rx(1.570796326795) | Qureg[479]
CX | ( Qureg[479], Qureg[483] )
Rx(10.995574287564) | Qureg[557]
Rx(10.995574287564) | Qureg[551]
H | Qureg[551]
Rx(10.995574287564) | Qureg[485]
CX | ( Qureg[483], Qureg[488] )
Rx(1.570796326795) | Qureg[492]
CX | ( Qureg[488], Qureg[492] )
Rz(2.995000683104) | Qureg[492]
CX | ( Qureg[488], Qureg[492] )
CX | ( Qureg[483], Qureg[488] )
CX | ( Qureg[479], Qureg[483] )
H | Qureg[485]
Rx(10.995574287564) | Qureg[479]
H | Qureg[479]
CX | ( Qureg[479], Qureg[485] )
CX | ( Qureg[485], Qureg[551] )
H | Qureg[557]
CX | ( Qureg[551], Qureg[557] )
Rz(2.995000683104) | Qureg[557]
CX | ( Qureg[551], Qureg[557] )
CX | ( Qureg[485], Qureg[551] )
CX | ( Qureg[479], Qureg[485] )
H | Qureg[551]
Rx(1.570796326795) | Qureg[551]
H | Qureg[485]
Rx(1.570796326795) | Qureg[485]
CX | ( Qureg[479], Qureg[485] )
CX | ( Qureg[485], Qureg[551] )
CX | ( Qureg[551], Qureg[557] )
Rz(9.571369931255) | Qureg[557]
CX | ( Qureg[551], Qureg[557] )
CX | ( Qureg[485], Qureg[551] )
CX | ( Qureg[479], Qureg[485] )
Rx(10.995574287564) | Qureg[485]
H | Qureg[485]
H | Qureg[479]
Rx(1.570796326795) | Qureg[479]
CX | ( Qureg[479], Qureg[485] )
CX | ( Qureg[485], Qureg[551] )
CX | ( Qureg[551], Qureg[557] )
Rz(2.995000683104) | Qureg[557]
CX | ( Qureg[551], Qureg[557] )
CX | ( Qureg[485], Qureg[551] )
CX | ( Qureg[479], Qureg[485] )
Rx(10.995574287564) | Qureg[551]
H | Qureg[485]
H | Qureg[551]
Rx(1.570796326795) | Qureg[485]
CX | ( Qureg[479], Qureg[485] )
CX | ( Qureg[485], Qureg[551] )
CX | ( Qureg[551], Qureg[557] )
Rz(2.995000683104) | Qureg[557]
CX | ( Qureg[551], Qureg[557] )
CX | ( Qureg[485], Qureg[551] )
CX | ( Qureg[479], Qureg[485] )
H | Qureg[551]
H | Qureg[557]
Rx(10.995574287564) | Qureg[485]
Rx(1.570796326795) | Qureg[551]
H | Qureg[485]
Rx(10.995574287564) | Qureg[479]
H | Qureg[479]
CX | ( Qureg[479], Qureg[485] )
CX | ( Qureg[485], Qureg[551] )
Rx(1.570796326795) | Qureg[557]
CX | ( Qureg[551], Qureg[557] )
Rz(2.995000683104) | Qureg[557]
CX | ( Qureg[551], Qureg[557] )
CX | ( Qureg[485], Qureg[551] )
CX | ( Qureg[479], Qureg[485] )
Rx(10.995574287564) | Qureg[551]
H | Qureg[485]
H | Qureg[551]
Rx(1.570796326795) | Qureg[485]
CX | ( Qureg[479], Qureg[485] )
CX | ( Qureg[485], Qureg[551] )
CX | ( Qureg[551], Qureg[557] )
Rz(2.995000683104) | Qureg[557]
CX | ( Qureg[551], Qureg[557] )
CX | ( Qureg[485], Qureg[551] )
CX | ( Qureg[479], Qureg[485] )
Rx(10.995574287564) | Qureg[485]
H | Qureg[485]
H | Qureg[479]
Rx(1.570796326795) | Qureg[479]
CX | ( Qureg[479], Qureg[485] )
CX | ( Qureg[485], Qureg[551] )
CX | ( Qureg[551], Qureg[557] )
Rz(9.571369931255) | Qureg[557]
CX | ( Qureg[551], Qureg[557] )
CX | ( Qureg[485], Qureg[551] )
CX | ( Qureg[479], Qureg[485] )
Rz(9.571369931255) | Qureg[491]
CX | ( Qureg[489], Qureg[491] )
H | Qureg[491]
CX | ( Qureg[482], Qureg[489] )
CX | ( Qureg[480], Qureg[482] )
H | Qureg[480]
Rx(1.570796326795) | Qureg[480]
CX | ( Qureg[480], Qureg[482] )
Rx(10.995574287564) | Qureg[556]
Rx(10.995574287564) | Qureg[552]
H | Qureg[552]
Rx(10.995574287564) | Qureg[484]
CX | ( Qureg[482], Qureg[489] )
Rx(1.570796326795) | Qureg[491]
CX | ( Qureg[489], Qureg[491] )
Rz(2.995000683104) | Qureg[491]
CX | ( Qureg[489], Qureg[491] )
CX | ( Qureg[482], Qureg[489] )
CX | ( Qureg[480], Qureg[482] )
H | Qureg[484]
Rx(10.995574287564) | Qureg[480]
H | Qureg[480]
CX | ( Qureg[480], Qureg[484] )
CX | ( Qureg[484], Qureg[552] )
H | Qureg[556]
CX | ( Qureg[552], Qureg[556] )
Rz(2.995000683104) | Qureg[556]
CX | ( Qureg[552], Qureg[556] )
CX | ( Qureg[484], Qureg[552] )
CX | ( Qureg[480], Qureg[484] )
H | Qureg[552]
Rx(1.570796326795) | Qureg[552]
H | Qureg[484]
Rx(1.570796326795) | Qureg[484]
CX | ( Qureg[480], Qureg[484] )
CX | ( Qureg[484], Qureg[552] )
CX | ( Qureg[552], Qureg[556] )
Rz(9.571369931255) | Qureg[556]
CX | ( Qureg[552], Qureg[556] )
CX | ( Qureg[484], Qureg[552] )
CX | ( Qureg[480], Qureg[484] )
Rx(10.995574287564) | Qureg[484]
H | Qureg[484]
H | Qureg[480]
Rx(1.570796326795) | Qureg[480]
CX | ( Qureg[480], Qureg[484] )
CX | ( Qureg[484], Qureg[552] )
CX | ( Qureg[552], Qureg[556] )
Rz(2.995000683104) | Qureg[556]
CX | ( Qureg[552], Qureg[556] )
CX | ( Qureg[484], Qureg[552] )
CX | ( Qureg[480], Qureg[484] )
Rx(10.995574287564) | Qureg[552]
H | Qureg[484]
H | Qureg[552]
Rx(1.570796326795) | Qureg[484]
CX | ( Qureg[480], Qureg[484] )
CX | ( Qureg[484], Qureg[552] )
CX | ( Qureg[552], Qureg[556] )
Rz(2.995000683104) | Qureg[556]
CX | ( Qureg[552], Qureg[556] )
CX | ( Qureg[484], Qureg[552] )
CX | ( Qureg[480], Qureg[484] )
H | Qureg[552]
H | Qureg[556]
Rx(10.995574287564) | Qureg[484]
Rx(1.570796326795) | Qureg[552]
H | Qureg[484]
Rx(10.995574287564) | Qureg[480]
H | Qureg[480]
CX | ( Qureg[480], Qureg[484] )
CX | ( Qureg[484], Qureg[552] )
Rx(1.570796326795) | Qureg[556]
CX | ( Qureg[552], Qureg[556] )
Rz(2.995000683104) | Qureg[556]
CX | ( Qureg[552], Qureg[556] )
CX | ( Qureg[484], Qureg[552] )
CX | ( Qureg[480], Qureg[484] )
Rx(10.995574287564) | Qureg[552]
H | Qureg[484]
H | Qureg[552]
Rx(1.570796326795) | Qureg[484]
CX | ( Qureg[480], Qureg[484] )
CX | ( Qureg[484], Qureg[552] )
CX | ( Qureg[552], Qureg[556] )
Rz(2.995000683104) | Qureg[556]
CX | ( Qureg[552], Qureg[556] )
